main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 361:101-361:102  V6
testdata/Builtins.lc 361:103-361:104  Type
testdata/Builtins.lc 363:18-363:74  Type
testdata/Builtins.lc 363:19-363:21  V5
testdata/Builtins.lc 363:25-363:26  Type | V4
testdata/Builtins.lc 363:31-363:46  PrimitiveType -> Type->Type
testdata/Builtins.lc 363:31-363:48  Type->Type
testdata/Builtins.lc 363:31-363:51  Type
testdata/Builtins.lc 363:31-363:74  Type
testdata/Builtins.lc 363:47-363:48  V2
testdata/Builtins.lc 363:49-363:51  Type
testdata/Builtins.lc 363:55-363:70  PrimitiveType -> Type->Type
testdata/Builtins.lc 363:55-363:72  Type->Type
testdata/Builtins.lc 363:55-363:74  Type
testdata/Builtins.lc 363:71-363:72  PrimitiveType
testdata/Builtins.lc 363:73-363:74  Type
testdata/Builtins.lc 364:1-364:14  {a} -> {b} -> {c:PrimitiveType} -> a->b -> Stream (Primitive c a) -> Stream (Primitive c b)
testdata/Builtins.lc 364:19-364:28  {a} -> {b} -> a->b -> Stream a -> Stream b
testdata/Builtins.lc 364:19-364:45  Stream (Primitive V0 V4) -> Stream (Primitive V1 V4) | V2->V2 -> Stream (Primitive V1 V3) -> Stream (Primitive V2 V3)
testdata/Builtins.lc 364:29-364:45  Primitive V0 V6 -> Primitive V1 V6
testdata/Builtins.lc 364:30-364:42  {a} -> {b} -> {c:PrimitiveType} -> a->b -> Primitive c a -> Primitive c b
testdata/Builtins.lc 364:43-364:44  V8->V8
testdata/Builtins.lc 366:1-366:6  {a} -> String -> c:PrimitiveType -> a -> Stream (Primitive c a)
testdata/Builtins.lc 366:15-366:21  {a:PrimitiveType} -> {b} -> {c:Unit} -> String -> b -> Stream (Primitive a b)
testdata/Builtins.lc 366:15-366:24  {a} -> {b:Unit} -> String -> a -> Stream (Primitive V6 a)
testdata/Builtins.lc 366:15-366:26  V0 -> Stream (Primitive V4 V1)
testdata/Builtins.lc 366:15-366:28  Stream (Primitive V2 V1)
testdata/Builtins.lc 366:23-366:24  V3
testdata/Builtins.lc 366:25-366:26  V5
testdata/Builtins.lc 366:27-366:28  V2
testdata/Builtins.lc 367:1-367:12  {a} -> b:PrimitiveType -> a -> Stream (Primitive b (FTRepr' a))
testdata/Builtins.lc 367:19-367:31  {a:PrimitiveType} -> {b} -> {c} -> {d:Unit} -> {e : b ~ FTRepr' c} -> c -> Stream (Primitive a b)
testdata/Builtins.lc 367:19-367:34  {a} -> {b} -> {c:Unit} -> {d : a ~ FTRepr' b} -> b -> Stream (Primitive V7 a)
testdata/Builtins.lc 367:19-367:36  Stream (Primitive V2 (FTRepr' V1))
testdata/Builtins.lc 367:33-367:34  V3
testdata/Builtins.lc 367:35-367:36  V2
testdata/Builtins.lc 370:5-370:17  Type->Type
testdata/Builtins.lc 370:23-370:25  Type
testdata/Builtins.lc 370:23-380:82  Type | Type->Type
testdata/Builtins.lc 371:25-371:26  Type
testdata/Builtins.lc 371:25-371:31  Type->Type
testdata/Builtins.lc 371:25-380:82  Type
testdata/Builtins.lc 371:30-371:31  Type | Type->Type
testdata/Builtins.lc 372:19-372:35  Type
testdata/Builtins.lc 372:19-377:44  Type->Type
testdata/Builtins.lc 372:19-380:82  Type
testdata/Builtins.lc 372:39-372:45  Type | Type->Type
testdata/Builtins.lc 372:39-377:44  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 372:40-372:41  Type
testdata/Builtins.lc 372:43-372:44  Type
testdata/Builtins.lc 373:19-373:44  Type
testdata/Builtins.lc 373:19-378:58  Type->Type
testdata/Builtins.lc 373:19-380:82  Type
testdata/Builtins.lc 373:48-373:57  Type | Type->Type
testdata/Builtins.lc 373:48-378:58  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 373:49-373:50  Type
testdata/Builtins.lc 373:49-373:53  Type->Type
testdata/Builtins.lc 373:52-373:53  Type
testdata/Builtins.lc 373:55-373:56  Type
testdata/Builtins.lc 374:19-374:53  Type
testdata/Builtins.lc 374:19-379:70  Type->Type
testdata/Builtins.lc 374:19-380:82  Type
testdata/Builtins.lc 374:57-374:69  Type | Type->Type
testdata/Builtins.lc 374:57-379:70  Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 374:58-374:59  Type
testdata/Builtins.lc 374:58-374:62  Type -> Type->Type
testdata/Builtins.lc 374:58-374:65  Type->Type
testdata/Builtins.lc 374:61-374:62  Type
testdata/Builtins.lc 374:64-374:65  Type
testdata/Builtins.lc 374:67-374:68  Type
testdata/Builtins.lc 375:19-375:62  Type
testdata/Builtins.lc 375:19-380:82  Type->Type
testdata/Builtins.lc 375:66-375:81  Type | Type->Type
testdata/Builtins.lc 375:66-380:82  Type | Type -> Type -> Type -> Type -> Type->Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 375:67-375:68  Type
testdata/Builtins.lc 375:67-375:71  Type -> Type -> Type->Type
testdata/Builtins.lc 375:67-375:74  Type -> Type->Type
testdata/Builtins.lc 375:67-375:77  Type->Type
testdata/Builtins.lc 375:70-375:71  Type
testdata/Builtins.lc 375:73-375:74  Type
testdata/Builtins.lc 375:76-375:77  Type
testdata/Builtins.lc 375:79-375:80  Type
testdata/Builtins.lc 376:25-376:30  Type
testdata/Builtins.lc 376:25-376:36  Type->Type
testdata/Builtins.lc 376:34-376:36  Type | Type->Type
testdata/Builtins.lc 377:43-377:44  Type | Type->Type
testdata/Builtins.lc 378:52-378:58  Type | Type->Type
testdata/Builtins.lc 378:53-378:54  Type
testdata/Builtins.lc 378:56-378:57  Type
testdata/Builtins.lc 379:61-379:70  Type | Type->Type
testdata/Builtins.lc 379:62-379:63  Type
testdata/Builtins.lc 379:62-379:66  Type->Type
testdata/Builtins.lc 379:65-379:66  Type
testdata/Builtins.lc 379:68-379:69  Type
testdata/Builtins.lc 380:70-380:82  Type | Type->Type
testdata/Builtins.lc 380:71-380:72  Type
testdata/Builtins.lc 380:71-380:75  Type -> Type->Type
testdata/Builtins.lc 380:71-380:78  Type->Type
testdata/Builtins.lc 380:74-380:75  Type
testdata/Builtins.lc 380:77-380:78  Type
testdata/Builtins.lc 380:80-380:81  Type
testdata/Builtins.lc 383:6-383:14  Nat -> Type->Type | Type
testdata/Builtins.lc 383:18-383:21  Type
testdata/Builtins.lc 383:25-383:29  Type
testdata/Builtins.lc 383:25-383:37  Type
testdata/Builtins.lc 383:33-383:37  Type
testdata/Builtins.lc 385:6-385:20  Nat -> Type->Type
testdata/Builtins.lc 385:27-385:33  Type->Type
testdata/Builtins.lc 385:27-385:48  Type
testdata/Builtins.lc 385:34-385:48  Type
testdata/Builtins.lc 385:35-385:43  Nat -> Type->Type
testdata/Builtins.lc 385:35-385:45  Type->Type
testdata/Builtins.lc 385:44-385:45  V3
testdata/Builtins.lc 385:46-385:47  V1
testdata/Builtins.lc 387:1-387:15  {a} -> {b:Nat} -> a->Float -> Fragment b a -> Fragment b a
testdata/Builtins.lc 387:19-387:63  Type
testdata/Builtins.lc 387:20-387:21  V3
testdata/Builtins.lc 387:25-387:30  Type
testdata/Builtins.lc 387:35-387:43  Nat -> Type->Type
testdata/Builtins.lc 387:35-387:45  Type->Type
testdata/Builtins.lc 387:35-387:47  Type
testdata/Builtins.lc 387:35-387:63  Type
testdata/Builtins.lc 387:44-387:45  V2
testdata/Builtins.lc 387:46-387:47  Type
testdata/Builtins.lc 387:51-387:59  Nat -> Type->Type
testdata/Builtins.lc 387:51-387:61  Type->Type
testdata/Builtins.lc 387:51-387:63  Type
testdata/Builtins.lc 387:60-387:61  Nat
testdata/Builtins.lc 387:62-387:63  Type
testdata/Builtins.lc 389:1-389:16  {a} -> {b:Nat} -> a->Float -> Stream (Fragment b a) -> Stream (Fragment b a)
testdata/Builtins.lc 389:21-389:30  {a} -> {b} -> a->b -> Stream a -> Stream b
testdata/Builtins.lc 389:21-389:49  Stream (Fragment V0 V1) -> Stream (Fragment V1 V2)
testdata/Builtins.lc 389:31-389:49  Fragment V0 V1 -> Fragment V1 V2
testdata/Builtins.lc 389:32-389:46  {a} -> {b:Nat} -> a->Float -> Fragment b a -> Fragment b a
testdata/Builtins.lc 389:47-389:48  V5
testdata/Builtins.lc 391:1-391:11  {a} -> {b} -> {c} -> {d:PrimitiveType} -> {e : a ~ InterpolatedType b} -> {f : c ~ JoinTupleType (VecS Float 4) a} -> c->Float -> b -> RasterContext d -> Primitive d c -> Stream (Fragment 1 a)
testdata/Builtins.lc 391:20-395:55  Type
testdata/Builtins.lc 391:21-391:22  V7
testdata/Builtins.lc 391:21-391:24  Type->Type
testdata/Builtins.lc 391:21-391:43  Type
testdata/Builtins.lc 391:23-391:24  Type -> Type->Type
testdata/Builtins.lc 391:25-391:41  Type->Type
testdata/Builtins.lc 391:25-391:43  Type
testdata/Builtins.lc 391:42-391:43  V5
testdata/Builtins.lc 391:45-391:46  V4
testdata/Builtins.lc 391:45-391:48  Type->Type
testdata/Builtins.lc 391:45-391:78  Type
testdata/Builtins.lc 391:45-395:55  Type
testdata/Builtins.lc 391:47-391:48  Type -> Type->Type
testdata/Builtins.lc 391:49-391:62  Type -> Type->Type
testdata/Builtins.lc 391:49-391:76  Type->Type
testdata/Builtins.lc 391:49-391:78  Type
testdata/Builtins.lc 391:63-391:76  Type
testdata/Builtins.lc 391:64-391:67  Nat -> Type->Type
testdata/Builtins.lc 391:64-391:69  Type->Type
testdata/Builtins.lc 391:68-391:69  Nat
testdata/Builtins.lc 391:70-391:75  Type
testdata/Builtins.lc 391:77-391:78  Type
testdata/Builtins.lc 392:20-395:55  Type
testdata/Builtins.lc 392:21-392:22  Type
testdata/Builtins.lc 392:26-392:31  Type
testdata/Builtins.lc 393:20-393:21  Type
testdata/Builtins.lc 393:20-395:55  Type
testdata/Builtins.lc 394:20-394:33  PrimitiveType->Type
testdata/Builtins.lc 394:20-394:35  Type
testdata/Builtins.lc 394:20-395:55  Type
testdata/Builtins.lc 394:34-394:35  V5
testdata/Builtins.lc 395:20-395:29  PrimitiveType -> Type->Type
testdata/Builtins.lc 395:20-395:31  Type->Type
testdata/Builtins.lc 395:20-395:33  Type
testdata/Builtins.lc 395:20-395:55  Type
testdata/Builtins.lc 395:30-395:31  PrimitiveType
testdata/Builtins.lc 395:32-395:33  Type
testdata/Builtins.lc 395:37-395:51  Nat -> Type->Type
testdata/Builtins.lc 395:37-395:53  Type->Type
testdata/Builtins.lc 395:37-395:55  Type
testdata/Builtins.lc 395:52-395:53  Nat
testdata/Builtins.lc 395:54-395:55  Type
testdata/Builtins.lc 397:1-397:15  {a} -> {b:Nat} -> a->Bool -> Fragment b a -> Bool
testdata/Builtins.lc 397:19-397:54  Type
testdata/Builtins.lc 397:20-397:21  V3
testdata/Builtins.lc 397:25-397:29  Type
testdata/Builtins.lc 397:34-397:42  Nat -> Type->Type
testdata/Builtins.lc 397:34-397:44  Type->Type
testdata/Builtins.lc 397:34-397:46  Type
testdata/Builtins.lc 397:34-397:54  Type
testdata/Builtins.lc 397:43-397:44  V2
testdata/Builtins.lc 397:45-397:46  Type
testdata/Builtins.lc 397:50-397:54  Type
testdata/Builtins.lc 399:20-399:79  Type
testdata/Builtins.lc 399:21-399:22  V3
testdata/Builtins.lc 399:26-399:30  Type
testdata/Builtins.lc 399:35-399:55  Type
testdata/Builtins.lc 399:35-399:79  Type
testdata/Builtins.lc 399:36-399:50  Nat -> Type->Type
testdata/Builtins.lc 399:36-399:52  Type->Type
testdata/Builtins.lc 399:51-399:52  V2
testdata/Builtins.lc 399:53-399:54  Type
testdata/Builtins.lc 399:59-399:79  Type
testdata/Builtins.lc 399:60-399:74  Nat -> Type->Type
testdata/Builtins.lc 399:60-399:76  Type->Type
testdata/Builtins.lc 399:75-399:76  Nat
testdata/Builtins.lc 399:77-399:78  Type
testdata/Builtins.lc 400:1-400:16  {a} -> {b:Nat} -> a->Bool -> Stream (Fragment b a) -> Stream (Fragment b a)
testdata/Builtins.lc 400:21-400:33  {a} -> a->Bool -> Stream a -> Stream a
testdata/Builtins.lc 400:21-400:52  Stream (Fragment V0 V3) -> Stream (Fragment V1 V4) | V1->Bool -> Stream (Fragment V1 V2) -> Stream (Fragment V2 V3)
testdata/Builtins.lc 400:34-400:52  Fragment V0 V4 -> Bool
testdata/Builtins.lc 400:35-400:49  {a} -> {b:Nat} -> a->Bool -> Fragment b a -> Bool
testdata/Builtins.lc 400:50-400:51  V5->Bool
testdata/Builtins.lc 402:1-402:12  {a} -> {b} -> {c:Nat} -> a->b -> Fragment c a -> Fragment c b
testdata/Builtins.lc 402:16-402:56  Type
testdata/Builtins.lc 402:17-402:18  V5
testdata/Builtins.lc 402:22-402:23  Type | V4
testdata/Builtins.lc 402:28-402:36  Nat -> Type->Type
testdata/Builtins.lc 402:28-402:38  Type->Type
testdata/Builtins.lc 402:28-402:40  Type
testdata/Builtins.lc 402:28-402:56  Type
testdata/Builtins.lc 402:37-402:38  V2
testdata/Builtins.lc 402:39-402:40  Type
testdata/Builtins.lc 402:44-402:52  Nat -> Type->Type
testdata/Builtins.lc 402:44-402:54  Type->Type
testdata/Builtins.lc 402:44-402:56  Type
testdata/Builtins.lc 402:53-402:54  Nat
testdata/Builtins.lc 402:55-402:56  Type
testdata/Builtins.lc 404:1-404:13  {a} -> {b} -> {c:Nat} -> a->b -> Stream (Fragment c a) -> Stream (Fragment c b)
testdata/Builtins.lc 404:18-404:27  {a} -> {b} -> a->b -> Stream a -> Stream b
testdata/Builtins.lc 404:18-404:43  Stream (Fragment V0 V2) -> Stream (Fragment V1 V2)
testdata/Builtins.lc 404:28-404:43  Fragment V0 V2 -> Fragment V1 V2
testdata/Builtins.lc 404:29-404:40  {a} -> {b} -> {c:Nat} -> a->b -> Fragment c a -> Fragment c b
testdata/Builtins.lc 404:41-404:42  V6
testdata/Builtins.lc 408:6-408:11  Nat -> Type->Type | Type
testdata/Builtins.lc 408:6-412:68  Type
testdata/Builtins.lc 408:15-408:18  Type
testdata/Builtins.lc 408:22-408:26  Type
testdata/Builtins.lc 408:22-408:34  Type
testdata/Builtins.lc 408:30-408:34  Type
testdata/Builtins.lc 409:3-409:13  Image V6 (Color V3) | {a:Nat} -> {b:Nat} -> {c} -> {d} -> {e : Num c} -> {f : d ~ VecScalar b c} -> d -> Image a (Color d)
testdata/Builtins.lc 409:3-410:57  Type
testdata/Builtins.lc 409:47-410:57  Type
testdata/Builtins.lc 409:48-409:51  Type->Type
testdata/Builtins.lc 409:48-409:53  Type
testdata/Builtins.lc 409:52-409:53  V3
testdata/Builtins.lc 409:55-409:60  V2
testdata/Builtins.lc 409:55-409:62  Type->Type
testdata/Builtins.lc 409:55-409:76  Type
testdata/Builtins.lc 409:55-410:57  Type
testdata/Builtins.lc 409:61-409:62  Type -> Type->Type
testdata/Builtins.lc 409:63-409:72  Nat -> Type->Type
testdata/Builtins.lc 409:63-409:74  Type->Type
testdata/Builtins.lc 409:63-409:76  Type
testdata/Builtins.lc 409:73-409:74  V4
testdata/Builtins.lc 409:75-409:76  Type
testdata/Builtins.lc 410:26-410:31  Type
testdata/Builtins.lc 410:26-410:57  Type
testdata/Builtins.lc 410:36-410:41  Nat -> Type->Type
testdata/Builtins.lc 410:36-410:43  Type->Type
testdata/Builtins.lc 410:36-410:57  Type
testdata/Builtins.lc 410:42-410:43  Nat | V7
testdata/Builtins.lc 410:42-410:57  Image V6 (Color V3) -> Type
testdata/Builtins.lc 410:44-410:57  Type
testdata/Builtins.lc 410:45-410:50  Type->Type
testdata/Builtins.lc 410:51-410:56  Type
testdata/Builtins.lc 411:3-411:13  Image V1 (Depth Float) | {a:Nat} -> Float -> Image a (Depth Float)
testdata/Builtins.lc 411:3-411:68  Type
testdata/Builtins.lc 411:37-411:42  Type
testdata/Builtins.lc 411:37-411:68  Type
testdata/Builtins.lc 411:47-411:52  Nat -> Type->Type
testdata/Builtins.lc 411:47-411:54  Type->Type
testdata/Builtins.lc 411:47-411:68  Type
testdata/Builtins.lc 411:53-411:54  Nat | V2
testdata/Builtins.lc 411:53-411:68  Image V1 (Depth Float) -> Type
testdata/Builtins.lc 411:55-411:68  Type
testdata/Builtins.lc 411:56-411:61  Type->Type
testdata/Builtins.lc 411:62-411:67  Type
testdata/Builtins.lc 412:3-412:15  Image V1 (Stencil Int) | {a:Nat} -> Int -> Image a (Stencil Int)
testdata/Builtins.lc 412:3-412:68  Type
testdata/Builtins.lc 412:37-412:40  Type
testdata/Builtins.lc 412:37-412:68  Type
testdata/Builtins.lc 412:47-412:52  Nat -> Type->Type
testdata/Builtins.lc 412:47-412:54  Type->Type
testdata/Builtins.lc 412:47-412:68  Type
testdata/Builtins.lc 412:53-412:54  Nat | V2
testdata/Builtins.lc 412:53-412:68  Image V1 (Stencil Int) -> Type
testdata/Builtins.lc 412:55-412:68  Type
testdata/Builtins.lc 412:56-412:63  Type->Type
testdata/Builtins.lc 412:64-412:67  Type
testdata/Builtins.lc 415:6-415:20  Nat -> Type->Type | Type
testdata/Builtins.lc 415:27-415:30  Type
testdata/Builtins.lc 418:5-418:18  Type->Type
testdata/Builtins.lc 418:26-418:31  Type
testdata/Builtins.lc 418:26-418:55  Type->Type
testdata/Builtins.lc 418:26-420:91  Type | Type->Type
testdata/Builtins.lc 418:35-418:49  Nat -> Type->Type
testdata/Builtins.lc 418:35-418:52  Type->Type
testdata/Builtins.lc 418:35-418:55  Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 418:50-418:52  Nat
testdata/Builtins.lc 418:53-418:55  Type
testdata/Builtins.lc 419:20-419:44  Type
testdata/Builtins.lc 419:20-419:74  Type->Type
testdata/Builtins.lc 419:20-420:91  Type
testdata/Builtins.lc 419:48-419:62  Nat -> Type->Type
testdata/Builtins.lc 419:48-419:65  Type->Type
testdata/Builtins.lc 419:48-419:74  Nat -> Type->Type | Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 419:63-419:65  Nat
testdata/Builtins.lc 419:66-419:74  Type
testdata/Builtins.lc 419:67-419:69  Type
testdata/Builtins.lc 419:71-419:73  Type
testdata/Builtins.lc 420:20-420:57  Type
testdata/Builtins.lc 420:20-420:91  Type->Type
testdata/Builtins.lc 420:61-420:75  Nat -> Type->Type
testdata/Builtins.lc 420:61-420:78  Type->Type
testdata/Builtins.lc 420:61-420:91  Nat -> Type->Type | Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 420:76-420:78  Nat
testdata/Builtins.lc 420:79-420:91  Type
testdata/Builtins.lc 420:80-420:82  Type
testdata/Builtins.lc 420:80-420:86  Type->Type
testdata/Builtins.lc 420:84-420:86  Type
testdata/Builtins.lc 420:88-420:90  Type
testdata/Builtins.lc 423:5-423:20  Type->Type
testdata/Builtins.lc 423:28-423:33  Type
testdata/Builtins.lc 423:28-423:41  Type->Type
testdata/Builtins.lc 423:28-425:99  Type | Type->Type
testdata/Builtins.lc 423:37-423:41  Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 424:22-424:46  Type
testdata/Builtins.lc 424:22-424:64  Type->Type
testdata/Builtins.lc 424:22-425:99  Type
testdata/Builtins.lc 424:50-424:54  a:Type -> a -> a->Type
testdata/Builtins.lc 424:50-424:58  Nat -> Nat->Type
testdata/Builtins.lc 424:50-424:61  Nat->Type
testdata/Builtins.lc 424:50-424:64  Nat -> Type->Type | Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 424:55-424:58  Type
testdata/Builtins.lc 424:59-424:61  Nat
testdata/Builtins.lc 424:62-424:64  Nat
testdata/Builtins.lc 425:22-425:59  Type
testdata/Builtins.lc 425:22-425:99  Type->Type
testdata/Builtins.lc 425:63-425:65  Type -> Type->Type
testdata/Builtins.lc 425:63-425:82  Type->Type
testdata/Builtins.lc 425:63-425:99  Nat -> Type->Type | Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 425:66-425:82  Type
testdata/Builtins.lc 425:67-425:71  a:Type -> a -> a->Type
testdata/Builtins.lc 425:67-425:75  Nat -> Nat->Type
testdata/Builtins.lc 425:67-425:78  Nat->Type
testdata/Builtins.lc 425:72-425:75  Type
testdata/Builtins.lc 425:76-425:78  Nat
testdata/Builtins.lc 425:79-425:81  Nat
testdata/Builtins.lc 425:83-425:99  Type
testdata/Builtins.lc 425:84-425:88  a:Type -> a -> a->Type
testdata/Builtins.lc 425:84-425:92  Nat -> Nat->Type
testdata/Builtins.lc 425:84-425:95  Nat->Type
testdata/Builtins.lc 425:89-425:92  Type
testdata/Builtins.lc 425:93-425:95  Nat
testdata/Builtins.lc 425:96-425:98  Nat
testdata/Builtins.lc 427:7-427:20  Type->Type
testdata/Builtins.lc 427:7-427:65  Type
testdata/Builtins.lc 427:29-427:42  {a} -> {b} -> {c : DefaultFragOp b} -> FragmentOperation b
testdata/Builtins.lc 427:46-427:63  Type->Type
testdata/Builtins.lc 427:46-427:65  Type
testdata/Builtins.lc 427:64-427:65  Type
testdata/Builtins.lc 428:37-428:42  Type
testdata/Builtins.lc 428:37-428:112  ({a : DefaultFragOp V1} -> FragmentOperation V2) -> {c : DefaultFragOp V2} -> FragmentOperation V3
testdata/Builtins.lc 428:37-429:36  Type | Type->Type
testdata/Builtins.lc 428:37-429:77  {a : DefaultFragOp V1} -> FragmentOperation V2 | {a} -> {b : DefaultFragOp a} -> FragmentOperation a
testdata/Builtins.lc 428:69-428:76  {a} -> {b:Nat} -> {c} -> {d} -> {e : a ~ VecScalar b Bool} -> {f : c ~ VecScalar b d} -> {g : Num d} -> Blending d -> a -> FragmentOperation (Color c)
testdata/Builtins.lc 428:69-428:87  VecScalar V2 Bool -> FragmentOperation (Color (VecScalar V3 V2))
testdata/Builtins.lc 428:69-428:112  FragmentOperation (Color (VecS V1 4)) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ ('Succ ('Succ ('Succ a))))))} -> FragmentOperation (Color (VecS Float ('Succ ('Succ ('Succ ('Succ a)))))) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ ('Succ ('Succ a)))))} -> FragmentOperation (Color (VecS Float ('Succ ('Succ ('Succ a))))) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ ('Succ a))))} -> FragmentOperation (Color (VecS Float ('Succ ('Succ a)))) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ a)))} -> FragmentOperation (Color (VecS Float ('Succ a))) | a:Nat -> {b : DefaultFragOp (Color (VecS V1 a))} -> FragmentOperation (Color (VecS V2 a)) | a:Type -> b:Nat -> {c : DefaultFragOp (Color (VecS a b))} -> FragmentOperation (Color (VecS a b)) | a:Type -> {b : DefaultFragOp (Color a)} -> FragmentOperation (Color a)
testdata/Builtins.lc 428:77-428:87  {a} -> Blending a
testdata/Builtins.lc 428:88-428:112  VecS Bool 4
testdata/Builtins.lc 428:89-428:91  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 428:89-428:96  Bool -> Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 428:89-428:101  Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 428:89-428:106  Bool -> VecS Bool 4
testdata/Builtins.lc 428:92-428:96  Bool
testdata/Builtins.lc 428:97-428:101  Bool
testdata/Builtins.lc 428:102-428:106  Bool
testdata/Builtins.lc 428:107-428:111  Bool
testdata/Builtins.lc 429:31-429:36  Type
testdata/Builtins.lc 429:31-429:77  ({a : DefaultFragOp V1} -> FragmentOperation V2) -> {c : DefaultFragOp V2} -> FragmentOperation V3
testdata/Builtins.lc 429:60-429:67  ComparisonFunction -> Bool -> FragmentOperation (Depth Float)
testdata/Builtins.lc 429:60-429:72  Bool -> FragmentOperation (Depth Float)
testdata/Builtins.lc 429:60-429:77  FragmentOperation (Depth Float) | a:Type -> {b : DefaultFragOp (Depth a)} -> FragmentOperation (Depth a)
testdata/Builtins.lc 429:68-429:72  ComparisonFunction
testdata/Builtins.lc 429:73-429:77  Bool
testdata/Builtins.lc 436:6-436:17  Nat -> Type->Type | Type
testdata/Builtins.lc 436:6-438:14  Type
testdata/Builtins.lc 436:24-436:27  Type
testdata/Builtins.lc 437:3-437:13  FrameBuffer V5 V4 | Type | {a:Nat} -> {b} -> FragOps' b -> Stream (Fragment a (RemSemantics b)) -> FrameBuffer a b -> FrameBuffer a b
testdata/Builtins.lc 437:19-437:27  Type->Type
testdata/Builtins.lc 437:19-437:29  Type
testdata/Builtins.lc 437:19-437:106  Type
testdata/Builtins.lc 437:28-437:29  Type
testdata/Builtins.lc 437:33-437:68  Type
testdata/Builtins.lc 437:33-437:106  Type
testdata/Builtins.lc 437:34-437:48  Nat -> Type->Type
testdata/Builtins.lc 437:34-437:50  Type->Type
testdata/Builtins.lc 437:49-437:50  Nat
testdata/Builtins.lc 437:51-437:67  Type
testdata/Builtins.lc 437:52-437:64  Type->Type
testdata/Builtins.lc 437:65-437:66  Type
testdata/Builtins.lc 437:72-437:83  Nat -> Type->Type
testdata/Builtins.lc 437:72-437:85  Type->Type
testdata/Builtins.lc 437:72-437:87  Type
testdata/Builtins.lc 437:72-437:106  Type
testdata/Builtins.lc 437:84-437:85  Nat
testdata/Builtins.lc 437:86-437:87  Type
testdata/Builtins.lc 437:91-437:102  Nat -> Type->Type
testdata/Builtins.lc 437:91-437:104  Type->Type
testdata/Builtins.lc 437:91-437:106  Type
testdata/Builtins.lc 437:103-437:104  Nat
testdata/Builtins.lc 437:105-437:106  Type
testdata/Builtins.lc 438:3-438:14  FrameBuffer V7 V6 | Type | {a:Nat} -> {b} -> {c} -> {d : SameLayerCounts c} -> {e : PreFrameBuffer a b ~ TFFrameBuffer c} -> c -> FrameBuffer a b
testdata/Builtins.lc 438:19-438:120  Type
testdata/Builtins.lc 438:20-438:36  Type->Type
testdata/Builtins.lc 438:20-438:38  Type
testdata/Builtins.lc 438:37-438:38  Type
testdata/Builtins.lc 438:40-438:55  Type->Type
testdata/Builtins.lc 438:40-438:57  Type
testdata/Builtins.lc 438:40-438:120  Type
testdata/Builtins.lc 438:56-438:57  V2
testdata/Builtins.lc 438:59-438:73  Nat -> Type->Type
testdata/Builtins.lc 438:59-438:75  Type->Type
testdata/Builtins.lc 438:59-438:77  Type
testdata/Builtins.lc 438:59-438:79  Type->Type
testdata/Builtins.lc 438:59-438:95  Type
testdata/Builtins.lc 438:59-438:120  Type
testdata/Builtins.lc 438:74-438:75  Nat
testdata/Builtins.lc 438:76-438:77  Type
testdata/Builtins.lc 438:78-438:79  Type -> Type->Type
testdata/Builtins.lc 438:80-438:93  Type->Type
testdata/Builtins.lc 438:80-438:95  Type
testdata/Builtins.lc 438:94-438:95  Type
testdata/Builtins.lc 438:100-438:101  Type
testdata/Builtins.lc 438:100-438:120  Type
testdata/Builtins.lc 438:105-438:116  Nat -> Type->Type
testdata/Builtins.lc 438:105-438:118  Type->Type
testdata/Builtins.lc 438:105-438:120  Type
testdata/Builtins.lc 438:117-438:118  Nat
testdata/Builtins.lc 438:119-438:120  Type
testdata/Builtins.lc 440:1-440:11  {a:Nat} -> {b} -> {c} -> FragOps' b -> (c -> RemSemantics b) -> Stream (Fragment a c) -> FrameBuffer a b -> FrameBuffer a b
testdata/Builtins.lc 440:34-440:44  {a:Nat} -> {b} -> FragOps' b -> Stream (Fragment a (RemSemantics b)) -> FrameBuffer a b -> FrameBuffer a b
testdata/Builtins.lc 440:34-440:48  Stream (Fragment V1 (RemSemantics V0)) -> FrameBuffer V2 V1 -> FrameBuffer V3 V2
testdata/Builtins.lc 440:34-440:76  FrameBuffer V2 V1 -> FrameBuffer V3 V2
