main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 383:17-383:18  V5
testdata/Builtins.lc 383:22-383:23  Type | V4
testdata/Builtins.lc 383:28-383:36  Nat -> Type->Type
testdata/Builtins.lc 383:28-383:38  Type->Type
testdata/Builtins.lc 383:28-383:40  Type
testdata/Builtins.lc 383:28-383:56  Type
testdata/Builtins.lc 383:37-383:38  V2
testdata/Builtins.lc 383:39-383:40  Type
testdata/Builtins.lc 383:44-383:52  Nat -> Type->Type
testdata/Builtins.lc 383:44-383:54  Type->Type
testdata/Builtins.lc 383:44-383:56  Type
testdata/Builtins.lc 383:53-383:54  Nat
testdata/Builtins.lc 383:55-383:56  Type
testdata/Builtins.lc 385:17-385:69  Type
testdata/Builtins.lc 385:18-385:19  V5
testdata/Builtins.lc 385:23-385:24  Type | V4
testdata/Builtins.lc 385:29-385:43  Nat -> Type->Type
testdata/Builtins.lc 385:29-385:45  Type->Type
testdata/Builtins.lc 385:29-385:47  Type
testdata/Builtins.lc 385:29-385:69  Type
testdata/Builtins.lc 385:44-385:45  V2
testdata/Builtins.lc 385:46-385:47  Type
testdata/Builtins.lc 385:51-385:65  Nat -> Type->Type
testdata/Builtins.lc 385:51-385:67  Type->Type
testdata/Builtins.lc 385:51-385:69  Type
testdata/Builtins.lc 385:66-385:67  Nat
testdata/Builtins.lc 385:68-385:69  Type
testdata/Builtins.lc 386:1-386:13  {a} -> {b} -> {c:Nat} -> a->b -> List (Vector c (Maybe (SimpleFragment a))) -> List (Vector c (Maybe (SimpleFragment b)))
testdata/Builtins.lc 386:18-386:21  {a} -> {b} -> a->b -> List a -> List b
testdata/Builtins.lc 386:18-386:37  List (Vector V0 (Maybe (SimpleFragment V4))) -> List (Vector V1 (Maybe (SimpleFragment V4))) | V2->V2 -> List (Vector V1 (Maybe (SimpleFragment V3))) -> List (Vector V2 (Maybe (SimpleFragment V3)))
testdata/Builtins.lc 386:22-386:37  Vector V0 (Maybe (SimpleFragment V6)) -> Vector V1 (Maybe (SimpleFragment V6))
testdata/Builtins.lc 386:23-386:34  {a} -> {b} -> {c:Nat} -> a->b -> Vector c (Maybe (SimpleFragment a)) -> Vector c (Maybe (SimpleFragment b))
testdata/Builtins.lc 386:35-386:36  V8->V8
testdata/Builtins.lc 389:6-389:18  Type | Type->Type
testdata/Builtins.lc 389:6-392:7  Type
testdata/Builtins.lc 390:3-390:9  Interpolated V2 | Type | {a} -> {b : Floating a} -> Interpolated a
testdata/Builtins.lc 390:11-390:24  Interpolated V3 | Type | {a} -> {b : Floating a} -> Interpolated a
testdata/Builtins.lc 391:26-391:38  Type
testdata/Builtins.lc 391:26-391:56  Type
testdata/Builtins.lc 391:27-391:35  Type->Type
testdata/Builtins.lc 391:36-391:37  Type
testdata/Builtins.lc 391:42-391:54  Type->Type
testdata/Builtins.lc 391:42-391:56  Type
testdata/Builtins.lc 391:55-391:56  Type
testdata/Builtins.lc 392:3-392:7  Interpolated V3 | {a} -> Interpolated a
testdata/Builtins.lc 392:42-392:54  Type->Type
testdata/Builtins.lc 392:42-392:56  Type
testdata/Builtins.lc 392:55-392:56  Type
testdata/Builtins.lc 395:5-395:21  Type->Type
testdata/Builtins.lc 395:27-395:29  Type
testdata/Builtins.lc 395:27-398:82  Type | Type->Type
testdata/Builtins.lc 396:36-396:37  Type
testdata/Builtins.lc 396:36-396:42  Type->Type
testdata/Builtins.lc 396:36-398:82  Type
testdata/Builtins.lc 396:41-396:42  Type | Type->Type
testdata/Builtins.lc 397:23-397:53  Type
testdata/Builtins.lc 397:23-397:63  Type->Type
testdata/Builtins.lc 397:23-398:82  Type
testdata/Builtins.lc 397:57-397:63  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 397:58-397:59  Type
testdata/Builtins.lc 397:61-397:62  Type
testdata/Builtins.lc 398:23-398:69  Type
testdata/Builtins.lc 398:23-398:82  Type->Type
testdata/Builtins.lc 398:73-398:82  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 398:74-398:75  Type
testdata/Builtins.lc 398:74-398:78  Type->Type
testdata/Builtins.lc 398:77-398:78  Type
testdata/Builtins.lc 398:80-398:81  Type
testdata/Builtins.lc 400:1-400:10  {a} -> {b} -> {c} -> {d:PrimitiveType} -> {e : a ~ InterpolatedType b} -> {f : c ~ JoinTupleType (VecS Float 4) a} -> b -> RasterContext c d -> Primitive c d -> List (Vector 1 (Maybe (SimpleFragment a)))
testdata/Builtins.lc 401:8-406:26  Type
testdata/Builtins.lc 401:10-401:11  V7
testdata/Builtins.lc 401:10-401:13  Type->Type
testdata/Builtins.lc 401:10-401:44  Type
testdata/Builtins.lc 401:12-401:13  Type -> Type->Type
testdata/Builtins.lc 401:14-401:30  Type->Type
testdata/Builtins.lc 401:14-401:44  Type
testdata/Builtins.lc 401:31-401:44  V5
testdata/Builtins.lc 402:10-402:11  V4
testdata/Builtins.lc 402:10-402:13  Type->Type
testdata/Builtins.lc 402:10-402:43  Type
testdata/Builtins.lc 402:10-406:26  Type
testdata/Builtins.lc 402:12-402:13  Type -> Type->Type
testdata/Builtins.lc 402:14-402:27  Type -> Type->Type
testdata/Builtins.lc 402:14-402:41  Type->Type
testdata/Builtins.lc 402:14-402:43  Type
testdata/Builtins.lc 402:28-402:41  Type
testdata/Builtins.lc 402:29-402:32  Nat -> Type->Type
testdata/Builtins.lc 402:29-402:34  Type->Type
testdata/Builtins.lc 402:33-402:34  V1
testdata/Builtins.lc 402:35-402:40  Type
testdata/Builtins.lc 402:42-402:43  Type
testdata/Builtins.lc 403:8-403:21  Type
testdata/Builtins.lc 403:8-406:26  Type
testdata/Builtins.lc 404:8-404:21  Type -> PrimitiveType->Type
testdata/Builtins.lc 404:8-404:23  PrimitiveType->Type
testdata/Builtins.lc 404:8-404:25  Type
testdata/Builtins.lc 404:8-406:26  Type
testdata/Builtins.lc 404:22-404:23  Type
testdata/Builtins.lc 404:24-404:25  V4
testdata/Builtins.lc 405:8-405:17  Type -> PrimitiveType->Type
testdata/Builtins.lc 405:8-405:19  PrimitiveType->Type
testdata/Builtins.lc 405:8-405:21  Type
testdata/Builtins.lc 405:8-406:26  Type
testdata/Builtins.lc 405:18-405:19  Type
testdata/Builtins.lc 405:20-405:21  PrimitiveType
testdata/Builtins.lc 406:8-406:22  Nat -> Type->Type
testdata/Builtins.lc 406:8-406:24  Type->Type
testdata/Builtins.lc 406:8-406:26  Type
testdata/Builtins.lc 406:23-406:24  V1
testdata/Builtins.lc 406:25-406:26  Type
testdata/Builtins.lc 408:1-408:20  {a} -> {b:PrimitiveType} -> RasterContext (JoinTupleType (VecS Float 4) (InterpolatedType a)) b -> a -> List (Primitive (JoinTupleType (VecS Float 4) (InterpolatedType a)) b) -> List (Vector 1 (Maybe (SimpleFragment (InterpolatedType a))))
testdata/Builtins.lc 408:32-408:38  {a} -> List (List a) -> List a
testdata/Builtins.lc 408:32-408:65  List (Vector 1 (Maybe (SimpleFragment (InterpolatedType V3))))
testdata/Builtins.lc 408:39-408:65  List (List (Vector 1 (Maybe (SimpleFragment (InterpolatedType V3)))))
testdata/Builtins.lc 408:40-408:43  {a} -> {b} -> a->b -> List a -> List b
testdata/Builtins.lc 408:40-408:62  List (Primitive (JoinTupleType (VecS Float 4) (InterpolatedType V5)) V0) -> List (List (Vector 1 (Maybe (SimpleFragment (InterpolatedType V6)))))
testdata/Builtins.lc 408:44-408:62  Primitive (JoinTupleType (VecS Float 4) (InterpolatedType V5)) V0 -> List (Vector 1 (Maybe (SimpleFragment (InterpolatedType V6))))
testdata/Builtins.lc 408:45-408:54  {a} -> {b} -> {c} -> {d:PrimitiveType} -> {e : a ~ InterpolatedType b} -> {f : c ~ JoinTupleType (VecS Float 4) a} -> b -> RasterContext c d -> Primitive c d -> List (Vector 1 (Maybe (SimpleFragment a)))
testdata/Builtins.lc 408:45-408:57  RasterContext (JoinTupleType (VecS Float 4) (InterpolatedType V7)) V0 -> Primitive (JoinTupleType (VecS Float 4) (InterpolatedType V8)) V1 -> List (Vector 1 (Maybe (SimpleFragment (InterpolatedType V9))))
testdata/Builtins.lc 408:55-408:57  V8
testdata/Builtins.lc 408:58-408:61  V7
testdata/Builtins.lc 408:63-408:64  V2
testdata/Builtins.lc 410:6-410:11  Nat -> Type->Type | Type
testdata/Builtins.lc 410:15-410:18  Type
testdata/Builtins.lc 410:22-410:26  Type
testdata/Builtins.lc 410:22-410:34  Type
testdata/Builtins.lc 410:30-410:34  Type
testdata/Builtins.lc 412:1-412:11  {a:Nat} -> {b:Nat} -> {c} -> {d} -> {e : Num c} -> {f : d ~ VecScalar b c} -> d -> Image a (Color d)
testdata/Builtins.lc 412:45-413:55  Type
testdata/Builtins.lc 412:46-412:49  Type->Type
testdata/Builtins.lc 412:46-412:51  Type
testdata/Builtins.lc 412:50-412:51  V3
testdata/Builtins.lc 412:53-412:58  V2
testdata/Builtins.lc 412:53-412:60  Type->Type
testdata/Builtins.lc 412:53-412:74  Type
testdata/Builtins.lc 412:53-413:55  Type
testdata/Builtins.lc 412:59-412:60  Type -> Type->Type
testdata/Builtins.lc 412:61-412:70  Nat -> Type->Type
testdata/Builtins.lc 412:61-412:72  Type->Type
testdata/Builtins.lc 412:61-412:74  Type
testdata/Builtins.lc 412:71-412:72  V4
testdata/Builtins.lc 412:73-412:74  Type
testdata/Builtins.lc 413:24-413:29  Type
testdata/Builtins.lc 413:24-413:55  Type
testdata/Builtins.lc 413:34-413:39  Nat -> Type->Type
testdata/Builtins.lc 413:34-413:41  Type->Type
testdata/Builtins.lc 413:34-413:55  Type
testdata/Builtins.lc 413:40-413:41  V7
testdata/Builtins.lc 413:42-413:55  Type
testdata/Builtins.lc 413:43-413:48  Type->Type
testdata/Builtins.lc 413:49-413:54  Type
testdata/Builtins.lc 414:1-414:11  {a:Nat} -> Float -> Image a (Depth Float)
testdata/Builtins.lc 414:35-414:40  Type
testdata/Builtins.lc 414:35-414:66  Type
testdata/Builtins.lc 414:45-414:50  Nat -> Type->Type
testdata/Builtins.lc 414:45-414:52  Type->Type
testdata/Builtins.lc 414:45-414:66  Type
testdata/Builtins.lc 414:51-414:52  V2
testdata/Builtins.lc 414:53-414:66  Type
testdata/Builtins.lc 414:54-414:59  Type->Type
testdata/Builtins.lc 414:60-414:65  Type
testdata/Builtins.lc 415:1-415:13  {a:Nat} -> Int -> Image a (Stencil Int)
testdata/Builtins.lc 415:35-415:38  Type
testdata/Builtins.lc 415:35-415:66  Type
testdata/Builtins.lc 415:45-415:50  Nat -> Type->Type
testdata/Builtins.lc 415:45-415:52  Type->Type
testdata/Builtins.lc 415:45-415:66  Type
testdata/Builtins.lc 415:51-415:52  V2
testdata/Builtins.lc 415:53-415:66  Type
testdata/Builtins.lc 415:54-415:61  Type->Type
testdata/Builtins.lc 415:62-415:65  Type
testdata/Builtins.lc 418:5-418:20  Type->Type
testdata/Builtins.lc 418:28-418:33  Type
testdata/Builtins.lc 418:28-418:41  Type->Type
testdata/Builtins.lc 418:28-420:99  Type | Type->Type
testdata/Builtins.lc 418:37-418:41  Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 419:22-419:46  Type
testdata/Builtins.lc 419:22-419:64  Type->Type
testdata/Builtins.lc 419:22-420:99  Type
testdata/Builtins.lc 419:50-419:54  a:Type -> a -> a->Type
testdata/Builtins.lc 419:50-419:58  Nat -> Nat->Type
testdata/Builtins.lc 419:50-419:61  Nat->Type
testdata/Builtins.lc 419:50-419:64  Nat -> Type->Type | Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 419:55-419:58  Type
testdata/Builtins.lc 419:59-419:61  Nat
testdata/Builtins.lc 419:62-419:64  Nat
testdata/Builtins.lc 420:22-420:59  Type
testdata/Builtins.lc 420:22-420:99  Type->Type
testdata/Builtins.lc 420:63-420:65  Type -> Type->Type
testdata/Builtins.lc 420:63-420:82  Type->Type
testdata/Builtins.lc 420:63-420:99  Nat -> Type->Type | Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 420:66-420:82  Type
testdata/Builtins.lc 420:67-420:71  a:Type -> a -> a->Type
testdata/Builtins.lc 420:67-420:75  Nat -> Nat->Type
testdata/Builtins.lc 420:67-420:78  Nat->Type
testdata/Builtins.lc 420:72-420:75  Type
testdata/Builtins.lc 420:76-420:78  Nat
testdata/Builtins.lc 420:79-420:81  Nat
testdata/Builtins.lc 420:83-420:99  Type
testdata/Builtins.lc 420:84-420:88  a:Type -> a -> a->Type
testdata/Builtins.lc 420:84-420:92  Nat -> Nat->Type
testdata/Builtins.lc 420:84-420:95  Nat->Type
testdata/Builtins.lc 420:89-420:92  Type
testdata/Builtins.lc 420:93-420:95  Nat
testdata/Builtins.lc 420:96-420:98  Nat
testdata/Builtins.lc 422:7-422:20  Type->Type
testdata/Builtins.lc 422:7-422:65  Type
testdata/Builtins.lc 422:29-422:42  {a} -> {b} -> {c : DefaultFragOp b} -> FragmentOperation b
testdata/Builtins.lc 422:46-422:63  Type->Type
testdata/Builtins.lc 422:46-422:65  Type
testdata/Builtins.lc 422:64-422:65  Type
testdata/Builtins.lc 423:37-423:42  Type
testdata/Builtins.lc 423:37-423:112  ({a : DefaultFragOp V1} -> FragmentOperation V2) -> {c : DefaultFragOp V2} -> FragmentOperation V3
testdata/Builtins.lc 423:37-424:36  Type | Type->Type
testdata/Builtins.lc 423:37-424:77  {a : DefaultFragOp V1} -> FragmentOperation V2 | {a} -> {b : DefaultFragOp a} -> FragmentOperation a
testdata/Builtins.lc 423:69-423:76  {a} -> {b:Nat} -> {c} -> {d} -> {e : a ~ VecScalar b Bool} -> {f : c ~ VecScalar b d} -> {g : Num d} -> Blending d -> a -> FragmentOperation (Color c)
testdata/Builtins.lc 423:69-423:87  VecScalar V2 Bool -> FragmentOperation (Color (VecScalar V3 V2))
testdata/Builtins.lc 423:69-423:112  FragmentOperation (Color (VecS V1 4)) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ ('Succ ('Succ ('Succ a))))))} -> FragmentOperation (Color (VecS Float ('Succ ('Succ ('Succ ('Succ a)))))) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ ('Succ ('Succ a)))))} -> FragmentOperation (Color (VecS Float ('Succ ('Succ ('Succ a))))) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ ('Succ a))))} -> FragmentOperation (Color (VecS Float ('Succ ('Succ a)))) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ a)))} -> FragmentOperation (Color (VecS Float ('Succ a))) | a:Nat -> {b : DefaultFragOp (Color (VecS V1 a))} -> FragmentOperation (Color (VecS V2 a)) | a:Type -> b:Nat -> {c : DefaultFragOp (Color (VecS a b))} -> FragmentOperation (Color (VecS a b)) | a:Type -> {b : DefaultFragOp (Color a)} -> FragmentOperation (Color a)
testdata/Builtins.lc 423:77-423:87  {a} -> Blending a
testdata/Builtins.lc 423:88-423:112  VecS Bool 4
testdata/Builtins.lc 423:89-423:91  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 423:89-423:96  Bool -> Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 423:89-423:101  Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 423:89-423:106  Bool -> VecS Bool 4
testdata/Builtins.lc 423:92-423:96  Bool
testdata/Builtins.lc 423:97-423:101  Bool
testdata/Builtins.lc 423:102-423:106  Bool
testdata/Builtins.lc 423:107-423:111  Bool
testdata/Builtins.lc 424:31-424:36  Type
testdata/Builtins.lc 424:31-424:77  ({a : DefaultFragOp V1} -> FragmentOperation V2) -> {c : DefaultFragOp V2} -> FragmentOperation V3
testdata/Builtins.lc 424:60-424:67  ComparisonFunction -> Bool -> FragmentOperation (Depth Float)
testdata/Builtins.lc 424:60-424:72  Bool -> FragmentOperation (Depth Float)
testdata/Builtins.lc 424:60-424:77  FragmentOperation (Depth Float) | a:Type -> {b : DefaultFragOp (Depth a)} -> FragmentOperation (Depth a)
testdata/Builtins.lc 424:68-424:72  ComparisonFunction
testdata/Builtins.lc 424:73-424:77  Bool
testdata/Builtins.lc 431:6-431:17  Nat -> Type->Type | Type
testdata/Builtins.lc 431:24-431:27  Type
testdata/Builtins.lc 432:1-432:11  {a} -> {b:Nat} -> FragOps a -> List (Vector b (Maybe (SimpleFragment (RemSemantics a)))) -> FrameBuffer b a -> FrameBuffer b a
testdata/Builtins.lc 432:15-432:22  Type->Type
testdata/Builtins.lc 432:15-432:24  Type
testdata/Builtins.lc 432:15-432:99  Type
testdata/Builtins.lc 432:23-432:24  V3
testdata/Builtins.lc 432:28-432:42  Nat -> Type->Type
testdata/Builtins.lc 432:28-432:44  Type->Type
testdata/Builtins.lc 432:28-432:61  Type
testdata/Builtins.lc 432:28-432:99  Type
testdata/Builtins.lc 432:43-432:44  V2
testdata/Builtins.lc 432:45-432:61  Type
testdata/Builtins.lc 432:46-432:58  Type->Type
testdata/Builtins.lc 432:59-432:60  Type
testdata/Builtins.lc 432:65-432:76  Nat -> Type->Type
testdata/Builtins.lc 432:65-432:78  Type->Type
testdata/Builtins.lc 432:65-432:80  Type
testdata/Builtins.lc 432:65-432:99  Type
testdata/Builtins.lc 432:77-432:78  Nat
testdata/Builtins.lc 432:79-432:80  Type
testdata/Builtins.lc 432:84-432:95  Nat -> Type->Type
testdata/Builtins.lc 432:84-432:97  Type->Type
testdata/Builtins.lc 432:84-432:99  Type
testdata/Builtins.lc 432:96-432:97  Nat
testdata/Builtins.lc 432:98-432:99  Type
testdata/Builtins.lc 435:5-435:18  Type->Type
testdata/Builtins.lc 435:26-435:31  Type
testdata/Builtins.lc 435:26-435:52  Type->Type
testdata/Builtins.lc 435:26-437:88  Type | Type->Type
testdata/Builtins.lc 435:35-435:46  Nat -> Type->Type
testdata/Builtins.lc 435:35-435:49  Type->Type
testdata/Builtins.lc 435:35-435:52  Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 435:47-435:49  Nat
testdata/Builtins.lc 435:50-435:52  Type
testdata/Builtins.lc 436:20-436:44  Type
testdata/Builtins.lc 436:20-436:71  Type->Type
testdata/Builtins.lc 436:20-437:88  Type
testdata/Builtins.lc 436:48-436:59  Nat -> Type->Type
testdata/Builtins.lc 436:48-436:62  Type->Type
testdata/Builtins.lc 436:48-436:71  Nat -> Type->Type | Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 436:60-436:62  Nat
testdata/Builtins.lc 436:63-436:71  Type
testdata/Builtins.lc 436:64-436:66  Type
testdata/Builtins.lc 436:68-436:70  Type
testdata/Builtins.lc 437:20-437:57  Type
testdata/Builtins.lc 437:20-437:88  Type->Type
testdata/Builtins.lc 437:61-437:72  Nat -> Type->Type
testdata/Builtins.lc 437:61-437:75  Type->Type
testdata/Builtins.lc 437:61-437:88  Nat -> Type->Type | Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 437:73-437:75  Nat
testdata/Builtins.lc 437:76-437:88  Type
testdata/Builtins.lc 437:77-437:79  Type
testdata/Builtins.lc 437:77-437:83  Type->Type
testdata/Builtins.lc 437:81-437:83  Type
testdata/Builtins.lc 437:85-437:87  Type
testdata/Builtins.lc 439:1-439:12  {a} -> {b} -> {c:Nat} -> {d:Unit} -> {e : SameLayerCounts b} -> {f : FrameBuffer c a ~ TFFrameBuffer b} -> b -> FrameBuffer c a
testdata/Builtins.lc 439:17-439:115  Type
testdata/Builtins.lc 439:18-439:34  Type->Type
testdata/Builtins.lc 439:18-439:36  Type
testdata/Builtins.lc 439:35-439:36  V5
testdata/Builtins.lc 439:38-439:53  Type->Type
testdata/Builtins.lc 439:38-439:55  Type
testdata/Builtins.lc 439:38-439:115  Type
testdata/Builtins.lc 439:54-439:55  V4
testdata/Builtins.lc 439:57-439:68  Nat -> Type->Type
testdata/Builtins.lc 439:57-439:70  Type->Type
testdata/Builtins.lc 439:57-439:72  Type
testdata/Builtins.lc 439:57-439:74  Type->Type
testdata/Builtins.lc 439:57-439:90  Type
testdata/Builtins.lc 439:57-439:115  Type
testdata/Builtins.lc 439:69-439:70  V3
testdata/Builtins.lc 439:71-439:72  Type
testdata/Builtins.lc 439:73-439:74  Type -> Type->Type
testdata/Builtins.lc 439:75-439:88  Type->Type
testdata/Builtins.lc 439:75-439:90  Type
testdata/Builtins.lc 439:89-439:90  Type
testdata/Builtins.lc 439:95-439:96  Type
testdata/Builtins.lc 439:95-439:115  Type
testdata/Builtins.lc 439:100-439:111  Nat -> Type->Type
testdata/Builtins.lc 439:100-439:113  Type->Type
testdata/Builtins.lc 439:100-439:115  Type
testdata/Builtins.lc 439:112-439:113  Nat
testdata/Builtins.lc 439:114-439:115  Type
testdata/Builtins.lc 441:1-441:11  {a} -> {b:Nat} -> {c} -> FragOps a -> (c -> RemSemantics a) -> List (Vector b (Maybe (SimpleFragment c))) -> FrameBuffer b a -> FrameBuffer b a
testdata/Builtins.lc 441:34-441:44  {a} -> {b:Nat} -> FragOps a -> List (Vector b (Maybe (SimpleFragment (RemSemantics a)))) -> FrameBuffer b a -> FrameBuffer b a
testdata/Builtins.lc 441:34-441:48  List (Vector V0 (Maybe (SimpleFragment (RemSemantics V1)))) -> FrameBuffer V1 V2 -> FrameBuffer V2 V3
testdata/Builtins.lc 441:34-441:76  FrameBuffer V1 V2 -> FrameBuffer V2 V3
testdata/Builtins.lc 441:34-441:79  FrameBuffer V1 V2
testdata/Builtins.lc 441:45-441:48  V9
testdata/Builtins.lc 441:49-441:76  List (Vector V1 (Maybe (SimpleFragment (RemSemantics V2))))
testdata/Builtins.lc 441:50-441:62  {a} -> {b} -> {c:Nat} -> a->b -> List (Vector c (Maybe (SimpleFragment a))) -> List (Vector c (Maybe (SimpleFragment b)))
testdata/Builtins.lc 441:50-441:70  List (Vector V0 (Maybe (SimpleFragment V2))) -> List (Vector V1 (Maybe (SimpleFragment V2)))
testdata/Builtins.lc 441:63-441:70  V10
testdata/Builtins.lc 441:71-441:75  V6
testdata/Builtins.lc 441:77-441:79  V4
testdata/Builtins.lc 443:1-443:20  {a} -> a->a
testdata/Builtins.lc 443:25-443:26  V1
testdata/Builtins.lc 446:1-446:9  {a} -> FrameBuffer 1 a -> Image 1 a
testdata/Builtins.lc 446:24-446:35  Nat -> Type->Type
testdata/Builtins.lc 446:24-446:37  Type->Type
testdata/Builtins.lc 446:24-446:39  Type
testdata/Builtins.lc 446:24-446:52  Type
testdata/Builtins.lc 446:36-446:37  V1
testdata/Builtins.lc 446:38-446:39  V1
testdata/Builtins.lc 446:43-446:48  Nat -> Type->Type
testdata/Builtins.lc 446:43-446:50  Type->Type
testdata/Builtins.lc 446:43-446:52  Type
testdata/Builtins.lc 446:49-446:50  V1
testdata/Builtins.lc 446:51-446:52  Type
testdata/Builtins.lc 447:1-447:14  FrameBuffer 1 (Tuple2 (Depth Float) (Color (VecS Float 4))) -> Image 1 (Color (VecS Float 4))
testdata/Builtins.lc 447:24-447:35  Nat -> Type->Type
testdata/Builtins.lc 447:24-447:37  Type->Type
testdata/Builtins.lc 447:24-447:72  Type
testdata/Builtins.lc 447:36-447:37  V1
testdata/Builtins.lc 447:38-447:72  Type
testdata/Builtins.lc 447:39-447:44  Type->Type
testdata/Builtins.lc 447:39-447:50  Type
testdata/Builtins.lc 447:45-447:50  Type
testdata/Builtins.lc 447:52-447:57  Type->Type
testdata/Builtins.lc 447:52-447:71  Type
testdata/Builtins.lc 447:58-447:71  Type
testdata/Builtins.lc 447:59-447:62  Nat -> Type->Type
testdata/Builtins.lc 447:59-447:64  Type->Type
testdata/Builtins.lc 447:63-447:64  V1
testdata/Builtins.lc 447:65-447:70  Type
testdata/Builtins.lc 447:76-447:81  Nat -> Type->Type
testdata/Builtins.lc 447:76-447:83  Type->Type
testdata/Builtins.lc 447:76-447:105  Type
testdata/Builtins.lc 447:82-447:83  V1
testdata/Builtins.lc 447:84-447:105  Type
testdata/Builtins.lc 447:85-447:90  Type->Type
testdata/Builtins.lc 447:91-447:104  Type
testdata/Builtins.lc 447:92-447:95  Nat -> Type->Type
testdata/Builtins.lc 447:92-447:97  Type->Type
testdata/Builtins.lc 447:96-447:97  V1
testdata/Builtins.lc 447:98-447:103  Type
testdata/Builtins.lc 449:6-449:12  Type
testdata/Builtins.lc 449:6-450:12  Type
testdata/Builtins.lc 450:3-450:12  Output | Type | {a:Nat} -> {b} -> FrameBuffer a b -> Output
testdata/Builtins.lc 450:26-450:37  Nat -> Type->Type
testdata/Builtins.lc 450:26-450:39  Type->Type
testdata/Builtins.lc 450:26-450:41  Type
testdata/Builtins.lc 450:26-450:51  Type
testdata/Builtins.lc 450:38-450:39  V3
testdata/Builtins.lc 450:40-450:41  V1
testdata/Builtins.lc 450:45-450:51  Type
testdata/Builtins.lc 456:1-456:8  {a} -> {b : Num (MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 456:10-456:17  {a} -> {b : Num (MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 456:19-456:26  {a} -> {b : Num (MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 456:34-456:37  Type->Type
testdata/Builtins.lc 456:34-456:58  Type
testdata/Builtins.lc 456:34-456:73  Type
testdata/Builtins.lc 456:38-456:58  Type
testdata/Builtins.lc 456:39-456:55  Type->Type
testdata/Builtins.lc 456:56-456:57  V1
testdata/Builtins.lc 456:62-456:63  Type
testdata/Builtins.lc 456:62-456:73  Type
testdata/Builtins.lc 456:67-456:68  Type
testdata/Builtins.lc 456:67-456:73  Type
testdata/Builtins.lc 456:72-456:73  Type
testdata/Builtins.lc 457:1-457:9  {a} -> {b} -> {c : a ~ MatVecScalarElem b} -> {d : Num a} -> b -> a->b
testdata/Builtins.lc 457:11-457:19  {a} -> {b} -> {c : a ~ MatVecScalarElem b} -> {d : Num a} -> b -> a->b
testdata/Builtins.lc 457:21-457:29  {a} -> {b} -> {c : a ~ MatVecScalarElem b} -> {d : Num a} -> b -> a->b
testdata/Builtins.lc 457:34-457:80  Type
testdata/Builtins.lc 457:35-457:36  V3
testdata/Builtins.lc 457:35-457:38  Type->Type
testdata/Builtins.lc 457:35-457:57  Type
testdata/Builtins.lc 457:37-457:38  Type -> Type->Type
testdata/Builtins.lc 457:39-457:55  Type->Type
testdata/Builtins.lc 457:39-457:57  Type
testdata/Builtins.lc 457:56-457:57  V1
testdata/Builtins.lc 457:59-457:62  Type->Type
testdata/Builtins.lc 457:59-457:64  Type
testdata/Builtins.lc 457:59-457:80  Type
testdata/Builtins.lc 457:63-457:64  Type
testdata/Builtins.lc 457:69-457:70  Type
testdata/Builtins.lc 457:69-457:80  Type
testdata/Builtins.lc 457:74-457:75  Type
testdata/Builtins.lc 457:74-457:80  Type
testdata/Builtins.lc 457:79-457:80  Type
testdata/Builtins.lc 458:1-458:8  {a} -> {b} -> {c:Nat} -> {d : Num a} -> {e : b ~ VecScalar c a} -> b -> b->b
testdata/Builtins.lc 458:10-458:17  {a} -> {b} -> {c:Nat} -> {d : Num a} -> {e : b ~ VecScalar c a} -> b -> b->b
testdata/Builtins.lc 458:34-458:75  Type
testdata/Builtins.lc 458:35-458:38  Type->Type
testdata/Builtins.lc 458:35-458:40  Type
testdata/Builtins.lc 458:39-458:40  V5
testdata/Builtins.lc 458:42-458:43  V4
testdata/Builtins.lc 458:42-458:45  Type->Type
testdata/Builtins.lc 458:42-458:59  Type
testdata/Builtins.lc 458:42-458:75  Type
testdata/Builtins.lc 458:44-458:45  Type -> Type->Type
testdata/Builtins.lc 458:46-458:55  Nat -> Type->Type
testdata/Builtins.lc 458:46-458:57  Type->Type
testdata/Builtins.lc 458:46-458:59  Type
testdata/Builtins.lc 458:56-458:57  V2
