main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 380:46-380:64  Primitive (JoinTupleType (VecS Float 4) (InterpolatedType V2)) V0 -> Stream (Fragment 1 (InterpolatedType V3))
testdata/Builtins.lc 380:47-380:56  {a} -> {b} -> {c} -> {d:PrimitiveType} -> {e : a ~ InterpolatedType b} -> {f : c ~ JoinTupleType (VecS Float 4) a} -> b -> RasterContext c d -> Primitive c d -> Stream (Fragment 1 a)
testdata/Builtins.lc 380:47-380:59  RasterContext (JoinTupleType (VecS Float 4) (InterpolatedType V4)) V0 -> Primitive (JoinTupleType (VecS Float 4) (InterpolatedType V5)) V1 -> Stream (Fragment 1 (InterpolatedType V6))
testdata/Builtins.lc 380:57-380:59  V5
testdata/Builtins.lc 380:60-380:63  V4
testdata/Builtins.lc 383:1-383:14  {a} -> {b:Nat} -> a->Bool -> Fragment b a -> Bool
testdata/Builtins.lc 383:18-383:53  Type
testdata/Builtins.lc 383:19-383:20  V3
testdata/Builtins.lc 383:24-383:28  Type
testdata/Builtins.lc 383:33-383:41  Nat -> Type->Type
testdata/Builtins.lc 383:33-383:43  Type->Type
testdata/Builtins.lc 383:33-383:45  Type
testdata/Builtins.lc 383:33-383:53  Type
testdata/Builtins.lc 383:42-383:43  V2
testdata/Builtins.lc 383:44-383:45  Type
testdata/Builtins.lc 383:49-383:53  Type
testdata/Builtins.lc 385:20-385:75  Type
testdata/Builtins.lc 385:21-385:22  V3
testdata/Builtins.lc 385:26-385:30  Type
testdata/Builtins.lc 385:35-385:49  Nat -> Type->Type
testdata/Builtins.lc 385:35-385:51  Type->Type
testdata/Builtins.lc 385:35-385:53  Type
testdata/Builtins.lc 385:35-385:75  Type
testdata/Builtins.lc 385:50-385:51  V2
testdata/Builtins.lc 385:52-385:53  Type
testdata/Builtins.lc 385:57-385:71  Nat -> Type->Type
testdata/Builtins.lc 385:57-385:73  Type->Type
testdata/Builtins.lc 385:57-385:75  Type
testdata/Builtins.lc 385:72-385:73  Nat
testdata/Builtins.lc 385:74-385:75  Type
testdata/Builtins.lc 386:1-386:16  {a} -> {b:Nat} -> a->Bool -> Stream (Fragment b a) -> Stream (Fragment b a)
testdata/Builtins.lc 386:21-386:33  {a} -> a->Bool -> Stream a -> Stream a
testdata/Builtins.lc 386:21-386:51  Stream (Fragment V0 V3) -> Stream (Fragment V1 V4) | V1->Bool -> Stream (Fragment V1 V2) -> Stream (Fragment V2 V3)
testdata/Builtins.lc 386:34-386:51  Fragment V0 V4 -> Bool
testdata/Builtins.lc 386:35-386:48  {a} -> {b:Nat} -> a->Bool -> Fragment b a -> Bool
testdata/Builtins.lc 386:49-386:50  V5->Bool
testdata/Builtins.lc 388:1-388:12  {a} -> {b} -> {c:Nat} -> a->b -> Fragment c a -> Fragment c b
testdata/Builtins.lc 388:16-388:56  Type
testdata/Builtins.lc 388:17-388:18  V5
testdata/Builtins.lc 388:22-388:23  Type | V4
testdata/Builtins.lc 388:28-388:36  Nat -> Type->Type
testdata/Builtins.lc 388:28-388:38  Type->Type
testdata/Builtins.lc 388:28-388:40  Type
testdata/Builtins.lc 388:28-388:56  Type
testdata/Builtins.lc 388:37-388:38  V2
testdata/Builtins.lc 388:39-388:40  Type
testdata/Builtins.lc 388:44-388:52  Nat -> Type->Type
testdata/Builtins.lc 388:44-388:54  Type->Type
testdata/Builtins.lc 388:44-388:56  Type
testdata/Builtins.lc 388:53-388:54  Nat
testdata/Builtins.lc 388:55-388:56  Type
testdata/Builtins.lc 390:17-390:69  Type
testdata/Builtins.lc 390:18-390:19  V5
testdata/Builtins.lc 390:23-390:24  Type | V4
testdata/Builtins.lc 390:29-390:43  Nat -> Type->Type
testdata/Builtins.lc 390:29-390:45  Type->Type
testdata/Builtins.lc 390:29-390:47  Type
testdata/Builtins.lc 390:29-390:69  Type
testdata/Builtins.lc 390:44-390:45  V2
testdata/Builtins.lc 390:46-390:47  Type
testdata/Builtins.lc 390:51-390:65  Nat -> Type->Type
testdata/Builtins.lc 390:51-390:67  Type->Type
testdata/Builtins.lc 390:51-390:69  Type
testdata/Builtins.lc 390:66-390:67  Nat
testdata/Builtins.lc 390:68-390:69  Type
testdata/Builtins.lc 391:1-391:13  {a} -> {b} -> {c:Nat} -> a->b -> Stream (Fragment c a) -> Stream (Fragment c b)
testdata/Builtins.lc 391:18-391:27  {a} -> {b} -> a->b -> Stream a -> Stream b
testdata/Builtins.lc 391:18-391:43  Stream (Fragment V0 V4) -> Stream (Fragment V1 V4) | V2->V2 -> Stream (Fragment V1 V3) -> Stream (Fragment V2 V3)
testdata/Builtins.lc 391:28-391:43  Fragment V0 V6 -> Fragment V1 V6
testdata/Builtins.lc 391:29-391:40  {a} -> {b} -> {c:Nat} -> a->b -> Fragment c a -> Fragment c b
testdata/Builtins.lc 391:41-391:42  V8->V8
testdata/Builtins.lc 393:6-393:11  Nat -> Type->Type | Type
testdata/Builtins.lc 393:6-397:68  Type
testdata/Builtins.lc 393:15-393:18  Type
testdata/Builtins.lc 393:22-393:26  Type
testdata/Builtins.lc 393:22-393:34  Type
testdata/Builtins.lc 393:30-393:34  Type
testdata/Builtins.lc 394:3-394:13  Image V6 (Color V3) | {a:Nat} -> {b:Nat} -> {c} -> {d} -> {e : Num c} -> {f : d ~ VecScalar b c} -> d -> Image a (Color d)
testdata/Builtins.lc 394:3-395:57  Type
testdata/Builtins.lc 394:47-395:57  Type
testdata/Builtins.lc 394:48-394:51  Type->Type
testdata/Builtins.lc 394:48-394:53  Type
testdata/Builtins.lc 394:52-394:53  V3
testdata/Builtins.lc 394:55-394:60  V2
testdata/Builtins.lc 394:55-394:62  Type->Type
testdata/Builtins.lc 394:55-394:76  Type
testdata/Builtins.lc 394:55-395:57  Type
testdata/Builtins.lc 394:61-394:62  Type -> Type->Type
testdata/Builtins.lc 394:63-394:72  Nat -> Type->Type
testdata/Builtins.lc 394:63-394:74  Type->Type
testdata/Builtins.lc 394:63-394:76  Type
testdata/Builtins.lc 394:73-394:74  V4
testdata/Builtins.lc 394:75-394:76  Type
testdata/Builtins.lc 395:26-395:31  Type
testdata/Builtins.lc 395:26-395:57  Type
testdata/Builtins.lc 395:36-395:41  Nat -> Type->Type
testdata/Builtins.lc 395:36-395:43  Type->Type
testdata/Builtins.lc 395:36-395:57  Type
testdata/Builtins.lc 395:42-395:43  Nat | V7
testdata/Builtins.lc 395:42-395:57  Image V6 (Color V3) -> Type
testdata/Builtins.lc 395:44-395:57  Type
testdata/Builtins.lc 395:45-395:50  Type->Type
testdata/Builtins.lc 395:51-395:56  Type
testdata/Builtins.lc 396:3-396:13  Image V1 (Depth Float) | {a:Nat} -> Float -> Image a (Depth Float)
testdata/Builtins.lc 396:3-396:68  Type
testdata/Builtins.lc 396:37-396:42  Type
testdata/Builtins.lc 396:37-396:68  Type
testdata/Builtins.lc 396:47-396:52  Nat -> Type->Type
testdata/Builtins.lc 396:47-396:54  Type->Type
testdata/Builtins.lc 396:47-396:68  Type
testdata/Builtins.lc 396:53-396:54  Nat | V2
testdata/Builtins.lc 396:53-396:68  Image V1 (Depth Float) -> Type
testdata/Builtins.lc 396:55-396:68  Type
testdata/Builtins.lc 396:56-396:61  Type->Type
testdata/Builtins.lc 396:62-396:67  Type
testdata/Builtins.lc 397:3-397:15  Image V1 (Stencil Int) | {a:Nat} -> Int -> Image a (Stencil Int)
testdata/Builtins.lc 397:3-397:68  Type
testdata/Builtins.lc 397:37-397:40  Type
testdata/Builtins.lc 397:37-397:68  Type
testdata/Builtins.lc 397:47-397:52  Nat -> Type->Type
testdata/Builtins.lc 397:47-397:54  Type->Type
testdata/Builtins.lc 397:47-397:68  Type
testdata/Builtins.lc 397:53-397:54  Nat | V2
testdata/Builtins.lc 397:53-397:68  Image V1 (Stencil Int) -> Type
testdata/Builtins.lc 397:55-397:68  Type
testdata/Builtins.lc 397:56-397:63  Type->Type
testdata/Builtins.lc 397:64-397:67  Type
testdata/Builtins.lc 400:6-400:20  Nat -> Type->Type | Type
testdata/Builtins.lc 400:27-400:30  Type
testdata/Builtins.lc 403:5-403:18  Type->Type
testdata/Builtins.lc 403:26-403:31  Type
testdata/Builtins.lc 403:26-403:55  Type->Type
testdata/Builtins.lc 403:26-405:91  Type | Type->Type
testdata/Builtins.lc 403:35-403:49  Nat -> Type->Type
testdata/Builtins.lc 403:35-403:52  Type->Type
testdata/Builtins.lc 403:35-403:55  Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 403:50-403:52  Nat
testdata/Builtins.lc 403:53-403:55  Type
testdata/Builtins.lc 404:20-404:44  Type
testdata/Builtins.lc 404:20-404:74  Type->Type
testdata/Builtins.lc 404:20-405:91  Type
testdata/Builtins.lc 404:48-404:62  Nat -> Type->Type
testdata/Builtins.lc 404:48-404:65  Type->Type
testdata/Builtins.lc 404:48-404:74  Nat -> Type->Type | Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 404:63-404:65  Nat
testdata/Builtins.lc 404:66-404:74  Type
testdata/Builtins.lc 404:67-404:69  Type
testdata/Builtins.lc 404:71-404:73  Type
testdata/Builtins.lc 405:20-405:57  Type
testdata/Builtins.lc 405:20-405:91  Type->Type
testdata/Builtins.lc 405:61-405:75  Nat -> Type->Type
testdata/Builtins.lc 405:61-405:78  Type->Type
testdata/Builtins.lc 405:61-405:91  Nat -> Type->Type | Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 405:76-405:78  Nat
testdata/Builtins.lc 405:79-405:91  Type
testdata/Builtins.lc 405:80-405:82  Type
testdata/Builtins.lc 405:80-405:86  Type->Type
testdata/Builtins.lc 405:84-405:86  Type
testdata/Builtins.lc 405:88-405:90  Type
testdata/Builtins.lc 408:5-408:20  Type->Type
testdata/Builtins.lc 408:28-408:33  Type
testdata/Builtins.lc 408:28-408:41  Type->Type
testdata/Builtins.lc 408:28-410:99  Type | Type->Type
testdata/Builtins.lc 408:37-408:41  Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 409:22-409:46  Type
testdata/Builtins.lc 409:22-409:64  Type->Type
testdata/Builtins.lc 409:22-410:99  Type
testdata/Builtins.lc 409:50-409:54  a:Type -> a -> a->Type
testdata/Builtins.lc 409:50-409:58  Nat -> Nat->Type
testdata/Builtins.lc 409:50-409:61  Nat->Type
testdata/Builtins.lc 409:50-409:64  Nat -> Type->Type | Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 409:55-409:58  Type
testdata/Builtins.lc 409:59-409:61  Nat
testdata/Builtins.lc 409:62-409:64  Nat
testdata/Builtins.lc 410:22-410:59  Type
testdata/Builtins.lc 410:22-410:99  Type->Type
testdata/Builtins.lc 410:63-410:65  Type -> Type->Type
testdata/Builtins.lc 410:63-410:82  Type->Type
testdata/Builtins.lc 410:63-410:99  Nat -> Type->Type | Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 410:66-410:82  Type
testdata/Builtins.lc 410:67-410:71  a:Type -> a -> a->Type
testdata/Builtins.lc 410:67-410:75  Nat -> Nat->Type
testdata/Builtins.lc 410:67-410:78  Nat->Type
testdata/Builtins.lc 410:72-410:75  Type
testdata/Builtins.lc 410:76-410:78  Nat
testdata/Builtins.lc 410:79-410:81  Nat
testdata/Builtins.lc 410:83-410:99  Type
testdata/Builtins.lc 410:84-410:88  a:Type -> a -> a->Type
testdata/Builtins.lc 410:84-410:92  Nat -> Nat->Type
testdata/Builtins.lc 410:84-410:95  Nat->Type
testdata/Builtins.lc 410:89-410:92  Type
testdata/Builtins.lc 410:93-410:95  Nat
testdata/Builtins.lc 410:96-410:98  Nat
testdata/Builtins.lc 412:7-412:20  Type->Type
testdata/Builtins.lc 412:7-412:65  Type
testdata/Builtins.lc 412:29-412:42  {a} -> {b} -> {c : DefaultFragOp b} -> FragmentOperation b
testdata/Builtins.lc 412:46-412:63  Type->Type
testdata/Builtins.lc 412:46-412:65  Type
testdata/Builtins.lc 412:64-412:65  Type
testdata/Builtins.lc 413:37-413:42  Type
testdata/Builtins.lc 413:37-413:112  ({a : DefaultFragOp V1} -> FragmentOperation V2) -> {c : DefaultFragOp V2} -> FragmentOperation V3
testdata/Builtins.lc 413:37-414:36  Type | Type->Type
testdata/Builtins.lc 413:37-414:77  {a : DefaultFragOp V1} -> FragmentOperation V2 | {a} -> {b : DefaultFragOp a} -> FragmentOperation a
testdata/Builtins.lc 413:69-413:76  {a} -> {b:Nat} -> {c} -> {d} -> {e : a ~ VecScalar b Bool} -> {f : c ~ VecScalar b d} -> {g : Num d} -> Blending d -> a -> FragmentOperation (Color c)
testdata/Builtins.lc 413:69-413:87  VecScalar V2 Bool -> FragmentOperation (Color (VecScalar V3 V2))
testdata/Builtins.lc 413:69-413:112  FragmentOperation (Color (VecS V1 4)) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ ('Succ ('Succ ('Succ a))))))} -> FragmentOperation (Color (VecS Float ('Succ ('Succ ('Succ ('Succ a)))))) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ ('Succ ('Succ a)))))} -> FragmentOperation (Color (VecS Float ('Succ ('Succ ('Succ a))))) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ ('Succ a))))} -> FragmentOperation (Color (VecS Float ('Succ ('Succ a)))) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ a)))} -> FragmentOperation (Color (VecS Float ('Succ a))) | a:Nat -> {b : DefaultFragOp (Color (VecS V1 a))} -> FragmentOperation (Color (VecS V2 a)) | a:Type -> b:Nat -> {c : DefaultFragOp (Color (VecS a b))} -> FragmentOperation (Color (VecS a b)) | a:Type -> {b : DefaultFragOp (Color a)} -> FragmentOperation (Color a)
testdata/Builtins.lc 413:77-413:87  {a} -> Blending a
testdata/Builtins.lc 413:88-413:112  VecS Bool 4
testdata/Builtins.lc 413:89-413:91  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 413:89-413:96  Bool -> Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 413:89-413:101  Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 413:89-413:106  Bool -> VecS Bool 4
testdata/Builtins.lc 413:92-413:96  Bool
testdata/Builtins.lc 413:97-413:101  Bool
testdata/Builtins.lc 413:102-413:106  Bool
testdata/Builtins.lc 413:107-413:111  Bool
testdata/Builtins.lc 414:31-414:36  Type
testdata/Builtins.lc 414:31-414:77  ({a : DefaultFragOp V1} -> FragmentOperation V2) -> {c : DefaultFragOp V2} -> FragmentOperation V3
testdata/Builtins.lc 414:60-414:67  ComparisonFunction -> Bool -> FragmentOperation (Depth Float)
testdata/Builtins.lc 414:60-414:72  Bool -> FragmentOperation (Depth Float)
testdata/Builtins.lc 414:60-414:77  FragmentOperation (Depth Float) | a:Type -> {b : DefaultFragOp (Depth a)} -> FragmentOperation (Depth a)
testdata/Builtins.lc 414:68-414:72  ComparisonFunction
testdata/Builtins.lc 414:73-414:77  Bool
testdata/Builtins.lc 421:6-421:17  Nat -> Type->Type | Type
testdata/Builtins.lc 421:6-423:14  Type
testdata/Builtins.lc 421:24-421:27  Type
testdata/Builtins.lc 422:3-422:13  FrameBuffer V5 V4 | Type | {a:Nat} -> {b} -> FragOps' b -> Stream (Fragment a (RemSemantics b)) -> FrameBuffer a b -> FrameBuffer a b
testdata/Builtins.lc 422:19-422:27  Type->Type
testdata/Builtins.lc 422:19-422:29  Type
testdata/Builtins.lc 422:19-422:106  Type
testdata/Builtins.lc 422:28-422:29  Type
testdata/Builtins.lc 422:33-422:68  Type
testdata/Builtins.lc 422:33-422:106  Type
testdata/Builtins.lc 422:34-422:48  Nat -> Type->Type
testdata/Builtins.lc 422:34-422:50  Type->Type
testdata/Builtins.lc 422:49-422:50  Nat
testdata/Builtins.lc 422:51-422:67  Type
testdata/Builtins.lc 422:52-422:64  Type->Type
testdata/Builtins.lc 422:65-422:66  Type
testdata/Builtins.lc 422:72-422:83  Nat -> Type->Type
testdata/Builtins.lc 422:72-422:85  Type->Type
testdata/Builtins.lc 422:72-422:87  Type
testdata/Builtins.lc 422:72-422:106  Type
testdata/Builtins.lc 422:84-422:85  Nat
testdata/Builtins.lc 422:86-422:87  Type
testdata/Builtins.lc 422:91-422:102  Nat -> Type->Type
testdata/Builtins.lc 422:91-422:104  Type->Type
testdata/Builtins.lc 422:91-422:106  Type
testdata/Builtins.lc 422:103-422:104  Nat
testdata/Builtins.lc 422:105-422:106  Type
testdata/Builtins.lc 423:3-423:14  FrameBuffer V7 V6 | Type | {a:Nat} -> {b} -> {c} -> {d : SameLayerCounts c} -> {e : PreFrameBuffer a b ~ TFFrameBuffer c} -> c -> FrameBuffer a b
testdata/Builtins.lc 423:19-423:120  Type
testdata/Builtins.lc 423:20-423:36  Type->Type
testdata/Builtins.lc 423:20-423:38  Type
testdata/Builtins.lc 423:37-423:38  Type
testdata/Builtins.lc 423:40-423:55  Type->Type
testdata/Builtins.lc 423:40-423:57  Type
testdata/Builtins.lc 423:40-423:120  Type
testdata/Builtins.lc 423:56-423:57  V2
testdata/Builtins.lc 423:59-423:73  Nat -> Type->Type
testdata/Builtins.lc 423:59-423:75  Type->Type
testdata/Builtins.lc 423:59-423:77  Type
testdata/Builtins.lc 423:59-423:79  Type->Type
testdata/Builtins.lc 423:59-423:95  Type
testdata/Builtins.lc 423:59-423:120  Type
testdata/Builtins.lc 423:74-423:75  Nat
testdata/Builtins.lc 423:76-423:77  Type
testdata/Builtins.lc 423:78-423:79  Type -> Type->Type
testdata/Builtins.lc 423:80-423:93  Type->Type
testdata/Builtins.lc 423:80-423:95  Type
testdata/Builtins.lc 423:94-423:95  Type
testdata/Builtins.lc 423:100-423:101  Type
testdata/Builtins.lc 423:100-423:120  Type
testdata/Builtins.lc 423:105-423:116  Nat -> Type->Type
testdata/Builtins.lc 423:105-423:118  Type->Type
testdata/Builtins.lc 423:105-423:120  Type
testdata/Builtins.lc 423:117-423:118  Nat
testdata/Builtins.lc 423:119-423:120  Type
testdata/Builtins.lc 425:1-425:11  {a:Nat} -> {b} -> {c} -> FragOps' b -> (c -> RemSemantics b) -> Stream (Fragment a c) -> FrameBuffer a b -> FrameBuffer a b
testdata/Builtins.lc 425:34-425:44  {a:Nat} -> {b} -> FragOps' b -> Stream (Fragment a (RemSemantics b)) -> FrameBuffer a b -> FrameBuffer a b
testdata/Builtins.lc 425:34-425:48  Stream (Fragment V1 (RemSemantics V0)) -> FrameBuffer V2 V1 -> FrameBuffer V3 V2
testdata/Builtins.lc 425:34-425:76  FrameBuffer V2 V1 -> FrameBuffer V3 V2
testdata/Builtins.lc 425:34-425:79  FrameBuffer V2 V1
testdata/Builtins.lc 425:45-425:48  V9
testdata/Builtins.lc 425:49-425:76  Stream (Fragment V2 (RemSemantics V1))
testdata/Builtins.lc 425:50-425:62  {a} -> {b} -> {c:Nat} -> a->b -> Stream (Fragment c a) -> Stream (Fragment c b)
testdata/Builtins.lc 425:50-425:70  Stream (Fragment V0 V2) -> Stream (Fragment V1 V2)
testdata/Builtins.lc 425:63-425:70  V10
testdata/Builtins.lc 425:71-425:75  V6
testdata/Builtins.lc 425:77-425:79  V4
testdata/Builtins.lc 427:1-427:20  {a} -> a->a
testdata/Builtins.lc 427:25-427:26  V1
testdata/Builtins.lc 430:1-430:9  {a} -> FrameBuffer 1 a -> Image 1 a
testdata/Builtins.lc 430:24-430:35  Nat -> Type->Type
testdata/Builtins.lc 430:24-430:37  Type->Type
testdata/Builtins.lc 430:24-430:39  Type
testdata/Builtins.lc 430:24-430:52  Type
testdata/Builtins.lc 430:36-430:37  V1
testdata/Builtins.lc 430:38-430:39  V1
testdata/Builtins.lc 430:43-430:48  Nat -> Type->Type
testdata/Builtins.lc 430:43-430:50  Type->Type
testdata/Builtins.lc 430:43-430:52  Type
testdata/Builtins.lc 430:49-430:50  V1
testdata/Builtins.lc 430:51-430:52  Type
testdata/Builtins.lc 431:1-431:14  FrameBuffer 1 (Tuple2 (Depth Float) (Color (VecS Float 4))) -> Image 1 (Color (VecS Float 4))
testdata/Builtins.lc 431:24-431:35  Nat -> Type->Type
testdata/Builtins.lc 431:24-431:37  Type->Type
testdata/Builtins.lc 431:24-431:72  Type
testdata/Builtins.lc 431:36-431:37  V1
testdata/Builtins.lc 431:38-431:72  Type
testdata/Builtins.lc 431:39-431:44  Type->Type
testdata/Builtins.lc 431:39-431:50  Type
testdata/Builtins.lc 431:45-431:50  Type
testdata/Builtins.lc 431:52-431:57  Type->Type
testdata/Builtins.lc 431:52-431:71  Type
testdata/Builtins.lc 431:58-431:71  Type
testdata/Builtins.lc 431:59-431:62  Nat -> Type->Type
testdata/Builtins.lc 431:59-431:64  Type->Type
testdata/Builtins.lc 431:63-431:64  V1
testdata/Builtins.lc 431:65-431:70  Type
testdata/Builtins.lc 431:76-431:81  Nat -> Type->Type
testdata/Builtins.lc 431:76-431:83  Type->Type
testdata/Builtins.lc 431:76-431:105  Type
testdata/Builtins.lc 431:82-431:83  V1
testdata/Builtins.lc 431:84-431:105  Type
testdata/Builtins.lc 431:85-431:90  Type->Type
testdata/Builtins.lc 431:91-431:104  Type
testdata/Builtins.lc 431:92-431:95  Nat -> Type->Type
testdata/Builtins.lc 431:92-431:97  Type->Type
testdata/Builtins.lc 431:96-431:97  V1
testdata/Builtins.lc 431:98-431:103  Type
testdata/Builtins.lc 433:6-433:12  Type
testdata/Builtins.lc 433:6-434:12  Type
testdata/Builtins.lc 434:3-434:12  Output | Type | {a:Nat} -> {b} -> FrameBuffer a b -> Output
testdata/Builtins.lc 434:26-434:37  Nat -> Type->Type
testdata/Builtins.lc 434:26-434:39  Type->Type
testdata/Builtins.lc 434:26-434:41  Type
testdata/Builtins.lc 434:26-434:51  Type
testdata/Builtins.lc 434:38-434:39  V3
testdata/Builtins.lc 434:40-434:41  V1
testdata/Builtins.lc 434:45-434:51  Type
testdata/Builtins.lc 440:1-440:8  {a} -> {b : Num (MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 440:10-440:17  {a} -> {b : Num (MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 440:19-440:26  {a} -> {b : Num (MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 440:34-440:37  Type->Type
testdata/Builtins.lc 440:34-440:58  Type
testdata/Builtins.lc 440:34-440:73  Type
testdata/Builtins.lc 440:38-440:58  Type
testdata/Builtins.lc 440:39-440:55  Type->Type
testdata/Builtins.lc 440:56-440:57  V1
testdata/Builtins.lc 440:62-440:63  Type
testdata/Builtins.lc 440:62-440:73  Type
testdata/Builtins.lc 440:67-440:68  Type
testdata/Builtins.lc 440:67-440:73  Type
testdata/Builtins.lc 440:72-440:73  Type
testdata/Builtins.lc 441:1-441:9  {a} -> {b} -> {c : a ~ MatVecScalarElem b} -> {d : Num a} -> b -> a->b
testdata/Builtins.lc 441:11-441:19  {a} -> {b} -> {c : a ~ MatVecScalarElem b} -> {d : Num a} -> b -> a->b
testdata/Builtins.lc 441:21-441:29  {a} -> {b} -> {c : a ~ MatVecScalarElem b} -> {d : Num a} -> b -> a->b
testdata/Builtins.lc 441:34-441:80  Type
testdata/Builtins.lc 441:35-441:36  V3
testdata/Builtins.lc 441:35-441:38  Type->Type
testdata/Builtins.lc 441:35-441:57  Type
testdata/Builtins.lc 441:37-441:38  Type -> Type->Type
testdata/Builtins.lc 441:39-441:55  Type->Type
testdata/Builtins.lc 441:39-441:57  Type
testdata/Builtins.lc 441:56-441:57  V1
testdata/Builtins.lc 441:59-441:62  Type->Type
testdata/Builtins.lc 441:59-441:64  Type
testdata/Builtins.lc 441:59-441:80  Type
testdata/Builtins.lc 441:63-441:64  Type
testdata/Builtins.lc 441:69-441:70  Type
testdata/Builtins.lc 441:69-441:80  Type
testdata/Builtins.lc 441:74-441:75  Type
testdata/Builtins.lc 441:74-441:80  Type
testdata/Builtins.lc 441:79-441:80  Type
testdata/Builtins.lc 442:1-442:8  {a} -> {b} -> {c:Nat} -> {d : Num a} -> {e : b ~ VecScalar c a} -> b -> b->b
testdata/Builtins.lc 442:10-442:17  {a} -> {b} -> {c:Nat} -> {d : Num a} -> {e : b ~ VecScalar c a} -> b -> b->b
testdata/Builtins.lc 442:34-442:75  Type
testdata/Builtins.lc 442:35-442:38  Type->Type
testdata/Builtins.lc 442:35-442:40  Type
testdata/Builtins.lc 442:39-442:40  V5
testdata/Builtins.lc 442:42-442:43  V4
testdata/Builtins.lc 442:42-442:45  Type->Type
testdata/Builtins.lc 442:42-442:59  Type
testdata/Builtins.lc 442:42-442:75  Type
testdata/Builtins.lc 442:44-442:45  Type -> Type->Type
testdata/Builtins.lc 442:46-442:55  Nat -> Type->Type
testdata/Builtins.lc 442:46-442:57  Type->Type
testdata/Builtins.lc 442:46-442:59  Type
testdata/Builtins.lc 442:56-442:57  V2
testdata/Builtins.lc 442:58-442:59  Type
testdata/Builtins.lc 442:64-442:65  Type
testdata/Builtins.lc 442:64-442:75  Type
testdata/Builtins.lc 442:69-442:70  Type
testdata/Builtins.lc 442:69-442:75  Type
testdata/Builtins.lc 442:74-442:75  Type
testdata/Builtins.lc 443:1-443:9  {a} -> {b} -> {c:Nat} -> {d : Num a} -> {e : b ~ VecScalar c a} -> b -> a->b
testdata/Builtins.lc 443:11-443:19  {a} -> {b} -> {c:Nat} -> {d : Num a} -> {e : b ~ VecScalar c a} -> b -> a->b
testdata/Builtins.lc 443:34-443:75  Type
testdata/Builtins.lc 443:35-443:38  Type->Type
testdata/Builtins.lc 443:35-443:40  Type
testdata/Builtins.lc 443:39-443:40  V5
testdata/Builtins.lc 443:42-443:43  V4
testdata/Builtins.lc 443:42-443:45  Type->Type
testdata/Builtins.lc 443:42-443:59  Type
testdata/Builtins.lc 443:42-443:75  Type
testdata/Builtins.lc 443:44-443:45  Type -> Type->Type
testdata/Builtins.lc 443:46-443:55  Nat -> Type->Type
testdata/Builtins.lc 443:46-443:57  Type->Type
testdata/Builtins.lc 443:46-443:59  Type
testdata/Builtins.lc 443:56-443:57  V2
testdata/Builtins.lc 443:58-443:59  Type
testdata/Builtins.lc 443:64-443:65  Type
testdata/Builtins.lc 443:64-443:75  Type
testdata/Builtins.lc 443:69-443:70  Type
testdata/Builtins.lc 443:69-443:75  Type
testdata/Builtins.lc 443:74-443:75  Type
testdata/Builtins.lc 444:1-444:8  {a} -> {b : Signed (MatVecScalarElem a)} -> a->a
testdata/Builtins.lc 444:34-444:40  Type->Type
testdata/Builtins.lc 444:34-444:61  Type
testdata/Builtins.lc 444:34-444:71  Type
testdata/Builtins.lc 444:41-444:61  Type
testdata/Builtins.lc 444:42-444:58  Type->Type
testdata/Builtins.lc 444:59-444:60  V1
testdata/Builtins.lc 444:65-444:66  Type
testdata/Builtins.lc 444:65-444:71  Type
testdata/Builtins.lc 444:70-444:71  Type
testdata/Builtins.lc 446:1-446:9  {a} -> {b} -> {c:Nat} -> {d : Integral a} -> {e : b ~ VecScalar c a} -> b -> b->b
testdata/Builtins.lc 446:11-446:18  {a} -> {b} -> {c:Nat} -> {d : Integral a} -> {e : b ~ VecScalar c a} -> b -> b->b
testdata/Builtins.lc 446:20-446:28  {a} -> {b} -> {c:Nat} -> {d : Integral a} -> {e : b ~ VecScalar c a} -> b -> b->b
testdata/Builtins.lc 446:34-446:80  Type
testdata/Builtins.lc 446:35-446:43  Type->Type
testdata/Builtins.lc 446:35-446:45  Type
testdata/Builtins.lc 446:44-446:45  V5
testdata/Builtins.lc 446:47-446:48  V4
testdata/Builtins.lc 446:47-446:50  Type->Type
testdata/Builtins.lc 446:47-446:64  Type
testdata/Builtins.lc 446:47-446:80  Type
testdata/Builtins.lc 446:49-446:50  Type -> Type->Type
