main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 377:44-377:45  V2
testdata/Builtins.lc 377:46-377:47  Type
testdata/Builtins.lc 377:51-377:65  Nat -> Type->Type
testdata/Builtins.lc 377:51-377:67  Type->Type
testdata/Builtins.lc 377:51-377:69  Type
testdata/Builtins.lc 377:66-377:67  Nat
testdata/Builtins.lc 377:68-377:69  Type
testdata/Builtins.lc 378:1-378:13  {a} -> {b} -> {c:Nat} -> a->b -> Stream (Vector c (Maybe (SimpleFragment a))) -> Stream (Vector c (Maybe (SimpleFragment b)))
testdata/Builtins.lc 378:18-378:27  {a} -> {b} -> a->b -> Stream a -> Stream b
testdata/Builtins.lc 378:18-378:43  Stream (Vector V0 (Maybe (SimpleFragment V4))) -> Stream (Vector V1 (Maybe (SimpleFragment V4))) | V2->V2 -> Stream (Vector V1 (Maybe (SimpleFragment V3))) -> Stream (Vector V2 (Maybe (SimpleFragment V3)))
testdata/Builtins.lc 378:28-378:43  Vector V0 (Maybe (SimpleFragment V6)) -> Vector V1 (Maybe (SimpleFragment V6))
testdata/Builtins.lc 378:29-378:40  {a} -> {b} -> {c:Nat} -> a->b -> Vector c (Maybe (SimpleFragment a)) -> Vector c (Maybe (SimpleFragment b))
testdata/Builtins.lc 378:41-378:42  V8->V8
testdata/Builtins.lc 381:6-381:18  Type | Type->Type
testdata/Builtins.lc 381:6-384:7  Type
testdata/Builtins.lc 382:3-382:9  Interpolated V2 | Type | {a} -> {b : Floating a} -> Interpolated a
testdata/Builtins.lc 382:11-382:24  Interpolated V3 | Type | {a} -> {b : Floating a} -> Interpolated a
testdata/Builtins.lc 383:26-383:38  Type
testdata/Builtins.lc 383:26-383:56  Type
testdata/Builtins.lc 383:27-383:35  Type->Type
testdata/Builtins.lc 383:36-383:37  Type
testdata/Builtins.lc 383:42-383:54  Type->Type
testdata/Builtins.lc 383:42-383:56  Type
testdata/Builtins.lc 383:55-383:56  Type
testdata/Builtins.lc 384:3-384:7  Interpolated V3 | {a} -> Interpolated a
testdata/Builtins.lc 384:42-384:54  Type->Type
testdata/Builtins.lc 384:42-384:56  Type
testdata/Builtins.lc 384:55-384:56  Type
testdata/Builtins.lc 387:5-387:21  Type->Type
testdata/Builtins.lc 387:27-387:29  Type
testdata/Builtins.lc 387:27-390:82  Type | Type->Type
testdata/Builtins.lc 388:36-388:37  Type
testdata/Builtins.lc 388:36-388:42  Type->Type
testdata/Builtins.lc 388:36-390:82  Type
testdata/Builtins.lc 388:41-388:42  Type | Type->Type
testdata/Builtins.lc 389:23-389:53  Type
testdata/Builtins.lc 389:23-389:63  Type->Type
testdata/Builtins.lc 389:23-390:82  Type
testdata/Builtins.lc 389:57-389:63  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 389:58-389:59  Type
testdata/Builtins.lc 389:61-389:62  Type
testdata/Builtins.lc 390:23-390:69  Type
testdata/Builtins.lc 390:23-390:82  Type->Type
testdata/Builtins.lc 390:73-390:82  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 390:74-390:75  Type
testdata/Builtins.lc 390:74-390:78  Type->Type
testdata/Builtins.lc 390:77-390:78  Type
testdata/Builtins.lc 390:80-390:81  Type
testdata/Builtins.lc 392:1-392:10  {a} -> {b} -> {c} -> {d:PrimitiveType} -> {e : a ~ InterpolatedType b} -> {f : c ~ JoinTupleType (VecS Float 4) a} -> b -> RasterContext c d -> Primitive c d -> Stream (Vector 1 (Maybe (SimpleFragment a)))
testdata/Builtins.lc 393:8-398:26  Type
testdata/Builtins.lc 393:10-393:11  V7
testdata/Builtins.lc 393:10-393:13  Type->Type
testdata/Builtins.lc 393:10-393:44  Type
testdata/Builtins.lc 393:12-393:13  Type -> Type->Type
testdata/Builtins.lc 393:14-393:30  Type->Type
testdata/Builtins.lc 393:14-393:44  Type
testdata/Builtins.lc 393:31-393:44  V5
testdata/Builtins.lc 394:10-394:11  V4
testdata/Builtins.lc 394:10-394:13  Type->Type
testdata/Builtins.lc 394:10-394:43  Type
testdata/Builtins.lc 394:10-398:26  Type
testdata/Builtins.lc 394:12-394:13  Type -> Type->Type
testdata/Builtins.lc 394:14-394:27  Type -> Type->Type
testdata/Builtins.lc 394:14-394:41  Type->Type
testdata/Builtins.lc 394:14-394:43  Type
testdata/Builtins.lc 394:28-394:41  Type
testdata/Builtins.lc 394:29-394:32  Nat -> Type->Type
testdata/Builtins.lc 394:29-394:34  Type->Type
testdata/Builtins.lc 394:33-394:34  V1
testdata/Builtins.lc 394:35-394:40  Type
testdata/Builtins.lc 394:42-394:43  Type
testdata/Builtins.lc 395:8-395:21  Type
testdata/Builtins.lc 395:8-398:26  Type
testdata/Builtins.lc 396:8-396:21  Type -> PrimitiveType->Type
testdata/Builtins.lc 396:8-396:23  PrimitiveType->Type
testdata/Builtins.lc 396:8-396:25  Type
testdata/Builtins.lc 396:8-398:26  Type
testdata/Builtins.lc 396:22-396:23  Type
testdata/Builtins.lc 396:24-396:25  V4
testdata/Builtins.lc 397:8-397:17  Type -> PrimitiveType->Type
testdata/Builtins.lc 397:8-397:19  PrimitiveType->Type
testdata/Builtins.lc 397:8-397:21  Type
testdata/Builtins.lc 397:8-398:26  Type
testdata/Builtins.lc 397:18-397:19  Type
testdata/Builtins.lc 397:20-397:21  PrimitiveType
testdata/Builtins.lc 398:8-398:22  Nat -> Type->Type
testdata/Builtins.lc 398:8-398:24  Type->Type
testdata/Builtins.lc 398:8-398:26  Type
testdata/Builtins.lc 398:23-398:24  V1
testdata/Builtins.lc 398:25-398:26  Type
testdata/Builtins.lc 400:1-400:20  {a} -> {b:PrimitiveType} -> RasterContext (JoinTupleType (VecS Float 4) (InterpolatedType a)) b -> a -> Stream (Primitive (JoinTupleType (VecS Float 4) (InterpolatedType a)) b) -> Stream (Vector 1 (Maybe (SimpleFragment (InterpolatedType a))))
testdata/Builtins.lc 400:30-400:45  {a} -> {b} -> (a -> Stream b) -> Stream a -> Stream b
testdata/Builtins.lc 400:30-400:64  Stream (Primitive (JoinTupleType (VecS Float 4) (InterpolatedType V2)) V0) -> Stream (Vector 1 (Maybe (SimpleFragment (InterpolatedType V3))))
testdata/Builtins.lc 400:46-400:64  Primitive (JoinTupleType (VecS Float 4) (InterpolatedType V2)) V0 -> Stream (Vector 1 (Maybe (SimpleFragment (InterpolatedType V3))))
testdata/Builtins.lc 400:47-400:56  {a} -> {b} -> {c} -> {d:PrimitiveType} -> {e : a ~ InterpolatedType b} -> {f : c ~ JoinTupleType (VecS Float 4) a} -> b -> RasterContext c d -> Primitive c d -> Stream (Vector 1 (Maybe (SimpleFragment a)))
testdata/Builtins.lc 400:47-400:59  RasterContext (JoinTupleType (VecS Float 4) (InterpolatedType V4)) V0 -> Primitive (JoinTupleType (VecS Float 4) (InterpolatedType V5)) V1 -> Stream (Vector 1 (Maybe (SimpleFragment (InterpolatedType V6))))
testdata/Builtins.lc 400:57-400:59  V5
testdata/Builtins.lc 400:60-400:63  V4
testdata/Builtins.lc 403:6-403:11  Nat -> Type->Type | Type
testdata/Builtins.lc 403:6-407:68  Type
testdata/Builtins.lc 403:15-403:18  Type
testdata/Builtins.lc 403:22-403:26  Type
testdata/Builtins.lc 403:22-403:34  Type
testdata/Builtins.lc 403:30-403:34  Type
testdata/Builtins.lc 404:3-404:13  Image V6 (Color V3) | {a:Nat} -> {b:Nat} -> {c} -> {d} -> {e : Num c} -> {f : d ~ VecScalar b c} -> d -> Image a (Color d)
testdata/Builtins.lc 404:3-405:57  Type
testdata/Builtins.lc 404:47-405:57  Type
testdata/Builtins.lc 404:48-404:51  Type->Type
testdata/Builtins.lc 404:48-404:53  Type
testdata/Builtins.lc 404:52-404:53  V3
testdata/Builtins.lc 404:55-404:60  V2
testdata/Builtins.lc 404:55-404:62  Type->Type
testdata/Builtins.lc 404:55-404:76  Type
testdata/Builtins.lc 404:55-405:57  Type
testdata/Builtins.lc 404:61-404:62  Type -> Type->Type
testdata/Builtins.lc 404:63-404:72  Nat -> Type->Type
testdata/Builtins.lc 404:63-404:74  Type->Type
testdata/Builtins.lc 404:63-404:76  Type
testdata/Builtins.lc 404:73-404:74  V4
testdata/Builtins.lc 404:75-404:76  Type
testdata/Builtins.lc 405:26-405:31  Type
testdata/Builtins.lc 405:26-405:57  Type
testdata/Builtins.lc 405:36-405:41  Nat -> Type->Type
testdata/Builtins.lc 405:36-405:43  Type->Type
testdata/Builtins.lc 405:36-405:57  Type
testdata/Builtins.lc 405:42-405:43  Nat | V7
testdata/Builtins.lc 405:42-405:57  Image V6 (Color V3) -> Type
testdata/Builtins.lc 405:44-405:57  Type
testdata/Builtins.lc 405:45-405:50  Type->Type
testdata/Builtins.lc 405:51-405:56  Type
testdata/Builtins.lc 406:3-406:13  Image V1 (Depth Float) | {a:Nat} -> Float -> Image a (Depth Float)
testdata/Builtins.lc 406:3-406:68  Type
testdata/Builtins.lc 406:37-406:42  Type
testdata/Builtins.lc 406:37-406:68  Type
testdata/Builtins.lc 406:47-406:52  Nat -> Type->Type
testdata/Builtins.lc 406:47-406:54  Type->Type
testdata/Builtins.lc 406:47-406:68  Type
testdata/Builtins.lc 406:53-406:54  Nat | V2
testdata/Builtins.lc 406:53-406:68  Image V1 (Depth Float) -> Type
testdata/Builtins.lc 406:55-406:68  Type
testdata/Builtins.lc 406:56-406:61  Type->Type
testdata/Builtins.lc 406:62-406:67  Type
testdata/Builtins.lc 407:3-407:15  Image V1 (Stencil Int) | {a:Nat} -> Int -> Image a (Stencil Int)
testdata/Builtins.lc 407:3-407:68  Type
testdata/Builtins.lc 407:37-407:40  Type
testdata/Builtins.lc 407:37-407:68  Type
testdata/Builtins.lc 407:47-407:52  Nat -> Type->Type
testdata/Builtins.lc 407:47-407:54  Type->Type
testdata/Builtins.lc 407:47-407:68  Type
testdata/Builtins.lc 407:53-407:54  Nat | V2
testdata/Builtins.lc 407:53-407:68  Image V1 (Stencil Int) -> Type
testdata/Builtins.lc 407:55-407:68  Type
testdata/Builtins.lc 407:56-407:63  Type->Type
testdata/Builtins.lc 407:64-407:67  Type
testdata/Builtins.lc 410:6-410:20  Nat -> Type->Type | Type
testdata/Builtins.lc 410:27-410:30  Type
testdata/Builtins.lc 413:5-413:18  Type->Type
testdata/Builtins.lc 413:26-413:31  Type
testdata/Builtins.lc 413:26-413:55  Type->Type
testdata/Builtins.lc 413:26-415:91  Type | Type->Type
testdata/Builtins.lc 413:35-413:49  Nat -> Type->Type
testdata/Builtins.lc 413:35-413:52  Type->Type
testdata/Builtins.lc 413:35-413:55  Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 413:50-413:52  Nat
testdata/Builtins.lc 413:53-413:55  Type
testdata/Builtins.lc 414:20-414:44  Type
testdata/Builtins.lc 414:20-414:74  Type->Type
testdata/Builtins.lc 414:20-415:91  Type
testdata/Builtins.lc 414:48-414:62  Nat -> Type->Type
testdata/Builtins.lc 414:48-414:65  Type->Type
testdata/Builtins.lc 414:48-414:74  Nat -> Type->Type | Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 414:63-414:65  Nat
testdata/Builtins.lc 414:66-414:74  Type
testdata/Builtins.lc 414:67-414:69  Type
testdata/Builtins.lc 414:71-414:73  Type
testdata/Builtins.lc 415:20-415:57  Type
testdata/Builtins.lc 415:20-415:91  Type->Type
testdata/Builtins.lc 415:61-415:75  Nat -> Type->Type
testdata/Builtins.lc 415:61-415:78  Type->Type
testdata/Builtins.lc 415:61-415:91  Nat -> Type->Type | Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 415:76-415:78  Nat
testdata/Builtins.lc 415:79-415:91  Type
testdata/Builtins.lc 415:80-415:82  Type
testdata/Builtins.lc 415:80-415:86  Type->Type
testdata/Builtins.lc 415:84-415:86  Type
testdata/Builtins.lc 415:88-415:90  Type
testdata/Builtins.lc 418:5-418:20  Type->Type
testdata/Builtins.lc 418:28-418:33  Type
testdata/Builtins.lc 418:28-418:41  Type->Type
testdata/Builtins.lc 418:28-420:99  Type | Type->Type
testdata/Builtins.lc 418:37-418:41  Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 419:22-419:46  Type
testdata/Builtins.lc 419:22-419:64  Type->Type
testdata/Builtins.lc 419:22-420:99  Type
testdata/Builtins.lc 419:50-419:54  a:Type -> a -> a->Type
testdata/Builtins.lc 419:50-419:58  Nat -> Nat->Type
testdata/Builtins.lc 419:50-419:61  Nat->Type
testdata/Builtins.lc 419:50-419:64  Nat -> Type->Type | Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 419:55-419:58  Type
testdata/Builtins.lc 419:59-419:61  Nat
testdata/Builtins.lc 419:62-419:64  Nat
testdata/Builtins.lc 420:22-420:59  Type
testdata/Builtins.lc 420:22-420:99  Type->Type
testdata/Builtins.lc 420:63-420:65  Type -> Type->Type
testdata/Builtins.lc 420:63-420:82  Type->Type
testdata/Builtins.lc 420:63-420:99  Nat -> Type->Type | Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 420:66-420:82  Type
testdata/Builtins.lc 420:67-420:71  a:Type -> a -> a->Type
testdata/Builtins.lc 420:67-420:75  Nat -> Nat->Type
testdata/Builtins.lc 420:67-420:78  Nat->Type
testdata/Builtins.lc 420:72-420:75  Type
testdata/Builtins.lc 420:76-420:78  Nat
testdata/Builtins.lc 420:79-420:81  Nat
testdata/Builtins.lc 420:83-420:99  Type
testdata/Builtins.lc 420:84-420:88  a:Type -> a -> a->Type
testdata/Builtins.lc 420:84-420:92  Nat -> Nat->Type
testdata/Builtins.lc 420:84-420:95  Nat->Type
testdata/Builtins.lc 420:89-420:92  Type
testdata/Builtins.lc 420:93-420:95  Nat
testdata/Builtins.lc 420:96-420:98  Nat
testdata/Builtins.lc 422:7-422:20  Type->Type
testdata/Builtins.lc 422:7-422:65  Type
testdata/Builtins.lc 422:29-422:42  {a} -> {b} -> {c : DefaultFragOp b} -> FragmentOperation b
testdata/Builtins.lc 422:46-422:63  Type->Type
testdata/Builtins.lc 422:46-422:65  Type
testdata/Builtins.lc 422:64-422:65  Type
testdata/Builtins.lc 423:37-423:42  Type
testdata/Builtins.lc 423:37-423:112  ({a : DefaultFragOp V1} -> FragmentOperation V2) -> {c : DefaultFragOp V2} -> FragmentOperation V3
testdata/Builtins.lc 423:37-424:36  Type | Type->Type
testdata/Builtins.lc 423:37-424:77  {a : DefaultFragOp V1} -> FragmentOperation V2 | {a} -> {b : DefaultFragOp a} -> FragmentOperation a
testdata/Builtins.lc 423:69-423:76  {a} -> {b:Nat} -> {c} -> {d} -> {e : a ~ VecScalar b Bool} -> {f : c ~ VecScalar b d} -> {g : Num d} -> Blending d -> a -> FragmentOperation (Color c)
testdata/Builtins.lc 423:69-423:87  VecScalar V2 Bool -> FragmentOperation (Color (VecScalar V3 V2))
testdata/Builtins.lc 423:69-423:112  FragmentOperation (Color (VecS V1 4)) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ ('Succ ('Succ ('Succ a))))))} -> FragmentOperation (Color (VecS Float ('Succ ('Succ ('Succ ('Succ a)))))) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ ('Succ ('Succ a)))))} -> FragmentOperation (Color (VecS Float ('Succ ('Succ ('Succ a))))) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ ('Succ a))))} -> FragmentOperation (Color (VecS Float ('Succ ('Succ a)))) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ a)))} -> FragmentOperation (Color (VecS Float ('Succ a))) | a:Nat -> {b : DefaultFragOp (Color (VecS V1 a))} -> FragmentOperation (Color (VecS V2 a)) | a:Type -> b:Nat -> {c : DefaultFragOp (Color (VecS a b))} -> FragmentOperation (Color (VecS a b)) | a:Type -> {b : DefaultFragOp (Color a)} -> FragmentOperation (Color a)
testdata/Builtins.lc 423:77-423:87  {a} -> Blending a
testdata/Builtins.lc 423:88-423:112  VecS Bool 4
testdata/Builtins.lc 423:89-423:91  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 423:89-423:96  Bool -> Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 423:89-423:101  Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 423:89-423:106  Bool -> VecS Bool 4
testdata/Builtins.lc 423:92-423:96  Bool
testdata/Builtins.lc 423:97-423:101  Bool
testdata/Builtins.lc 423:102-423:106  Bool
testdata/Builtins.lc 423:107-423:111  Bool
testdata/Builtins.lc 424:31-424:36  Type
testdata/Builtins.lc 424:31-424:77  ({a : DefaultFragOp V1} -> FragmentOperation V2) -> {c : DefaultFragOp V2} -> FragmentOperation V3
testdata/Builtins.lc 424:60-424:67  ComparisonFunction -> Bool -> FragmentOperation (Depth Float)
testdata/Builtins.lc 424:60-424:72  Bool -> FragmentOperation (Depth Float)
testdata/Builtins.lc 424:60-424:77  FragmentOperation (Depth Float) | a:Type -> {b : DefaultFragOp (Depth a)} -> FragmentOperation (Depth a)
testdata/Builtins.lc 424:68-424:72  ComparisonFunction
testdata/Builtins.lc 424:73-424:77  Bool
testdata/Builtins.lc 431:6-431:17  Nat -> Type->Type | Type
testdata/Builtins.lc 431:6-433:14  Type
testdata/Builtins.lc 431:24-431:27  Type
testdata/Builtins.lc 432:3-432:13  FrameBuffer V5 V4 | Type | {a:Nat} -> {b} -> FragOps' b -> Stream (Vector a (Maybe (SimpleFragment (RemSemantics b)))) -> FrameBuffer a b -> FrameBuffer a b
testdata/Builtins.lc 432:19-432:27  Type->Type
testdata/Builtins.lc 432:19-432:29  Type
testdata/Builtins.lc 432:19-432:106  Type
testdata/Builtins.lc 432:28-432:29  Type
testdata/Builtins.lc 432:33-432:68  Type
testdata/Builtins.lc 432:33-432:106  Type
testdata/Builtins.lc 432:34-432:48  Nat -> Type->Type
testdata/Builtins.lc 432:34-432:50  Type->Type
testdata/Builtins.lc 432:49-432:50  Nat
testdata/Builtins.lc 432:51-432:67  Type
testdata/Builtins.lc 432:52-432:64  Type->Type
testdata/Builtins.lc 432:65-432:66  Type
testdata/Builtins.lc 432:72-432:83  Nat -> Type->Type
testdata/Builtins.lc 432:72-432:85  Type->Type
testdata/Builtins.lc 432:72-432:87  Type
testdata/Builtins.lc 432:72-432:106  Type
testdata/Builtins.lc 432:84-432:85  Nat
testdata/Builtins.lc 432:86-432:87  Type
testdata/Builtins.lc 432:91-432:102  Nat -> Type->Type
testdata/Builtins.lc 432:91-432:104  Type->Type
testdata/Builtins.lc 432:91-432:106  Type
testdata/Builtins.lc 432:103-432:104  Nat
testdata/Builtins.lc 432:105-432:106  Type
testdata/Builtins.lc 433:3-433:14  FrameBuffer V7 V6 | Type | {a:Nat} -> {b} -> {c} -> {d : SameLayerCounts c} -> {e : PreFrameBuffer a b ~ TFFrameBuffer c} -> c -> FrameBuffer a b
testdata/Builtins.lc 433:19-433:120  Type
testdata/Builtins.lc 433:20-433:36  Type->Type
testdata/Builtins.lc 433:20-433:38  Type
testdata/Builtins.lc 433:37-433:38  Type
testdata/Builtins.lc 433:40-433:55  Type->Type
testdata/Builtins.lc 433:40-433:57  Type
testdata/Builtins.lc 433:40-433:120  Type
testdata/Builtins.lc 433:56-433:57  V2
testdata/Builtins.lc 433:59-433:73  Nat -> Type->Type
testdata/Builtins.lc 433:59-433:75  Type->Type
testdata/Builtins.lc 433:59-433:77  Type
testdata/Builtins.lc 433:59-433:79  Type->Type
testdata/Builtins.lc 433:59-433:95  Type
testdata/Builtins.lc 433:59-433:120  Type
testdata/Builtins.lc 433:74-433:75  Nat
testdata/Builtins.lc 433:76-433:77  Type
testdata/Builtins.lc 433:78-433:79  Type -> Type->Type
testdata/Builtins.lc 433:80-433:93  Type->Type
testdata/Builtins.lc 433:80-433:95  Type
testdata/Builtins.lc 433:94-433:95  Type
testdata/Builtins.lc 433:100-433:101  Type
testdata/Builtins.lc 433:100-433:120  Type
testdata/Builtins.lc 433:105-433:116  Nat -> Type->Type
testdata/Builtins.lc 433:105-433:118  Type->Type
testdata/Builtins.lc 433:105-433:120  Type
testdata/Builtins.lc 433:117-433:118  Nat
testdata/Builtins.lc 433:119-433:120  Type
testdata/Builtins.lc 435:1-435:11  {a:Nat} -> {b} -> {c} -> FragOps' b -> (c -> RemSemantics b) -> Stream (Vector a (Maybe (SimpleFragment c))) -> FrameBuffer a b -> FrameBuffer a b
testdata/Builtins.lc 435:34-435:44  {a:Nat} -> {b} -> FragOps' b -> Stream (Vector a (Maybe (SimpleFragment (RemSemantics b)))) -> FrameBuffer a b -> FrameBuffer a b
testdata/Builtins.lc 435:34-435:48  Stream (Vector V1 (Maybe (SimpleFragment (RemSemantics V0)))) -> FrameBuffer V2 V1 -> FrameBuffer V3 V2
testdata/Builtins.lc 435:34-435:76  FrameBuffer V2 V1 -> FrameBuffer V3 V2
testdata/Builtins.lc 435:34-435:79  FrameBuffer V2 V1
testdata/Builtins.lc 435:45-435:48  V9
testdata/Builtins.lc 435:49-435:76  Stream (Vector V2 (Maybe (SimpleFragment (RemSemantics V1))))
testdata/Builtins.lc 435:50-435:62  {a} -> {b} -> {c:Nat} -> a->b -> Stream (Vector c (Maybe (SimpleFragment a))) -> Stream (Vector c (Maybe (SimpleFragment b)))
testdata/Builtins.lc 435:50-435:70  Stream (Vector V0 (Maybe (SimpleFragment V2))) -> Stream (Vector V1 (Maybe (SimpleFragment V2)))
testdata/Builtins.lc 435:63-435:70  V10
testdata/Builtins.lc 435:71-435:75  V6
testdata/Builtins.lc 435:77-435:79  V4
testdata/Builtins.lc 437:1-437:20  {a} -> a->a
testdata/Builtins.lc 437:25-437:26  V1
testdata/Builtins.lc 440:1-440:9  {a} -> FrameBuffer 1 a -> Image 1 a
testdata/Builtins.lc 440:24-440:35  Nat -> Type->Type
testdata/Builtins.lc 440:24-440:37  Type->Type
testdata/Builtins.lc 440:24-440:39  Type
testdata/Builtins.lc 440:24-440:52  Type
testdata/Builtins.lc 440:36-440:37  V1
testdata/Builtins.lc 440:38-440:39  V1
testdata/Builtins.lc 440:43-440:48  Nat -> Type->Type
testdata/Builtins.lc 440:43-440:50  Type->Type
testdata/Builtins.lc 440:43-440:52  Type
testdata/Builtins.lc 440:49-440:50  V1
testdata/Builtins.lc 440:51-440:52  Type
testdata/Builtins.lc 441:1-441:14  FrameBuffer 1 (Tuple2 (Depth Float) (Color (VecS Float 4))) -> Image 1 (Color (VecS Float 4))
testdata/Builtins.lc 441:24-441:35  Nat -> Type->Type
testdata/Builtins.lc 441:24-441:37  Type->Type
testdata/Builtins.lc 441:24-441:72  Type
testdata/Builtins.lc 441:36-441:37  V1
testdata/Builtins.lc 441:38-441:72  Type
testdata/Builtins.lc 441:39-441:44  Type->Type
testdata/Builtins.lc 441:39-441:50  Type
testdata/Builtins.lc 441:45-441:50  Type
testdata/Builtins.lc 441:52-441:57  Type->Type
testdata/Builtins.lc 441:52-441:71  Type
testdata/Builtins.lc 441:58-441:71  Type
testdata/Builtins.lc 441:59-441:62  Nat -> Type->Type
testdata/Builtins.lc 441:59-441:64  Type->Type
testdata/Builtins.lc 441:63-441:64  V1
testdata/Builtins.lc 441:65-441:70  Type
testdata/Builtins.lc 441:76-441:81  Nat -> Type->Type
testdata/Builtins.lc 441:76-441:83  Type->Type
testdata/Builtins.lc 441:76-441:105  Type
testdata/Builtins.lc 441:82-441:83  V1
testdata/Builtins.lc 441:84-441:105  Type
testdata/Builtins.lc 441:85-441:90  Type->Type
testdata/Builtins.lc 441:91-441:104  Type
testdata/Builtins.lc 441:92-441:95  Nat -> Type->Type
testdata/Builtins.lc 441:92-441:97  Type->Type
testdata/Builtins.lc 441:96-441:97  V1
testdata/Builtins.lc 441:98-441:103  Type
testdata/Builtins.lc 443:6-443:12  Type
testdata/Builtins.lc 443:6-444:12  Type
testdata/Builtins.lc 444:3-444:12  Output | Type | {a:Nat} -> {b} -> FrameBuffer a b -> Output
testdata/Builtins.lc 444:26-444:37  Nat -> Type->Type
testdata/Builtins.lc 444:26-444:39  Type->Type
testdata/Builtins.lc 444:26-444:41  Type
testdata/Builtins.lc 444:26-444:51  Type
testdata/Builtins.lc 444:38-444:39  V3
testdata/Builtins.lc 444:40-444:41  V1
testdata/Builtins.lc 444:45-444:51  Type
testdata/Builtins.lc 450:1-450:8  {a} -> {b : Num (MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 450:10-450:17  {a} -> {b : Num (MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 450:19-450:26  {a} -> {b : Num (MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 450:34-450:37  Type->Type
testdata/Builtins.lc 450:34-450:58  Type
testdata/Builtins.lc 450:34-450:73  Type
testdata/Builtins.lc 450:38-450:58  Type
testdata/Builtins.lc 450:39-450:55  Type->Type
testdata/Builtins.lc 450:56-450:57  V1
testdata/Builtins.lc 450:62-450:63  Type
testdata/Builtins.lc 450:62-450:73  Type
testdata/Builtins.lc 450:67-450:68  Type
testdata/Builtins.lc 450:67-450:73  Type
testdata/Builtins.lc 450:72-450:73  Type
testdata/Builtins.lc 451:1-451:9  {a} -> {b} -> {c : a ~ MatVecScalarElem b} -> {d : Num a} -> b -> a->b
testdata/Builtins.lc 451:11-451:19  {a} -> {b} -> {c : a ~ MatVecScalarElem b} -> {d : Num a} -> b -> a->b
testdata/Builtins.lc 451:21-451:29  {a} -> {b} -> {c : a ~ MatVecScalarElem b} -> {d : Num a} -> b -> a->b
testdata/Builtins.lc 451:34-451:80  Type
testdata/Builtins.lc 451:35-451:36  V3
testdata/Builtins.lc 451:35-451:38  Type->Type
testdata/Builtins.lc 451:35-451:57  Type
testdata/Builtins.lc 451:37-451:38  Type -> Type->Type
testdata/Builtins.lc 451:39-451:55  Type->Type
testdata/Builtins.lc 451:39-451:57  Type
testdata/Builtins.lc 451:56-451:57  V1
testdata/Builtins.lc 451:59-451:62  Type->Type
testdata/Builtins.lc 451:59-451:64  Type
testdata/Builtins.lc 451:59-451:80  Type
testdata/Builtins.lc 451:63-451:64  Type
testdata/Builtins.lc 451:69-451:70  Type
testdata/Builtins.lc 451:69-451:80  Type
testdata/Builtins.lc 451:74-451:75  Type
testdata/Builtins.lc 451:74-451:80  Type
testdata/Builtins.lc 451:79-451:80  Type
testdata/Builtins.lc 452:1-452:8  {a} -> {b} -> {c:Nat} -> {d : Num a} -> {e : b ~ VecScalar c a} -> b -> b->b
testdata/Builtins.lc 452:10-452:17  {a} -> {b} -> {c:Nat} -> {d : Num a} -> {e : b ~ VecScalar c a} -> b -> b->b
testdata/Builtins.lc 452:34-452:75  Type
testdata/Builtins.lc 452:35-452:38  Type->Type
testdata/Builtins.lc 452:35-452:40  Type
testdata/Builtins.lc 452:39-452:40  V5
testdata/Builtins.lc 452:42-452:43  V4
testdata/Builtins.lc 452:42-452:45  Type->Type
testdata/Builtins.lc 452:42-452:59  Type
testdata/Builtins.lc 452:42-452:75  Type
testdata/Builtins.lc 452:44-452:45  Type -> Type->Type
testdata/Builtins.lc 452:46-452:55  Nat -> Type->Type
testdata/Builtins.lc 452:46-452:57  Type->Type
testdata/Builtins.lc 452:46-452:59  Type
testdata/Builtins.lc 452:56-452:57  V2
testdata/Builtins.lc 452:58-452:59  Type
testdata/Builtins.lc 452:64-452:65  Type
testdata/Builtins.lc 452:64-452:75  Type
testdata/Builtins.lc 452:69-452:70  Type
testdata/Builtins.lc 452:69-452:75  Type
testdata/Builtins.lc 452:74-452:75  Type
testdata/Builtins.lc 453:1-453:9  {a} -> {b} -> {c:Nat} -> {d : Num a} -> {e : b ~ VecScalar c a} -> b -> a->b
