main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 196:7-196:10  'BlendingFactor
testdata/Builtins.lc 197:7-197:15  'BlendingFactor
testdata/Builtins.lc 198:7-198:23  'BlendingFactor
testdata/Builtins.lc 199:7-199:15  'BlendingFactor
testdata/Builtins.lc 200:7-200:23  'BlendingFactor
testdata/Builtins.lc 201:7-201:15  'BlendingFactor
testdata/Builtins.lc 202:7-202:23  'BlendingFactor
testdata/Builtins.lc 203:7-203:15  'BlendingFactor
testdata/Builtins.lc 204:7-204:23  'BlendingFactor
testdata/Builtins.lc 205:7-205:20  'BlendingFactor
testdata/Builtins.lc 206:7-206:28  'BlendingFactor
testdata/Builtins.lc 207:7-207:20  'BlendingFactor
testdata/Builtins.lc 208:7-208:28  'BlendingFactor
testdata/Builtins.lc 209:7-209:23  'BlendingFactor
testdata/Builtins.lc 211:6-211:19  Type
testdata/Builtins.lc 212:7-212:14  'BlendEquation
testdata/Builtins.lc 213:7-213:19  'BlendEquation
testdata/Builtins.lc 214:7-214:26  'BlendEquation
testdata/Builtins.lc 215:7-215:10  'BlendEquation
testdata/Builtins.lc 216:7-216:10  'BlendEquation
testdata/Builtins.lc 218:6-218:20  Type
testdata/Builtins.lc 219:7-219:12  'LogicOperation
testdata/Builtins.lc 220:7-220:10  'LogicOperation
testdata/Builtins.lc 221:7-221:17  'LogicOperation
testdata/Builtins.lc 222:7-222:11  'LogicOperation
testdata/Builtins.lc 223:7-223:18  'LogicOperation
testdata/Builtins.lc 224:7-224:11  'LogicOperation
testdata/Builtins.lc 225:7-225:10  'LogicOperation
testdata/Builtins.lc 226:7-226:9  'LogicOperation
testdata/Builtins.lc 227:7-227:10  'LogicOperation
testdata/Builtins.lc 228:7-228:12  'LogicOperation
testdata/Builtins.lc 229:7-229:13  'LogicOperation
testdata/Builtins.lc 230:7-230:16  'LogicOperation
testdata/Builtins.lc 231:7-231:19  'LogicOperation
testdata/Builtins.lc 232:7-232:17  'LogicOperation
testdata/Builtins.lc 233:7-233:11  'LogicOperation
testdata/Builtins.lc 234:7-234:10  'LogicOperation
testdata/Builtins.lc 236:6-236:22  Type
testdata/Builtins.lc 237:7-237:13  'StencilOperation
testdata/Builtins.lc 238:7-238:13  'StencilOperation
testdata/Builtins.lc 239:7-239:16  'StencilOperation
testdata/Builtins.lc 240:7-240:13  'StencilOperation
testdata/Builtins.lc 241:7-241:17  'StencilOperation
testdata/Builtins.lc 242:7-242:13  'StencilOperation
testdata/Builtins.lc 243:7-243:17  'StencilOperation
testdata/Builtins.lc 244:7-244:15  'StencilOperation
testdata/Builtins.lc 246:6-246:24  Type
testdata/Builtins.lc 247:7-247:12  'ComparisonFunction
testdata/Builtins.lc 248:7-248:11  'ComparisonFunction
testdata/Builtins.lc 249:7-249:12  'ComparisonFunction
testdata/Builtins.lc 250:7-250:13  'ComparisonFunction
testdata/Builtins.lc 251:7-251:14  'ComparisonFunction
testdata/Builtins.lc 252:7-252:15  'ComparisonFunction
testdata/Builtins.lc 253:7-253:13  'ComparisonFunction
testdata/Builtins.lc 254:7-254:13  'ComparisonFunction
testdata/Builtins.lc 256:6-256:21  Type
testdata/Builtins.lc 257:7-257:17  'ProvokingVertex
testdata/Builtins.lc 258:7-258:18  'ProvokingVertex
testdata/Builtins.lc 260:6-260:14  Type
testdata/Builtins.lc 261:7-261:16  'CullMode
testdata/Builtins.lc 262:7-262:15  'CullMode
testdata/Builtins.lc 263:7-263:15  'CullMode
testdata/Builtins.lc 265:6-265:15  Type
testdata/Builtins.lc 266:17-266:22  Type
testdata/Builtins.lc 266:7-266:16  'Float->'PointSize
testdata/Builtins.lc 267:7-267:23  'PointSize
testdata/Builtins.lc 269:6-269:17  Type
testdata/Builtins.lc 270:7-270:18  'PolygonMode
testdata/Builtins.lc 271:20-271:29  Type
testdata/Builtins.lc 271:7-271:19  'PointSize->'PolygonMode
testdata/Builtins.lc 272:19-272:24  Type
testdata/Builtins.lc 272:7-272:18  'Float->'PolygonMode
testdata/Builtins.lc 274:6-274:19  Type
testdata/Builtins.lc 275:7-275:15  'PolygonOffset
testdata/Builtins.lc 276:14-276:19  Type
testdata/Builtins.lc 274:6-276:25  Type
testdata/Builtins.lc 276:20-276:25  Type
testdata/Builtins.lc 276:7-276:13  'Float -> 'Float->'PolygonOffset
testdata/Builtins.lc 278:6-278:28  Type
testdata/Builtins.lc 279:7-279:16  'PointSpriteCoordOrigin
testdata/Builtins.lc 280:7-280:16  'PointSpriteCoordOrigin
testdata/Builtins.lc 283:6-283:11  Type->Type
testdata/Builtins.lc 284:6-284:13  Type->Type
testdata/Builtins.lc 285:6-285:11  Type->Type
testdata/Builtins.lc 287:6-287:19  Type
testdata/Builtins.lc 288:7-288:15  'PrimitiveType
testdata/Builtins.lc 289:7-289:11  'PrimitiveType
testdata/Builtins.lc 290:7-290:12  'PrimitiveType
testdata/Builtins.lc 291:7-291:24  'PrimitiveType
testdata/Builtins.lc 292:7-292:20  'PrimitiveType
testdata/Builtins.lc 295:16-295:18  Type
testdata/Builtins.lc 295:22-295:48  Type
testdata/Builtins.lc 295:22-295:25  'Nat -> Type->Type
testdata/Builtins.lc 295:28-295:33  Type
testdata/Builtins.lc 295:37-295:48  Type
testdata/Builtins.lc 295:37-295:40  'Nat -> Type->Type
testdata/Builtins.lc 295:43-295:48  Type
testdata/Builtins.lc 295:1-295:12  'Tuple0 -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 298:14-298:25  Type
testdata/Builtins.lc 298:14-298:20  Type
testdata/Builtins.lc 298:14-298:25  V2
testdata/Builtins.lc 298:1-298:8  {a} -> 'String->a
testdata/Builtins.lc 299:14-299:25  Type
testdata/Builtins.lc 299:14-299:20  Type
testdata/Builtins.lc 299:14-299:25  V2
testdata/Builtins.lc 299:1-299:10  {a} -> 'String->a
testdata/Builtins.lc 301:23-301:36  Type
testdata/Builtins.lc 301:40-301:44  Type
testdata/Builtins.lc 301:6-301:19  'PrimitiveType->Type
testdata/Builtins.lc 302:26-302:34  Type
testdata/Builtins.lc 302:38-302:111  Type
testdata/Builtins.lc 302:38-302:49  Type
testdata/Builtins.lc 302:53-302:111  Type
testdata/Builtins.lc 302:53-302:66  Type
testdata/Builtins.lc 302:70-302:111  Type
testdata/Builtins.lc 302:70-302:85  Type
testdata/Builtins.lc 302:89-302:111  Type
testdata/Builtins.lc 302:89-302:102  'PrimitiveType->Type
testdata/Builtins.lc 302:103-302:111  'PrimitiveType
testdata/Builtins.lc 302:3-302:14  'CullMode -> 'PolygonMode -> 'PolygonOffset -> 'ProvokingVertex -> 'RasterContext Triangle
testdata/Builtins.lc 303:26-303:35  Type
testdata/Builtins.lc 303:39-303:108  Type
testdata/Builtins.lc 303:39-303:44  Type
testdata/Builtins.lc 303:48-303:108  Type
testdata/Builtins.lc 303:48-303:70  Type
testdata/Builtins.lc 303:89-303:108  Type
testdata/Builtins.lc 303:89-303:102  'PrimitiveType->Type
testdata/Builtins.lc 303:103-303:108  'PrimitiveType
testdata/Builtins.lc 303:3-303:11  'PointSize -> 'Float -> 'PointSpriteCoordOrigin -> 'RasterContext Point
testdata/Builtins.lc 304:26-304:31  Type
testdata/Builtins.lc 304:35-304:107  Type
testdata/Builtins.lc 304:35-304:50  Type
testdata/Builtins.lc 304:89-304:107  Type
testdata/Builtins.lc 304:89-304:102  'PrimitiveType->Type
testdata/Builtins.lc 304:103-304:107  'PrimitiveType
testdata/Builtins.lc 304:3-304:10  'Float -> 'ProvokingVertex -> 'RasterContext Line
testdata/Builtins.lc 302:103-304:107  Type
testdata/Builtins.lc 302:103-302:111  Type
testdata/Builtins.lc 303:103-304:107  Type
testdata/Builtins.lc 303:103-303:108  Type
testdata/Builtins.lc 304:103-304:107  Type
testdata/Builtins.lc 306:6-306:18  Type->Type
testdata/Builtins.lc 308:27-308:56  Type
testdata/Builtins.lc 308:27-308:35  Type->Type
testdata/Builtins.lc 308:36-308:37  Type
testdata/Builtins.lc 308:42-308:56  Type
testdata/Builtins.lc 308:42-308:54  Type->Type
testdata/Builtins.lc 308:55-308:56  Type
testdata/Builtins.lc 307:3-307:9  {a} -> {b : 'Floating a} -> 'Interpolated a
testdata/Builtins.lc 307:11-307:24  {a} -> {b : 'Floating a} -> 'Interpolated a
testdata/Builtins.lc 309:42-309:56  Type
testdata/Builtins.lc 309:42-309:54  Type->Type
testdata/Builtins.lc 309:55-309:56  Type
testdata/Builtins.lc 309:3-309:7  {a} -> 'Interpolated a
testdata/Builtins.lc 313:14-314:32  Type->Type
testdata/Builtins.lc 313:14-314:32  Type
testdata/Builtins.lc 313:14-313:15  Type
testdata/Builtins.lc 314:15-314:32  Type
testdata/Builtins.lc 314:26-314:32  Type -> Type->Type
testdata/Builtins.lc 314:26-314:32  Type->Type
testdata/Builtins.lc 314:26-314:32  Type
testdata/Builtins.lc 314:15-314:21  Type
testdata/Builtins.lc 313:5-313:12  Type->Type
testdata/Builtins.lc 317:27-320:82  Type->Type
testdata/Builtins.lc 317:27-320:82  Type
testdata/Builtins.lc 317:27-317:29  Type
testdata/Builtins.lc 318:36-320:82  Type
testdata/Builtins.lc 318:36-318:37  Type
testdata/Builtins.lc 319:23-320:82  Type
testdata/Builtins.lc 319:57-319:63  Type -> Type->Type
testdata/Builtins.lc 319:57-319:63  Type->Type
testdata/Builtins.lc 319:57-319:63  Type
testdata/Builtins.lc 319:23-319:53  Type
testdata/Builtins.lc 320:23-320:82  Type
testdata/Builtins.lc 320:73-320:82  Type -> Type -> Type->Type
testdata/Builtins.lc 320:73-320:82  Type -> Type->Type
testdata/Builtins.lc 320:73-320:82  Type->Type
testdata/Builtins.lc 320:73-320:82  Type
testdata/Builtins.lc 320:23-320:69  Type
testdata/Builtins.lc 317:5-317:21  Type->Type
testdata/Builtins.lc 322:18-322:22  Type
testdata/Builtins.lc 322:26-322:30  Type
testdata/Builtins.lc 322:6-322:14  Type->Type
testdata/Builtins.lc 323:60-323:70  Type
testdata/Builtins.lc 323:60-323:68  Type->Type
testdata/Builtins.lc 323:60-323:70  V1
testdata/Builtins.lc 323:3-323:13  {a} -> 'Blending a
testdata/Builtins.lc 324:27-324:70  Type
testdata/Builtins.lc 324:27-324:35  Type->Type
testdata/Builtins.lc 324:27-324:70  V1
testdata/Builtins.lc 324:42-324:56  Type
testdata/Builtins.lc 324:60-324:68  Type->Type
testdata/Builtins.lc 324:3-324:15  {a} -> {b : 'Integral a} -> 'LogicOperation -> 'Blending a
testdata/Builtins.lc 325:26-325:56  Type -> Type->Type
testdata/Builtins.lc 325:27-325:40  Type
testdata/Builtins.lc 325:42-325:55  Type
testdata/Builtins.lc 326:29-327:74  Type
testdata/Builtins.lc 326:29-326:97  Type -> Type->Type
testdata/Builtins.lc 326:30-326:62  Type
testdata/Builtins.lc 326:30-326:62  Type -> Type->Type
testdata/Builtins.lc 326:31-326:45  Type
testdata/Builtins.lc 326:47-326:61  Type
testdata/Builtins.lc 326:64-326:96  Type
testdata/Builtins.lc 326:64-326:96  Type -> Type->Type
testdata/Builtins.lc 326:65-326:79  Type
testdata/Builtins.lc 326:81-326:95  Type
testdata/Builtins.lc 327:29-327:74  Type
testdata/Builtins.lc 327:29-327:32  'Nat -> Type->Type
testdata/Builtins.lc 327:35-327:40  Type
testdata/Builtins.lc 327:60-327:74  Type
testdata/Builtins.lc 327:60-327:68  Type->Type
testdata/Builtins.lc 327:69-327:74  Type
testdata/Builtins.lc 325:3-325:8  'Tuple2 'BlendEquation 'BlendEquation -> 'Tuple2 ('Tuple2 'BlendingFactor 'BlendingFactor) ('Tuple2 'BlendingFactor 'BlendingFactor) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Blending 'Float
testdata/Builtins.lc 323:60-327:74  Type
testdata/Builtins.lc 324:27-327:74  Type
testdata/Builtins.lc 334:6-334:18  Type
testdata/Builtins.lc 335:6-335:16  Type
testdata/Builtins.lc 336:6-336:11  Type
testdata/Builtins.lc 338:27-338:31  Type
testdata/Builtins.lc 338:35-338:39  Type
testdata/Builtins.lc 338:6-338:23  Type->Type
testdata/Builtins.lc 339:27-340:101  Type
testdata/Builtins.lc 339:27-340:101  V7
testdata/Builtins.lc 339:34-339:43  'Nat -> Type->Type
testdata/Builtins.lc 339:27-340:101  'Nat
testdata/Builtins.lc 339:27-340:101  V5
testdata/Builtins.lc 339:46-339:50  Type
testdata/Builtins.lc 339:27-340:101  V4
testdata/Builtins.lc 339:60-339:69  'Nat -> Type->Type
testdata/Builtins.lc 339:27-340:101  V2
testdata/Builtins.lc 339:75-339:78  Type->Type
testdata/Builtins.lc 339:85-339:93  Type->Type
testdata/Builtins.lc 340:71-340:88  Type->Type
testdata/Builtins.lc 340:90-340:95  Type->Type
testdata/Builtins.lc 339:3-339:10  {a} -> {b:'Nat} -> {c} -> {d} -> {e : a ~ 'VecScalar b 'Bool} -> {f : c ~ 'VecScalar b d} -> {g : 'Num d} -> 'Blending d -> a -> 'FragmentOperation ('Color c)
testdata/Builtins.lc 341:26-341:44  Type
testdata/Builtins.lc 341:48-341:101  Type
testdata/Builtins.lc 341:48-341:52  Type
testdata/Builtins.lc 341:71-341:101  Type
testdata/Builtins.lc 341:71-341:88  Type->Type
testdata/Builtins.lc 341:90-341:101  Type
testdata/Builtins.lc 341:90-341:95  Type->Type
testdata/Builtins.lc 341:96-341:101  Type
testdata/Builtins.lc 341:3-341:10  'ComparisonFunction -> 'Bool -> 'FragmentOperation ('Depth 'Float)
testdata/Builtins.lc 342:26-342:38  Type
testdata/Builtins.lc 342:42-342:103  Type
testdata/Builtins.lc 342:42-342:52  Type
testdata/Builtins.lc 342:56-342:103  Type
testdata/Builtins.lc 342:56-342:66  Type
testdata/Builtins.lc 342:71-342:103  Type
testdata/Builtins.lc 342:71-342:88  Type->Type
testdata/Builtins.lc 342:90-342:103  Type
testdata/Builtins.lc 342:90-342:97  Type->Type
testdata/Builtins.lc 342:98-342:103  Type
testdata/Builtins.lc 342:3-342:12  'StencilTests -> 'StencilOps -> 'StencilOps -> 'FragmentOperation ('Stencil 'Int32)
testdata/Builtins.lc 339:27-342:103  Type
testdata/Builtins.lc 341:90-342:103  Type
testdata/Builtins.lc 345:32-349:146  Type->Type
testdata/Builtins.lc 345:32-349:146  Type
testdata/Builtins.lc 345:32-345:33  Type
testdata/Builtins.lc 346:14-349:146  Type
testdata/Builtins.lc 346:60-346:68  Type -> Type->Type
testdata/Builtins.lc 346:60-346:68  Type->Type
testdata/Builtins.lc 346:60-346:68  Type
testdata/Builtins.lc 346:14-346:56  Type
testdata/Builtins.lc 347:14-349:146  Type
testdata/Builtins.lc 347:82-347:94  Type -> Type -> Type->Type
testdata/Builtins.lc 347:82-347:94  Type -> Type->Type
testdata/Builtins.lc 347:82-347:94  Type->Type
testdata/Builtins.lc 347:82-347:94  Type
testdata/Builtins.lc 347:14-347:78  Type
testdata/Builtins.lc 348:14-349:146  Type
testdata/Builtins.lc 348:104-348:120  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 348:104-348:120  Type -> Type -> Type->Type
testdata/Builtins.lc 348:104-348:120  Type -> Type->Type
testdata/Builtins.lc 348:104-348:120  Type->Type
testdata/Builtins.lc 348:104-348:120  Type
testdata/Builtins.lc 348:14-348:100  Type
testdata/Builtins.lc 349:14-349:146  Type
testdata/Builtins.lc 349:126-349:146  Type -> Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 349:126-349:146  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 349:126-349:146  Type -> Type -> Type->Type
testdata/Builtins.lc 349:126-349:146  Type -> Type->Type
testdata/Builtins.lc 349:126-349:146  Type->Type
testdata/Builtins.lc 349:126-349:146  Type
testdata/Builtins.lc 349:14-349:122  Type
testdata/Builtins.lc 345:5-345:12  Type->Type
testdata/Builtins.lc 352:15-356:36  Type->Type
testdata/Builtins.lc 352:15-356:36  Type
testdata/Builtins.lc 352:25-352:69  Type -> Type->Type
testdata/Builtins.lc 352:25-352:69  Type->Type
testdata/Builtins.lc 352:25-352:69  Type
testdata/Builtins.lc 352:26-352:43  Type
testdata/Builtins.lc 352:26-352:43  Type->Type
testdata/Builtins.lc 352:48-352:65  Type
testdata/Builtins.lc 352:48-352:65  Type->Type
testdata/Builtins.lc 352:15-352:21  Type
testdata/Builtins.lc 353:15-356:36  Type
testdata/Builtins.lc 353:29-353:95  Type -> Type -> Type->Type
testdata/Builtins.lc 353:29-353:95  Type -> Type->Type
testdata/Builtins.lc 353:29-353:95  Type->Type
testdata/Builtins.lc 353:29-353:95  Type
testdata/Builtins.lc 353:30-353:47  Type
testdata/Builtins.lc 353:30-353:47  Type->Type
testdata/Builtins.lc 353:52-353:69  Type
testdata/Builtins.lc 353:52-353:69  Type->Type
testdata/Builtins.lc 353:74-353:91  Type
testdata/Builtins.lc 353:74-353:91  Type->Type
testdata/Builtins.lc 353:15-353:25  Type
testdata/Builtins.lc 354:15-356:36  Type
testdata/Builtins.lc 354:34-354:122  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 354:34-354:122  Type -> Type -> Type->Type
testdata/Builtins.lc 354:34-354:122  Type -> Type->Type
testdata/Builtins.lc 354:34-354:122  Type->Type
testdata/Builtins.lc 354:34-354:122  Type
testdata/Builtins.lc 354:35-354:52  Type
testdata/Builtins.lc 354:35-354:52  Type->Type
testdata/Builtins.lc 354:57-354:74  Type
testdata/Builtins.lc 354:57-354:74  Type->Type
testdata/Builtins.lc 354:79-354:96  Type
testdata/Builtins.lc 354:79-354:96  Type->Type
testdata/Builtins.lc 354:101-354:118  Type
testdata/Builtins.lc 354:101-354:118  Type->Type
testdata/Builtins.lc 354:15-354:29  Type
testdata/Builtins.lc 355:15-356:36  Type
testdata/Builtins.lc 355:38-355:148  Type -> Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 355:38-355:148  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 355:38-355:148  Type -> Type -> Type->Type
testdata/Builtins.lc 355:38-355:148  Type -> Type->Type
testdata/Builtins.lc 355:38-355:148  Type->Type
testdata/Builtins.lc 355:38-355:148  Type
testdata/Builtins.lc 355:39-355:56  Type
testdata/Builtins.lc 355:39-355:56  Type->Type
testdata/Builtins.lc 355:61-355:78  Type
testdata/Builtins.lc 355:61-355:78  Type->Type
testdata/Builtins.lc 355:83-355:100  Type
testdata/Builtins.lc 355:83-355:100  Type->Type
testdata/Builtins.lc 355:105-355:122  Type
testdata/Builtins.lc 355:105-355:122  Type->Type
testdata/Builtins.lc 355:127-355:144  Type
testdata/Builtins.lc 355:127-355:144  Type->Type
testdata/Builtins.lc 355:15-355:33  Type
testdata/Builtins.lc 356:19-356:36  Type
testdata/Builtins.lc 356:19-356:36  Type->Type
testdata/Builtins.lc 352:5-352:13  Type->Type
testdata/Builtins.lc 358:6-358:12  Type->Type
testdata/Builtins.lc 360:15-360:46  Type
testdata/Builtins.lc 360:15-360:46  V3
testdata/Builtins.lc 360:15-360:46  V2
testdata/Builtins.lc 360:26-360:32  Type->Type
testdata/Builtins.lc 360:38-360:44  Type->Type
testdata/Builtins.lc 360:1-360:10  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
testdata/Builtins.lc 361:18-361:52  Type
testdata/Builtins.lc 361:18-361:52  V1
testdata/Builtins.lc 361:23-361:27  Type
testdata/Builtins.lc 361:32-361:38  Type->Type
testdata/Builtins.lc 361:44-361:50  Type->Type
testdata/Builtins.lc 361:1-361:13  {a} -> a->'Bool -> 'Stream a -> 'Stream a
testdata/Builtins.lc 363:22-363:35  Type
testdata/Builtins.lc 363:6-363:15  'PrimitiveType -> Type->Type
testdata/Builtins.lc 365:18-365:59  Type
testdata/Builtins.lc 365:18-365:59  V5
testdata/Builtins.lc 365:18-365:59  V4
testdata/Builtins.lc 365:29-365:38  'PrimitiveType -> Type->Type
testdata/Builtins.lc 365:18-365:59  'PrimitiveType
testdata/Builtins.lc 365:18-365:59  V2
testdata/Builtins.lc 365:46-365:55  'PrimitiveType -> Type->Type
testdata/Builtins.lc 365:1-365:13  {a} -> {b} -> {c:'PrimitiveType} -> a->b -> 'Primitive c a -> 'Primitive c b
testdata/Builtins.lc 367:39-367:96  Type
testdata/Builtins.lc 367:39-367:53  {a} -> a->Type
testdata/Builtins.lc 367:54-367:55  V0
testdata/Builtins.lc 367:54-367:55  V2
testdata/Builtins.lc 367:60-367:96  Type
testdata/Builtins.lc 367:60-367:66  Type
testdata/Builtins.lc 367:70-367:96  Type
testdata/Builtins.lc 367:70-367:71  V3
testdata/Builtins.lc 367:75-367:96  Type
testdata/Builtins.lc 367:75-367:81  Type->Type
testdata/Builtins.lc 367:83-367:96  Type
testdata/Builtins.lc 367:83-367:92  'PrimitiveType -> Type->Type
testdata/Builtins.lc 367:93-367:94  'PrimitiveType
testdata/Builtins.lc 367:93-367:94  V5
testdata/Builtins.lc 367:95-367:96  Type
testdata/Builtins.lc 367:1-367:7  {a:'PrimitiveType} -> {b} -> {c:'Unit} -> 'String -> b -> 'Stream ('Primitive a b)
testdata/Builtins.lc 368:42-368:106  Type
testdata/Builtins.lc 368:42-368:56  {a} -> a->Type
testdata/Builtins.lc 368:57-368:58  V0
testdata/Builtins.lc 368:57-368:58  V4
testdata/Builtins.lc 368:60-368:106  Type
testdata/Builtins.lc 368:60-368:61  Type
testdata/Builtins.lc 368:60-368:61  V4
testdata/Builtins.lc 368:64-368:74  Type
testdata/Builtins.lc 368:64-368:71  Type->Type
testdata/Builtins.lc 368:72-368:74  Type
testdata/Builtins.lc 368:72-368:74  V2
testdata/Builtins.lc 368:79-368:106  Type
testdata/Builtins.lc 368:79-368:81  Type
testdata/Builtins.lc 368:85-368:106  Type
testdata/Builtins.lc 368:85-368:91  Type->Type
testdata/Builtins.lc 368:93-368:106  Type
testdata/Builtins.lc 368:93-368:102  'PrimitiveType -> Type->Type
testdata/Builtins.lc 368:103-368:104  'PrimitiveType
testdata/Builtins.lc 368:103-368:104  V6
testdata/Builtins.lc 368:105-368:106  Type
testdata/Builtins.lc 368:1-368:13  {a:'PrimitiveType} -> {b} -> {c} -> {d:'Unit} -> {e : b ~ 'FTRepr' c} -> c -> 'Stream ('Primitive a b)
testdata/Builtins.lc 370:19-370:79  Type
testdata/Builtins.lc 370:19-370:79  V5
testdata/Builtins.lc 370:19-370:79  V4
testdata/Builtins.lc 370:31-370:37  Type->Type
testdata/Builtins.lc 370:39-370:48  'PrimitiveType -> Type->Type
testdata/Builtins.lc 370:19-370:79  'PrimitiveType
testdata/Builtins.lc 370:19-370:79  V2
testdata/Builtins.lc 370:58-370:64  Type->Type
testdata/Builtins.lc 370:66-370:75  'PrimitiveType -> Type->Type
testdata/Builtins.lc 371:19-371:42  {a} -> {b} -> {c:'PrimitiveType} -> a->b -> 'Stream ('Primitive c a) -> 'Stream ('Primitive c b)
testdata/Builtins.lc 371:19-371:42  {a} -> {b:'PrimitiveType} -> V2->a -> 'Stream ('Primitive b V3) -> 'Stream ('Primitive b a)
testdata/Builtins.lc 371:19-371:42  {a:'PrimitiveType} -> V2->V2 -> 'Stream ('Primitive a V3) -> 'Stream ('Primitive a V3)
testdata/Builtins.lc 371:19-371:42  V2->V2 -> 'Stream ('Primitive V1 V3) -> 'Stream ('Primitive V2 V3)
testdata/Builtins.lc 371:19-371:42  'Stream ('Primitive V1 V3) -> 'Stream ('Primitive V2 V3)
testdata/Builtins.lc 371:19-371:28  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
testdata/Builtins.lc 371:30-371:42  V1->V1
testdata/Builtins.lc 371:30-371:42  {a} -> {b} -> {c:'PrimitiveType} -> a->b -> 'Primitive c a -> 'Primitive c b
testdata/Builtins.lc 371:1-371:14  {a} -> {b} -> {c:'PrimitiveType} -> a->b -> 'Stream ('Primitive c a) -> 'Stream ('Primitive c b)
testdata/Builtins.lc 373:15-373:21  {a:'PrimitiveType} -> {b} -> {c:'Unit} -> 'String -> b -> 'Stream ('Primitive a b)
testdata/Builtins.lc 373:1-373:6  {a} -> 'String -> c:'PrimitiveType -> a -> 'Stream ('Primitive c a)
testdata/Builtins.lc 374:19-374:31  {a:'PrimitiveType} -> {b} -> {c} -> {d:'Unit} -> {e : b ~ 'FTRepr' c} -> c -> 'Stream ('Primitive a b)
testdata/Builtins.lc 374:1-374:12  {a} -> b:'PrimitiveType -> a -> 'Stream ('Primitive b ('FTRepr' a))
testdata/Builtins.lc 376:6-376:18  Type
testdata/Builtins.lc 376:21-376:28  'DepthHandler
testdata/Builtins.lc 376:31-376:43  'DepthHandler
testdata/Builtins.lc 393:23-403:82  Type->Type
testdata/Builtins.lc 393:23-403:82  Type
testdata/Builtins.lc 393:23-393:25  Type
testdata/Builtins.lc 394:25-403:82  Type
testdata/Builtins.lc 394:25-394:26  Type
testdata/Builtins.lc 395:19-403:82  Type
testdata/Builtins.lc 395:39-395:45  Type -> Type->Type
testdata/Builtins.lc 395:39-395:45  Type->Type
testdata/Builtins.lc 395:39-395:45  Type
testdata/Builtins.lc 395:19-395:35  Type
testdata/Builtins.lc 396:19-403:82  Type
testdata/Builtins.lc 396:48-401:58  Type -> Type -> Type->Type
testdata/Builtins.lc 396:48-401:58  Type -> Type->Type
testdata/Builtins.lc 396:48-401:58  Type->Type
testdata/Builtins.lc 396:48-401:58  Type
testdata/Builtins.lc 396:48-396:57  Type->Type
testdata/Builtins.lc 396:48-396:57  Type
testdata/Builtins.lc 396:48-396:57  Type -> Type -> Type->Type
testdata/Builtins.lc 401:52-401:58  Type
testdata/Builtins.lc 401:52-401:58  Type->Type
testdata/Builtins.lc 401:52-401:58  Type -> Type->Type
testdata/Builtins.lc 396:19-396:44  Type
testdata/Builtins.lc 397:19-403:82  Type
testdata/Builtins.lc 397:57-402:70  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 397:57-402:70  Type -> Type -> Type->Type
testdata/Builtins.lc 397:57-402:70  Type -> Type->Type
testdata/Builtins.lc 397:57-402:70  Type->Type
testdata/Builtins.lc 397:57-402:70  Type
testdata/Builtins.lc 397:57-397:69  Type->Type
testdata/Builtins.lc 397:57-397:69  Type
testdata/Builtins.lc 397:57-397:69  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 402:61-402:70  Type
testdata/Builtins.lc 402:61-402:70  Type->Type
testdata/Builtins.lc 402:61-402:70  Type -> Type -> Type->Type
testdata/Builtins.lc 397:19-397:53  Type
testdata/Builtins.lc 398:19-403:82  Type
testdata/Builtins.lc 398:66-403:82  Type -> Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 398:66-403:82  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 398:66-403:82  Type -> Type -> Type->Type
testdata/Builtins.lc 398:66-403:82  Type -> Type->Type
testdata/Builtins.lc 398:66-403:82  Type->Type
testdata/Builtins.lc 398:66-403:82  Type
testdata/Builtins.lc 398:66-398:81  Type->Type
testdata/Builtins.lc 398:66-398:81  Type
testdata/Builtins.lc 398:66-398:81  Type -> Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 403:70-403:82  Type
testdata/Builtins.lc 403:70-403:82  Type->Type
testdata/Builtins.lc 403:70-403:82  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 398:19-398:62  Type
testdata/Builtins.lc 399:25-399:36  Type
testdata/Builtins.lc 399:34-399:36  Type->Type
testdata/Builtins.lc 399:34-399:36  Type
testdata/Builtins.lc 399:25-399:30  Type
testdata/Builtins.lc 393:5-393:17  Type->Type
testdata/Builtins.lc 407:18-407:21  Type
testdata/Builtins.lc 407:25-407:53  Type
testdata/Builtins.lc 407:25-407:37  Type
testdata/Builtins.lc 407:41-407:53  Type
