main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 362:1-362:14  {a} -> {b} -> {c:PrimitiveType} -> a->b -> Stream (Primitive c a) -> Stream (Primitive c b)
testdata/Builtins.lc 362:19-362:28  {a} -> {b} -> a->b -> Stream a -> Stream b
testdata/Builtins.lc 362:19-362:45  Stream (Primitive V0 V4) -> Stream (Primitive V1 V4) | V2->V2 -> Stream (Primitive V1 V3) -> Stream (Primitive V2 V3)
testdata/Builtins.lc 362:29-362:45  Primitive V0 V6 -> Primitive V1 V6
testdata/Builtins.lc 362:30-362:42  {a} -> {b} -> {c:PrimitiveType} -> a->b -> Primitive c a -> Primitive c b
testdata/Builtins.lc 362:43-362:44  V8->V8
testdata/Builtins.lc 364:1-364:6  {a} -> String -> c:PrimitiveType -> a -> Stream (Primitive c a)
testdata/Builtins.lc 364:15-364:21  {a:PrimitiveType} -> {b} -> {c:Unit} -> String -> b -> Stream (Primitive a b)
testdata/Builtins.lc 364:15-364:24  {a} -> {b:Unit} -> String -> a -> Stream (Primitive V6 a)
testdata/Builtins.lc 364:15-364:26  V0 -> Stream (Primitive V4 V1)
testdata/Builtins.lc 364:15-364:28  Stream (Primitive V2 V1)
testdata/Builtins.lc 364:23-364:24  V3
testdata/Builtins.lc 364:25-364:26  V5
testdata/Builtins.lc 364:27-364:28  V2
testdata/Builtins.lc 365:1-365:12  {a} -> b:PrimitiveType -> a -> Stream (Primitive b (FTRepr' a))
testdata/Builtins.lc 365:19-365:31  {a:PrimitiveType} -> {b} -> {c} -> {d:Unit} -> {e : b ~ FTRepr' c} -> c -> Stream (Primitive a b)
testdata/Builtins.lc 365:19-365:34  {a} -> {b} -> {c:Unit} -> {d : a ~ FTRepr' b} -> b -> Stream (Primitive V7 a)
testdata/Builtins.lc 365:19-365:36  Stream (Primitive V2 (FTRepr' V1))
testdata/Builtins.lc 365:33-365:34  V3
testdata/Builtins.lc 365:35-365:36  V2
testdata/Builtins.lc 368:5-368:17  Type->Type
testdata/Builtins.lc 368:23-368:25  Type
testdata/Builtins.lc 368:23-378:82  Type | Type->Type
testdata/Builtins.lc 369:25-369:26  Type
testdata/Builtins.lc 369:25-369:31  Type->Type
testdata/Builtins.lc 369:25-378:82  Type
testdata/Builtins.lc 369:30-369:31  Type | Type->Type
testdata/Builtins.lc 370:19-370:35  Type
testdata/Builtins.lc 370:19-375:44  Type->Type
testdata/Builtins.lc 370:19-378:82  Type
testdata/Builtins.lc 370:39-370:45  Type | Type->Type
testdata/Builtins.lc 370:39-375:44  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 370:40-370:41  Type
testdata/Builtins.lc 370:43-370:44  Type
testdata/Builtins.lc 371:19-371:44  Type
testdata/Builtins.lc 371:19-376:58  Type->Type
testdata/Builtins.lc 371:19-378:82  Type
testdata/Builtins.lc 371:48-371:57  Type | Type->Type
testdata/Builtins.lc 371:48-376:58  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 371:49-371:50  Type
testdata/Builtins.lc 371:49-371:53  Type->Type
testdata/Builtins.lc 371:52-371:53  Type
testdata/Builtins.lc 371:55-371:56  Type
testdata/Builtins.lc 372:19-372:53  Type
testdata/Builtins.lc 372:19-377:70  Type->Type
testdata/Builtins.lc 372:19-378:82  Type
testdata/Builtins.lc 372:57-372:69  Type | Type->Type
testdata/Builtins.lc 372:57-377:70  Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 372:58-372:59  Type
testdata/Builtins.lc 372:58-372:62  Type -> Type->Type
testdata/Builtins.lc 372:58-372:65  Type->Type
testdata/Builtins.lc 372:61-372:62  Type
testdata/Builtins.lc 372:64-372:65  Type
testdata/Builtins.lc 372:67-372:68  Type
testdata/Builtins.lc 373:19-373:62  Type
testdata/Builtins.lc 373:19-378:82  Type->Type
testdata/Builtins.lc 373:66-373:81  Type | Type->Type
testdata/Builtins.lc 373:66-378:82  Type | Type -> Type -> Type -> Type -> Type->Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 373:67-373:68  Type
testdata/Builtins.lc 373:67-373:71  Type -> Type -> Type->Type
testdata/Builtins.lc 373:67-373:74  Type -> Type->Type
testdata/Builtins.lc 373:67-373:77  Type->Type
testdata/Builtins.lc 373:70-373:71  Type
testdata/Builtins.lc 373:73-373:74  Type
testdata/Builtins.lc 373:76-373:77  Type
testdata/Builtins.lc 373:79-373:80  Type
testdata/Builtins.lc 374:25-374:30  Type
testdata/Builtins.lc 374:25-374:36  Type->Type
testdata/Builtins.lc 374:34-374:36  Type | Type->Type
testdata/Builtins.lc 375:43-375:44  Type | Type->Type
testdata/Builtins.lc 376:52-376:58  Type | Type->Type
testdata/Builtins.lc 376:53-376:54  Type
testdata/Builtins.lc 376:56-376:57  Type
testdata/Builtins.lc 377:61-377:70  Type | Type->Type
testdata/Builtins.lc 377:62-377:63  Type
testdata/Builtins.lc 377:62-377:66  Type->Type
testdata/Builtins.lc 377:65-377:66  Type
testdata/Builtins.lc 377:68-377:69  Type
testdata/Builtins.lc 378:70-378:82  Type | Type->Type
testdata/Builtins.lc 378:71-378:72  Type
testdata/Builtins.lc 378:71-378:75  Type -> Type->Type
testdata/Builtins.lc 378:71-378:78  Type->Type
testdata/Builtins.lc 378:74-378:75  Type
testdata/Builtins.lc 378:77-378:78  Type
testdata/Builtins.lc 378:80-378:81  Type
testdata/Builtins.lc 381:6-381:14  Nat -> Type->Type | Type
testdata/Builtins.lc 381:18-381:21  Type
testdata/Builtins.lc 381:25-381:29  Type
testdata/Builtins.lc 381:25-381:37  Type
testdata/Builtins.lc 381:33-381:37  Type
testdata/Builtins.lc 383:6-383:20  Nat -> Type->Type
testdata/Builtins.lc 383:27-383:33  Type->Type
testdata/Builtins.lc 383:27-383:48  Type
testdata/Builtins.lc 383:34-383:48  Type
testdata/Builtins.lc 383:35-383:43  Nat -> Type->Type
testdata/Builtins.lc 383:35-383:45  Type->Type
testdata/Builtins.lc 383:44-383:45  V3
testdata/Builtins.lc 383:46-383:47  V1
testdata/Builtins.lc 385:1-385:15  {a} -> {b:Nat} -> a->Float -> Fragment b a -> Fragment b a
testdata/Builtins.lc 385:19-385:63  Type
testdata/Builtins.lc 385:20-385:21  V3
testdata/Builtins.lc 385:25-385:30  Type
testdata/Builtins.lc 385:35-385:43  Nat -> Type->Type
testdata/Builtins.lc 385:35-385:45  Type->Type
testdata/Builtins.lc 385:35-385:47  Type
testdata/Builtins.lc 385:35-385:63  Type
testdata/Builtins.lc 385:44-385:45  V2
testdata/Builtins.lc 385:46-385:47  Type
testdata/Builtins.lc 385:51-385:59  Nat -> Type->Type
testdata/Builtins.lc 385:51-385:61  Type->Type
testdata/Builtins.lc 385:51-385:63  Type
testdata/Builtins.lc 385:60-385:61  Nat
testdata/Builtins.lc 385:62-385:63  Type
testdata/Builtins.lc 387:1-387:16  {a} -> {b:Nat} -> a->Float -> Stream (Fragment b a) -> Stream (Fragment b a)
testdata/Builtins.lc 387:21-387:30  {a} -> {b} -> a->b -> Stream a -> Stream b
testdata/Builtins.lc 387:21-387:49  Stream (Fragment V0 V1) -> Stream (Fragment V1 V2)
testdata/Builtins.lc 387:31-387:49  Fragment V0 V1 -> Fragment V1 V2
testdata/Builtins.lc 387:32-387:46  {a} -> {b:Nat} -> a->Float -> Fragment b a -> Fragment b a
testdata/Builtins.lc 387:47-387:48  V5
testdata/Builtins.lc 389:1-389:11  {a} -> {b} -> {c} -> {d:PrimitiveType} -> {e : a ~ InterpolatedType b} -> {f : c ~ JoinTupleType (VecS Float 4) a} -> c->Float -> b -> RasterContext d -> Primitive d c -> Stream (Fragment 1 a)
testdata/Builtins.lc 389:20-393:55  Type
testdata/Builtins.lc 389:21-389:22  V7
testdata/Builtins.lc 389:21-389:24  Type->Type
testdata/Builtins.lc 389:21-389:43  Type
testdata/Builtins.lc 389:23-389:24  Type -> Type->Type
testdata/Builtins.lc 389:25-389:41  Type->Type
testdata/Builtins.lc 389:25-389:43  Type
testdata/Builtins.lc 389:42-389:43  V5
testdata/Builtins.lc 389:45-389:46  V4
testdata/Builtins.lc 389:45-389:48  Type->Type
testdata/Builtins.lc 389:45-389:78  Type
testdata/Builtins.lc 389:45-393:55  Type
testdata/Builtins.lc 389:47-389:48  Type -> Type->Type
testdata/Builtins.lc 389:49-389:62  Type -> Type->Type
testdata/Builtins.lc 389:49-389:76  Type->Type
testdata/Builtins.lc 389:49-389:78  Type
testdata/Builtins.lc 389:63-389:76  Type
testdata/Builtins.lc 389:64-389:67  Nat -> Type->Type
testdata/Builtins.lc 389:64-389:69  Type->Type
testdata/Builtins.lc 389:68-389:69  V1
testdata/Builtins.lc 389:70-389:75  Type
testdata/Builtins.lc 389:77-389:78  Type
testdata/Builtins.lc 390:20-393:55  Type
testdata/Builtins.lc 390:21-390:22  Type
testdata/Builtins.lc 390:26-390:31  Type
testdata/Builtins.lc 391:20-391:21  Type
testdata/Builtins.lc 391:20-393:55  Type
testdata/Builtins.lc 392:20-392:33  PrimitiveType->Type
testdata/Builtins.lc 392:20-392:35  Type
testdata/Builtins.lc 392:20-393:55  Type
testdata/Builtins.lc 392:34-392:35  V5
testdata/Builtins.lc 393:20-393:29  PrimitiveType -> Type->Type
testdata/Builtins.lc 393:20-393:31  Type->Type
testdata/Builtins.lc 393:20-393:33  Type
testdata/Builtins.lc 393:20-393:55  Type
testdata/Builtins.lc 393:30-393:31  PrimitiveType
testdata/Builtins.lc 393:32-393:33  Type
testdata/Builtins.lc 393:37-393:51  Nat -> Type->Type
testdata/Builtins.lc 393:37-393:53  Type->Type
testdata/Builtins.lc 393:37-393:55  Type
testdata/Builtins.lc 393:52-393:53  V1
testdata/Builtins.lc 393:54-393:55  Type
testdata/Builtins.lc 395:1-395:15  {a} -> {b:Nat} -> a->Bool -> Fragment b a -> Bool
testdata/Builtins.lc 395:19-395:54  Type
testdata/Builtins.lc 395:20-395:21  V3
testdata/Builtins.lc 395:25-395:29  Type
testdata/Builtins.lc 395:34-395:42  Nat -> Type->Type
testdata/Builtins.lc 395:34-395:44  Type->Type
testdata/Builtins.lc 395:34-395:46  Type
testdata/Builtins.lc 395:34-395:54  Type
testdata/Builtins.lc 395:43-395:44  V2
testdata/Builtins.lc 395:45-395:46  Type
testdata/Builtins.lc 395:50-395:54  Type
testdata/Builtins.lc 397:20-397:79  Type
testdata/Builtins.lc 397:21-397:22  V3
testdata/Builtins.lc 397:26-397:30  Type
testdata/Builtins.lc 397:35-397:55  Type
testdata/Builtins.lc 397:35-397:79  Type
testdata/Builtins.lc 397:36-397:50  Nat -> Type->Type
testdata/Builtins.lc 397:36-397:52  Type->Type
testdata/Builtins.lc 397:51-397:52  V2
testdata/Builtins.lc 397:53-397:54  Type
testdata/Builtins.lc 397:59-397:79  Type
testdata/Builtins.lc 397:60-397:74  Nat -> Type->Type
testdata/Builtins.lc 397:60-397:76  Type->Type
testdata/Builtins.lc 397:75-397:76  Nat
testdata/Builtins.lc 397:77-397:78  Type
testdata/Builtins.lc 398:1-398:16  {a} -> {b:Nat} -> a->Bool -> Stream (Fragment b a) -> Stream (Fragment b a)
testdata/Builtins.lc 398:21-398:33  {a} -> a->Bool -> Stream a -> Stream a
testdata/Builtins.lc 398:21-398:52  Stream (Fragment V0 V3) -> Stream (Fragment V1 V4) | V1->Bool -> Stream (Fragment V1 V2) -> Stream (Fragment V2 V3)
testdata/Builtins.lc 398:34-398:52  Fragment V0 V4 -> Bool
testdata/Builtins.lc 398:35-398:49  {a} -> {b:Nat} -> a->Bool -> Fragment b a -> Bool
testdata/Builtins.lc 398:50-398:51  V5->Bool
testdata/Builtins.lc 400:1-400:12  {a} -> {b} -> {c:Nat} -> a->b -> Fragment c a -> Fragment c b
testdata/Builtins.lc 400:16-400:56  Type
testdata/Builtins.lc 400:17-400:18  V5
testdata/Builtins.lc 400:22-400:23  Type | V4
testdata/Builtins.lc 400:28-400:36  Nat -> Type->Type
testdata/Builtins.lc 400:28-400:38  Type->Type
testdata/Builtins.lc 400:28-400:40  Type
testdata/Builtins.lc 400:28-400:56  Type
testdata/Builtins.lc 400:37-400:38  V2
testdata/Builtins.lc 400:39-400:40  Type
testdata/Builtins.lc 400:44-400:52  Nat -> Type->Type
testdata/Builtins.lc 400:44-400:54  Type->Type
testdata/Builtins.lc 400:44-400:56  Type
testdata/Builtins.lc 400:53-400:54  Nat
testdata/Builtins.lc 400:55-400:56  Type
testdata/Builtins.lc 402:1-402:13  {a} -> {b} -> {c:Nat} -> a->b -> Stream (Fragment c a) -> Stream (Fragment c b)
testdata/Builtins.lc 402:18-402:27  {a} -> {b} -> a->b -> Stream a -> Stream b
testdata/Builtins.lc 402:18-402:43  Stream (Fragment V0 V2) -> Stream (Fragment V1 V2)
testdata/Builtins.lc 402:28-402:43  Fragment V0 V2 -> Fragment V1 V2
testdata/Builtins.lc 402:29-402:40  {a} -> {b} -> {c:Nat} -> a->b -> Fragment c a -> Fragment c b
testdata/Builtins.lc 402:41-402:42  V6
testdata/Builtins.lc 406:6-406:11  Nat -> Type->Type | Type
testdata/Builtins.lc 406:6-410:68  Type
testdata/Builtins.lc 406:15-406:18  Type
testdata/Builtins.lc 406:22-406:26  Type
testdata/Builtins.lc 406:22-406:34  Type
testdata/Builtins.lc 406:30-406:34  Type
testdata/Builtins.lc 407:3-407:13  Image V6 (Color V3) | {a:Nat} -> {b:Nat} -> {c} -> {d} -> {e : Num c} -> {f : d ~ VecScalar b c} -> d -> Image a (Color d)
testdata/Builtins.lc 407:3-408:57  Type
testdata/Builtins.lc 407:47-408:57  Type
testdata/Builtins.lc 407:48-407:51  Type->Type
testdata/Builtins.lc 407:48-407:53  Type
testdata/Builtins.lc 407:52-407:53  V3
testdata/Builtins.lc 407:55-407:60  V2
testdata/Builtins.lc 407:55-407:62  Type->Type
testdata/Builtins.lc 407:55-407:76  Type
testdata/Builtins.lc 407:55-408:57  Type
testdata/Builtins.lc 407:61-407:62  Type -> Type->Type
testdata/Builtins.lc 407:63-407:72  Nat -> Type->Type
testdata/Builtins.lc 407:63-407:74  Type->Type
testdata/Builtins.lc 407:63-407:76  Type
testdata/Builtins.lc 407:73-407:74  V4
testdata/Builtins.lc 407:75-407:76  Type
testdata/Builtins.lc 408:26-408:31  Type
testdata/Builtins.lc 408:26-408:57  Type
testdata/Builtins.lc 408:36-408:41  Nat -> Type->Type
testdata/Builtins.lc 408:36-408:43  Type->Type
testdata/Builtins.lc 408:36-408:57  Type
testdata/Builtins.lc 408:42-408:43  Nat | V7
testdata/Builtins.lc 408:42-408:57  Image V6 (Color V3) -> Type
testdata/Builtins.lc 408:44-408:57  Type
testdata/Builtins.lc 408:45-408:50  Type->Type
testdata/Builtins.lc 408:51-408:56  Type
testdata/Builtins.lc 409:3-409:13  Image V1 (Depth Float) | {a:Nat} -> Float -> Image a (Depth Float)
testdata/Builtins.lc 409:3-409:68  Type
testdata/Builtins.lc 409:37-409:42  Type
testdata/Builtins.lc 409:37-409:68  Type
testdata/Builtins.lc 409:47-409:52  Nat -> Type->Type
testdata/Builtins.lc 409:47-409:54  Type->Type
testdata/Builtins.lc 409:47-409:68  Type
testdata/Builtins.lc 409:53-409:54  Nat | V2
testdata/Builtins.lc 409:53-409:68  Image V1 (Depth Float) -> Type
testdata/Builtins.lc 409:55-409:68  Type
testdata/Builtins.lc 409:56-409:61  Type->Type
testdata/Builtins.lc 409:62-409:67  Type
testdata/Builtins.lc 410:3-410:15  Image V1 (Stencil Int) | {a:Nat} -> Int -> Image a (Stencil Int)
testdata/Builtins.lc 410:3-410:68  Type
testdata/Builtins.lc 410:37-410:40  Type
testdata/Builtins.lc 410:37-410:68  Type
testdata/Builtins.lc 410:47-410:52  Nat -> Type->Type
testdata/Builtins.lc 410:47-410:54  Type->Type
testdata/Builtins.lc 410:47-410:68  Type
testdata/Builtins.lc 410:53-410:54  Nat | V2
testdata/Builtins.lc 410:53-410:68  Image V1 (Stencil Int) -> Type
testdata/Builtins.lc 410:55-410:68  Type
testdata/Builtins.lc 410:56-410:63  Type->Type
testdata/Builtins.lc 410:64-410:67  Type
testdata/Builtins.lc 413:6-413:20  Nat -> Type->Type | Type
testdata/Builtins.lc 413:27-413:30  Type
testdata/Builtins.lc 416:5-416:18  Type->Type
testdata/Builtins.lc 416:26-416:31  Type
testdata/Builtins.lc 416:26-416:55  Type->Type
testdata/Builtins.lc 416:26-418:91  Type | Type->Type
testdata/Builtins.lc 416:35-416:49  Nat -> Type->Type
testdata/Builtins.lc 416:35-416:52  Type->Type
testdata/Builtins.lc 416:35-416:55  Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 416:50-416:52  Nat
testdata/Builtins.lc 416:53-416:55  Type
testdata/Builtins.lc 417:20-417:44  Type
testdata/Builtins.lc 417:20-417:74  Type->Type
testdata/Builtins.lc 417:20-418:91  Type
testdata/Builtins.lc 417:48-417:62  Nat -> Type->Type
testdata/Builtins.lc 417:48-417:65  Type->Type
testdata/Builtins.lc 417:48-417:74  Nat -> Type->Type | Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 417:63-417:65  Nat
testdata/Builtins.lc 417:66-417:74  Type
testdata/Builtins.lc 417:67-417:69  Type
testdata/Builtins.lc 417:71-417:73  Type
testdata/Builtins.lc 418:20-418:57  Type
testdata/Builtins.lc 418:20-418:91  Type->Type
testdata/Builtins.lc 418:61-418:75  Nat -> Type->Type
testdata/Builtins.lc 418:61-418:78  Type->Type
testdata/Builtins.lc 418:61-418:91  Nat -> Type->Type | Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 418:76-418:78  Nat
testdata/Builtins.lc 418:79-418:91  Type
testdata/Builtins.lc 418:80-418:82  Type
testdata/Builtins.lc 418:80-418:86  Type->Type
testdata/Builtins.lc 418:84-418:86  Type
testdata/Builtins.lc 418:88-418:90  Type
testdata/Builtins.lc 421:5-421:20  Type->Type
testdata/Builtins.lc 421:28-421:33  Type
testdata/Builtins.lc 421:28-421:41  Type->Type
testdata/Builtins.lc 421:28-423:99  Type | Type->Type
testdata/Builtins.lc 421:37-421:41  Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 422:22-422:46  Type
testdata/Builtins.lc 422:22-422:64  Type->Type
testdata/Builtins.lc 422:22-423:99  Type
testdata/Builtins.lc 422:50-422:54  a:Type -> a -> a->Type
testdata/Builtins.lc 422:50-422:58  Nat -> Nat->Type
testdata/Builtins.lc 422:50-422:61  Nat->Type
testdata/Builtins.lc 422:50-422:64  Nat -> Type->Type | Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 422:55-422:58  Type
testdata/Builtins.lc 422:59-422:61  Nat
testdata/Builtins.lc 422:62-422:64  Nat
testdata/Builtins.lc 423:22-423:59  Type
testdata/Builtins.lc 423:22-423:99  Type->Type
testdata/Builtins.lc 423:63-423:65  Type -> Type->Type
testdata/Builtins.lc 423:63-423:82  Type->Type
testdata/Builtins.lc 423:63-423:99  Nat -> Type->Type | Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 423:66-423:82  Type
testdata/Builtins.lc 423:67-423:71  a:Type -> a -> a->Type
testdata/Builtins.lc 423:67-423:75  Nat -> Nat->Type
testdata/Builtins.lc 423:67-423:78  Nat->Type
testdata/Builtins.lc 423:72-423:75  Type
testdata/Builtins.lc 423:76-423:78  Nat
testdata/Builtins.lc 423:79-423:81  Nat
testdata/Builtins.lc 423:83-423:99  Type
testdata/Builtins.lc 423:84-423:88  a:Type -> a -> a->Type
testdata/Builtins.lc 423:84-423:92  Nat -> Nat->Type
testdata/Builtins.lc 423:84-423:95  Nat->Type
testdata/Builtins.lc 423:89-423:92  Type
testdata/Builtins.lc 423:93-423:95  Nat
testdata/Builtins.lc 423:96-423:98  Nat
testdata/Builtins.lc 425:7-425:20  Type->Type
testdata/Builtins.lc 425:7-425:65  Type
testdata/Builtins.lc 425:29-425:42  {a} -> {b} -> {c : DefaultFragOp b} -> FragmentOperation b
testdata/Builtins.lc 425:46-425:63  Type->Type
testdata/Builtins.lc 425:46-425:65  Type
testdata/Builtins.lc 425:64-425:65  Type
testdata/Builtins.lc 426:37-426:42  Type
testdata/Builtins.lc 426:37-426:112  ({a : DefaultFragOp V1} -> FragmentOperation V2) -> {c : DefaultFragOp V2} -> FragmentOperation V3
testdata/Builtins.lc 426:37-427:36  Type | Type->Type
testdata/Builtins.lc 426:37-427:77  {a : DefaultFragOp V1} -> FragmentOperation V2 | {a} -> {b : DefaultFragOp a} -> FragmentOperation a
testdata/Builtins.lc 426:69-426:76  {a} -> {b:Nat} -> {c} -> {d} -> {e : a ~ VecScalar b Bool} -> {f : c ~ VecScalar b d} -> {g : Num d} -> Blending d -> a -> FragmentOperation (Color c)
testdata/Builtins.lc 426:69-426:87  VecScalar V2 Bool -> FragmentOperation (Color (VecScalar V3 V2))
testdata/Builtins.lc 426:69-426:112  FragmentOperation (Color (VecS V1 4)) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ ('Succ ('Succ ('Succ a))))))} -> FragmentOperation (Color (VecS Float ('Succ ('Succ ('Succ ('Succ a)))))) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ ('Succ ('Succ a)))))} -> FragmentOperation (Color (VecS Float ('Succ ('Succ ('Succ a))))) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ ('Succ a))))} -> FragmentOperation (Color (VecS Float ('Succ ('Succ a)))) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ a)))} -> FragmentOperation (Color (VecS Float ('Succ a))) | a:Nat -> {b : DefaultFragOp (Color (VecS V1 a))} -> FragmentOperation (Color (VecS V2 a)) | a:Type -> b:Nat -> {c : DefaultFragOp (Color (VecS a b))} -> FragmentOperation (Color (VecS a b)) | a:Type -> {b : DefaultFragOp (Color a)} -> FragmentOperation (Color a)
testdata/Builtins.lc 426:77-426:87  {a} -> Blending a
testdata/Builtins.lc 426:88-426:112  VecS Bool 4
testdata/Builtins.lc 426:89-426:91  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 426:89-426:96  Bool -> Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 426:89-426:101  Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 426:89-426:106  Bool -> VecS Bool 4
testdata/Builtins.lc 426:92-426:96  Bool
testdata/Builtins.lc 426:97-426:101  Bool
testdata/Builtins.lc 426:102-426:106  Bool
testdata/Builtins.lc 426:107-426:111  Bool
testdata/Builtins.lc 427:31-427:36  Type
testdata/Builtins.lc 427:31-427:77  ({a : DefaultFragOp V1} -> FragmentOperation V2) -> {c : DefaultFragOp V2} -> FragmentOperation V3
testdata/Builtins.lc 427:60-427:67  ComparisonFunction -> Bool -> FragmentOperation (Depth Float)
testdata/Builtins.lc 427:60-427:72  Bool -> FragmentOperation (Depth Float)
testdata/Builtins.lc 427:60-427:77  FragmentOperation (Depth Float) | a:Type -> {b : DefaultFragOp (Depth a)} -> FragmentOperation (Depth a)
testdata/Builtins.lc 427:68-427:72  ComparisonFunction
testdata/Builtins.lc 427:73-427:77  Bool
testdata/Builtins.lc 434:6-434:17  Nat -> Type->Type | Type
testdata/Builtins.lc 434:6-436:14  Type
testdata/Builtins.lc 434:24-434:27  Type
testdata/Builtins.lc 435:3-435:13  FrameBuffer V5 V4 | Type | {a:Nat} -> {b} -> FragOps' b -> Stream (Fragment a (RemSemantics b)) -> FrameBuffer a b -> FrameBuffer a b
testdata/Builtins.lc 435:19-435:27  Type->Type
testdata/Builtins.lc 435:19-435:29  Type
testdata/Builtins.lc 435:19-435:106  Type
testdata/Builtins.lc 435:28-435:29  Type
testdata/Builtins.lc 435:33-435:68  Type
testdata/Builtins.lc 435:33-435:106  Type
testdata/Builtins.lc 435:34-435:48  Nat -> Type->Type
testdata/Builtins.lc 435:34-435:50  Type->Type
testdata/Builtins.lc 435:49-435:50  Nat
testdata/Builtins.lc 435:51-435:67  Type
testdata/Builtins.lc 435:52-435:64  Type->Type
testdata/Builtins.lc 435:65-435:66  Type
testdata/Builtins.lc 435:72-435:83  Nat -> Type->Type
testdata/Builtins.lc 435:72-435:85  Type->Type
testdata/Builtins.lc 435:72-435:87  Type
testdata/Builtins.lc 435:72-435:106  Type
testdata/Builtins.lc 435:84-435:85  Nat
testdata/Builtins.lc 435:86-435:87  Type
testdata/Builtins.lc 435:91-435:102  Nat -> Type->Type
testdata/Builtins.lc 435:91-435:104  Type->Type
testdata/Builtins.lc 435:91-435:106  Type
testdata/Builtins.lc 435:103-435:104  Nat
testdata/Builtins.lc 435:105-435:106  Type
testdata/Builtins.lc 436:3-436:14  FrameBuffer V7 V6 | Type | {a:Nat} -> {b} -> {c} -> {d : SameLayerCounts c} -> {e : PreFrameBuffer a b ~ TFFrameBuffer c} -> c -> FrameBuffer a b
testdata/Builtins.lc 436:19-436:120  Type
testdata/Builtins.lc 436:20-436:36  Type->Type
testdata/Builtins.lc 436:20-436:38  Type
testdata/Builtins.lc 436:37-436:38  Type
testdata/Builtins.lc 436:40-436:55  Type->Type
testdata/Builtins.lc 436:40-436:57  Type
testdata/Builtins.lc 436:40-436:120  Type
testdata/Builtins.lc 436:56-436:57  V2
testdata/Builtins.lc 436:59-436:73  Nat -> Type->Type
testdata/Builtins.lc 436:59-436:75  Type->Type
testdata/Builtins.lc 436:59-436:77  Type
testdata/Builtins.lc 436:59-436:79  Type->Type
testdata/Builtins.lc 436:59-436:95  Type
testdata/Builtins.lc 436:59-436:120  Type
testdata/Builtins.lc 436:74-436:75  Nat
testdata/Builtins.lc 436:76-436:77  Type
testdata/Builtins.lc 436:78-436:79  Type -> Type->Type
testdata/Builtins.lc 436:80-436:93  Type->Type
testdata/Builtins.lc 436:80-436:95  Type
testdata/Builtins.lc 436:94-436:95  Type
testdata/Builtins.lc 436:100-436:101  Type
testdata/Builtins.lc 436:100-436:120  Type
testdata/Builtins.lc 436:105-436:116  Nat -> Type->Type
testdata/Builtins.lc 436:105-436:118  Type->Type
testdata/Builtins.lc 436:105-436:120  Type
testdata/Builtins.lc 436:117-436:118  Nat
testdata/Builtins.lc 436:119-436:120  Type
testdata/Builtins.lc 438:1-438:11  {a:Nat} -> {b} -> {c} -> FragOps' b -> (c -> RemSemantics b) -> Stream (Fragment a c) -> FrameBuffer a b -> FrameBuffer a b
testdata/Builtins.lc 438:34-438:44  {a:Nat} -> {b} -> FragOps' b -> Stream (Fragment a (RemSemantics b)) -> FrameBuffer a b -> FrameBuffer a b
testdata/Builtins.lc 438:34-438:48  Stream (Fragment V1 (RemSemantics V0)) -> FrameBuffer V2 V1 -> FrameBuffer V3 V2
testdata/Builtins.lc 438:34-438:76  FrameBuffer V2 V1 -> FrameBuffer V3 V2
testdata/Builtins.lc 438:34-438:79  FrameBuffer V2 V1
testdata/Builtins.lc 438:45-438:48  V9
testdata/Builtins.lc 438:49-438:76  Stream (Fragment V2 (RemSemantics V1))
testdata/Builtins.lc 438:50-438:62  {a} -> {b} -> {c:Nat} -> a->b -> Stream (Fragment c a) -> Stream (Fragment c b)
testdata/Builtins.lc 438:50-438:70  Stream (Fragment V0 V2) -> Stream (Fragment V1 V2)
testdata/Builtins.lc 438:63-438:70  V10
testdata/Builtins.lc 438:71-438:75  V6
testdata/Builtins.lc 438:77-438:79  V4
testdata/Builtins.lc 440:1-440:20  {a} -> a->a
testdata/Builtins.lc 440:25-440:26  V1
testdata/Builtins.lc 443:1-443:9  {a} -> FrameBuffer 1 a -> Image 1 a
testdata/Builtins.lc 443:24-443:35  Nat -> Type->Type
