main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 373:26-373:40  {a} -> {b:Nat} -> a->Bool -> Vector b (Maybe (SimpleFragment a)) -> Vector b (Maybe (SimpleFragment a))
testdata/Builtins.lc 373:41-373:42  V6->Bool
testdata/Builtins.lc 375:1-375:12  {a} -> {b} -> {c:Nat} -> a->b -> Vector c (Maybe (SimpleFragment a)) -> Vector c (Maybe (SimpleFragment b))
testdata/Builtins.lc 375:16-375:56  Type
testdata/Builtins.lc 375:17-375:18  V5
testdata/Builtins.lc 375:22-375:23  Type | V4
testdata/Builtins.lc 375:28-375:36  Nat -> Type->Type
testdata/Builtins.lc 375:28-375:38  Type->Type
testdata/Builtins.lc 375:28-375:40  Type
testdata/Builtins.lc 375:28-375:56  Type
testdata/Builtins.lc 375:37-375:38  V2
testdata/Builtins.lc 375:39-375:40  Type
testdata/Builtins.lc 375:44-375:52  Nat -> Type->Type
testdata/Builtins.lc 375:44-375:54  Type->Type
testdata/Builtins.lc 375:44-375:56  Type
testdata/Builtins.lc 375:53-375:54  Nat
testdata/Builtins.lc 375:55-375:56  Type
testdata/Builtins.lc 377:17-377:69  Type
testdata/Builtins.lc 377:18-377:19  V5
testdata/Builtins.lc 377:23-377:24  Type | V4
testdata/Builtins.lc 377:29-377:43  Nat -> Type->Type
testdata/Builtins.lc 377:29-377:45  Type->Type
testdata/Builtins.lc 377:29-377:47  Type
testdata/Builtins.lc 377:29-377:69  Type
testdata/Builtins.lc 377:44-377:45  V2
testdata/Builtins.lc 377:46-377:47  Type
testdata/Builtins.lc 377:51-377:65  Nat -> Type->Type
testdata/Builtins.lc 377:51-377:67  Type->Type
testdata/Builtins.lc 377:51-377:69  Type
testdata/Builtins.lc 377:66-377:67  Nat
testdata/Builtins.lc 377:68-377:69  Type
testdata/Builtins.lc 378:1-378:13  {a} -> {b} -> {c:Nat} -> a->b -> List (Vector c (Maybe (SimpleFragment a))) -> List (Vector c (Maybe (SimpleFragment b)))
testdata/Builtins.lc 378:18-378:21  {a} -> {b} -> a->b -> List a -> List b
testdata/Builtins.lc 378:18-378:37  List (Vector V0 (Maybe (SimpleFragment V4))) -> List (Vector V1 (Maybe (SimpleFragment V4))) | V2->V2 -> List (Vector V1 (Maybe (SimpleFragment V3))) -> List (Vector V2 (Maybe (SimpleFragment V3)))
testdata/Builtins.lc 378:22-378:37  Vector V0 (Maybe (SimpleFragment V6)) -> Vector V1 (Maybe (SimpleFragment V6))
testdata/Builtins.lc 378:23-378:34  {a} -> {b} -> {c:Nat} -> a->b -> Vector c (Maybe (SimpleFragment a)) -> Vector c (Maybe (SimpleFragment b))
testdata/Builtins.lc 378:35-378:36  V8->V8
testdata/Builtins.lc 381:6-381:18  Type | Type->Type
testdata/Builtins.lc 381:6-384:7  Type
testdata/Builtins.lc 382:3-382:9  Interpolated V2 | Type | {a} -> {b : Floating a} -> Interpolated a
testdata/Builtins.lc 382:11-382:24  Interpolated V3 | Type | {a} -> {b : Floating a} -> Interpolated a
testdata/Builtins.lc 383:26-383:38  Type
testdata/Builtins.lc 383:26-383:56  Type
testdata/Builtins.lc 383:27-383:35  Type->Type
testdata/Builtins.lc 383:36-383:37  Type
testdata/Builtins.lc 383:42-383:54  Type->Type
testdata/Builtins.lc 383:42-383:56  Type
testdata/Builtins.lc 383:55-383:56  Type
testdata/Builtins.lc 384:3-384:7  Interpolated V3 | {a} -> Interpolated a
testdata/Builtins.lc 384:42-384:54  Type->Type
testdata/Builtins.lc 384:42-384:56  Type
testdata/Builtins.lc 384:55-384:56  Type
testdata/Builtins.lc 387:5-387:21  Type->Type
testdata/Builtins.lc 387:27-387:29  Type
testdata/Builtins.lc 387:27-390:82  Type | Type->Type
testdata/Builtins.lc 388:36-388:37  Type
testdata/Builtins.lc 388:36-388:42  Type->Type
testdata/Builtins.lc 388:36-390:82  Type
testdata/Builtins.lc 388:41-388:42  Type | Type->Type
testdata/Builtins.lc 389:23-389:53  Type
testdata/Builtins.lc 389:23-389:63  Type->Type
testdata/Builtins.lc 389:23-390:82  Type
testdata/Builtins.lc 389:57-389:63  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 389:58-389:59  Type
testdata/Builtins.lc 389:61-389:62  Type
testdata/Builtins.lc 390:23-390:69  Type
testdata/Builtins.lc 390:23-390:82  Type->Type
testdata/Builtins.lc 390:73-390:82  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 390:74-390:75  Type
testdata/Builtins.lc 390:74-390:78  Type->Type
testdata/Builtins.lc 390:77-390:78  Type
testdata/Builtins.lc 390:80-390:81  Type
testdata/Builtins.lc 392:1-392:19  {a} -> {b} -> {c} -> {d:PrimitiveType} -> {e : a ~ InterpolatedType b} -> {f : c ~ JoinTupleType (VecS Float 4) a} -> b -> RasterContext c d -> Primitive c d -> List (Vector 1 (Maybe (SimpleFragment a)))
testdata/Builtins.lc 393:8-398:26  Type
testdata/Builtins.lc 393:10-393:11  V8
testdata/Builtins.lc 393:10-393:13  V7->Type
testdata/Builtins.lc 393:10-393:44  Type
testdata/Builtins.lc 393:12-393:13  {a} -> a -> a->Type
testdata/Builtins.lc 393:14-393:30  Type->Type
testdata/Builtins.lc 393:14-393:44  Type
testdata/Builtins.lc 393:31-393:44  V5
testdata/Builtins.lc 394:10-394:11  V5
testdata/Builtins.lc 394:10-394:13  V4->Type
testdata/Builtins.lc 394:10-394:43  Type
testdata/Builtins.lc 394:10-398:26  Type
testdata/Builtins.lc 394:12-394:13  {a} -> a -> a->Type
testdata/Builtins.lc 394:14-394:27  Type -> Type->Type
testdata/Builtins.lc 394:14-394:41  Type->Type
testdata/Builtins.lc 394:14-394:43  Type
testdata/Builtins.lc 394:28-394:41  Type
testdata/Builtins.lc 394:29-394:32  Nat -> Type->Type
testdata/Builtins.lc 394:29-394:34  Type->Type
testdata/Builtins.lc 394:33-394:34  V1
testdata/Builtins.lc 394:35-394:40  Type
testdata/Builtins.lc 394:42-394:43  Type
testdata/Builtins.lc 395:8-395:21  Type
testdata/Builtins.lc 395:8-398:26  Type
testdata/Builtins.lc 396:8-396:21  Type -> PrimitiveType->Type
testdata/Builtins.lc 396:8-396:23  PrimitiveType->Type
testdata/Builtins.lc 396:8-396:25  Type
testdata/Builtins.lc 396:8-398:26  Type
testdata/Builtins.lc 396:22-396:23  Type
testdata/Builtins.lc 396:24-396:25  V4
testdata/Builtins.lc 397:8-397:17  Type -> PrimitiveType->Type
testdata/Builtins.lc 397:8-397:19  PrimitiveType->Type
testdata/Builtins.lc 397:8-397:21  Type
testdata/Builtins.lc 397:8-398:26  Type
testdata/Builtins.lc 397:18-397:19  Type
testdata/Builtins.lc 397:20-397:21  PrimitiveType
testdata/Builtins.lc 398:8-398:22  Nat -> Type->Type
testdata/Builtins.lc 398:8-398:24  Type->Type
testdata/Builtins.lc 398:8-398:26  Type
testdata/Builtins.lc 398:23-398:24  V1
testdata/Builtins.lc 398:25-398:26  Type
testdata/Builtins.lc 400:1-400:20  {a} -> {b:PrimitiveType} -> RasterContext (JoinTupleType (VecS Float 4) (InterpolatedType a)) b -> a -> List (Primitive (JoinTupleType (VecS Float 4) (InterpolatedType a)) b) -> List (Vector 1 (Maybe (SimpleFragment (InterpolatedType a))))
testdata/Builtins.lc 400:32-400:38  {a} -> List (List a) -> List a
testdata/Builtins.lc 400:32-400:74  List (Vector 1 (Maybe (SimpleFragment (InterpolatedType V3))))
testdata/Builtins.lc 400:39-400:74  List (List (Vector 1 (Maybe (SimpleFragment (InterpolatedType V3)))))
testdata/Builtins.lc 400:40-400:43  {a} -> {b} -> a->b -> List a -> List b
testdata/Builtins.lc 400:40-400:71  List (Primitive (JoinTupleType (VecS Float 4) (InterpolatedType V5)) V0) -> List (List (Vector 1 (Maybe (SimpleFragment (InterpolatedType V6)))))
testdata/Builtins.lc 400:44-400:71  Primitive (JoinTupleType (VecS Float 4) (InterpolatedType V5)) V0 -> List (Vector 1 (Maybe (SimpleFragment (InterpolatedType V6))))
testdata/Builtins.lc 400:45-400:63  {a} -> {b} -> {c} -> {d:PrimitiveType} -> {e : a ~ InterpolatedType b} -> {f : c ~ JoinTupleType (VecS Float 4) a} -> b -> RasterContext c d -> Primitive c d -> List (Vector 1 (Maybe (SimpleFragment a)))
testdata/Builtins.lc 400:45-400:66  RasterContext (JoinTupleType (VecS Float 4) (InterpolatedType V7)) V0 -> Primitive (JoinTupleType (VecS Float 4) (InterpolatedType V8)) V1 -> List (Vector 1 (Maybe (SimpleFragment (InterpolatedType V9))))
testdata/Builtins.lc 400:64-400:66  V8
testdata/Builtins.lc 400:67-400:70  V7
testdata/Builtins.lc 400:72-400:73  V2
testdata/Builtins.lc 402:6-402:11  Nat -> ImageSemantics->Type | Type
testdata/Builtins.lc 402:6-402:43  Type
testdata/Builtins.lc 402:18-402:21  Type
testdata/Builtins.lc 402:29-402:43  Type
testdata/Builtins.lc 404:1-404:11  {a:Nat} -> {b:Nat} -> {c} -> {d} -> {e : Num c} -> {f : d ~ VecScalar b c} -> d -> Image a ('Color d)
testdata/Builtins.lc 404:45-405:55  Type
testdata/Builtins.lc 404:46-404:49  Type->Type
testdata/Builtins.lc 404:46-404:51  Type
testdata/Builtins.lc 404:50-404:51  V3
testdata/Builtins.lc 404:53-404:58  V3
testdata/Builtins.lc 404:53-404:60  V2->Type
testdata/Builtins.lc 404:53-404:74  Type
testdata/Builtins.lc 404:53-405:55  Type
testdata/Builtins.lc 404:59-404:60  {a} -> a -> a->Type
testdata/Builtins.lc 404:61-404:70  Nat -> Type->Type
testdata/Builtins.lc 404:61-404:72  Type->Type
testdata/Builtins.lc 404:61-404:74  Type
testdata/Builtins.lc 404:71-404:72  V5
testdata/Builtins.lc 404:73-404:74  Type
testdata/Builtins.lc 405:24-405:29  Type
testdata/Builtins.lc 405:24-405:55  Type
testdata/Builtins.lc 405:34-405:39  Nat -> ImageSemantics->Type
testdata/Builtins.lc 405:34-405:41  ImageSemantics->Type
testdata/Builtins.lc 405:34-405:55  Type
testdata/Builtins.lc 405:40-405:41  V7
testdata/Builtins.lc 405:42-405:55  ImageSemantics
testdata/Builtins.lc 405:43-405:48  Type->ImageSemantics
testdata/Builtins.lc 405:49-405:54  Type
testdata/Builtins.lc 406:1-406:11  {a:Nat} -> Float -> Image a ('Depth Float)
testdata/Builtins.lc 406:35-406:40  Type
testdata/Builtins.lc 406:35-406:66  Type
testdata/Builtins.lc 406:45-406:50  Nat -> ImageSemantics->Type
testdata/Builtins.lc 406:45-406:52  ImageSemantics->Type
testdata/Builtins.lc 406:45-406:66  Type
testdata/Builtins.lc 406:51-406:52  V2
testdata/Builtins.lc 406:53-406:66  ImageSemantics
testdata/Builtins.lc 406:54-406:59  Type->ImageSemantics
testdata/Builtins.lc 406:60-406:65  Type
testdata/Builtins.lc 407:1-407:13  {a:Nat} -> Int -> Image a ('Stencil Int)
testdata/Builtins.lc 407:35-407:38  Type
testdata/Builtins.lc 407:35-407:66  Type
testdata/Builtins.lc 407:45-407:50  Nat -> ImageSemantics->Type
testdata/Builtins.lc 407:45-407:52  ImageSemantics->Type
testdata/Builtins.lc 407:45-407:66  Type
testdata/Builtins.lc 407:51-407:52  V2
testdata/Builtins.lc 407:53-407:66  ImageSemantics
testdata/Builtins.lc 407:54-407:61  Type->ImageSemantics
testdata/Builtins.lc 407:62-407:65  Type
testdata/Builtins.lc 410:5-410:20  Type->Type
testdata/Builtins.lc 410:28-410:33  Type
testdata/Builtins.lc 410:28-410:41  Type->Type
testdata/Builtins.lc 410:28-412:99  Type | Type->Type
testdata/Builtins.lc 410:37-410:41  ImageSemantics->Type | Nat -> ImageSemantics->Type | Type
testdata/Builtins.lc 411:22-411:46  Type
testdata/Builtins.lc 411:22-411:64  Type->Type
testdata/Builtins.lc 411:22-412:99  Type
testdata/Builtins.lc 411:50-411:54  a:Type -> a -> a->Type
testdata/Builtins.lc 411:50-411:58  Nat -> Nat->Type
testdata/Builtins.lc 411:50-411:61  Nat->Type
testdata/Builtins.lc 411:50-411:64  ImageSemantics->Type | Nat -> ImageSemantics->Type | Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 411:55-411:58  Type
testdata/Builtins.lc 411:59-411:61  Nat
testdata/Builtins.lc 411:62-411:64  Nat
testdata/Builtins.lc 412:22-412:59  Type
testdata/Builtins.lc 412:22-412:99  Type->Type
testdata/Builtins.lc 412:63-412:65  Type -> Type->Type
testdata/Builtins.lc 412:63-412:82  Type->Type
testdata/Builtins.lc 412:63-412:99  ImageSemantics->Type | Nat -> ImageSemantics->Type | Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 412:66-412:82  Type
testdata/Builtins.lc 412:67-412:71  a:Type -> a -> a->Type
testdata/Builtins.lc 412:67-412:75  Nat -> Nat->Type
testdata/Builtins.lc 412:67-412:78  Nat->Type
testdata/Builtins.lc 412:72-412:75  Type
testdata/Builtins.lc 412:76-412:78  Nat
testdata/Builtins.lc 412:79-412:81  Nat
testdata/Builtins.lc 412:83-412:99  Type
testdata/Builtins.lc 412:84-412:88  a:Type -> a -> a->Type
testdata/Builtins.lc 412:84-412:92  Nat -> Nat->Type
testdata/Builtins.lc 412:84-412:95  Nat->Type
testdata/Builtins.lc 412:89-412:92  Type
testdata/Builtins.lc 412:93-412:95  Nat
testdata/Builtins.lc 412:96-412:98  Nat
testdata/Builtins.lc 423:6-423:17  Nat -> List ImageSemantics -> Type | Type
testdata/Builtins.lc 423:6-423:51  Type
testdata/Builtins.lc 423:24-423:27  Type
testdata/Builtins.lc 423:35-423:51  Type
testdata/Builtins.lc 423:36-423:50  Type
testdata/Builtins.lc 425:1-425:11  {a : List ImageSemantics} -> {b:Nat} -> FragOps a -> List (Vector b (Maybe (SimpleFragment ('remSemantics' a)))) -> FrameBuffer b a -> FrameBuffer b a
testdata/Builtins.lc 425:15-425:22  List ImageSemantics -> Type
testdata/Builtins.lc 425:15-425:24  Type
testdata/Builtins.lc 425:15-425:100  Type
testdata/Builtins.lc 425:23-425:24  V3
testdata/Builtins.lc 425:28-425:42  Nat -> Type->Type
testdata/Builtins.lc 425:28-425:44  Type->Type
testdata/Builtins.lc 425:28-425:62  Type
testdata/Builtins.lc 425:28-425:100  Type
testdata/Builtins.lc 425:43-425:44  V2
testdata/Builtins.lc 425:45-425:62  Type
testdata/Builtins.lc 425:46-425:59  List ImageSemantics -> Type
testdata/Builtins.lc 425:60-425:61  List ImageSemantics
testdata/Builtins.lc 425:66-425:77  Nat -> List ImageSemantics -> Type
testdata/Builtins.lc 425:66-425:79  List ImageSemantics -> Type
testdata/Builtins.lc 425:66-425:81  Type
testdata/Builtins.lc 425:66-425:100  Type
testdata/Builtins.lc 425:78-425:79  Nat
testdata/Builtins.lc 425:80-425:81  List ImageSemantics
testdata/Builtins.lc 425:85-425:96  Nat -> List ImageSemantics -> Type
testdata/Builtins.lc 425:85-425:98  List ImageSemantics -> Type
testdata/Builtins.lc 425:85-425:100  Type
testdata/Builtins.lc 425:97-425:98  Nat
testdata/Builtins.lc 425:99-425:100  List ImageSemantics
testdata/Builtins.lc 428:5-428:18  Type->Type
testdata/Builtins.lc 428:26-428:31  Type
testdata/Builtins.lc 428:26-428:55  Type->Type
testdata/Builtins.lc 428:26-430:89  Type | Type->Type
testdata/Builtins.lc 428:35-428:46  Nat -> List ImageSemantics -> Type
testdata/Builtins.lc 428:35-428:49  List ImageSemantics -> Type
testdata/Builtins.lc 428:35-428:55  ImageSemantics->Type | Nat -> ImageSemantics->Type | Type
testdata/Builtins.lc 428:47-428:49  Nat
testdata/Builtins.lc 428:50-428:55  List ImageSemantics
testdata/Builtins.lc 428:52-428:54  ImageSemantics
testdata/Builtins.lc 429:20-429:44  Type
testdata/Builtins.lc 429:20-429:72  Type->Type
testdata/Builtins.lc 429:20-430:89  Type
testdata/Builtins.lc 429:48-429:59  Nat -> List ImageSemantics -> Type
testdata/Builtins.lc 429:48-429:62  List ImageSemantics -> Type
testdata/Builtins.lc 429:48-429:72  ImageSemantics->Type | Nat -> ImageSemantics->Type | Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 429:60-429:62  Nat
testdata/Builtins.lc 429:63-429:72  List ImageSemantics
testdata/Builtins.lc 429:65-429:67  ImageSemantics
testdata/Builtins.lc 429:69-429:71  ImageSemantics | List ImageSemantics
testdata/Builtins.lc 430:20-430:57  Type
testdata/Builtins.lc 430:20-430:89  Type->Type
testdata/Builtins.lc 430:61-430:72  Nat -> List ImageSemantics -> Type
testdata/Builtins.lc 430:61-430:75  List ImageSemantics -> Type
testdata/Builtins.lc 430:61-430:89  ImageSemantics->Type | Nat -> ImageSemantics->Type | Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 430:73-430:75  Nat
testdata/Builtins.lc 430:76-430:89  List ImageSemantics
testdata/Builtins.lc 430:78-430:80  ImageSemantics
testdata/Builtins.lc 430:82-430:84  ImageSemantics
testdata/Builtins.lc 430:82-430:88  List ImageSemantics
testdata/Builtins.lc 430:86-430:88  ImageSemantics | List ImageSemantics
testdata/Builtins.lc 432:7-432:23  List ImageSemantics -> Type
testdata/Builtins.lc 432:31-432:45  Type
testdata/Builtins.lc 435:1-435:12  {a : List ImageSemantics} -> {b} -> {c:Nat} -> {d:Unit} -> {e : SameLayerCounts b} -> {f : FrameBuffer c a ~ TFFrameBuffer b} -> b -> FrameBuffer c a
testdata/Builtins.lc 435:17-435:115  Type
testdata/Builtins.lc 435:18-435:34  List ImageSemantics -> Type
testdata/Builtins.lc 435:18-435:36  Type
testdata/Builtins.lc 435:35-435:36  V5
testdata/Builtins.lc 435:38-435:53  Type->Type
testdata/Builtins.lc 435:38-435:55  Type
testdata/Builtins.lc 435:38-435:115  Type
testdata/Builtins.lc 435:54-435:55  V4
testdata/Builtins.lc 435:57-435:68  Nat -> List ImageSemantics -> Type
testdata/Builtins.lc 435:57-435:70  List ImageSemantics -> Type
testdata/Builtins.lc 435:57-435:72  Type
testdata/Builtins.lc 435:57-435:74  Type->Type
testdata/Builtins.lc 435:57-435:90  Type
testdata/Builtins.lc 435:57-435:115  Type
testdata/Builtins.lc 435:69-435:70  V4
testdata/Builtins.lc 435:71-435:72  List ImageSemantics
testdata/Builtins.lc 435:73-435:74  {a} -> a -> a->Type
testdata/Builtins.lc 435:75-435:88  Type->Type
testdata/Builtins.lc 435:75-435:90  Type
testdata/Builtins.lc 435:89-435:90  Type
testdata/Builtins.lc 435:95-435:96  Type
testdata/Builtins.lc 435:95-435:115  Type
testdata/Builtins.lc 435:100-435:111  Nat -> List ImageSemantics -> Type
testdata/Builtins.lc 435:100-435:113  List ImageSemantics -> Type
testdata/Builtins.lc 435:100-435:115  Type
testdata/Builtins.lc 435:112-435:113  Nat
testdata/Builtins.lc 435:114-435:115  List ImageSemantics
testdata/Builtins.lc 437:1-437:11  {a : List ImageSemantics} -> {b:Nat} -> {c} -> FragOps a -> (c -> 'remSemantics' a) -> List (Vector b (Maybe (SimpleFragment c))) -> FrameBuffer b a -> FrameBuffer b a
testdata/Builtins.lc 437:34-437:44  {a : List ImageSemantics} -> {b:Nat} -> FragOps a -> List (Vector b (Maybe (SimpleFragment ('remSemantics' a)))) -> FrameBuffer b a -> FrameBuffer b a
testdata/Builtins.lc 437:34-437:48  List (Vector V0 (Maybe (SimpleFragment ('remSemantics' V1)))) -> FrameBuffer V1 V2 -> FrameBuffer V2 V3
testdata/Builtins.lc 437:34-437:76  FrameBuffer V1 V2 -> FrameBuffer V2 V3
testdata/Builtins.lc 437:34-437:79  FrameBuffer V1 V2
testdata/Builtins.lc 437:45-437:48  V9
testdata/Builtins.lc 437:49-437:76  List (Vector V1 (Maybe (SimpleFragment ('remSemantics' V2))))
testdata/Builtins.lc 437:50-437:62  {a} -> {b} -> {c:Nat} -> a->b -> List (Vector c (Maybe (SimpleFragment a))) -> List (Vector c (Maybe (SimpleFragment b)))
testdata/Builtins.lc 437:50-437:70  List (Vector V0 (Maybe (SimpleFragment V2))) -> List (Vector V1 (Maybe (SimpleFragment V2)))
testdata/Builtins.lc 437:63-437:70  V10
testdata/Builtins.lc 437:71-437:75  V6
testdata/Builtins.lc 437:77-437:79  V4
testdata/Builtins.lc 439:1-439:20  {a} -> a->a
testdata/Builtins.lc 439:25-439:26  V1
testdata/Builtins.lc 442:1-442:9  {a:ImageSemantics} -> FrameBuffer 1 ('Cons a 'Nil) -> Image 1 a
testdata/Builtins.lc 442:24-442:35  Nat -> List ImageSemantics -> Type
testdata/Builtins.lc 442:24-442:37  List ImageSemantics -> Type
testdata/Builtins.lc 442:24-442:42  Type
testdata/Builtins.lc 442:24-442:55  Type
testdata/Builtins.lc 442:36-442:37  V1
testdata/Builtins.lc 442:38-442:42  List ImageSemantics
testdata/Builtins.lc 442:40-442:41  V2
testdata/Builtins.lc 442:46-442:51  Nat -> ImageSemantics->Type
testdata/Builtins.lc 442:46-442:53  ImageSemantics->Type
testdata/Builtins.lc 442:46-442:55  Type
testdata/Builtins.lc 442:52-442:53  V1
testdata/Builtins.lc 442:54-442:55  ImageSemantics
testdata/Builtins.lc 443:1-443:14  FrameBuffer 1 ('Cons ('Depth Float) ('Cons ('Color (VecS Float 4)) 'Nil)) -> Image 1 ('Color (VecS Float 4))
testdata/Builtins.lc 443:24-443:35  Nat -> List ImageSemantics -> Type
testdata/Builtins.lc 443:24-443:37  List ImageSemantics -> Type
testdata/Builtins.lc 443:24-443:75  Type
testdata/Builtins.lc 443:36-443:37  V1
testdata/Builtins.lc 443:38-443:75  List ImageSemantics
testdata/Builtins.lc 443:40-443:45  Type->ImageSemantics
testdata/Builtins.lc 443:40-443:52  ImageSemantics
testdata/Builtins.lc 443:46-443:52  Type
testdata/Builtins.lc 443:54-443:59  Type->ImageSemantics
testdata/Builtins.lc 443:54-443:74  ImageSemantics | List ImageSemantics
testdata/Builtins.lc 443:60-443:74  Type
testdata/Builtins.lc 443:62-443:65  Nat -> Type->Type
testdata/Builtins.lc 443:62-443:67  Type->Type
testdata/Builtins.lc 443:66-443:67  V1
testdata/Builtins.lc 443:68-443:73  Type
testdata/Builtins.lc 443:79-443:84  Nat -> ImageSemantics->Type
testdata/Builtins.lc 443:79-443:86  ImageSemantics->Type
testdata/Builtins.lc 443:79-443:108  Type
testdata/Builtins.lc 443:85-443:86  V1
testdata/Builtins.lc 443:87-443:108  ImageSemantics
testdata/Builtins.lc 443:88-443:93  Type->ImageSemantics
testdata/Builtins.lc 443:94-443:107  Type
testdata/Builtins.lc 443:95-443:98  Nat -> Type->Type
testdata/Builtins.lc 443:95-443:100  Type->Type
testdata/Builtins.lc 443:99-443:100  V1
testdata/Builtins.lc 443:101-443:106  Type
testdata/Builtins.lc 445:6-445:12  Type
testdata/Builtins.lc 445:6-446:12  Type
testdata/Builtins.lc 446:3-446:12  Output | Type | {a:Nat} -> {b : List ImageSemantics} -> FrameBuffer a b -> Output
testdata/Builtins.lc 446:26-446:37  Nat -> List ImageSemantics -> Type
testdata/Builtins.lc 446:26-446:39  List ImageSemantics -> Type
testdata/Builtins.lc 446:26-446:41  Type
testdata/Builtins.lc 446:26-446:51  Type
testdata/Builtins.lc 446:38-446:39  V3
testdata/Builtins.lc 446:40-446:41  V1
testdata/Builtins.lc 446:45-446:51  Type
testdata/Builtins.lc 452:1-452:8  {a} -> {b : Num (MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 452:10-452:17  {a} -> {b : Num (MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 452:19-452:26  {a} -> {b : Num (MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 452:34-452:37  Type->Type
testdata/Builtins.lc 452:34-452:58  Type
testdata/Builtins.lc 452:34-452:73  Type
testdata/Builtins.lc 452:38-452:58  Type
testdata/Builtins.lc 452:39-452:55  Type->Type
testdata/Builtins.lc 452:56-452:57  V1
testdata/Builtins.lc 452:62-452:63  Type
testdata/Builtins.lc 452:62-452:73  Type
testdata/Builtins.lc 452:67-452:68  Type
testdata/Builtins.lc 452:67-452:73  Type
testdata/Builtins.lc 452:72-452:73  Type
testdata/Builtins.lc 453:1-453:9  {a} -> {b} -> {c : a ~ MatVecScalarElem b} -> {d : Num a} -> b -> a->b
testdata/Builtins.lc 453:11-453:19  {a} -> {b} -> {c : a ~ MatVecScalarElem b} -> {d : Num a} -> b -> a->b
testdata/Builtins.lc 453:21-453:29  {a} -> {b} -> {c : a ~ MatVecScalarElem b} -> {d : Num a} -> b -> a->b
testdata/Builtins.lc 453:34-453:80  Type
testdata/Builtins.lc 453:35-453:36  V4
testdata/Builtins.lc 453:35-453:38  V3->Type
testdata/Builtins.lc 453:35-453:57  Type
testdata/Builtins.lc 453:37-453:38  {a} -> a -> a->Type
testdata/Builtins.lc 453:39-453:55  Type->Type
testdata/Builtins.lc 453:39-453:57  Type
testdata/Builtins.lc 453:56-453:57  V1
testdata/Builtins.lc 453:59-453:62  Type->Type
testdata/Builtins.lc 453:59-453:64  Type
testdata/Builtins.lc 453:59-453:80  Type
testdata/Builtins.lc 453:63-453:64  Type
testdata/Builtins.lc 453:69-453:70  Type
testdata/Builtins.lc 453:69-453:80  Type
testdata/Builtins.lc 453:74-453:75  Type
testdata/Builtins.lc 453:74-453:80  Type
testdata/Builtins.lc 453:79-453:80  Type
testdata/Builtins.lc 454:1-454:8  {a} -> {b} -> {c:Nat} -> {d : Num a} -> {e : b ~ VecScalar c a} -> b -> b->b
testdata/Builtins.lc 454:10-454:17  {a} -> {b} -> {c:Nat} -> {d : Num a} -> {e : b ~ VecScalar c a} -> b -> b->b
testdata/Builtins.lc 454:34-454:75  Type
testdata/Builtins.lc 454:35-454:38  Type->Type
testdata/Builtins.lc 454:35-454:40  Type
testdata/Builtins.lc 454:39-454:40  V5
testdata/Builtins.lc 454:42-454:43  V5
testdata/Builtins.lc 454:42-454:45  V4->Type
testdata/Builtins.lc 454:42-454:59  Type
testdata/Builtins.lc 454:42-454:75  Type
testdata/Builtins.lc 454:44-454:45  {a} -> a -> a->Type
testdata/Builtins.lc 454:46-454:55  Nat -> Type->Type
testdata/Builtins.lc 454:46-454:57  Type->Type
testdata/Builtins.lc 454:46-454:59  Type
testdata/Builtins.lc 454:56-454:57  V2
testdata/Builtins.lc 454:58-454:59  Type
testdata/Builtins.lc 454:64-454:65  Type
testdata/Builtins.lc 454:64-454:75  Type
testdata/Builtins.lc 454:69-454:70  Type
testdata/Builtins.lc 454:69-454:75  Type
testdata/Builtins.lc 454:74-454:75  Type
testdata/Builtins.lc 455:1-455:9  {a} -> {b} -> {c:Nat} -> {d : Num a} -> {e : b ~ VecScalar c a} -> b -> a->b
testdata/Builtins.lc 455:11-455:19  {a} -> {b} -> {c:Nat} -> {d : Num a} -> {e : b ~ VecScalar c a} -> b -> a->b
testdata/Builtins.lc 455:34-455:75  Type
testdata/Builtins.lc 455:35-455:38  Type->Type
testdata/Builtins.lc 455:35-455:40  Type
testdata/Builtins.lc 455:39-455:40  V5
testdata/Builtins.lc 455:42-455:43  V5
testdata/Builtins.lc 455:42-455:45  V4->Type
testdata/Builtins.lc 455:42-455:59  Type
testdata/Builtins.lc 455:42-455:75  Type
testdata/Builtins.lc 455:44-455:45  {a} -> a -> a->Type
testdata/Builtins.lc 455:46-455:55  Nat -> Type->Type
testdata/Builtins.lc 455:46-455:57  Type->Type
testdata/Builtins.lc 455:46-455:59  Type
testdata/Builtins.lc 455:56-455:57  V2
testdata/Builtins.lc 455:58-455:59  Type
testdata/Builtins.lc 455:64-455:65  Type
testdata/Builtins.lc 455:64-455:75  Type
testdata/Builtins.lc 455:69-455:70  Type
testdata/Builtins.lc 455:69-455:75  Type
