main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 189:13-189:35  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ (Succ (Succ a)))))} -> 'VecS 'Bool (Succ (Succ (Succ (Succ a))))
testdata/Builtins.lc 189:13-189:35  {a : 'Component ('VecS 'Bool (Succ (Succ (Succ (Succ V0)))))} -> 'VecS 'Bool (Succ (Succ (Succ (Succ V1))))
testdata/Builtins.lc 189:13-189:35  {a:'Unit} -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 189:13-189:15  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 189:16-189:20  V0
testdata/Builtins.lc 189:16-189:20  'Bool
testdata/Builtins.lc 189:21-189:25  'Bool
testdata/Builtins.lc 189:26-189:30  'Bool
testdata/Builtins.lc 189:31-189:35  'Bool
testdata/Builtins.lc 135:3-135:10  {a} -> {b : 'Component a}->a
testdata/Builtins.lc 193:10-194:29  V0->Type
testdata/Builtins.lc 193:10-194:29  Type
testdata/Builtins.lc 193:10-193:18  Type
testdata/Builtins.lc 193:25-193:28  Type
testdata/Builtins.lc 193:25-193:28  V1
testdata/Builtins.lc 194:10-194:29  Type
testdata/Builtins.lc 194:10-194:18  Type
testdata/Builtins.lc 194:25-194:29  Type
testdata/Builtins.lc 191:7-191:15  Type->Type
testdata/Builtins.lc 198:10-210:18  V0->Type
testdata/Builtins.lc 198:10-210:18  Type
testdata/Builtins.lc 198:10-198:18  Type
testdata/Builtins.lc 198:25-198:30  Type
testdata/Builtins.lc 198:25-198:30  V1
testdata/Builtins.lc 199:10-210:18  Type
testdata/Builtins.lc 199:10-201:18  Type -> 'Nat->Type
testdata/Builtins.lc 199:10-201:18  'Nat->Type
testdata/Builtins.lc 199:10-201:18  Type
testdata/Builtins.lc 199:10-199:18  Type
testdata/Builtins.lc 200:10-201:18  'Nat->Type
testdata/Builtins.lc 200:10-201:18  Type
testdata/Builtins.lc 200:10-200:18  Type
testdata/Builtins.lc 201:10-201:18  'Nat->Type
testdata/Builtins.lc 201:10-201:18  Type
testdata/Builtins.lc 199:31-199:38  Type
testdata/Builtins.lc 202:10-210:18  Type
testdata/Builtins.lc 202:10-210:18  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 202:10-210:18  'Nat -> Type->Type
testdata/Builtins.lc 202:10-210:18  Type->Type
testdata/Builtins.lc 202:10-210:18  'Nat->Type
testdata/Builtins.lc 202:10-204:18  Type
testdata/Builtins.lc 202:10-204:18  'Nat->Type
testdata/Builtins.lc 202:10-202:18  Type
testdata/Builtins.lc 203:10-204:18  'Nat->Type
testdata/Builtins.lc 203:10-204:18  Type
testdata/Builtins.lc 203:10-203:18  Type
testdata/Builtins.lc 204:10-204:18  'Nat->Type
testdata/Builtins.lc 204:10-204:18  Type
testdata/Builtins.lc 205:10-210:18  'Nat->Type
testdata/Builtins.lc 205:10-210:18  Type
testdata/Builtins.lc 205:10-207:18  Type
testdata/Builtins.lc 205:10-207:18  'Nat->Type
testdata/Builtins.lc 205:10-205:18  Type
testdata/Builtins.lc 206:10-207:18  'Nat->Type
testdata/Builtins.lc 206:10-207:18  Type
testdata/Builtins.lc 206:10-206:18  Type
testdata/Builtins.lc 207:10-207:18  'Nat->Type
testdata/Builtins.lc 207:10-207:18  Type
testdata/Builtins.lc 208:10-210:18  'Nat->Type
testdata/Builtins.lc 208:10-210:18  Type
testdata/Builtins.lc 208:10-208:18  Type
testdata/Builtins.lc 209:10-210:18  'Nat->Type
testdata/Builtins.lc 209:10-210:18  Type
testdata/Builtins.lc 209:10-209:18  Type
testdata/Builtins.lc 210:10-210:18  'Nat->Type
testdata/Builtins.lc 210:10-210:18  Type
testdata/Builtins.lc 202:30-202:39  Type
testdata/Builtins.lc 196:7-196:15  Type->Type
testdata/Builtins.lc 212:6-212:20  Type
testdata/Builtins.lc 213:7-213:12  'BlendingFactor
testdata/Builtins.lc 214:7-214:10  'BlendingFactor
testdata/Builtins.lc 215:7-215:15  'BlendingFactor
testdata/Builtins.lc 216:7-216:23  'BlendingFactor
testdata/Builtins.lc 217:7-217:15  'BlendingFactor
testdata/Builtins.lc 218:7-218:23  'BlendingFactor
testdata/Builtins.lc 219:7-219:15  'BlendingFactor
testdata/Builtins.lc 220:7-220:23  'BlendingFactor
testdata/Builtins.lc 221:7-221:15  'BlendingFactor
testdata/Builtins.lc 222:7-222:23  'BlendingFactor
testdata/Builtins.lc 223:7-223:20  'BlendingFactor
testdata/Builtins.lc 224:7-224:28  'BlendingFactor
testdata/Builtins.lc 225:7-225:20  'BlendingFactor
testdata/Builtins.lc 226:7-226:28  'BlendingFactor
testdata/Builtins.lc 227:7-227:23  'BlendingFactor
testdata/Builtins.lc 229:6-229:19  Type
testdata/Builtins.lc 230:7-230:14  'BlendEquation
testdata/Builtins.lc 231:7-231:19  'BlendEquation
testdata/Builtins.lc 232:7-232:26  'BlendEquation
testdata/Builtins.lc 233:7-233:10  'BlendEquation
testdata/Builtins.lc 234:7-234:10  'BlendEquation
testdata/Builtins.lc 236:6-236:20  Type
testdata/Builtins.lc 237:7-237:12  'LogicOperation
testdata/Builtins.lc 238:7-238:10  'LogicOperation
testdata/Builtins.lc 239:7-239:17  'LogicOperation
testdata/Builtins.lc 240:7-240:11  'LogicOperation
testdata/Builtins.lc 241:7-241:18  'LogicOperation
testdata/Builtins.lc 242:7-242:11  'LogicOperation
testdata/Builtins.lc 243:7-243:10  'LogicOperation
testdata/Builtins.lc 244:7-244:9  'LogicOperation
testdata/Builtins.lc 245:7-245:10  'LogicOperation
testdata/Builtins.lc 246:7-246:12  'LogicOperation
testdata/Builtins.lc 247:7-247:13  'LogicOperation
testdata/Builtins.lc 248:7-248:16  'LogicOperation
testdata/Builtins.lc 249:7-249:19  'LogicOperation
testdata/Builtins.lc 250:7-250:17  'LogicOperation
testdata/Builtins.lc 251:7-251:11  'LogicOperation
testdata/Builtins.lc 252:7-252:10  'LogicOperation
testdata/Builtins.lc 254:6-254:22  Type
testdata/Builtins.lc 255:7-255:13  'StencilOperation
testdata/Builtins.lc 256:7-256:13  'StencilOperation
testdata/Builtins.lc 257:7-257:16  'StencilOperation
testdata/Builtins.lc 258:7-258:13  'StencilOperation
testdata/Builtins.lc 259:7-259:17  'StencilOperation
testdata/Builtins.lc 260:7-260:13  'StencilOperation
testdata/Builtins.lc 261:7-261:17  'StencilOperation
testdata/Builtins.lc 262:7-262:15  'StencilOperation
testdata/Builtins.lc 264:6-264:24  Type
testdata/Builtins.lc 265:7-265:12  'ComparisonFunction
testdata/Builtins.lc 266:7-266:11  'ComparisonFunction
testdata/Builtins.lc 267:7-267:12  'ComparisonFunction
testdata/Builtins.lc 268:7-268:13  'ComparisonFunction
testdata/Builtins.lc 269:7-269:14  'ComparisonFunction
testdata/Builtins.lc 270:7-270:15  'ComparisonFunction
testdata/Builtins.lc 271:7-271:13  'ComparisonFunction
testdata/Builtins.lc 272:7-272:13  'ComparisonFunction
testdata/Builtins.lc 274:6-274:21  Type
testdata/Builtins.lc 275:7-275:17  'ProvokingVertex
testdata/Builtins.lc 276:7-276:18  'ProvokingVertex
testdata/Builtins.lc 278:6-278:15  Type
testdata/Builtins.lc 279:7-279:9  'FrontFace
testdata/Builtins.lc 280:7-280:10  'FrontFace
testdata/Builtins.lc 282:6-282:14  Type
testdata/Builtins.lc 283:17-283:26  Type
testdata/Builtins.lc 283:7-283:16  'FrontFace->'CullMode
testdata/Builtins.lc 284:16-284:25  Type
testdata/Builtins.lc 284:7-284:15  'FrontFace->'CullMode
testdata/Builtins.lc 285:7-285:15  'CullMode
testdata/Builtins.lc 287:6-287:15  Type
testdata/Builtins.lc 288:17-288:22  Type
testdata/Builtins.lc 288:7-288:16  'Float->'PointSize
testdata/Builtins.lc 289:7-289:23  'PointSize
testdata/Builtins.lc 291:6-291:17  Type
testdata/Builtins.lc 292:7-292:18  'PolygonMode
testdata/Builtins.lc 293:20-293:29  Type
testdata/Builtins.lc 293:7-293:19  'PointSize->'PolygonMode
testdata/Builtins.lc 294:19-294:24  Type
testdata/Builtins.lc 294:7-294:18  'Float->'PolygonMode
testdata/Builtins.lc 296:6-296:19  Type
testdata/Builtins.lc 297:7-297:15  'PolygonOffset
testdata/Builtins.lc 298:14-298:19  Type
testdata/Builtins.lc 296:6-298:25  Type
testdata/Builtins.lc 298:20-298:25  Type
testdata/Builtins.lc 298:7-298:13  'Float -> 'Float->'PolygonOffset
testdata/Builtins.lc 300:6-300:28  Type
testdata/Builtins.lc 301:7-301:16  'PointSpriteCoordOrigin
testdata/Builtins.lc 302:7-302:16  'PointSpriteCoordOrigin
testdata/Builtins.lc 305:6-305:11  Type->Type
testdata/Builtins.lc 306:6-306:13  Type->Type
testdata/Builtins.lc 307:6-307:11  Type->Type
testdata/Builtins.lc 309:6-309:19  Type
testdata/Builtins.lc 310:7-310:15  'PrimitiveType
testdata/Builtins.lc 311:7-311:11  'PrimitiveType
testdata/Builtins.lc 312:7-312:12  'PrimitiveType
testdata/Builtins.lc 313:7-313:24  'PrimitiveType
testdata/Builtins.lc 314:7-314:20  'PrimitiveType
testdata/Builtins.lc 317:16-317:18  Type
testdata/Builtins.lc 317:22-317:48  Type
testdata/Builtins.lc 317:22-317:25  'Nat -> Type->Type
testdata/Builtins.lc 317:28-317:33  Type
testdata/Builtins.lc 317:37-317:48  Type
testdata/Builtins.lc 317:37-317:40  'Nat -> Type->Type
testdata/Builtins.lc 317:43-317:48  Type
testdata/Builtins.lc 317:1-317:12  'Tuple0 -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 320:14-320:25  Type
testdata/Builtins.lc 320:14-320:20  Type
testdata/Builtins.lc 320:14-320:25  V2
testdata/Builtins.lc 320:1-320:8  {a} -> 'String->a
testdata/Builtins.lc 321:14-321:25  Type
testdata/Builtins.lc 321:14-321:20  Type
testdata/Builtins.lc 321:14-321:25  V2
testdata/Builtins.lc 321:1-321:10  {a} -> 'String->a
testdata/Builtins.lc 323:23-323:36  Type
testdata/Builtins.lc 323:40-323:44  Type
testdata/Builtins.lc 323:6-323:19  'PrimitiveType->Type
testdata/Builtins.lc 324:26-324:34  Type
testdata/Builtins.lc 324:38-324:111  Type
testdata/Builtins.lc 324:38-324:49  Type
testdata/Builtins.lc 324:53-324:111  Type
testdata/Builtins.lc 324:53-324:66  Type
testdata/Builtins.lc 324:70-324:111  Type
testdata/Builtins.lc 324:70-324:85  Type
testdata/Builtins.lc 324:89-324:111  Type
testdata/Builtins.lc 324:89-324:102  'PrimitiveType->Type
testdata/Builtins.lc 324:103-324:111  'PrimitiveType
testdata/Builtins.lc 324:3-324:14  'CullMode -> 'PolygonMode -> 'PolygonOffset -> 'ProvokingVertex -> 'RasterContext Triangle
testdata/Builtins.lc 325:26-325:35  Type
testdata/Builtins.lc 325:39-325:108  Type
testdata/Builtins.lc 325:39-325:44  Type
testdata/Builtins.lc 325:48-325:108  Type
testdata/Builtins.lc 325:48-325:70  Type
testdata/Builtins.lc 325:89-325:108  Type
testdata/Builtins.lc 325:89-325:102  'PrimitiveType->Type
testdata/Builtins.lc 325:103-325:108  'PrimitiveType
testdata/Builtins.lc 325:3-325:11  'PointSize -> 'Float -> 'PointSpriteCoordOrigin -> 'RasterContext Point
testdata/Builtins.lc 326:26-326:31  Type
testdata/Builtins.lc 326:35-326:107  Type
testdata/Builtins.lc 326:35-326:50  Type
testdata/Builtins.lc 326:89-326:107  Type
testdata/Builtins.lc 326:89-326:102  'PrimitiveType->Type
testdata/Builtins.lc 326:103-326:107  'PrimitiveType
testdata/Builtins.lc 326:3-326:10  'Float -> 'ProvokingVertex -> 'RasterContext Line
testdata/Builtins.lc 324:103-326:107  Type
testdata/Builtins.lc 324:103-324:111  Type
testdata/Builtins.lc 325:103-326:107  Type
testdata/Builtins.lc 325:103-325:108  Type
testdata/Builtins.lc 326:103-326:107  Type
testdata/Builtins.lc 328:6-328:18  Type->Type
testdata/Builtins.lc 330:27-330:56  Type
testdata/Builtins.lc 330:27-330:35  Type->Type
testdata/Builtins.lc 330:36-330:37  Type
testdata/Builtins.lc 330:42-330:56  Type
testdata/Builtins.lc 330:42-330:54  Type->Type
testdata/Builtins.lc 330:55-330:56  Type
testdata/Builtins.lc 329:3-329:9  {a} -> {b : 'Floating a} -> 'Interpolated a
testdata/Builtins.lc 329:11-329:24  {a} -> {b : 'Floating a} -> 'Interpolated a
testdata/Builtins.lc 331:42-331:56  Type
testdata/Builtins.lc 331:42-331:54  Type->Type
testdata/Builtins.lc 331:55-331:56  Type
testdata/Builtins.lc 331:3-331:7  {a} -> 'Interpolated a
testdata/Builtins.lc 335:14-336:32  Type->Type
testdata/Builtins.lc 335:14-336:32  Type
testdata/Builtins.lc 335:14-335:15  Type
testdata/Builtins.lc 336:15-336:32  Type
testdata/Builtins.lc 336:26-336:32  Type -> Type->Type
testdata/Builtins.lc 336:26-336:32  Type->Type
testdata/Builtins.lc 336:26-336:32  Type
testdata/Builtins.lc 336:15-336:21  Type
testdata/Builtins.lc 335:5-335:12  Type->Type
testdata/Builtins.lc 339:27-342:82  Type->Type
testdata/Builtins.lc 339:27-342:82  Type
testdata/Builtins.lc 339:27-339:29  Type
testdata/Builtins.lc 340:36-342:82  Type
testdata/Builtins.lc 340:36-340:37  Type
testdata/Builtins.lc 341:23-342:82  Type
testdata/Builtins.lc 341:57-341:63  Type -> Type->Type
testdata/Builtins.lc 341:57-341:63  Type->Type
testdata/Builtins.lc 341:57-341:63  Type
testdata/Builtins.lc 341:23-341:53  Type
testdata/Builtins.lc 342:23-342:82  Type
testdata/Builtins.lc 342:73-342:82  Type -> Type -> Type->Type
testdata/Builtins.lc 342:73-342:82  Type -> Type->Type
testdata/Builtins.lc 342:73-342:82  Type->Type
testdata/Builtins.lc 342:73-342:82  Type
testdata/Builtins.lc 342:23-342:69  Type
testdata/Builtins.lc 339:5-339:21  Type->Type
testdata/Builtins.lc 344:18-344:22  Type
testdata/Builtins.lc 344:26-344:30  Type
testdata/Builtins.lc 344:6-344:14  Type->Type
testdata/Builtins.lc 345:60-345:70  Type
testdata/Builtins.lc 345:60-345:68  Type->Type
testdata/Builtins.lc 345:60-345:70  V1
testdata/Builtins.lc 345:3-345:13  {a} -> 'Blending a
testdata/Builtins.lc 346:27-346:70  Type
testdata/Builtins.lc 346:27-346:35  Type->Type
testdata/Builtins.lc 346:27-346:70  V1
testdata/Builtins.lc 346:42-346:56  Type
testdata/Builtins.lc 346:60-346:68  Type->Type
testdata/Builtins.lc 346:3-346:15  {a} -> {b : 'Integral a} -> 'LogicOperation -> 'Blending a
testdata/Builtins.lc 347:26-347:56  Type -> Type->Type
testdata/Builtins.lc 347:27-347:40  Type
testdata/Builtins.lc 347:42-347:55  Type
testdata/Builtins.lc 348:29-349:74  Type
testdata/Builtins.lc 348:29-348:97  Type -> Type->Type
testdata/Builtins.lc 348:30-348:62  Type
testdata/Builtins.lc 348:30-348:62  Type -> Type->Type
testdata/Builtins.lc 348:31-348:45  Type
testdata/Builtins.lc 348:47-348:61  Type
testdata/Builtins.lc 348:64-348:96  Type
testdata/Builtins.lc 348:64-348:96  Type -> Type->Type
testdata/Builtins.lc 348:65-348:79  Type
testdata/Builtins.lc 348:81-348:95  Type
testdata/Builtins.lc 349:29-349:74  Type
testdata/Builtins.lc 349:29-349:32  'Nat -> Type->Type
testdata/Builtins.lc 349:35-349:40  Type
testdata/Builtins.lc 349:60-349:74  Type
testdata/Builtins.lc 349:60-349:68  Type->Type
testdata/Builtins.lc 349:69-349:74  Type
testdata/Builtins.lc 347:3-347:8  'Tuple2 'BlendEquation 'BlendEquation -> 'Tuple2 ('Tuple2 'BlendingFactor 'BlendingFactor) ('Tuple2 'BlendingFactor 'BlendingFactor) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Blending 'Float
testdata/Builtins.lc 345:60-349:74  Type
testdata/Builtins.lc 346:27-349:74  Type
testdata/Builtins.lc 356:6-356:18  Type
testdata/Builtins.lc 357:6-357:16  Type
testdata/Builtins.lc 358:6-358:11  Type
testdata/Builtins.lc 360:27-360:31  Type
testdata/Builtins.lc 360:35-360:39  Type
testdata/Builtins.lc 360:6-360:23  Type->Type
testdata/Builtins.lc 361:27-362:101  Type
testdata/Builtins.lc 361:27-362:101  V7
testdata/Builtins.lc 361:34-361:43  'Nat -> Type->Type
testdata/Builtins.lc 361:27-362:101  'Nat
testdata/Builtins.lc 361:27-362:101  V5
testdata/Builtins.lc 361:46-361:50  Type
testdata/Builtins.lc 361:27-362:101  V4
testdata/Builtins.lc 361:60-361:69  'Nat -> Type->Type
testdata/Builtins.lc 361:27-362:101  V2
testdata/Builtins.lc 361:75-361:78  Type->Type
testdata/Builtins.lc 361:85-361:93  Type->Type
testdata/Builtins.lc 362:71-362:88  Type->Type
testdata/Builtins.lc 362:90-362:95  Type->Type
testdata/Builtins.lc 361:3-361:10  {a} -> {b:'Nat} -> {c} -> {d} -> {e : a ~ 'VecScalar b 'Bool} -> {f : c ~ 'VecScalar b d} -> {g : 'Num d} -> 'Blending d -> a -> 'FragmentOperation ('Color c)
testdata/Builtins.lc 363:26-363:44  Type
testdata/Builtins.lc 363:48-363:101  Type
testdata/Builtins.lc 363:48-363:52  Type
testdata/Builtins.lc 363:71-363:101  Type
testdata/Builtins.lc 363:71-363:88  Type->Type
testdata/Builtins.lc 363:90-363:101  Type
testdata/Builtins.lc 363:90-363:95  Type->Type
testdata/Builtins.lc 363:96-363:101  Type
testdata/Builtins.lc 363:3-363:10  'ComparisonFunction -> 'Bool -> 'FragmentOperation ('Depth 'Float)
testdata/Builtins.lc 364:26-364:38  Type
testdata/Builtins.lc 364:42-364:103  Type
testdata/Builtins.lc 364:42-364:52  Type
testdata/Builtins.lc 364:56-364:103  Type
testdata/Builtins.lc 364:56-364:66  Type
testdata/Builtins.lc 364:71-364:103  Type
testdata/Builtins.lc 364:71-364:88  Type->Type
testdata/Builtins.lc 364:90-364:103  Type
testdata/Builtins.lc 364:90-364:97  Type->Type
testdata/Builtins.lc 364:98-364:103  Type
testdata/Builtins.lc 364:3-364:12  'StencilTests -> 'StencilOps -> 'StencilOps -> 'FragmentOperation ('Stencil 'Int32)
testdata/Builtins.lc 361:27-364:103  Type
testdata/Builtins.lc 363:90-364:103  Type
testdata/Builtins.lc 367:32-371:146  Type->Type
testdata/Builtins.lc 367:32-371:146  Type
testdata/Builtins.lc 367:32-367:33  Type
testdata/Builtins.lc 368:14-371:146  Type
testdata/Builtins.lc 368:60-368:68  Type -> Type->Type
testdata/Builtins.lc 368:60-368:68  Type->Type
testdata/Builtins.lc 368:60-368:68  Type
testdata/Builtins.lc 368:14-368:56  Type
testdata/Builtins.lc 369:14-371:146  Type
testdata/Builtins.lc 369:82-369:94  Type -> Type -> Type->Type
testdata/Builtins.lc 369:82-369:94  Type -> Type->Type
testdata/Builtins.lc 369:82-369:94  Type->Type
testdata/Builtins.lc 369:82-369:94  Type
testdata/Builtins.lc 369:14-369:78  Type
testdata/Builtins.lc 370:14-371:146  Type
testdata/Builtins.lc 370:104-370:120  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 370:104-370:120  Type -> Type -> Type->Type
testdata/Builtins.lc 370:104-370:120  Type -> Type->Type
testdata/Builtins.lc 370:104-370:120  Type->Type
testdata/Builtins.lc 370:104-370:120  Type
testdata/Builtins.lc 370:14-370:100  Type
testdata/Builtins.lc 371:14-371:146  Type
testdata/Builtins.lc 371:126-371:146  Type -> Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 371:126-371:146  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 371:126-371:146  Type -> Type -> Type->Type
testdata/Builtins.lc 371:126-371:146  Type -> Type->Type
testdata/Builtins.lc 371:126-371:146  Type->Type
testdata/Builtins.lc 371:126-371:146  Type
testdata/Builtins.lc 371:14-371:122  Type
testdata/Builtins.lc 367:5-367:12  Type->Type
testdata/Builtins.lc 374:15-378:36  Type->Type
testdata/Builtins.lc 374:15-378:36  Type
testdata/Builtins.lc 374:25-374:69  Type -> Type->Type
testdata/Builtins.lc 374:25-374:69  Type->Type
testdata/Builtins.lc 374:25-374:69  Type
testdata/Builtins.lc 374:26-374:43  Type
testdata/Builtins.lc 374:26-374:43  Type->Type
testdata/Builtins.lc 374:48-374:65  Type
testdata/Builtins.lc 374:48-374:65  Type->Type
testdata/Builtins.lc 374:15-374:21  Type
testdata/Builtins.lc 375:15-378:36  Type
testdata/Builtins.lc 375:29-375:95  Type -> Type -> Type->Type
testdata/Builtins.lc 375:29-375:95  Type -> Type->Type
testdata/Builtins.lc 375:29-375:95  Type->Type
testdata/Builtins.lc 375:29-375:95  Type
testdata/Builtins.lc 375:30-375:47  Type
testdata/Builtins.lc 375:30-375:47  Type->Type
testdata/Builtins.lc 375:52-375:69  Type
testdata/Builtins.lc 375:52-375:69  Type->Type
testdata/Builtins.lc 375:74-375:91  Type
testdata/Builtins.lc 375:74-375:91  Type->Type
testdata/Builtins.lc 375:15-375:25  Type
testdata/Builtins.lc 376:15-378:36  Type
testdata/Builtins.lc 376:34-376:122  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 376:34-376:122  Type -> Type -> Type->Type
testdata/Builtins.lc 376:34-376:122  Type -> Type->Type
testdata/Builtins.lc 376:34-376:122  Type->Type
testdata/Builtins.lc 376:34-376:122  Type
testdata/Builtins.lc 376:35-376:52  Type
testdata/Builtins.lc 376:35-376:52  Type->Type
testdata/Builtins.lc 376:57-376:74  Type
testdata/Builtins.lc 376:57-376:74  Type->Type
testdata/Builtins.lc 376:79-376:96  Type
testdata/Builtins.lc 376:79-376:96  Type->Type
testdata/Builtins.lc 376:101-376:118  Type
testdata/Builtins.lc 376:101-376:118  Type->Type
testdata/Builtins.lc 376:15-376:29  Type
testdata/Builtins.lc 377:15-378:36  Type
testdata/Builtins.lc 377:38-377:148  Type -> Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 377:38-377:148  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 377:38-377:148  Type -> Type -> Type->Type
testdata/Builtins.lc 377:38-377:148  Type -> Type->Type
testdata/Builtins.lc 377:38-377:148  Type->Type
testdata/Builtins.lc 377:38-377:148  Type
testdata/Builtins.lc 377:39-377:56  Type
testdata/Builtins.lc 377:39-377:56  Type->Type
testdata/Builtins.lc 377:61-377:78  Type
testdata/Builtins.lc 377:61-377:78  Type->Type
testdata/Builtins.lc 377:83-377:100  Type
testdata/Builtins.lc 377:83-377:100  Type->Type
testdata/Builtins.lc 377:105-377:122  Type
testdata/Builtins.lc 377:105-377:122  Type->Type
testdata/Builtins.lc 377:127-377:144  Type
testdata/Builtins.lc 377:127-377:144  Type->Type
testdata/Builtins.lc 377:15-377:33  Type
testdata/Builtins.lc 378:19-378:36  Type
testdata/Builtins.lc 378:19-378:36  Type->Type
testdata/Builtins.lc 374:5-374:13  Type->Type
testdata/Builtins.lc 380:6-380:12  Type->Type
testdata/Builtins.lc 382:15-382:46  Type
testdata/Builtins.lc 382:15-382:46  V3
testdata/Builtins.lc 382:15-382:46  V2
testdata/Builtins.lc 382:26-382:32  Type->Type
testdata/Builtins.lc 382:38-382:44  Type->Type
testdata/Builtins.lc 382:1-382:10  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
testdata/Builtins.lc 383:18-383:52  Type
testdata/Builtins.lc 383:18-383:52  V1
testdata/Builtins.lc 383:23-383:27  Type
testdata/Builtins.lc 383:32-383:38  Type->Type
testdata/Builtins.lc 383:44-383:50  Type->Type
testdata/Builtins.lc 383:1-383:13  {a} -> a->'Bool -> 'Stream a -> 'Stream a
testdata/Builtins.lc 385:22-385:35  Type
testdata/Builtins.lc 385:6-385:15  'PrimitiveType -> Type->Type
testdata/Builtins.lc 387:18-387:59  Type
testdata/Builtins.lc 387:18-387:59  V5
testdata/Builtins.lc 387:18-387:59  V4
testdata/Builtins.lc 387:29-387:38  'PrimitiveType -> Type->Type
testdata/Builtins.lc 387:18-387:59  'PrimitiveType
testdata/Builtins.lc 387:18-387:59  V2
testdata/Builtins.lc 387:46-387:55  'PrimitiveType -> Type->Type
testdata/Builtins.lc 387:1-387:13  {a} -> {b} -> {c:'PrimitiveType} -> a->b -> 'Primitive c a -> 'Primitive c b
testdata/Builtins.lc 389:39-389:96  Type
testdata/Builtins.lc 389:39-389:53  {a} -> a->Type
testdata/Builtins.lc 389:54-389:55  V0
testdata/Builtins.lc 389:54-389:55  V2
testdata/Builtins.lc 389:60-389:96  Type
testdata/Builtins.lc 389:60-389:66  Type
testdata/Builtins.lc 389:70-389:96  Type
testdata/Builtins.lc 389:70-389:71  V3
testdata/Builtins.lc 389:75-389:96  Type
testdata/Builtins.lc 389:75-389:81  Type->Type
testdata/Builtins.lc 389:83-389:96  Type
testdata/Builtins.lc 389:83-389:92  'PrimitiveType -> Type->Type
testdata/Builtins.lc 389:93-389:94  'PrimitiveType
testdata/Builtins.lc 389:93-389:94  V5
testdata/Builtins.lc 389:95-389:96  Type
testdata/Builtins.lc 389:1-389:7  {a:'PrimitiveType} -> {b} -> {c:'Unit} -> 'String -> b -> 'Stream ('Primitive a b)
testdata/Builtins.lc 390:42-390:106  Type
testdata/Builtins.lc 390:42-390:56  {a} -> a->Type
testdata/Builtins.lc 390:57-390:58  V0
testdata/Builtins.lc 390:57-390:58  V4
testdata/Builtins.lc 390:60-390:106  Type
testdata/Builtins.lc 390:60-390:61  Type
testdata/Builtins.lc 390:60-390:61  V4
testdata/Builtins.lc 390:64-390:74  Type
testdata/Builtins.lc 390:64-390:71  Type->Type
testdata/Builtins.lc 390:72-390:74  Type
testdata/Builtins.lc 390:72-390:74  V2
testdata/Builtins.lc 390:79-390:106  Type
testdata/Builtins.lc 390:79-390:81  Type
testdata/Builtins.lc 390:85-390:106  Type
testdata/Builtins.lc 390:85-390:91  Type->Type
testdata/Builtins.lc 390:93-390:106  Type
testdata/Builtins.lc 390:93-390:102  'PrimitiveType -> Type->Type
testdata/Builtins.lc 390:103-390:104  'PrimitiveType
testdata/Builtins.lc 390:103-390:104  V6
testdata/Builtins.lc 390:105-390:106  Type
testdata/Builtins.lc 390:1-390:13  {a:'PrimitiveType} -> {b} -> {c} -> {d:'Unit} -> {e : b ~ 'FTRepr' c} -> c -> 'Stream ('Primitive a b)
testdata/Builtins.lc 392:19-392:79  Type
testdata/Builtins.lc 392:19-392:79  V5
testdata/Builtins.lc 392:19-392:79  V4
testdata/Builtins.lc 392:31-392:37  Type->Type
testdata/Builtins.lc 392:39-392:48  'PrimitiveType -> Type->Type
testdata/Builtins.lc 392:19-392:79  'PrimitiveType
testdata/Builtins.lc 392:19-392:79  V2
testdata/Builtins.lc 392:58-392:64  Type->Type
testdata/Builtins.lc 392:66-392:75  'PrimitiveType -> Type->Type
testdata/Builtins.lc 393:19-393:42  {a} -> {b} -> {c:'PrimitiveType} -> a->b -> 'Stream ('Primitive c a) -> 'Stream ('Primitive c b)
testdata/Builtins.lc 393:19-393:42  {a} -> {b:'PrimitiveType} -> V2->a -> 'Stream ('Primitive b V3) -> 'Stream ('Primitive b a)
testdata/Builtins.lc 393:19-393:42  {a:'PrimitiveType} -> V2->V2 -> 'Stream ('Primitive a V3) -> 'Stream ('Primitive a V3)
testdata/Builtins.lc 393:19-393:42  V2->V2 -> 'Stream ('Primitive V1 V3) -> 'Stream ('Primitive V2 V3)
testdata/Builtins.lc 393:19-393:42  'Stream ('Primitive V1 V3) -> 'Stream ('Primitive V2 V3)
