main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 352:15-354:39  Type
testdata/Builtins.lc 352:34-352:122  Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 352:35-352:52  Type->Type
testdata/Builtins.lc 352:35-352:55  Type
testdata/Builtins.lc 352:35-352:77  Type -> Type->Type
testdata/Builtins.lc 352:35-352:99  Type->Type
testdata/Builtins.lc 352:53-352:55  Type
testdata/Builtins.lc 352:57-352:74  Type->Type
testdata/Builtins.lc 352:57-352:77  Type
testdata/Builtins.lc 352:75-352:77  Type
testdata/Builtins.lc 352:79-352:96  Type->Type
testdata/Builtins.lc 352:79-352:99  Type
testdata/Builtins.lc 352:97-352:99  Type
testdata/Builtins.lc 352:101-352:118  Type->Type
testdata/Builtins.lc 352:101-352:121  Type
testdata/Builtins.lc 352:119-352:121  Type
testdata/Builtins.lc 353:15-353:33  Type
testdata/Builtins.lc 353:15-353:148  Type->Type
testdata/Builtins.lc 353:15-354:39  Type
testdata/Builtins.lc 353:38-353:148  Type | Type -> Type -> Type -> Type -> Type->Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 353:39-353:56  Type->Type
testdata/Builtins.lc 353:39-353:59  Type
testdata/Builtins.lc 353:39-353:81  Type -> Type -> Type->Type
testdata/Builtins.lc 353:39-353:103  Type -> Type->Type
testdata/Builtins.lc 353:39-353:125  Type->Type
testdata/Builtins.lc 353:57-353:59  Type
testdata/Builtins.lc 353:61-353:78  Type->Type
testdata/Builtins.lc 353:61-353:81  Type
testdata/Builtins.lc 353:79-353:81  Type
testdata/Builtins.lc 353:83-353:100  Type->Type
testdata/Builtins.lc 353:83-353:103  Type
testdata/Builtins.lc 353:101-353:103  Type
testdata/Builtins.lc 353:105-353:122  Type->Type
testdata/Builtins.lc 353:105-353:125  Type
testdata/Builtins.lc 353:123-353:125  Type
testdata/Builtins.lc 353:127-353:144  Type->Type
testdata/Builtins.lc 353:127-353:147  Type
testdata/Builtins.lc 353:145-353:147  Type
testdata/Builtins.lc 354:18-354:39  Type
testdata/Builtins.lc 354:19-354:36  Type->Type
testdata/Builtins.lc 354:37-354:38  Type
testdata/Builtins.lc 356:6-356:12  Type | Type->Type
testdata/Builtins.lc 358:1-358:10  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
testdata/Builtins.lc 358:14-358:46  Type
testdata/Builtins.lc 358:15-358:16  V3
testdata/Builtins.lc 358:20-358:21  Type | V2
testdata/Builtins.lc 358:26-358:32  Type->Type
testdata/Builtins.lc 358:26-358:34  Type
testdata/Builtins.lc 358:26-358:46  Type
testdata/Builtins.lc 358:33-358:34  Type
testdata/Builtins.lc 358:38-358:44  Type->Type
testdata/Builtins.lc 358:38-358:46  Type
testdata/Builtins.lc 358:45-358:46  Type
testdata/Builtins.lc 359:1-359:16  {a} -> {b} -> (a -> 'Stream b) -> 'Stream a -> 'Stream b
testdata/Builtins.lc 359:20-359:59  Type
testdata/Builtins.lc 359:21-359:22  V3
testdata/Builtins.lc 359:26-359:32  Type->Type
testdata/Builtins.lc 359:26-359:34  Type
testdata/Builtins.lc 359:33-359:34  V2
testdata/Builtins.lc 359:39-359:45  Type->Type
testdata/Builtins.lc 359:39-359:47  Type
testdata/Builtins.lc 359:39-359:59  Type
testdata/Builtins.lc 359:46-359:47  Type
testdata/Builtins.lc 359:51-359:57  Type->Type
testdata/Builtins.lc 359:51-359:59  Type
testdata/Builtins.lc 359:58-359:59  Type
testdata/Builtins.lc 360:1-360:13  {a} -> a->'Bool -> 'Stream a -> 'Stream a
testdata/Builtins.lc 360:17-360:52  Type
testdata/Builtins.lc 360:18-360:19  V1
testdata/Builtins.lc 360:23-360:27  Type
testdata/Builtins.lc 360:32-360:38  Type->Type
testdata/Builtins.lc 360:32-360:40  Type
testdata/Builtins.lc 360:32-360:52  Type
testdata/Builtins.lc 360:39-360:40  Type
testdata/Builtins.lc 360:44-360:50  Type->Type
testdata/Builtins.lc 360:44-360:52  Type
testdata/Builtins.lc 360:51-360:52  Type
testdata/Builtins.lc 362:6-362:15  'PrimitiveType -> Type->Type | Type
testdata/Builtins.lc 362:22-362:35  Type
testdata/Builtins.lc 364:6-364:21  'PrimitiveType -> Type->Type
testdata/Builtins.lc 364:28-364:34  Type->Type
testdata/Builtins.lc 364:28-364:50  Type
testdata/Builtins.lc 364:35-364:50  Type
testdata/Builtins.lc 364:36-364:45  'PrimitiveType -> Type->Type
testdata/Builtins.lc 364:36-364:47  Type->Type
testdata/Builtins.lc 364:46-364:47  V3
testdata/Builtins.lc 364:48-364:49  V1
testdata/Builtins.lc 366:1-366:13  {a} -> {b} -> {c:'PrimitiveType} -> a->b -> 'Primitive c a -> 'Primitive c b
testdata/Builtins.lc 366:17-366:59  Type
testdata/Builtins.lc 366:18-366:19  V5
testdata/Builtins.lc 366:23-366:24  Type | V4
testdata/Builtins.lc 366:29-366:38  'PrimitiveType -> Type->Type
testdata/Builtins.lc 366:29-366:40  Type->Type
testdata/Builtins.lc 366:29-366:42  Type
testdata/Builtins.lc 366:29-366:59  Type
testdata/Builtins.lc 366:39-366:40  V2
testdata/Builtins.lc 366:41-366:42  Type
testdata/Builtins.lc 366:46-366:55  'PrimitiveType -> Type->Type
testdata/Builtins.lc 366:46-366:57  Type->Type
testdata/Builtins.lc 366:46-366:59  Type
testdata/Builtins.lc 366:56-366:57  'PrimitiveType
testdata/Builtins.lc 366:58-366:59  Type
testdata/Builtins.lc 368:1-368:7  {a:'PrimitiveType} -> {b} -> {c:'Unit} -> 'String -> b -> 'Stream ('Primitive a b)
testdata/Builtins.lc 368:38-368:56  Type
testdata/Builtins.lc 368:38-368:94  Type
testdata/Builtins.lc 368:39-368:53  Type->Type
testdata/Builtins.lc 368:54-368:55  V1
testdata/Builtins.lc 368:60-368:66  Type
testdata/Builtins.lc 368:60-368:94  Type
testdata/Builtins.lc 368:70-368:71  Type
testdata/Builtins.lc 368:70-368:94  Type
testdata/Builtins.lc 368:75-368:90  'PrimitiveType -> Type->Type
testdata/Builtins.lc 368:75-368:92  Type->Type
testdata/Builtins.lc 368:75-368:94  Type
testdata/Builtins.lc 368:91-368:92  V5
testdata/Builtins.lc 368:93-368:94  Type
testdata/Builtins.lc 369:1-369:13  {a:'PrimitiveType} -> {b} -> {c} -> {d:'Unit} -> {e : b ~ 'FTRepr' c} -> c -> 'Stream ('Primitive a b)
testdata/Builtins.lc 369:41-369:104  Type
testdata/Builtins.lc 369:42-369:56  Type->Type
testdata/Builtins.lc 369:42-369:58  Type
testdata/Builtins.lc 369:57-369:58  V3
testdata/Builtins.lc 369:60-369:61  Type
testdata/Builtins.lc 369:60-369:74  Type
testdata/Builtins.lc 369:60-369:104  Type
testdata/Builtins.lc 369:64-369:71  Type->Type
testdata/Builtins.lc 369:64-369:74  Type
testdata/Builtins.lc 369:72-369:74  V2
testdata/Builtins.lc 369:79-369:81  Type
testdata/Builtins.lc 369:79-369:104  Type
testdata/Builtins.lc 369:85-369:100  'PrimitiveType -> Type->Type
testdata/Builtins.lc 369:85-369:102  Type->Type
testdata/Builtins.lc 369:85-369:104  Type
testdata/Builtins.lc 369:101-369:102  V6
testdata/Builtins.lc 369:103-369:104  Type
testdata/Builtins.lc 371:18-371:74  Type
testdata/Builtins.lc 371:19-371:21  V5
testdata/Builtins.lc 371:25-371:26  Type | V4
testdata/Builtins.lc 371:31-371:46  'PrimitiveType -> Type->Type
testdata/Builtins.lc 371:31-371:48  Type->Type
testdata/Builtins.lc 371:31-371:51  Type
testdata/Builtins.lc 371:31-371:74  Type
testdata/Builtins.lc 371:47-371:48  V2
testdata/Builtins.lc 371:49-371:51  Type
testdata/Builtins.lc 371:55-371:70  'PrimitiveType -> Type->Type
testdata/Builtins.lc 371:55-371:72  Type->Type
testdata/Builtins.lc 371:55-371:74  Type
testdata/Builtins.lc 371:71-371:72  'PrimitiveType
testdata/Builtins.lc 371:73-371:74  Type
testdata/Builtins.lc 372:1-372:14  {a} -> {b} -> {c:'PrimitiveType} -> a->b -> 'Stream ('Primitive c a) -> 'Stream ('Primitive c b)
testdata/Builtins.lc 372:19-372:28  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
testdata/Builtins.lc 372:19-372:45  'Stream ('Primitive V0 V4) -> 'Stream ('Primitive V1 V4) | V2->V2 -> 'Stream ('Primitive V1 V3) -> 'Stream ('Primitive V2 V3)
testdata/Builtins.lc 372:29-372:45  'Primitive V0 V6 -> 'Primitive V1 V6
testdata/Builtins.lc 372:30-372:42  {a} -> {b} -> {c:'PrimitiveType} -> a->b -> 'Primitive c a -> 'Primitive c b
testdata/Builtins.lc 372:43-372:44  V8->V8
testdata/Builtins.lc 374:1-374:6  {a} -> 'String -> c:'PrimitiveType -> a -> 'Stream ('Primitive c a)
testdata/Builtins.lc 374:15-374:21  {a:'PrimitiveType} -> {b} -> {c:'Unit} -> 'String -> b -> 'Stream ('Primitive a b)
testdata/Builtins.lc 374:15-374:24  {a} -> {b:'Unit} -> 'String -> a -> 'Stream ('Primitive V6 a)
testdata/Builtins.lc 374:15-374:26  V0 -> 'Stream ('Primitive V4 V1)
testdata/Builtins.lc 374:15-374:28  'Stream ('Primitive V2 V1)
testdata/Builtins.lc 374:23-374:24  V3
testdata/Builtins.lc 374:25-374:26  V5
testdata/Builtins.lc 374:27-374:28  V2
testdata/Builtins.lc 375:1-375:12  {a} -> b:'PrimitiveType -> a -> 'Stream ('Primitive b ('FTRepr' a))
testdata/Builtins.lc 375:19-375:31  {a:'PrimitiveType} -> {b} -> {c} -> {d:'Unit} -> {e : b ~ 'FTRepr' c} -> c -> 'Stream ('Primitive a b)
testdata/Builtins.lc 375:19-375:34  {a} -> {b} -> {c:'Unit} -> {d : a ~ 'FTRepr' b} -> b -> 'Stream ('Primitive V7 a)
testdata/Builtins.lc 375:19-375:36  'Stream ('Primitive V2 ('FTRepr' V1))
testdata/Builtins.lc 375:33-375:34  V3
testdata/Builtins.lc 375:35-375:36  V2
testdata/Builtins.lc 378:5-378:17  Type->Type
testdata/Builtins.lc 378:23-378:25  Type
testdata/Builtins.lc 378:23-388:82  Type | Type->Type
testdata/Builtins.lc 379:25-379:26  Type
testdata/Builtins.lc 379:25-379:31  Type->Type
testdata/Builtins.lc 379:25-388:82  Type
testdata/Builtins.lc 379:30-379:31  Type | Type->Type
testdata/Builtins.lc 380:19-380:35  Type
testdata/Builtins.lc 380:19-385:44  Type->Type
testdata/Builtins.lc 380:19-388:82  Type
testdata/Builtins.lc 380:39-380:45  Type | Type->Type
testdata/Builtins.lc 380:39-385:44  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 380:40-380:41  Type
testdata/Builtins.lc 380:43-380:44  Type
testdata/Builtins.lc 381:19-381:44  Type
testdata/Builtins.lc 381:19-386:58  Type->Type
testdata/Builtins.lc 381:19-388:82  Type
testdata/Builtins.lc 381:48-381:57  Type | Type->Type
testdata/Builtins.lc 381:48-386:58  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 381:49-381:50  Type
testdata/Builtins.lc 381:49-381:53  Type->Type
testdata/Builtins.lc 381:52-381:53  Type
testdata/Builtins.lc 381:55-381:56  Type
testdata/Builtins.lc 382:19-382:53  Type
testdata/Builtins.lc 382:19-387:70  Type->Type
testdata/Builtins.lc 382:19-388:82  Type
testdata/Builtins.lc 382:57-382:69  Type | Type->Type
testdata/Builtins.lc 382:57-387:70  Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 382:58-382:59  Type
testdata/Builtins.lc 382:58-382:62  Type -> Type->Type
testdata/Builtins.lc 382:58-382:65  Type->Type
testdata/Builtins.lc 382:61-382:62  Type
testdata/Builtins.lc 382:64-382:65  Type
testdata/Builtins.lc 382:67-382:68  Type
testdata/Builtins.lc 383:19-383:62  Type
testdata/Builtins.lc 383:19-388:82  Type->Type
testdata/Builtins.lc 383:66-383:81  Type | Type->Type
testdata/Builtins.lc 383:66-388:82  Type | Type -> Type -> Type -> Type -> Type->Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 383:67-383:68  Type
testdata/Builtins.lc 383:67-383:71  Type -> Type -> Type->Type
testdata/Builtins.lc 383:67-383:74  Type -> Type->Type
testdata/Builtins.lc 383:67-383:77  Type->Type
testdata/Builtins.lc 383:70-383:71  Type
testdata/Builtins.lc 383:73-383:74  Type
testdata/Builtins.lc 383:76-383:77  Type
testdata/Builtins.lc 383:79-383:80  Type
testdata/Builtins.lc 384:25-384:30  Type
testdata/Builtins.lc 384:25-384:36  Type->Type
testdata/Builtins.lc 384:34-384:36  Type | Type->Type
testdata/Builtins.lc 385:43-385:44  Type | Type->Type
testdata/Builtins.lc 386:52-386:58  Type | Type->Type
testdata/Builtins.lc 386:53-386:54  Type
testdata/Builtins.lc 386:56-386:57  Type
testdata/Builtins.lc 387:61-387:70  Type | Type->Type
testdata/Builtins.lc 387:62-387:63  Type
testdata/Builtins.lc 387:62-387:66  Type->Type
testdata/Builtins.lc 387:65-387:66  Type
testdata/Builtins.lc 387:68-387:69  Type
testdata/Builtins.lc 388:70-388:82  Type | Type->Type
testdata/Builtins.lc 388:71-388:72  Type
testdata/Builtins.lc 388:71-388:75  Type -> Type->Type
testdata/Builtins.lc 388:71-388:78  Type->Type
testdata/Builtins.lc 388:74-388:75  Type
testdata/Builtins.lc 388:77-388:78  Type
testdata/Builtins.lc 388:80-388:81  Type
testdata/Builtins.lc 391:6-391:14  'Nat -> Type->Type | Type
testdata/Builtins.lc 391:18-391:21  Type
testdata/Builtins.lc 391:25-391:29  Type
testdata/Builtins.lc 391:25-391:37  Type
testdata/Builtins.lc 391:33-391:37  Type
testdata/Builtins.lc 393:6-393:20  'Nat -> Type->Type
testdata/Builtins.lc 393:27-393:33  Type->Type
testdata/Builtins.lc 393:27-393:48  Type
testdata/Builtins.lc 393:34-393:48  Type
testdata/Builtins.lc 393:35-393:43  'Nat -> Type->Type
testdata/Builtins.lc 393:35-393:45  Type->Type
testdata/Builtins.lc 393:44-393:45  V3
testdata/Builtins.lc 393:46-393:47  V1
testdata/Builtins.lc 395:1-395:15  {a} -> {b:'Nat} -> a->'Float -> 'Fragment b a -> 'Fragment b a
testdata/Builtins.lc 395:19-395:63  Type
testdata/Builtins.lc 395:20-395:21  V3
testdata/Builtins.lc 395:25-395:30  Type
testdata/Builtins.lc 395:35-395:43  'Nat -> Type->Type
testdata/Builtins.lc 395:35-395:45  Type->Type
testdata/Builtins.lc 395:35-395:47  Type
testdata/Builtins.lc 395:35-395:63  Type
testdata/Builtins.lc 395:44-395:45  V2
testdata/Builtins.lc 395:46-395:47  Type
testdata/Builtins.lc 395:51-395:59  'Nat -> Type->Type
testdata/Builtins.lc 395:51-395:61  Type->Type
testdata/Builtins.lc 395:51-395:63  Type
testdata/Builtins.lc 395:60-395:61  'Nat
testdata/Builtins.lc 395:62-395:63  Type
testdata/Builtins.lc 397:1-397:16  {a} -> {b:'Nat} -> a->'Float -> 'Stream ('Fragment b a) -> 'Stream ('Fragment b a)
testdata/Builtins.lc 397:21-397:30  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
testdata/Builtins.lc 397:21-397:49  'Stream ('Fragment V0 V1) -> 'Stream ('Fragment V1 V2)
testdata/Builtins.lc 397:31-397:49  'Fragment V0 V1 -> 'Fragment V1 V2
testdata/Builtins.lc 397:32-397:46  {a} -> {b:'Nat} -> a->'Float -> 'Fragment b a -> 'Fragment b a
testdata/Builtins.lc 397:47-397:48  V5
testdata/Builtins.lc 399:1-399:11  {a} -> {b} -> {c} -> {d:'PrimitiveType} -> {e : a ~ 'InterpolatedType b} -> {f : c ~ 'JoinTupleType ('VecS 'Float 4) a} -> c->'Float -> b -> 'RasterContext d -> 'Primitive d c -> 'Stream ('Fragment 1 a)
testdata/Builtins.lc 399:20-403:55  Type
testdata/Builtins.lc 399:21-399:22  V7
testdata/Builtins.lc 399:21-399:43  Type
testdata/Builtins.lc 399:25-399:41  Type->Type
testdata/Builtins.lc 399:25-399:43  Type
testdata/Builtins.lc 399:42-399:43  V5
testdata/Builtins.lc 399:45-399:46  V4
testdata/Builtins.lc 399:45-399:78  Type
testdata/Builtins.lc 399:45-403:55  Type
testdata/Builtins.lc 399:49-399:62  Type -> Type->Type
testdata/Builtins.lc 399:49-399:76  Type->Type
testdata/Builtins.lc 399:49-399:78  Type
testdata/Builtins.lc 399:63-399:76  Type
testdata/Builtins.lc 399:64-399:67  'Nat -> Type->Type
testdata/Builtins.lc 399:64-399:69  Type->Type
testdata/Builtins.lc 399:68-399:69  'Nat
testdata/Builtins.lc 399:70-399:75  Type
testdata/Builtins.lc 399:77-399:78  Type
testdata/Builtins.lc 400:20-403:55  Type
testdata/Builtins.lc 400:21-400:22  Type
testdata/Builtins.lc 400:26-400:31  Type
testdata/Builtins.lc 401:20-401:21  Type
testdata/Builtins.lc 401:20-403:55  Type
testdata/Builtins.lc 402:20-402:33  'PrimitiveType->Type
testdata/Builtins.lc 402:20-402:35  Type
testdata/Builtins.lc 402:20-403:55  Type
testdata/Builtins.lc 402:34-402:35  V5
testdata/Builtins.lc 403:20-403:29  'PrimitiveType -> Type->Type
testdata/Builtins.lc 403:20-403:31  Type->Type
testdata/Builtins.lc 403:20-403:33  Type
testdata/Builtins.lc 403:20-403:55  Type
testdata/Builtins.lc 403:30-403:31  'PrimitiveType
testdata/Builtins.lc 403:32-403:33  Type
testdata/Builtins.lc 403:37-403:51  'Nat -> Type->Type
testdata/Builtins.lc 403:37-403:53  Type->Type
testdata/Builtins.lc 403:37-403:55  Type
testdata/Builtins.lc 403:52-403:53  'Nat
testdata/Builtins.lc 403:54-403:55  Type
testdata/Builtins.lc 405:1-405:15  {a} -> {b:'Nat} -> a->'Bool -> 'Fragment b a -> 'Bool
testdata/Builtins.lc 405:19-405:54  Type
testdata/Builtins.lc 405:20-405:21  V3
testdata/Builtins.lc 405:25-405:29  Type
testdata/Builtins.lc 405:34-405:42  'Nat -> Type->Type
testdata/Builtins.lc 405:34-405:44  Type->Type
testdata/Builtins.lc 405:34-405:46  Type
testdata/Builtins.lc 405:34-405:54  Type
testdata/Builtins.lc 405:43-405:44  V2
testdata/Builtins.lc 405:45-405:46  Type
testdata/Builtins.lc 405:50-405:54  Type
testdata/Builtins.lc 407:20-407:79  Type
testdata/Builtins.lc 407:21-407:22  V3
testdata/Builtins.lc 407:26-407:30  Type
testdata/Builtins.lc 407:35-407:55  Type
testdata/Builtins.lc 407:35-407:79  Type
testdata/Builtins.lc 407:36-407:50  'Nat -> Type->Type
testdata/Builtins.lc 407:36-407:52  Type->Type
testdata/Builtins.lc 407:51-407:52  V2
testdata/Builtins.lc 407:53-407:54  Type
testdata/Builtins.lc 407:59-407:79  Type
testdata/Builtins.lc 407:60-407:74  'Nat -> Type->Type
testdata/Builtins.lc 407:60-407:76  Type->Type
testdata/Builtins.lc 407:75-407:76  'Nat
testdata/Builtins.lc 407:77-407:78  Type
testdata/Builtins.lc 408:1-408:16  {a} -> {b:'Nat} -> a->'Bool -> 'Stream ('Fragment b a) -> 'Stream ('Fragment b a)
testdata/Builtins.lc 408:21-408:33  {a} -> a->'Bool -> 'Stream a -> 'Stream a
testdata/Builtins.lc 408:21-408:52  'Stream ('Fragment V0 V3) -> 'Stream ('Fragment V1 V4) | V1->'Bool -> 'Stream ('Fragment V1 V2) -> 'Stream ('Fragment V2 V3)
testdata/Builtins.lc 408:34-408:52  'Fragment V0 V4 -> 'Bool
testdata/Builtins.lc 408:35-408:49  {a} -> {b:'Nat} -> a->'Bool -> 'Fragment b a -> 'Bool
testdata/Builtins.lc 408:50-408:51  V5->'Bool
testdata/Builtins.lc 410:1-410:12  {a} -> {b} -> {c:'Nat} -> a->b -> 'Fragment c a -> 'Fragment c b
testdata/Builtins.lc 410:16-410:56  Type
testdata/Builtins.lc 410:17-410:18  V5
testdata/Builtins.lc 410:22-410:23  Type | V4
testdata/Builtins.lc 410:28-410:36  'Nat -> Type->Type
testdata/Builtins.lc 410:28-410:38  Type->Type
testdata/Builtins.lc 410:28-410:40  Type
testdata/Builtins.lc 410:28-410:56  Type
testdata/Builtins.lc 410:37-410:38  V2
testdata/Builtins.lc 410:39-410:40  Type
testdata/Builtins.lc 410:44-410:52  'Nat -> Type->Type
testdata/Builtins.lc 410:44-410:54  Type->Type
testdata/Builtins.lc 410:44-410:56  Type
testdata/Builtins.lc 410:53-410:54  'Nat
testdata/Builtins.lc 410:55-410:56  Type
testdata/Builtins.lc 412:1-412:13  {a} -> {b} -> {c:'Nat} -> a->b -> 'Stream ('Fragment c a) -> 'Stream ('Fragment c b)
testdata/Builtins.lc 412:18-412:27  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
testdata/Builtins.lc 412:18-412:43  'Stream ('Fragment V0 V2) -> 'Stream ('Fragment V1 V2)
testdata/Builtins.lc 412:28-412:43  'Fragment V0 V2 -> 'Fragment V1 V2
testdata/Builtins.lc 412:29-412:40  {a} -> {b} -> {c:'Nat} -> a->b -> 'Fragment c a -> 'Fragment c b
testdata/Builtins.lc 412:41-412:42  V6
testdata/Builtins.lc 417:13-417:26  Type->Type
testdata/Builtins.lc 422:13-422:28  Type->Type
testdata/Builtins.lc 424:7-424:20  Type->Type
testdata/Builtins.lc 424:7-424:65  Type
testdata/Builtins.lc 424:29-424:42  {a} -> {b} -> {c : 'DefaultFragOp b} -> 'FragmentOperation b
testdata/Builtins.lc 424:46-424:63  Type->Type
testdata/Builtins.lc 424:46-424:65  Type
testdata/Builtins.lc 424:64-424:65  Type
testdata/Builtins.lc 425:37-425:44  Type
testdata/Builtins.lc 425:37-425:112  ({a : 'DefaultFragOp V1} -> 'FragmentOperation V2) -> {c : 'DefaultFragOp V2} -> 'FragmentOperation V3
testdata/Builtins.lc 425:37-426:36  Type | Type->Type
testdata/Builtins.lc 425:37-426:77  {a : 'DefaultFragOp V1} -> 'FragmentOperation V2 | {a} -> {b : 'DefaultFragOp a} -> 'FragmentOperation a
testdata/Builtins.lc 425:69-425:76  {a} -> {b:'Nat} -> {c} -> {d} -> {e : a ~ 'VecScalar b 'Bool} -> {f : c ~ 'VecScalar b d} -> {g : 'Num d} -> 'Blending d -> a -> 'FragmentOperation ('Color c)
testdata/Builtins.lc 425:69-425:87  'VecScalar V2 'Bool -> 'FragmentOperation ('Color ('VecScalar V3 V2))
testdata/Builtins.lc 425:69-425:112  'FragmentOperation ('Color ('VecS V1 4)) | a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ (Succ (Succ a))))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ (Succ (Succ a)))))) | a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ (Succ a)))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ (Succ a))))) | a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ a))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ a)))) | a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS 'Float (Succ a)))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ a))) | a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS V1 a))} -> 'FragmentOperation ('Color ('VecS V2 a)) | a:Type -> b:'Nat -> {c : 'DefaultFragOp ('Color ('VecS a b))} -> 'FragmentOperation ('Color ('VecS a b)) | a:Type -> {b : 'DefaultFragOp ('Color a)} -> 'FragmentOperation ('Color a)
testdata/Builtins.lc 425:77-425:87  {a} -> 'Blending a
testdata/Builtins.lc 425:88-425:112  'VecS 'Bool 4
testdata/Builtins.lc 425:89-425:91  {a} -> a -> a -> a -> a -> 'VecS a 4
testdata/Builtins.lc 425:89-425:96  'Bool -> 'Bool -> 'Bool -> 'VecS 'Bool 4
testdata/Builtins.lc 425:89-425:101  'Bool -> 'Bool -> 'VecS 'Bool 4
testdata/Builtins.lc 425:89-425:106  'Bool -> 'VecS 'Bool 4
testdata/Builtins.lc 425:92-425:96  'Bool
testdata/Builtins.lc 425:97-425:101  'Bool
testdata/Builtins.lc 425:102-425:106  'Bool
testdata/Builtins.lc 425:107-425:111  'Bool
testdata/Builtins.lc 426:31-426:36  Type
testdata/Builtins.lc 426:31-426:77  ({a : 'DefaultFragOp V1} -> 'FragmentOperation V2) -> {c : 'DefaultFragOp V2} -> 'FragmentOperation V3
testdata/Builtins.lc 426:60-426:67  'ComparisonFunction -> 'Bool -> 'FragmentOperation ('Depth 'Float)
testdata/Builtins.lc 426:60-426:72  'Bool -> 'FragmentOperation ('Depth 'Float)
testdata/Builtins.lc 426:60-426:77  'FragmentOperation ('Depth 'Float) | a:Type -> {b : 'DefaultFragOp ('Depth a)} -> 'FragmentOperation ('Depth a)
testdata/Builtins.lc 426:68-426:72  'ComparisonFunction
testdata/Builtins.lc 426:73-426:77  'Bool
testdata/Builtins.lc 433:6-433:17  'Nat -> Type->Type | Type
testdata/Builtins.lc 433:6-435:14  Type
testdata/Builtins.lc 433:24-433:27  Type
testdata/Builtins.lc 434:3-434:13  'FrameBuffer V5 V4 | Type | {a:'Nat} -> {b} -> 'FragOps' b -> 'Stream ('Fragment a ('RemSemantics b)) -> 'FrameBuffer a b -> 'FrameBuffer a b
testdata/Builtins.lc 434:19-434:27  Type->Type
testdata/Builtins.lc 434:19-434:29  Type
testdata/Builtins.lc 434:19-434:106  Type
testdata/Builtins.lc 434:28-434:29  Type
testdata/Builtins.lc 434:33-434:68  Type
testdata/Builtins.lc 434:33-434:106  Type
testdata/Builtins.lc 434:34-434:48  'Nat -> Type->Type
testdata/Builtins.lc 434:34-434:50  Type->Type
testdata/Builtins.lc 434:49-434:50  'Nat
testdata/Builtins.lc 434:51-434:67  Type
testdata/Builtins.lc 434:52-434:64  Type->Type
testdata/Builtins.lc 434:65-434:66  Type
testdata/Builtins.lc 434:72-434:83  'Nat -> Type->Type
testdata/Builtins.lc 434:72-434:85  Type->Type
testdata/Builtins.lc 434:72-434:87  Type
testdata/Builtins.lc 434:72-434:106  Type
testdata/Builtins.lc 434:84-434:85  'Nat
testdata/Builtins.lc 434:86-434:87  Type
testdata/Builtins.lc 434:91-434:102  'Nat -> Type->Type
testdata/Builtins.lc 434:91-434:104  Type->Type
testdata/Builtins.lc 434:91-434:106  Type
testdata/Builtins.lc 434:103-434:104  'Nat
testdata/Builtins.lc 434:105-434:106  Type
testdata/Builtins.lc 435:3-435:14  'FrameBuffer V7 V6 | Type | {a:'Nat} -> {b} -> {c} -> {d : 'SameLayerCounts c} -> {e : 'FrameBuffer a b ~ 'TFFrameBuffer c} -> c -> 'FrameBuffer a b
testdata/Builtins.lc 435:19-435:117  Type
testdata/Builtins.lc 435:20-435:36  Type->Type
testdata/Builtins.lc 435:20-435:38  Type
testdata/Builtins.lc 435:37-435:38  Type
testdata/Builtins.lc 435:40-435:55  Type->Type
testdata/Builtins.lc 435:40-435:57  Type
testdata/Builtins.lc 435:40-435:117  Type
testdata/Builtins.lc 435:56-435:57  V2
testdata/Builtins.lc 435:59-435:70  'Nat -> Type->Type
testdata/Builtins.lc 435:59-435:72  Type->Type
testdata/Builtins.lc 435:59-435:74  Type
testdata/Builtins.lc 435:59-435:92  Type
testdata/Builtins.lc 435:59-435:117  Type
testdata/Builtins.lc 435:71-435:72  'Nat
testdata/Builtins.lc 435:73-435:74  Type
testdata/Builtins.lc 435:77-435:90  Type->Type
testdata/Builtins.lc 435:77-435:92  Type
