main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 207:6-207:19  Type
testdata/Builtins.lc 208:7-208:14  'BlendEquation
testdata/Builtins.lc 209:7-209:19  'BlendEquation
testdata/Builtins.lc 210:7-210:26  'BlendEquation
testdata/Builtins.lc 211:7-211:10  'BlendEquation
testdata/Builtins.lc 212:7-212:10  'BlendEquation
testdata/Builtins.lc 214:6-214:20  Type
testdata/Builtins.lc 215:7-215:12  'LogicOperation
testdata/Builtins.lc 216:7-216:10  'LogicOperation
testdata/Builtins.lc 217:7-217:17  'LogicOperation
testdata/Builtins.lc 218:7-218:11  'LogicOperation
testdata/Builtins.lc 219:7-219:18  'LogicOperation
testdata/Builtins.lc 220:7-220:11  'LogicOperation
testdata/Builtins.lc 221:7-221:10  'LogicOperation
testdata/Builtins.lc 222:7-222:9  'LogicOperation
testdata/Builtins.lc 223:7-223:10  'LogicOperation
testdata/Builtins.lc 224:7-224:12  'LogicOperation
testdata/Builtins.lc 225:7-225:13  'LogicOperation
testdata/Builtins.lc 226:7-226:16  'LogicOperation
testdata/Builtins.lc 227:7-227:19  'LogicOperation
testdata/Builtins.lc 228:7-228:17  'LogicOperation
testdata/Builtins.lc 229:7-229:11  'LogicOperation
testdata/Builtins.lc 230:7-230:10  'LogicOperation
testdata/Builtins.lc 232:6-232:22  Type
testdata/Builtins.lc 233:7-233:13  'StencilOperation
testdata/Builtins.lc 234:7-234:13  'StencilOperation
testdata/Builtins.lc 235:7-235:16  'StencilOperation
testdata/Builtins.lc 236:7-236:13  'StencilOperation
testdata/Builtins.lc 237:7-237:17  'StencilOperation
testdata/Builtins.lc 238:7-238:13  'StencilOperation
testdata/Builtins.lc 239:7-239:17  'StencilOperation
testdata/Builtins.lc 240:7-240:15  'StencilOperation
testdata/Builtins.lc 242:6-242:24  Type
testdata/Builtins.lc 243:7-243:12  'ComparisonFunction
testdata/Builtins.lc 244:7-244:11  'ComparisonFunction
testdata/Builtins.lc 245:7-245:12  'ComparisonFunction
testdata/Builtins.lc 246:7-246:13  'ComparisonFunction
testdata/Builtins.lc 247:7-247:14  'ComparisonFunction
testdata/Builtins.lc 248:7-248:15  'ComparisonFunction
testdata/Builtins.lc 249:7-249:13  'ComparisonFunction
testdata/Builtins.lc 250:7-250:13  'ComparisonFunction
testdata/Builtins.lc 252:6-252:21  Type
testdata/Builtins.lc 253:7-253:17  'ProvokingVertex
testdata/Builtins.lc 254:7-254:18  'ProvokingVertex
testdata/Builtins.lc 256:6-256:14  Type
testdata/Builtins.lc 257:7-257:16  'CullMode
testdata/Builtins.lc 258:7-258:15  'CullMode
testdata/Builtins.lc 259:7-259:15  'CullMode
testdata/Builtins.lc 261:6-261:15  Type
testdata/Builtins.lc 262:17-262:22  Type
testdata/Builtins.lc 262:7-262:16  'Float->'PointSize
testdata/Builtins.lc 263:7-263:23  'PointSize
testdata/Builtins.lc 265:6-265:17  Type
testdata/Builtins.lc 266:7-266:18  'PolygonMode
testdata/Builtins.lc 267:20-267:29  Type
testdata/Builtins.lc 267:7-267:19  'PointSize->'PolygonMode
testdata/Builtins.lc 268:19-268:24  Type
testdata/Builtins.lc 268:7-268:18  'Float->'PolygonMode
testdata/Builtins.lc 270:6-270:19  Type
testdata/Builtins.lc 271:7-271:15  'PolygonOffset
testdata/Builtins.lc 272:14-272:19  Type
testdata/Builtins.lc 270:6-272:25  Type
testdata/Builtins.lc 272:20-272:25  Type
testdata/Builtins.lc 272:7-272:13  'Float -> 'Float->'PolygonOffset
testdata/Builtins.lc 274:6-274:28  Type
testdata/Builtins.lc 275:7-275:16  'PointSpriteCoordOrigin
testdata/Builtins.lc 276:7-276:16  'PointSpriteCoordOrigin
testdata/Builtins.lc 279:6-279:11  Type->Type
testdata/Builtins.lc 280:6-280:13  Type->Type
testdata/Builtins.lc 281:6-281:11  Type->Type
testdata/Builtins.lc 283:6-283:19  Type
testdata/Builtins.lc 284:7-284:15  'PrimitiveType
testdata/Builtins.lc 285:7-285:11  'PrimitiveType
testdata/Builtins.lc 286:7-286:12  'PrimitiveType
testdata/Builtins.lc 287:7-287:24  'PrimitiveType
testdata/Builtins.lc 288:7-288:20  'PrimitiveType
testdata/Builtins.lc 291:16-291:18  Type
testdata/Builtins.lc 291:22-291:48  Type
testdata/Builtins.lc 291:22-291:25  'Nat -> Type->Type
testdata/Builtins.lc 291:28-291:33  Type
testdata/Builtins.lc 291:37-291:48  Type
testdata/Builtins.lc 291:37-291:40  'Nat -> Type->Type
testdata/Builtins.lc 291:43-291:48  Type
testdata/Builtins.lc 291:1-291:12  'Tuple0 -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 294:14-294:25  Type
testdata/Builtins.lc 294:14-294:20  Type
testdata/Builtins.lc 294:14-294:25  V2
testdata/Builtins.lc 294:1-294:8  {a} -> 'String->a
testdata/Builtins.lc 295:14-295:25  Type
testdata/Builtins.lc 295:14-295:20  Type
testdata/Builtins.lc 295:14-295:25  V2
testdata/Builtins.lc 295:1-295:10  {a} -> 'String->a
testdata/Builtins.lc 297:23-297:36  Type
testdata/Builtins.lc 297:40-297:44  Type
testdata/Builtins.lc 297:6-297:19  'PrimitiveType->Type
testdata/Builtins.lc 298:26-298:34  Type
testdata/Builtins.lc 298:38-298:111  Type
testdata/Builtins.lc 298:38-298:49  Type
testdata/Builtins.lc 298:53-298:111  Type
testdata/Builtins.lc 298:53-298:66  Type
testdata/Builtins.lc 298:70-298:111  Type
testdata/Builtins.lc 298:70-298:85  Type
testdata/Builtins.lc 298:89-298:111  Type
testdata/Builtins.lc 298:89-298:102  'PrimitiveType->Type
testdata/Builtins.lc 298:103-298:111  'PrimitiveType
testdata/Builtins.lc 298:3-298:14  'CullMode -> 'PolygonMode -> 'PolygonOffset -> 'ProvokingVertex -> 'RasterContext Triangle
testdata/Builtins.lc 299:26-299:35  Type
testdata/Builtins.lc 299:39-299:108  Type
testdata/Builtins.lc 299:39-299:44  Type
testdata/Builtins.lc 299:48-299:108  Type
testdata/Builtins.lc 299:48-299:70  Type
testdata/Builtins.lc 299:89-299:108  Type
testdata/Builtins.lc 299:89-299:102  'PrimitiveType->Type
testdata/Builtins.lc 299:103-299:108  'PrimitiveType
testdata/Builtins.lc 299:3-299:11  'PointSize -> 'Float -> 'PointSpriteCoordOrigin -> 'RasterContext Point
testdata/Builtins.lc 300:26-300:31  Type
testdata/Builtins.lc 300:35-300:107  Type
testdata/Builtins.lc 300:35-300:50  Type
testdata/Builtins.lc 300:89-300:107  Type
testdata/Builtins.lc 300:89-300:102  'PrimitiveType->Type
testdata/Builtins.lc 300:103-300:107  'PrimitiveType
testdata/Builtins.lc 300:3-300:10  'Float -> 'ProvokingVertex -> 'RasterContext Line
testdata/Builtins.lc 298:103-300:107  Type
testdata/Builtins.lc 298:103-298:111  Type
testdata/Builtins.lc 299:103-300:107  Type
testdata/Builtins.lc 299:103-299:108  Type
testdata/Builtins.lc 300:103-300:107  Type
testdata/Builtins.lc 302:6-302:18  Type->Type
testdata/Builtins.lc 304:27-304:56  Type
testdata/Builtins.lc 304:27-304:35  Type->Type
testdata/Builtins.lc 304:36-304:37  Type
testdata/Builtins.lc 304:42-304:56  Type
testdata/Builtins.lc 304:42-304:54  Type->Type
testdata/Builtins.lc 304:55-304:56  Type
testdata/Builtins.lc 303:3-303:9  {a} -> {b : 'Floating a} -> 'Interpolated a
testdata/Builtins.lc 303:11-303:24  {a} -> {b : 'Floating a} -> 'Interpolated a
testdata/Builtins.lc 305:42-305:56  Type
testdata/Builtins.lc 305:42-305:54  Type->Type
testdata/Builtins.lc 305:55-305:56  Type
testdata/Builtins.lc 305:3-305:7  {a} -> 'Interpolated a
testdata/Builtins.lc 309:14-310:32  Type->Type
testdata/Builtins.lc 309:14-310:32  Type
testdata/Builtins.lc 309:14-309:15  Type
testdata/Builtins.lc 310:15-310:32  Type
testdata/Builtins.lc 310:26-310:32  Type -> Type->Type
testdata/Builtins.lc 310:26-310:32  Type->Type
testdata/Builtins.lc 310:26-310:32  Type
testdata/Builtins.lc 310:15-310:21  Type
testdata/Builtins.lc 309:5-309:12  Type->Type
testdata/Builtins.lc 313:27-316:82  Type->Type
testdata/Builtins.lc 313:27-316:82  Type
testdata/Builtins.lc 313:27-313:29  Type
testdata/Builtins.lc 314:36-316:82  Type
testdata/Builtins.lc 314:36-314:37  Type
testdata/Builtins.lc 315:23-316:82  Type
testdata/Builtins.lc 315:57-315:63  Type -> Type->Type
testdata/Builtins.lc 315:57-315:63  Type->Type
testdata/Builtins.lc 315:57-315:63  Type
testdata/Builtins.lc 315:23-315:53  Type
testdata/Builtins.lc 316:23-316:82  Type
testdata/Builtins.lc 316:73-316:82  Type -> Type -> Type->Type
testdata/Builtins.lc 316:73-316:82  Type -> Type->Type
testdata/Builtins.lc 316:73-316:82  Type->Type
testdata/Builtins.lc 316:73-316:82  Type
testdata/Builtins.lc 316:23-316:69  Type
testdata/Builtins.lc 313:5-313:21  Type->Type
testdata/Builtins.lc 318:18-318:22  Type
testdata/Builtins.lc 318:26-318:30  Type
testdata/Builtins.lc 318:6-318:14  Type->Type
testdata/Builtins.lc 319:60-319:70  Type
testdata/Builtins.lc 319:60-319:68  Type->Type
testdata/Builtins.lc 319:60-319:70  V1
testdata/Builtins.lc 319:3-319:13  {a} -> 'Blending a
testdata/Builtins.lc 320:27-320:70  Type
testdata/Builtins.lc 320:27-320:35  Type->Type
testdata/Builtins.lc 320:27-320:70  V1
testdata/Builtins.lc 320:42-320:56  Type
testdata/Builtins.lc 320:60-320:68  Type->Type
testdata/Builtins.lc 320:3-320:15  {a} -> {b : 'Integral a} -> 'LogicOperation -> 'Blending a
testdata/Builtins.lc 321:26-321:56  Type -> Type->Type
testdata/Builtins.lc 321:27-321:40  Type
testdata/Builtins.lc 321:42-321:55  Type
testdata/Builtins.lc 322:29-323:74  Type
testdata/Builtins.lc 322:29-322:97  Type -> Type->Type
testdata/Builtins.lc 322:30-322:62  Type
testdata/Builtins.lc 322:30-322:62  Type -> Type->Type
testdata/Builtins.lc 322:31-322:45  Type
testdata/Builtins.lc 322:47-322:61  Type
testdata/Builtins.lc 322:64-322:96  Type
testdata/Builtins.lc 322:64-322:96  Type -> Type->Type
testdata/Builtins.lc 322:65-322:79  Type
testdata/Builtins.lc 322:81-322:95  Type
testdata/Builtins.lc 323:29-323:74  Type
testdata/Builtins.lc 323:29-323:32  'Nat -> Type->Type
testdata/Builtins.lc 323:35-323:40  Type
testdata/Builtins.lc 323:60-323:74  Type
testdata/Builtins.lc 323:60-323:68  Type->Type
testdata/Builtins.lc 323:69-323:74  Type
testdata/Builtins.lc 321:3-321:8  'Tuple2 'BlendEquation 'BlendEquation -> 'Tuple2 ('Tuple2 'BlendingFactor 'BlendingFactor) ('Tuple2 'BlendingFactor 'BlendingFactor) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Blending 'Float
testdata/Builtins.lc 319:60-323:74  Type
testdata/Builtins.lc 320:27-323:74  Type
testdata/Builtins.lc 330:6-330:18  Type
testdata/Builtins.lc 331:6-331:16  Type
testdata/Builtins.lc 332:6-332:11  Type
testdata/Builtins.lc 334:27-334:31  Type
testdata/Builtins.lc 334:35-334:39  Type
testdata/Builtins.lc 334:6-334:23  Type->Type
testdata/Builtins.lc 335:27-336:101  Type
testdata/Builtins.lc 335:27-336:101  V7
testdata/Builtins.lc 335:34-335:43  'Nat -> Type->Type
testdata/Builtins.lc 335:27-336:101  'Nat
testdata/Builtins.lc 335:27-336:101  V5
testdata/Builtins.lc 335:46-335:50  Type
testdata/Builtins.lc 335:27-336:101  V4
testdata/Builtins.lc 335:60-335:69  'Nat -> Type->Type
testdata/Builtins.lc 335:27-336:101  V2
testdata/Builtins.lc 335:75-335:78  Type->Type
testdata/Builtins.lc 335:85-335:93  Type->Type
testdata/Builtins.lc 336:71-336:88  Type->Type
testdata/Builtins.lc 336:90-336:95  Type->Type
testdata/Builtins.lc 335:3-335:10  {a} -> {b:'Nat} -> {c} -> {d} -> {e : a ~ 'VecScalar b 'Bool} -> {f : c ~ 'VecScalar b d} -> {g : 'Num d} -> 'Blending d -> a -> 'FragmentOperation ('Color c)
testdata/Builtins.lc 337:26-337:44  Type
testdata/Builtins.lc 337:48-337:101  Type
testdata/Builtins.lc 337:48-337:52  Type
testdata/Builtins.lc 337:71-337:101  Type
testdata/Builtins.lc 337:71-337:88  Type->Type
testdata/Builtins.lc 337:90-337:101  Type
testdata/Builtins.lc 337:90-337:95  Type->Type
testdata/Builtins.lc 337:96-337:101  Type
testdata/Builtins.lc 337:3-337:10  'ComparisonFunction -> 'Bool -> 'FragmentOperation ('Depth 'Float)
testdata/Builtins.lc 338:26-338:38  Type
testdata/Builtins.lc 338:42-338:103  Type
testdata/Builtins.lc 338:42-338:52  Type
testdata/Builtins.lc 338:56-338:103  Type
testdata/Builtins.lc 338:56-338:66  Type
testdata/Builtins.lc 338:71-338:103  Type
testdata/Builtins.lc 338:71-338:88  Type->Type
testdata/Builtins.lc 338:90-338:103  Type
testdata/Builtins.lc 338:90-338:97  Type->Type
testdata/Builtins.lc 338:98-338:103  Type
testdata/Builtins.lc 338:3-338:12  'StencilTests -> 'StencilOps -> 'StencilOps -> 'FragmentOperation ('Stencil 'Int32)
testdata/Builtins.lc 335:27-338:103  Type
testdata/Builtins.lc 337:90-338:103  Type
testdata/Builtins.lc 341:32-345:146  Type->Type
testdata/Builtins.lc 341:32-345:146  Type
testdata/Builtins.lc 341:32-341:33  Type
testdata/Builtins.lc 342:14-345:146  Type
testdata/Builtins.lc 342:60-342:68  Type -> Type->Type
testdata/Builtins.lc 342:60-342:68  Type->Type
testdata/Builtins.lc 342:60-342:68  Type
testdata/Builtins.lc 342:14-342:56  Type
testdata/Builtins.lc 343:14-345:146  Type
testdata/Builtins.lc 343:82-343:94  Type -> Type -> Type->Type
testdata/Builtins.lc 343:82-343:94  Type -> Type->Type
testdata/Builtins.lc 343:82-343:94  Type->Type
testdata/Builtins.lc 343:82-343:94  Type
testdata/Builtins.lc 343:14-343:78  Type
testdata/Builtins.lc 344:14-345:146  Type
testdata/Builtins.lc 344:104-344:120  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 344:104-344:120  Type -> Type -> Type->Type
testdata/Builtins.lc 344:104-344:120  Type -> Type->Type
testdata/Builtins.lc 344:104-344:120  Type->Type
testdata/Builtins.lc 344:104-344:120  Type
testdata/Builtins.lc 344:14-344:100  Type
testdata/Builtins.lc 345:14-345:146  Type
testdata/Builtins.lc 345:126-345:146  Type -> Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 345:126-345:146  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 345:126-345:146  Type -> Type -> Type->Type
testdata/Builtins.lc 345:126-345:146  Type -> Type->Type
testdata/Builtins.lc 345:126-345:146  Type->Type
testdata/Builtins.lc 345:126-345:146  Type
testdata/Builtins.lc 345:14-345:122  Type
testdata/Builtins.lc 341:5-341:12  Type->Type
testdata/Builtins.lc 348:15-352:36  Type->Type
testdata/Builtins.lc 348:15-352:36  Type
testdata/Builtins.lc 348:25-348:69  Type -> Type->Type
testdata/Builtins.lc 348:25-348:69  Type->Type
testdata/Builtins.lc 348:25-348:69  Type
testdata/Builtins.lc 348:26-348:43  Type
testdata/Builtins.lc 348:26-348:43  Type->Type
testdata/Builtins.lc 348:48-348:65  Type
testdata/Builtins.lc 348:48-348:65  Type->Type
testdata/Builtins.lc 348:15-348:21  Type
testdata/Builtins.lc 349:15-352:36  Type
testdata/Builtins.lc 349:29-349:95  Type -> Type -> Type->Type
testdata/Builtins.lc 349:29-349:95  Type -> Type->Type
testdata/Builtins.lc 349:29-349:95  Type->Type
testdata/Builtins.lc 349:29-349:95  Type
testdata/Builtins.lc 349:30-349:47  Type
testdata/Builtins.lc 349:30-349:47  Type->Type
testdata/Builtins.lc 349:52-349:69  Type
testdata/Builtins.lc 349:52-349:69  Type->Type
testdata/Builtins.lc 349:74-349:91  Type
testdata/Builtins.lc 349:74-349:91  Type->Type
testdata/Builtins.lc 349:15-349:25  Type
testdata/Builtins.lc 350:15-352:36  Type
testdata/Builtins.lc 350:34-350:122  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 350:34-350:122  Type -> Type -> Type->Type
testdata/Builtins.lc 350:34-350:122  Type -> Type->Type
testdata/Builtins.lc 350:34-350:122  Type->Type
testdata/Builtins.lc 350:34-350:122  Type
testdata/Builtins.lc 350:35-350:52  Type
testdata/Builtins.lc 350:35-350:52  Type->Type
testdata/Builtins.lc 350:57-350:74  Type
testdata/Builtins.lc 350:57-350:74  Type->Type
testdata/Builtins.lc 350:79-350:96  Type
testdata/Builtins.lc 350:79-350:96  Type->Type
testdata/Builtins.lc 350:101-350:118  Type
testdata/Builtins.lc 350:101-350:118  Type->Type
testdata/Builtins.lc 350:15-350:29  Type
testdata/Builtins.lc 351:15-352:36  Type
testdata/Builtins.lc 351:38-351:148  Type -> Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 351:38-351:148  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 351:38-351:148  Type -> Type -> Type->Type
testdata/Builtins.lc 351:38-351:148  Type -> Type->Type
testdata/Builtins.lc 351:38-351:148  Type->Type
testdata/Builtins.lc 351:38-351:148  Type
testdata/Builtins.lc 351:39-351:56  Type
testdata/Builtins.lc 351:39-351:56  Type->Type
testdata/Builtins.lc 351:61-351:78  Type
testdata/Builtins.lc 351:61-351:78  Type->Type
testdata/Builtins.lc 351:83-351:100  Type
testdata/Builtins.lc 351:83-351:100  Type->Type
testdata/Builtins.lc 351:105-351:122  Type
testdata/Builtins.lc 351:105-351:122  Type->Type
testdata/Builtins.lc 351:127-351:144  Type
testdata/Builtins.lc 351:127-351:144  Type->Type
testdata/Builtins.lc 351:15-351:33  Type
testdata/Builtins.lc 352:19-352:36  Type
testdata/Builtins.lc 352:19-352:36  Type->Type
testdata/Builtins.lc 348:5-348:13  Type->Type
testdata/Builtins.lc 354:6-354:12  Type->Type
testdata/Builtins.lc 356:15-356:46  Type
testdata/Builtins.lc 356:15-356:46  V3
testdata/Builtins.lc 356:15-356:46  V2
testdata/Builtins.lc 356:26-356:32  Type->Type
testdata/Builtins.lc 356:38-356:44  Type->Type
testdata/Builtins.lc 356:1-356:10  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
testdata/Builtins.lc 357:18-357:52  Type
testdata/Builtins.lc 357:18-357:52  V1
testdata/Builtins.lc 357:23-357:27  Type
testdata/Builtins.lc 357:32-357:38  Type->Type
testdata/Builtins.lc 357:44-357:50  Type->Type
testdata/Builtins.lc 357:1-357:13  {a} -> a->'Bool -> 'Stream a -> 'Stream a
testdata/Builtins.lc 359:22-359:35  Type
testdata/Builtins.lc 359:6-359:15  'PrimitiveType -> Type->Type
testdata/Builtins.lc 361:28-361:34  Type->Type
testdata/Builtins.lc 361:36-361:49  Type
testdata/Builtins.lc 361:36-361:45  'PrimitiveType -> Type->Type
testdata/Builtins.lc 361:46-361:47  'PrimitiveType
testdata/Builtins.lc 361:46-361:47  V3
testdata/Builtins.lc 361:48-361:49  Type
testdata/Builtins.lc 361:48-361:49  V1
testdata/Builtins.lc 361:6-361:21  'PrimitiveType -> Type->Type
testdata/Builtins.lc 363:18-363:59  Type
testdata/Builtins.lc 363:18-363:59  V5
testdata/Builtins.lc 363:18-363:59  V4
testdata/Builtins.lc 363:29-363:38  'PrimitiveType -> Type->Type
testdata/Builtins.lc 363:18-363:59  'PrimitiveType
testdata/Builtins.lc 363:18-363:59  V2
testdata/Builtins.lc 363:46-363:55  'PrimitiveType -> Type->Type
testdata/Builtins.lc 363:1-363:13  {a} -> {b} -> {c:'PrimitiveType} -> a->b -> 'Primitive c a -> 'Primitive c b
testdata/Builtins.lc 365:39-365:94  Type
testdata/Builtins.lc 365:39-365:53  Type->Type
testdata/Builtins.lc 365:54-365:55  Type
testdata/Builtins.lc 365:54-365:55  V1
testdata/Builtins.lc 365:60-365:94  Type
testdata/Builtins.lc 365:60-365:66  Type
testdata/Builtins.lc 365:70-365:94  Type
testdata/Builtins.lc 365:70-365:71  Type
testdata/Builtins.lc 365:75-365:94  Type
testdata/Builtins.lc 365:75-365:90  'PrimitiveType -> Type->Type
testdata/Builtins.lc 365:91-365:92  'PrimitiveType
testdata/Builtins.lc 365:91-365:92  V5
testdata/Builtins.lc 365:93-365:94  Type
testdata/Builtins.lc 365:1-365:7  {a:'PrimitiveType} -> {b} -> {c:'Unit} -> 'String -> b -> 'Stream ('Primitive a b)
testdata/Builtins.lc 366:42-366:104  Type
testdata/Builtins.lc 366:42-366:56  Type->Type
testdata/Builtins.lc 366:57-366:58  Type
testdata/Builtins.lc 366:57-366:58  V3
testdata/Builtins.lc 366:60-366:104  Type
testdata/Builtins.lc 366:60-366:61  Type
testdata/Builtins.lc 366:64-366:74  Type
testdata/Builtins.lc 366:64-366:71  Type->Type
testdata/Builtins.lc 366:72-366:74  Type
testdata/Builtins.lc 366:72-366:74  V2
testdata/Builtins.lc 366:79-366:104  Type
testdata/Builtins.lc 366:79-366:81  Type
testdata/Builtins.lc 366:85-366:104  Type
testdata/Builtins.lc 366:85-366:100  'PrimitiveType -> Type->Type
testdata/Builtins.lc 366:101-366:102  'PrimitiveType
testdata/Builtins.lc 366:101-366:102  V6
testdata/Builtins.lc 366:103-366:104  Type
testdata/Builtins.lc 366:1-366:13  {a:'PrimitiveType} -> {b} -> {c} -> {d:'Unit} -> {e : b ~ 'FTRepr' c} -> c -> 'Stream ('Primitive a b)
testdata/Builtins.lc 368:19-368:77  Type
testdata/Builtins.lc 368:19-368:77  V5
testdata/Builtins.lc 368:19-368:77  V4
testdata/Builtins.lc 368:31-368:37  Type->Type
testdata/Builtins.lc 368:39-368:48  'PrimitiveType -> Type->Type
testdata/Builtins.lc 368:19-368:77  'PrimitiveType
testdata/Builtins.lc 368:19-368:77  V2
testdata/Builtins.lc 368:58-368:73  'PrimitiveType -> Type->Type
testdata/Builtins.lc 369:19-369:42  {a} -> {b} -> {c:'PrimitiveType} -> a->b -> 'Stream ('Primitive c a) -> 'Stream ('Primitive c b)
testdata/Builtins.lc 369:19-369:42  {a} -> {b:'PrimitiveType} -> V2->a -> 'Stream ('Primitive b V3) -> 'Stream ('Primitive b a)
testdata/Builtins.lc 369:19-369:42  {a:'PrimitiveType} -> V2->V2 -> 'Stream ('Primitive a V3) -> 'Stream ('Primitive a V3)
testdata/Builtins.lc 369:19-369:42  V2->V2 -> 'Stream ('Primitive V1 V3) -> 'Stream ('Primitive V2 V3)
testdata/Builtins.lc 369:19-369:42  'Stream ('Primitive V1 V3) -> 'Stream ('Primitive V2 V3)
testdata/Builtins.lc 369:19-369:28  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
testdata/Builtins.lc 369:30-369:42  V1->V1
testdata/Builtins.lc 369:30-369:42  {a} -> {b} -> {c:'PrimitiveType} -> a->b -> 'Primitive c a -> 'Primitive c b
testdata/Builtins.lc 369:1-369:14  {a} -> {b} -> {c:'PrimitiveType} -> a->b -> 'Stream ('Primitive c a) -> 'Stream ('Primitive c b)
testdata/Builtins.lc 371:15-371:21  {a:'PrimitiveType} -> {b} -> {c:'Unit} -> 'String -> b -> 'Stream ('Primitive a b)
testdata/Builtins.lc 371:1-371:6  {a} -> 'String -> c:'PrimitiveType -> a -> 'Stream ('Primitive c a)
testdata/Builtins.lc 372:19-372:31  {a:'PrimitiveType} -> {b} -> {c} -> {d:'Unit} -> {e : b ~ 'FTRepr' c} -> c -> 'Stream ('Primitive a b)
testdata/Builtins.lc 372:1-372:12  {a} -> b:'PrimitiveType -> a -> 'Stream ('Primitive b ('FTRepr' a))
testdata/Builtins.lc 374:6-374:18  Type
testdata/Builtins.lc 374:21-374:28  'DepthHandler
testdata/Builtins.lc 374:31-374:43  'DepthHandler
testdata/Builtins.lc 391:23-401:82  Type->Type
testdata/Builtins.lc 391:23-401:82  Type
testdata/Builtins.lc 391:23-391:25  Type
testdata/Builtins.lc 392:25-401:82  Type
testdata/Builtins.lc 392:25-392:26  Type
testdata/Builtins.lc 393:19-401:82  Type
testdata/Builtins.lc 393:39-393:45  Type -> Type->Type
testdata/Builtins.lc 393:39-393:45  Type->Type
testdata/Builtins.lc 393:39-393:45  Type
testdata/Builtins.lc 393:19-393:35  Type
testdata/Builtins.lc 394:19-401:82  Type
testdata/Builtins.lc 394:48-399:58  Type -> Type -> Type->Type
testdata/Builtins.lc 394:48-399:58  Type -> Type->Type
testdata/Builtins.lc 394:48-399:58  Type->Type
testdata/Builtins.lc 394:48-399:58  Type
testdata/Builtins.lc 394:48-394:57  Type->Type
testdata/Builtins.lc 394:48-394:57  Type
testdata/Builtins.lc 394:48-394:57  Type -> Type -> Type->Type
testdata/Builtins.lc 399:52-399:58  Type
testdata/Builtins.lc 399:52-399:58  Type->Type
testdata/Builtins.lc 399:52-399:58  Type -> Type->Type
testdata/Builtins.lc 394:19-394:44  Type
testdata/Builtins.lc 395:19-401:82  Type
testdata/Builtins.lc 395:57-400:70  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 395:57-400:70  Type -> Type -> Type->Type
testdata/Builtins.lc 395:57-400:70  Type -> Type->Type
testdata/Builtins.lc 395:57-400:70  Type->Type
testdata/Builtins.lc 395:57-400:70  Type
testdata/Builtins.lc 395:57-395:69  Type->Type
testdata/Builtins.lc 395:57-395:69  Type
testdata/Builtins.lc 395:57-395:69  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 400:61-400:70  Type
testdata/Builtins.lc 400:61-400:70  Type->Type
testdata/Builtins.lc 400:61-400:70  Type -> Type -> Type->Type
testdata/Builtins.lc 395:19-395:53  Type
testdata/Builtins.lc 396:19-401:82  Type
testdata/Builtins.lc 396:66-401:82  Type -> Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 396:66-401:82  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 396:66-401:82  Type -> Type -> Type->Type
testdata/Builtins.lc 396:66-401:82  Type -> Type->Type
testdata/Builtins.lc 396:66-401:82  Type->Type
testdata/Builtins.lc 396:66-401:82  Type
testdata/Builtins.lc 396:66-396:81  Type->Type
testdata/Builtins.lc 396:66-396:81  Type
testdata/Builtins.lc 396:66-396:81  Type -> Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 401:70-401:82  Type
testdata/Builtins.lc 401:70-401:82  Type->Type
testdata/Builtins.lc 401:70-401:82  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 396:19-396:62  Type
testdata/Builtins.lc 397:25-397:36  Type
testdata/Builtins.lc 397:34-397:36  Type->Type
testdata/Builtins.lc 397:34-397:36  Type
testdata/Builtins.lc 397:25-397:30  Type
testdata/Builtins.lc 391:5-391:17  Type->Type
testdata/Builtins.lc 405:18-405:21  Type
testdata/Builtins.lc 405:25-405:53  Type
testdata/Builtins.lc 405:25-405:37  Type
testdata/Builtins.lc 405:41-405:53  Type
testdata/Builtins.lc 405:41-405:45  Type
testdata/Builtins.lc 405:49-405:53  Type
testdata/Builtins.lc 405:6-405:14  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 407:20-407:78  Type
testdata/Builtins.lc 407:20-407:78  V3
testdata/Builtins.lc 407:25-407:30  Type
testdata/Builtins.lc 407:35-407:43  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 407:20-407:78  'Nat
testdata/Builtins.lc 407:20-407:78  V2
testdata/Builtins.lc 407:53-407:61  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 407:64-407:76  'DepthHandler
