main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 383:17-383:18  V5
testdata/Builtins.lc 383:22-383:23  Type | V4
testdata/Builtins.lc 383:28-383:36  Nat -> Type->Type
testdata/Builtins.lc 383:28-383:38  Type->Type
testdata/Builtins.lc 383:28-383:40  Type
testdata/Builtins.lc 383:28-383:56  Type
testdata/Builtins.lc 383:37-383:38  V2
testdata/Builtins.lc 383:39-383:40  Type
testdata/Builtins.lc 383:44-383:52  Nat -> Type->Type
testdata/Builtins.lc 383:44-383:54  Type->Type
testdata/Builtins.lc 383:44-383:56  Type
testdata/Builtins.lc 383:53-383:54  Nat
testdata/Builtins.lc 383:55-383:56  Type
testdata/Builtins.lc 385:17-385:69  Type
testdata/Builtins.lc 385:18-385:19  V5
testdata/Builtins.lc 385:23-385:24  Type | V4
testdata/Builtins.lc 385:29-385:43  Nat -> Type->Type
testdata/Builtins.lc 385:29-385:45  Type->Type
testdata/Builtins.lc 385:29-385:47  Type
testdata/Builtins.lc 385:29-385:69  Type
testdata/Builtins.lc 385:44-385:45  V2
testdata/Builtins.lc 385:46-385:47  Type
testdata/Builtins.lc 385:51-385:65  Nat -> Type->Type
testdata/Builtins.lc 385:51-385:67  Type->Type
testdata/Builtins.lc 385:51-385:69  Type
testdata/Builtins.lc 385:66-385:67  Nat
testdata/Builtins.lc 385:68-385:69  Type
testdata/Builtins.lc 386:1-386:13  {a} -> {b} -> {c:Nat} -> a->b -> List (Vector c (Maybe (SimpleFragment a))) -> List (Vector c (Maybe (SimpleFragment b)))
testdata/Builtins.lc 386:18-386:21  {a} -> {b} -> a->b -> List a -> List b
testdata/Builtins.lc 386:18-386:37  List (Vector V0 (Maybe (SimpleFragment V4))) -> List (Vector V1 (Maybe (SimpleFragment V4))) | V2->V2 -> List (Vector V1 (Maybe (SimpleFragment V3))) -> List (Vector V2 (Maybe (SimpleFragment V3)))
testdata/Builtins.lc 386:22-386:37  Vector V0 (Maybe (SimpleFragment V6)) -> Vector V1 (Maybe (SimpleFragment V6))
testdata/Builtins.lc 386:23-386:34  {a} -> {b} -> {c:Nat} -> a->b -> Vector c (Maybe (SimpleFragment a)) -> Vector c (Maybe (SimpleFragment b))
testdata/Builtins.lc 386:35-386:36  V8->V8
testdata/Builtins.lc 389:6-389:18  Type | Type->Type
testdata/Builtins.lc 389:6-392:7  Type
testdata/Builtins.lc 390:3-390:9  Interpolated V2 | Type | {a} -> {b : Floating a} -> Interpolated a
testdata/Builtins.lc 390:11-390:24  Interpolated V3 | Type | {a} -> {b : Floating a} -> Interpolated a
testdata/Builtins.lc 391:26-391:38  Type
testdata/Builtins.lc 391:26-391:56  Type
testdata/Builtins.lc 391:27-391:35  Type->Type
testdata/Builtins.lc 391:36-391:37  Type
testdata/Builtins.lc 391:42-391:54  Type->Type
testdata/Builtins.lc 391:42-391:56  Type
testdata/Builtins.lc 391:55-391:56  Type
testdata/Builtins.lc 392:3-392:7  Interpolated V3 | {a} -> Interpolated a
testdata/Builtins.lc 392:42-392:54  Type->Type
testdata/Builtins.lc 392:42-392:56  Type
testdata/Builtins.lc 392:55-392:56  Type
testdata/Builtins.lc 395:5-395:21  Type->Type
testdata/Builtins.lc 395:27-395:29  Type
testdata/Builtins.lc 395:27-398:82  Type | Type->Type
testdata/Builtins.lc 396:36-396:37  Type
testdata/Builtins.lc 396:36-396:42  Type->Type
testdata/Builtins.lc 396:36-398:82  Type
testdata/Builtins.lc 396:41-396:42  Type | Type->Type
testdata/Builtins.lc 397:23-397:53  Type
testdata/Builtins.lc 397:23-397:63  Type->Type
testdata/Builtins.lc 397:23-398:82  Type
testdata/Builtins.lc 397:57-397:63  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 397:58-397:59  Type
testdata/Builtins.lc 397:61-397:62  Type
testdata/Builtins.lc 398:23-398:69  Type
testdata/Builtins.lc 398:23-398:82  Type->Type
testdata/Builtins.lc 398:73-398:82  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 398:74-398:75  Type
testdata/Builtins.lc 398:74-398:78  Type->Type
testdata/Builtins.lc 398:77-398:78  Type
testdata/Builtins.lc 398:80-398:81  Type
testdata/Builtins.lc 400:1-400:10  {a} -> {b} -> {c} -> {d:PrimitiveType} -> {e : a ~ InterpolatedType b} -> {f : c ~ JoinTupleType (VecS Float 4) a} -> b -> RasterContext c d -> Primitive c d -> List (Vector 1 (Maybe (SimpleFragment a)))
testdata/Builtins.lc 401:8-406:26  Type
testdata/Builtins.lc 401:10-401:11  V7
testdata/Builtins.lc 401:10-401:13  Type->Type
testdata/Builtins.lc 401:10-401:44  Type
testdata/Builtins.lc 401:12-401:13  Type -> Type->Type
testdata/Builtins.lc 401:14-401:30  Type->Type
testdata/Builtins.lc 401:14-401:44  Type
testdata/Builtins.lc 401:31-401:44  V5
testdata/Builtins.lc 402:10-402:11  V4
testdata/Builtins.lc 402:10-402:13  Type->Type
testdata/Builtins.lc 402:10-402:43  Type
testdata/Builtins.lc 402:10-406:26  Type
testdata/Builtins.lc 402:12-402:13  Type -> Type->Type
testdata/Builtins.lc 402:14-402:27  Type -> Type->Type
testdata/Builtins.lc 402:14-402:41  Type->Type
testdata/Builtins.lc 402:14-402:43  Type
testdata/Builtins.lc 402:28-402:41  Type
testdata/Builtins.lc 402:29-402:32  Nat -> Type->Type
testdata/Builtins.lc 402:29-402:34  Type->Type
testdata/Builtins.lc 402:33-402:34  V1
testdata/Builtins.lc 402:35-402:40  Type
testdata/Builtins.lc 402:42-402:43  Type
testdata/Builtins.lc 403:8-403:21  Type
testdata/Builtins.lc 403:8-406:26  Type
testdata/Builtins.lc 404:8-404:21  Type -> PrimitiveType->Type
testdata/Builtins.lc 404:8-404:23  PrimitiveType->Type
testdata/Builtins.lc 404:8-404:25  Type
testdata/Builtins.lc 404:8-406:26  Type
testdata/Builtins.lc 404:22-404:23  Type
testdata/Builtins.lc 404:24-404:25  V4
testdata/Builtins.lc 405:8-405:17  Type -> PrimitiveType->Type
testdata/Builtins.lc 405:8-405:19  PrimitiveType->Type
testdata/Builtins.lc 405:8-405:21  Type
testdata/Builtins.lc 405:8-406:26  Type
testdata/Builtins.lc 405:18-405:19  Type
testdata/Builtins.lc 405:20-405:21  PrimitiveType
testdata/Builtins.lc 406:8-406:22  Nat -> Type->Type
testdata/Builtins.lc 406:8-406:24  Type->Type
testdata/Builtins.lc 406:8-406:26  Type
testdata/Builtins.lc 406:23-406:24  V1
testdata/Builtins.lc 406:25-406:26  Type
testdata/Builtins.lc 408:1-408:20  {a} -> {b:PrimitiveType} -> RasterContext (JoinTupleType (VecS Float 4) (InterpolatedType a)) b -> a -> List (Primitive (JoinTupleType (VecS Float 4) (InterpolatedType a)) b) -> List (Vector 1 (Maybe (SimpleFragment (InterpolatedType a))))
testdata/Builtins.lc 408:32-408:38  {a} -> List (List a) -> List a
testdata/Builtins.lc 408:32-408:65  List (Vector 1 (Maybe (SimpleFragment (InterpolatedType V3))))
testdata/Builtins.lc 408:39-408:65  List (List (Vector 1 (Maybe (SimpleFragment (InterpolatedType V3)))))
testdata/Builtins.lc 408:40-408:43  {a} -> {b} -> a->b -> List a -> List b
testdata/Builtins.lc 408:40-408:62  List (Primitive (JoinTupleType (VecS Float 4) (InterpolatedType V5)) V0) -> List (List (Vector 1 (Maybe (SimpleFragment (InterpolatedType V6)))))
testdata/Builtins.lc 408:44-408:62  Primitive (JoinTupleType (VecS Float 4) (InterpolatedType V5)) V0 -> List (Vector 1 (Maybe (SimpleFragment (InterpolatedType V6))))
testdata/Builtins.lc 408:45-408:54  {a} -> {b} -> {c} -> {d:PrimitiveType} -> {e : a ~ InterpolatedType b} -> {f : c ~ JoinTupleType (VecS Float 4) a} -> b -> RasterContext c d -> Primitive c d -> List (Vector 1 (Maybe (SimpleFragment a)))
testdata/Builtins.lc 408:45-408:57  RasterContext (JoinTupleType (VecS Float 4) (InterpolatedType V7)) V0 -> Primitive (JoinTupleType (VecS Float 4) (InterpolatedType V8)) V1 -> List (Vector 1 (Maybe (SimpleFragment (InterpolatedType V9))))
testdata/Builtins.lc 408:55-408:57  V8
testdata/Builtins.lc 408:58-408:61  V7
testdata/Builtins.lc 408:63-408:64  V2
testdata/Builtins.lc 410:6-410:11  Nat -> Type->Type | Type
testdata/Builtins.lc 410:6-414:68  Type
testdata/Builtins.lc 410:15-410:18  Type
testdata/Builtins.lc 410:22-410:26  Type
testdata/Builtins.lc 410:22-410:34  Type
testdata/Builtins.lc 410:30-410:34  Type
testdata/Builtins.lc 411:3-411:13  Image V6 (Color V3) | {a:Nat} -> {b:Nat} -> {c} -> {d} -> {e : Num c} -> {f : d ~ VecScalar b c} -> d -> Image a (Color d)
testdata/Builtins.lc 411:3-412:57  Type
testdata/Builtins.lc 411:47-412:57  Type
testdata/Builtins.lc 411:48-411:51  Type->Type
testdata/Builtins.lc 411:48-411:53  Type
testdata/Builtins.lc 411:52-411:53  V3
testdata/Builtins.lc 411:55-411:60  V2
testdata/Builtins.lc 411:55-411:62  Type->Type
testdata/Builtins.lc 411:55-411:76  Type
testdata/Builtins.lc 411:55-412:57  Type
testdata/Builtins.lc 411:61-411:62  Type -> Type->Type
testdata/Builtins.lc 411:63-411:72  Nat -> Type->Type
testdata/Builtins.lc 411:63-411:74  Type->Type
testdata/Builtins.lc 411:63-411:76  Type
testdata/Builtins.lc 411:73-411:74  V4
testdata/Builtins.lc 411:75-411:76  Type
testdata/Builtins.lc 412:26-412:31  Type
testdata/Builtins.lc 412:26-412:57  Type
testdata/Builtins.lc 412:36-412:41  Nat -> Type->Type
testdata/Builtins.lc 412:36-412:43  Type->Type
testdata/Builtins.lc 412:36-412:57  Type
testdata/Builtins.lc 412:42-412:43  Nat | V7
testdata/Builtins.lc 412:42-412:57  Image V6 (Color V3) -> Type
testdata/Builtins.lc 412:44-412:57  Type
testdata/Builtins.lc 412:45-412:50  Type->Type
testdata/Builtins.lc 412:51-412:56  Type
testdata/Builtins.lc 413:3-413:13  Image V1 (Depth Float) | {a:Nat} -> Float -> Image a (Depth Float)
testdata/Builtins.lc 413:3-413:68  Type
testdata/Builtins.lc 413:37-413:42  Type
testdata/Builtins.lc 413:37-413:68  Type
testdata/Builtins.lc 413:47-413:52  Nat -> Type->Type
testdata/Builtins.lc 413:47-413:54  Type->Type
testdata/Builtins.lc 413:47-413:68  Type
testdata/Builtins.lc 413:53-413:54  Nat | V2
testdata/Builtins.lc 413:53-413:68  Image V1 (Depth Float) -> Type
testdata/Builtins.lc 413:55-413:68  Type
testdata/Builtins.lc 413:56-413:61  Type->Type
testdata/Builtins.lc 413:62-413:67  Type
testdata/Builtins.lc 414:3-414:15  Image V1 (Stencil Int) | {a:Nat} -> Int -> Image a (Stencil Int)
testdata/Builtins.lc 414:3-414:68  Type
testdata/Builtins.lc 414:37-414:40  Type
testdata/Builtins.lc 414:37-414:68  Type
testdata/Builtins.lc 414:47-414:52  Nat -> Type->Type
testdata/Builtins.lc 414:47-414:54  Type->Type
testdata/Builtins.lc 414:47-414:68  Type
testdata/Builtins.lc 414:53-414:54  Nat | V2
testdata/Builtins.lc 414:53-414:68  Image V1 (Stencil Int) -> Type
testdata/Builtins.lc 414:55-414:68  Type
testdata/Builtins.lc 414:56-414:63  Type->Type
testdata/Builtins.lc 414:64-414:67  Type
testdata/Builtins.lc 417:5-417:20  Type->Type
testdata/Builtins.lc 417:28-417:33  Type
testdata/Builtins.lc 417:28-417:41  Type->Type
testdata/Builtins.lc 417:28-419:99  Type | Type->Type
testdata/Builtins.lc 417:37-417:41  Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 418:22-418:46  Type
testdata/Builtins.lc 418:22-418:64  Type->Type
testdata/Builtins.lc 418:22-419:99  Type
testdata/Builtins.lc 418:50-418:54  a:Type -> a -> a->Type
testdata/Builtins.lc 418:50-418:58  Nat -> Nat->Type
testdata/Builtins.lc 418:50-418:61  Nat->Type
testdata/Builtins.lc 418:50-418:64  Nat -> Type->Type | Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 418:55-418:58  Type
testdata/Builtins.lc 418:59-418:61  Nat
testdata/Builtins.lc 418:62-418:64  Nat
testdata/Builtins.lc 419:22-419:59  Type
testdata/Builtins.lc 419:22-419:99  Type->Type
testdata/Builtins.lc 419:63-419:65  Type -> Type->Type
testdata/Builtins.lc 419:63-419:82  Type->Type
testdata/Builtins.lc 419:63-419:99  Nat -> Type->Type | Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 419:66-419:82  Type
testdata/Builtins.lc 419:67-419:71  a:Type -> a -> a->Type
testdata/Builtins.lc 419:67-419:75  Nat -> Nat->Type
testdata/Builtins.lc 419:67-419:78  Nat->Type
testdata/Builtins.lc 419:72-419:75  Type
testdata/Builtins.lc 419:76-419:78  Nat
testdata/Builtins.lc 419:79-419:81  Nat
testdata/Builtins.lc 419:83-419:99  Type
testdata/Builtins.lc 419:84-419:88  a:Type -> a -> a->Type
testdata/Builtins.lc 419:84-419:92  Nat -> Nat->Type
testdata/Builtins.lc 419:84-419:95  Nat->Type
testdata/Builtins.lc 419:89-419:92  Type
testdata/Builtins.lc 419:93-419:95  Nat
testdata/Builtins.lc 419:96-419:98  Nat
testdata/Builtins.lc 421:7-421:20  Type->Type
testdata/Builtins.lc 421:7-421:65  Type
testdata/Builtins.lc 421:29-421:42  {a} -> {b} -> {c : DefaultFragOp b} -> FragmentOperation b
testdata/Builtins.lc 421:46-421:63  Type->Type
testdata/Builtins.lc 421:46-421:65  Type
testdata/Builtins.lc 421:64-421:65  Type
testdata/Builtins.lc 422:37-422:42  Type
testdata/Builtins.lc 422:37-422:112  ({a : DefaultFragOp V1} -> FragmentOperation V2) -> {c : DefaultFragOp V2} -> FragmentOperation V3
testdata/Builtins.lc 422:37-423:36  Type | Type->Type
testdata/Builtins.lc 422:37-423:77  {a : DefaultFragOp V1} -> FragmentOperation V2 | {a} -> {b : DefaultFragOp a} -> FragmentOperation a
testdata/Builtins.lc 422:69-422:76  {a} -> {b:Nat} -> {c} -> {d} -> {e : a ~ VecScalar b Bool} -> {f : c ~ VecScalar b d} -> {g : Num d} -> Blending d -> a -> FragmentOperation (Color c)
testdata/Builtins.lc 422:69-422:87  VecScalar V2 Bool -> FragmentOperation (Color (VecScalar V3 V2))
testdata/Builtins.lc 422:69-422:112  FragmentOperation (Color (VecS V1 4)) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ ('Succ ('Succ ('Succ a))))))} -> FragmentOperation (Color (VecS Float ('Succ ('Succ ('Succ ('Succ a)))))) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ ('Succ ('Succ a)))))} -> FragmentOperation (Color (VecS Float ('Succ ('Succ ('Succ a))))) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ ('Succ a))))} -> FragmentOperation (Color (VecS Float ('Succ ('Succ a)))) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ a)))} -> FragmentOperation (Color (VecS Float ('Succ a))) | a:Nat -> {b : DefaultFragOp (Color (VecS V1 a))} -> FragmentOperation (Color (VecS V2 a)) | a:Type -> b:Nat -> {c : DefaultFragOp (Color (VecS a b))} -> FragmentOperation (Color (VecS a b)) | a:Type -> {b : DefaultFragOp (Color a)} -> FragmentOperation (Color a)
testdata/Builtins.lc 422:77-422:87  {a} -> Blending a
testdata/Builtins.lc 422:88-422:112  VecS Bool 4
testdata/Builtins.lc 422:89-422:91  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 422:89-422:96  Bool -> Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 422:89-422:101  Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 422:89-422:106  Bool -> VecS Bool 4
testdata/Builtins.lc 422:92-422:96  Bool
testdata/Builtins.lc 422:97-422:101  Bool
testdata/Builtins.lc 422:102-422:106  Bool
testdata/Builtins.lc 422:107-422:111  Bool
testdata/Builtins.lc 423:31-423:36  Type
testdata/Builtins.lc 423:31-423:77  ({a : DefaultFragOp V1} -> FragmentOperation V2) -> {c : DefaultFragOp V2} -> FragmentOperation V3
testdata/Builtins.lc 423:60-423:67  ComparisonFunction -> Bool -> FragmentOperation (Depth Float)
testdata/Builtins.lc 423:60-423:72  Bool -> FragmentOperation (Depth Float)
testdata/Builtins.lc 423:60-423:77  FragmentOperation (Depth Float) | a:Type -> {b : DefaultFragOp (Depth a)} -> FragmentOperation (Depth a)
testdata/Builtins.lc 423:68-423:72  ComparisonFunction
testdata/Builtins.lc 423:73-423:77  Bool
testdata/Builtins.lc 430:6-430:17  Nat -> Type->Type | Type
testdata/Builtins.lc 430:6-431:13  Type
testdata/Builtins.lc 430:24-430:27  Type
testdata/Builtins.lc 431:3-431:13  FrameBuffer V5 V4 | Type | {a:Nat} -> {b} -> FragOps' b -> List (Vector a (Maybe (SimpleFragment (RemSemantics b)))) -> FrameBuffer a b -> FrameBuffer a b
testdata/Builtins.lc 431:19-431:27  Type->Type
testdata/Builtins.lc 431:19-431:29  Type
testdata/Builtins.lc 431:19-431:104  Type
testdata/Builtins.lc 431:28-431:29  Type
testdata/Builtins.lc 431:33-431:47  Nat -> Type->Type
testdata/Builtins.lc 431:33-431:49  Type->Type
testdata/Builtins.lc 431:33-431:66  Type
testdata/Builtins.lc 431:33-431:104  Type
testdata/Builtins.lc 431:48-431:49  Nat
testdata/Builtins.lc 431:50-431:66  Type
testdata/Builtins.lc 431:51-431:63  Type->Type
testdata/Builtins.lc 431:64-431:65  Type
testdata/Builtins.lc 431:70-431:81  Nat -> Type->Type
testdata/Builtins.lc 431:70-431:83  Type->Type
testdata/Builtins.lc 431:70-431:85  Type
testdata/Builtins.lc 431:70-431:104  Type
testdata/Builtins.lc 431:82-431:83  Nat
testdata/Builtins.lc 431:84-431:85  Type
testdata/Builtins.lc 431:89-431:100  Nat -> Type->Type
testdata/Builtins.lc 431:89-431:102  Type->Type
testdata/Builtins.lc 431:89-431:104  Type
testdata/Builtins.lc 431:101-431:102  Nat
testdata/Builtins.lc 431:103-431:104  Type
testdata/Builtins.lc 434:5-434:18  Type->Type
testdata/Builtins.lc 434:26-434:31  Type
testdata/Builtins.lc 434:26-434:52  Type->Type
testdata/Builtins.lc 434:26-436:88  Type | Type->Type
testdata/Builtins.lc 434:35-434:46  Nat -> Type->Type
testdata/Builtins.lc 434:35-434:49  Type->Type
testdata/Builtins.lc 434:35-434:52  Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 434:47-434:49  Nat
testdata/Builtins.lc 434:50-434:52  Type
testdata/Builtins.lc 435:20-435:44  Type
testdata/Builtins.lc 435:20-435:71  Type->Type
testdata/Builtins.lc 435:20-436:88  Type
testdata/Builtins.lc 435:48-435:59  Nat -> Type->Type
testdata/Builtins.lc 435:48-435:62  Type->Type
testdata/Builtins.lc 435:48-435:71  Nat -> Type->Type | Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 435:60-435:62  Nat
testdata/Builtins.lc 435:63-435:71  Type
testdata/Builtins.lc 435:64-435:66  Type
testdata/Builtins.lc 435:68-435:70  Type
testdata/Builtins.lc 436:20-436:57  Type
testdata/Builtins.lc 436:20-436:88  Type->Type
testdata/Builtins.lc 436:61-436:72  Nat -> Type->Type
testdata/Builtins.lc 436:61-436:75  Type->Type
testdata/Builtins.lc 436:61-436:88  Nat -> Type->Type | Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 436:73-436:75  Nat
testdata/Builtins.lc 436:76-436:88  Type
testdata/Builtins.lc 436:77-436:79  Type
testdata/Builtins.lc 436:77-436:83  Type->Type
testdata/Builtins.lc 436:81-436:83  Type
testdata/Builtins.lc 436:85-436:87  Type
testdata/Builtins.lc 438:1-438:12  {a} -> {b} -> {c:Nat} -> {d:Unit} -> {e : SameLayerCounts b} -> {f : FrameBuffer c a ~ TFFrameBuffer b} -> b -> FrameBuffer c a
testdata/Builtins.lc 438:17-438:115  Type
testdata/Builtins.lc 438:18-438:34  Type->Type
testdata/Builtins.lc 438:18-438:36  Type
testdata/Builtins.lc 438:35-438:36  V5
testdata/Builtins.lc 438:38-438:53  Type->Type
testdata/Builtins.lc 438:38-438:55  Type
testdata/Builtins.lc 438:38-438:115  Type
testdata/Builtins.lc 438:54-438:55  V4
testdata/Builtins.lc 438:57-438:68  Nat -> Type->Type
testdata/Builtins.lc 438:57-438:70  Type->Type
testdata/Builtins.lc 438:57-438:72  Type
testdata/Builtins.lc 438:57-438:74  Type->Type
testdata/Builtins.lc 438:57-438:90  Type
testdata/Builtins.lc 438:57-438:115  Type
testdata/Builtins.lc 438:69-438:70  V3
testdata/Builtins.lc 438:71-438:72  Type
testdata/Builtins.lc 438:73-438:74  Type -> Type->Type
testdata/Builtins.lc 438:75-438:88  Type->Type
testdata/Builtins.lc 438:75-438:90  Type
testdata/Builtins.lc 438:89-438:90  Type
testdata/Builtins.lc 438:95-438:96  Type
testdata/Builtins.lc 438:95-438:115  Type
testdata/Builtins.lc 438:100-438:111  Nat -> Type->Type
testdata/Builtins.lc 438:100-438:113  Type->Type
testdata/Builtins.lc 438:100-438:115  Type
testdata/Builtins.lc 438:112-438:113  Nat
testdata/Builtins.lc 438:114-438:115  Type
testdata/Builtins.lc 440:1-440:11  {a:Nat} -> {b} -> {c} -> FragOps' b -> (c -> RemSemantics b) -> List (Vector a (Maybe (SimpleFragment c))) -> FrameBuffer a b -> FrameBuffer a b
testdata/Builtins.lc 440:34-440:44  {a:Nat} -> {b} -> FragOps' b -> List (Vector a (Maybe (SimpleFragment (RemSemantics b)))) -> FrameBuffer a b -> FrameBuffer a b
testdata/Builtins.lc 440:34-440:48  List (Vector V1 (Maybe (SimpleFragment (RemSemantics V0)))) -> FrameBuffer V2 V1 -> FrameBuffer V3 V2
testdata/Builtins.lc 440:34-440:76  FrameBuffer V2 V1 -> FrameBuffer V3 V2
testdata/Builtins.lc 440:34-440:79  FrameBuffer V2 V1
testdata/Builtins.lc 440:45-440:48  V9
testdata/Builtins.lc 440:49-440:76  List (Vector V2 (Maybe (SimpleFragment (RemSemantics V1))))
testdata/Builtins.lc 440:50-440:62  {a} -> {b} -> {c:Nat} -> a->b -> List (Vector c (Maybe (SimpleFragment a))) -> List (Vector c (Maybe (SimpleFragment b)))
testdata/Builtins.lc 440:50-440:70  List (Vector V0 (Maybe (SimpleFragment V2))) -> List (Vector V1 (Maybe (SimpleFragment V2)))
testdata/Builtins.lc 440:63-440:70  V10
testdata/Builtins.lc 440:71-440:75  V6
testdata/Builtins.lc 440:77-440:79  V4
testdata/Builtins.lc 442:1-442:20  {a} -> a->a
testdata/Builtins.lc 442:25-442:26  V1
testdata/Builtins.lc 445:1-445:9  {a} -> FrameBuffer 1 a -> Image 1 a
testdata/Builtins.lc 445:24-445:35  Nat -> Type->Type
testdata/Builtins.lc 445:24-445:37  Type->Type
testdata/Builtins.lc 445:24-445:39  Type
testdata/Builtins.lc 445:24-445:52  Type
testdata/Builtins.lc 445:36-445:37  V1
testdata/Builtins.lc 445:38-445:39  V1
testdata/Builtins.lc 445:43-445:48  Nat -> Type->Type
testdata/Builtins.lc 445:43-445:50  Type->Type
testdata/Builtins.lc 445:43-445:52  Type
testdata/Builtins.lc 445:49-445:50  V1
testdata/Builtins.lc 445:51-445:52  Type
testdata/Builtins.lc 446:1-446:14  FrameBuffer 1 (Tuple2 (Depth Float) (Color (VecS Float 4))) -> Image 1 (Color (VecS Float 4))
testdata/Builtins.lc 446:24-446:35  Nat -> Type->Type
testdata/Builtins.lc 446:24-446:37  Type->Type
testdata/Builtins.lc 446:24-446:72  Type
testdata/Builtins.lc 446:36-446:37  V1
testdata/Builtins.lc 446:38-446:72  Type
testdata/Builtins.lc 446:39-446:44  Type->Type
testdata/Builtins.lc 446:39-446:50  Type
testdata/Builtins.lc 446:45-446:50  Type
testdata/Builtins.lc 446:52-446:57  Type->Type
testdata/Builtins.lc 446:52-446:71  Type
testdata/Builtins.lc 446:58-446:71  Type
testdata/Builtins.lc 446:59-446:62  Nat -> Type->Type
testdata/Builtins.lc 446:59-446:64  Type->Type
testdata/Builtins.lc 446:63-446:64  V1
testdata/Builtins.lc 446:65-446:70  Type
testdata/Builtins.lc 446:76-446:81  Nat -> Type->Type
testdata/Builtins.lc 446:76-446:83  Type->Type
testdata/Builtins.lc 446:76-446:105  Type
testdata/Builtins.lc 446:82-446:83  V1
testdata/Builtins.lc 446:84-446:105  Type
testdata/Builtins.lc 446:85-446:90  Type->Type
testdata/Builtins.lc 446:91-446:104  Type
testdata/Builtins.lc 446:92-446:95  Nat -> Type->Type
testdata/Builtins.lc 446:92-446:97  Type->Type
testdata/Builtins.lc 446:96-446:97  V1
testdata/Builtins.lc 446:98-446:103  Type
testdata/Builtins.lc 448:6-448:12  Type
testdata/Builtins.lc 448:6-449:12  Type
testdata/Builtins.lc 449:3-449:12  Output | Type | {a:Nat} -> {b} -> FrameBuffer a b -> Output
testdata/Builtins.lc 449:26-449:37  Nat -> Type->Type
testdata/Builtins.lc 449:26-449:39  Type->Type
testdata/Builtins.lc 449:26-449:41  Type
testdata/Builtins.lc 449:26-449:51  Type
testdata/Builtins.lc 449:38-449:39  V3
testdata/Builtins.lc 449:40-449:41  V1
testdata/Builtins.lc 449:45-449:51  Type
testdata/Builtins.lc 455:1-455:8  {a} -> {b : Num (MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 455:10-455:17  {a} -> {b : Num (MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 455:19-455:26  {a} -> {b : Num (MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 455:34-455:37  Type->Type
testdata/Builtins.lc 455:34-455:58  Type
testdata/Builtins.lc 455:34-455:73  Type
testdata/Builtins.lc 455:38-455:58  Type
testdata/Builtins.lc 455:39-455:55  Type->Type
testdata/Builtins.lc 455:56-455:57  V1
testdata/Builtins.lc 455:62-455:63  Type
testdata/Builtins.lc 455:62-455:73  Type
testdata/Builtins.lc 455:67-455:68  Type
testdata/Builtins.lc 455:67-455:73  Type
testdata/Builtins.lc 455:72-455:73  Type
testdata/Builtins.lc 456:1-456:9  {a} -> {b} -> {c : a ~ MatVecScalarElem b} -> {d : Num a} -> b -> a->b
testdata/Builtins.lc 456:11-456:19  {a} -> {b} -> {c : a ~ MatVecScalarElem b} -> {d : Num a} -> b -> a->b
testdata/Builtins.lc 456:21-456:29  {a} -> {b} -> {c : a ~ MatVecScalarElem b} -> {d : Num a} -> b -> a->b
testdata/Builtins.lc 456:34-456:80  Type
testdata/Builtins.lc 456:35-456:36  V3
testdata/Builtins.lc 456:35-456:38  Type->Type
testdata/Builtins.lc 456:35-456:57  Type
testdata/Builtins.lc 456:37-456:38  Type -> Type->Type
testdata/Builtins.lc 456:39-456:55  Type->Type
testdata/Builtins.lc 456:39-456:57  Type
testdata/Builtins.lc 456:56-456:57  V1
testdata/Builtins.lc 456:59-456:62  Type->Type
testdata/Builtins.lc 456:59-456:64  Type
testdata/Builtins.lc 456:59-456:80  Type
testdata/Builtins.lc 456:63-456:64  Type
testdata/Builtins.lc 456:69-456:70  Type
testdata/Builtins.lc 456:69-456:80  Type
testdata/Builtins.lc 456:74-456:75  Type
testdata/Builtins.lc 456:74-456:80  Type
testdata/Builtins.lc 456:79-456:80  Type
testdata/Builtins.lc 457:1-457:8  {a} -> {b} -> {c:Nat} -> {d : Num a} -> {e : b ~ VecScalar c a} -> b -> b->b
testdata/Builtins.lc 457:10-457:17  {a} -> {b} -> {c:Nat} -> {d : Num a} -> {e : b ~ VecScalar c a} -> b -> b->b
testdata/Builtins.lc 457:34-457:75  Type
