main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 379:46-379:61  {a} -> {b} -> (a -> Stream b) -> Stream a -> Stream b
testdata/Builtins.lc 379:46-379:83  Stream (Primitive (JoinTupleType (VecS Float 4) (InterpolatedType V2)) V0) -> Stream (Fragment 1 (InterpolatedType V3))
testdata/Builtins.lc 379:62-379:83  Primitive (JoinTupleType (VecS Float 4) (InterpolatedType V2)) V0 -> Stream (Fragment 1 (InterpolatedType V3))
testdata/Builtins.lc 379:63-379:72  {a} -> {b} -> {c} -> {d:PrimitiveType} -> {e : a ~ InterpolatedType b} -> {f : c ~ JoinTupleType (VecS Float 4) a} -> c->Float -> b -> RasterContext d -> Primitive c d -> Stream (Fragment 1 a)
testdata/Builtins.lc 379:63-379:75  V1 -> RasterContext V1 -> Primitive (JoinTupleType (VecS Float 4) (InterpolatedType V3)) V2 -> Stream (Fragment 1 (InterpolatedType V4))
testdata/Builtins.lc 379:63-379:78  RasterContext V0 -> Primitive (JoinTupleType (VecS Float 4) (InterpolatedType V5)) V1 -> Stream (Fragment 1 (InterpolatedType V6))
testdata/Builtins.lc 379:73-379:75  V7
testdata/Builtins.lc 379:76-379:78  V5
testdata/Builtins.lc 379:79-379:82  V5
testdata/Builtins.lc 381:1-381:14  {a} -> {b:Nat} -> a->Bool -> Fragment b a -> Bool
testdata/Builtins.lc 381:18-381:53  Type
testdata/Builtins.lc 381:19-381:20  V3
testdata/Builtins.lc 381:24-381:28  Type
testdata/Builtins.lc 381:33-381:41  Nat -> Type->Type
testdata/Builtins.lc 381:33-381:43  Type->Type
testdata/Builtins.lc 381:33-381:45  Type
testdata/Builtins.lc 381:33-381:53  Type
testdata/Builtins.lc 381:42-381:43  V2
testdata/Builtins.lc 381:44-381:45  Type
testdata/Builtins.lc 381:49-381:53  Type
testdata/Builtins.lc 383:20-383:75  Type
testdata/Builtins.lc 383:21-383:22  V3
testdata/Builtins.lc 383:26-383:30  Type
testdata/Builtins.lc 383:35-383:49  Nat -> Type->Type
testdata/Builtins.lc 383:35-383:51  Type->Type
testdata/Builtins.lc 383:35-383:53  Type
testdata/Builtins.lc 383:35-383:75  Type
testdata/Builtins.lc 383:50-383:51  V2
testdata/Builtins.lc 383:52-383:53  Type
testdata/Builtins.lc 383:57-383:71  Nat -> Type->Type
testdata/Builtins.lc 383:57-383:73  Type->Type
testdata/Builtins.lc 383:57-383:75  Type
testdata/Builtins.lc 383:72-383:73  Nat
testdata/Builtins.lc 383:74-383:75  Type
testdata/Builtins.lc 384:1-384:16  {a} -> {b:Nat} -> a->Bool -> Stream (Fragment b a) -> Stream (Fragment b a)
testdata/Builtins.lc 384:21-384:33  {a} -> a->Bool -> Stream a -> Stream a
testdata/Builtins.lc 384:21-384:51  Stream (Fragment V0 V3) -> Stream (Fragment V1 V4) | V1->Bool -> Stream (Fragment V1 V2) -> Stream (Fragment V2 V3)
testdata/Builtins.lc 384:34-384:51  Fragment V0 V4 -> Bool
testdata/Builtins.lc 384:35-384:48  {a} -> {b:Nat} -> a->Bool -> Fragment b a -> Bool
testdata/Builtins.lc 384:49-384:50  V5->Bool
testdata/Builtins.lc 386:1-386:12  {a} -> {b} -> {c:Nat} -> a->b -> Fragment c a -> Fragment c b
testdata/Builtins.lc 386:16-386:56  Type
testdata/Builtins.lc 386:17-386:18  V5
testdata/Builtins.lc 386:22-386:23  Type | V4
testdata/Builtins.lc 386:28-386:36  Nat -> Type->Type
testdata/Builtins.lc 386:28-386:38  Type->Type
testdata/Builtins.lc 386:28-386:40  Type
testdata/Builtins.lc 386:28-386:56  Type
testdata/Builtins.lc 386:37-386:38  V2
testdata/Builtins.lc 386:39-386:40  Type
testdata/Builtins.lc 386:44-386:52  Nat -> Type->Type
testdata/Builtins.lc 386:44-386:54  Type->Type
testdata/Builtins.lc 386:44-386:56  Type
testdata/Builtins.lc 386:53-386:54  Nat
testdata/Builtins.lc 386:55-386:56  Type
testdata/Builtins.lc 388:17-388:69  Type
testdata/Builtins.lc 388:18-388:19  V5
testdata/Builtins.lc 388:23-388:24  Type | V4
testdata/Builtins.lc 388:29-388:43  Nat -> Type->Type
testdata/Builtins.lc 388:29-388:45  Type->Type
testdata/Builtins.lc 388:29-388:47  Type
testdata/Builtins.lc 388:29-388:69  Type
testdata/Builtins.lc 388:44-388:45  V2
testdata/Builtins.lc 388:46-388:47  Type
testdata/Builtins.lc 388:51-388:65  Nat -> Type->Type
testdata/Builtins.lc 388:51-388:67  Type->Type
testdata/Builtins.lc 388:51-388:69  Type
testdata/Builtins.lc 388:66-388:67  Nat
testdata/Builtins.lc 388:68-388:69  Type
testdata/Builtins.lc 389:1-389:13  {a} -> {b} -> {c:Nat} -> a->b -> Stream (Fragment c a) -> Stream (Fragment c b)
testdata/Builtins.lc 389:18-389:27  {a} -> {b} -> a->b -> Stream a -> Stream b
testdata/Builtins.lc 389:18-389:43  Stream (Fragment V0 V4) -> Stream (Fragment V1 V4) | V2->V2 -> Stream (Fragment V1 V3) -> Stream (Fragment V2 V3)
testdata/Builtins.lc 389:28-389:43  Fragment V0 V6 -> Fragment V1 V6
testdata/Builtins.lc 389:29-389:40  {a} -> {b} -> {c:Nat} -> a->b -> Fragment c a -> Fragment c b
testdata/Builtins.lc 389:41-389:42  V8->V8
testdata/Builtins.lc 391:6-391:11  Nat -> Type->Type | Type
testdata/Builtins.lc 391:6-395:68  Type
testdata/Builtins.lc 391:15-391:18  Type
testdata/Builtins.lc 391:22-391:26  Type
testdata/Builtins.lc 391:22-391:34  Type
testdata/Builtins.lc 391:30-391:34  Type
testdata/Builtins.lc 392:3-392:13  Image V6 (Color V3) | {a:Nat} -> {b:Nat} -> {c} -> {d} -> {e : Num c} -> {f : d ~ VecScalar b c} -> d -> Image a (Color d)
testdata/Builtins.lc 392:3-393:57  Type
testdata/Builtins.lc 392:47-393:57  Type
testdata/Builtins.lc 392:48-392:51  Type->Type
testdata/Builtins.lc 392:48-392:53  Type
testdata/Builtins.lc 392:52-392:53  V3
testdata/Builtins.lc 392:55-392:60  V2
testdata/Builtins.lc 392:55-392:62  Type->Type
testdata/Builtins.lc 392:55-392:76  Type
testdata/Builtins.lc 392:55-393:57  Type
testdata/Builtins.lc 392:61-392:62  Type -> Type->Type
testdata/Builtins.lc 392:63-392:72  Nat -> Type->Type
testdata/Builtins.lc 392:63-392:74  Type->Type
testdata/Builtins.lc 392:63-392:76  Type
testdata/Builtins.lc 392:73-392:74  V4
testdata/Builtins.lc 392:75-392:76  Type
testdata/Builtins.lc 393:26-393:31  Type
testdata/Builtins.lc 393:26-393:57  Type
testdata/Builtins.lc 393:36-393:41  Nat -> Type->Type
testdata/Builtins.lc 393:36-393:43  Type->Type
testdata/Builtins.lc 393:36-393:57  Type
testdata/Builtins.lc 393:42-393:43  Nat | V7
testdata/Builtins.lc 393:42-393:57  Image V6 (Color V3) -> Type
testdata/Builtins.lc 393:44-393:57  Type
testdata/Builtins.lc 393:45-393:50  Type->Type
testdata/Builtins.lc 393:51-393:56  Type
testdata/Builtins.lc 394:3-394:13  Image V1 (Depth Float) | {a:Nat} -> Float -> Image a (Depth Float)
testdata/Builtins.lc 394:3-394:68  Type
testdata/Builtins.lc 394:37-394:42  Type
testdata/Builtins.lc 394:37-394:68  Type
testdata/Builtins.lc 394:47-394:52  Nat -> Type->Type
testdata/Builtins.lc 394:47-394:54  Type->Type
testdata/Builtins.lc 394:47-394:68  Type
testdata/Builtins.lc 394:53-394:54  Nat | V2
testdata/Builtins.lc 394:53-394:68  Image V1 (Depth Float) -> Type
testdata/Builtins.lc 394:55-394:68  Type
testdata/Builtins.lc 394:56-394:61  Type->Type
testdata/Builtins.lc 394:62-394:67  Type
testdata/Builtins.lc 395:3-395:15  Image V1 (Stencil Int) | {a:Nat} -> Int -> Image a (Stencil Int)
testdata/Builtins.lc 395:3-395:68  Type
testdata/Builtins.lc 395:37-395:40  Type
testdata/Builtins.lc 395:37-395:68  Type
testdata/Builtins.lc 395:47-395:52  Nat -> Type->Type
testdata/Builtins.lc 395:47-395:54  Type->Type
testdata/Builtins.lc 395:47-395:68  Type
testdata/Builtins.lc 395:53-395:54  Nat | V2
testdata/Builtins.lc 395:53-395:68  Image V1 (Stencil Int) -> Type
testdata/Builtins.lc 395:55-395:68  Type
testdata/Builtins.lc 395:56-395:63  Type->Type
testdata/Builtins.lc 395:64-395:67  Type
testdata/Builtins.lc 398:6-398:20  Nat -> Type->Type | Type
testdata/Builtins.lc 398:27-398:30  Type
testdata/Builtins.lc 401:5-401:18  Type->Type
testdata/Builtins.lc 401:26-401:31  Type
testdata/Builtins.lc 401:26-401:55  Type->Type
testdata/Builtins.lc 401:26-403:91  Type | Type->Type
testdata/Builtins.lc 401:35-401:49  Nat -> Type->Type
testdata/Builtins.lc 401:35-401:52  Type->Type
testdata/Builtins.lc 401:35-401:55  Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 401:50-401:52  Nat
testdata/Builtins.lc 401:53-401:55  Type
testdata/Builtins.lc 402:20-402:44  Type
testdata/Builtins.lc 402:20-402:74  Type->Type
testdata/Builtins.lc 402:20-403:91  Type
testdata/Builtins.lc 402:48-402:62  Nat -> Type->Type
testdata/Builtins.lc 402:48-402:65  Type->Type
testdata/Builtins.lc 402:48-402:74  Nat -> Type->Type | Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 402:63-402:65  Nat
testdata/Builtins.lc 402:66-402:74  Type
testdata/Builtins.lc 402:67-402:69  Type
testdata/Builtins.lc 402:71-402:73  Type
testdata/Builtins.lc 403:20-403:57  Type
testdata/Builtins.lc 403:20-403:91  Type->Type
testdata/Builtins.lc 403:61-403:75  Nat -> Type->Type
testdata/Builtins.lc 403:61-403:78  Type->Type
testdata/Builtins.lc 403:61-403:91  Nat -> Type->Type | Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 403:76-403:78  Nat
testdata/Builtins.lc 403:79-403:91  Type
testdata/Builtins.lc 403:80-403:82  Type
testdata/Builtins.lc 403:80-403:86  Type->Type
testdata/Builtins.lc 403:84-403:86  Type
testdata/Builtins.lc 403:88-403:90  Type
testdata/Builtins.lc 406:5-406:20  Type->Type
testdata/Builtins.lc 406:28-406:33  Type
testdata/Builtins.lc 406:28-406:41  Type->Type
testdata/Builtins.lc 406:28-408:99  Type | Type->Type
testdata/Builtins.lc 406:37-406:41  Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 407:22-407:46  Type
testdata/Builtins.lc 407:22-407:64  Type->Type
testdata/Builtins.lc 407:22-408:99  Type
testdata/Builtins.lc 407:50-407:54  a:Type -> a -> a->Type
testdata/Builtins.lc 407:50-407:58  Nat -> Nat->Type
testdata/Builtins.lc 407:50-407:61  Nat->Type
testdata/Builtins.lc 407:50-407:64  Nat -> Type->Type | Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 407:55-407:58  Type
testdata/Builtins.lc 407:59-407:61  Nat
testdata/Builtins.lc 407:62-407:64  Nat
testdata/Builtins.lc 408:22-408:59  Type
testdata/Builtins.lc 408:22-408:99  Type->Type
testdata/Builtins.lc 408:63-408:65  Type -> Type->Type
testdata/Builtins.lc 408:63-408:82  Type->Type
testdata/Builtins.lc 408:63-408:99  Nat -> Type->Type | Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 408:66-408:82  Type
testdata/Builtins.lc 408:67-408:71  a:Type -> a -> a->Type
testdata/Builtins.lc 408:67-408:75  Nat -> Nat->Type
testdata/Builtins.lc 408:67-408:78  Nat->Type
testdata/Builtins.lc 408:72-408:75  Type
testdata/Builtins.lc 408:76-408:78  Nat
testdata/Builtins.lc 408:79-408:81  Nat
testdata/Builtins.lc 408:83-408:99  Type
testdata/Builtins.lc 408:84-408:88  a:Type -> a -> a->Type
testdata/Builtins.lc 408:84-408:92  Nat -> Nat->Type
testdata/Builtins.lc 408:84-408:95  Nat->Type
testdata/Builtins.lc 408:89-408:92  Type
testdata/Builtins.lc 408:93-408:95  Nat
testdata/Builtins.lc 408:96-408:98  Nat
testdata/Builtins.lc 410:7-410:20  Type->Type
testdata/Builtins.lc 410:7-410:65  Type
testdata/Builtins.lc 410:29-410:42  {a} -> {b} -> {c : DefaultFragOp b} -> FragmentOperation b
testdata/Builtins.lc 410:46-410:63  Type->Type
testdata/Builtins.lc 410:46-410:65  Type
testdata/Builtins.lc 410:64-410:65  Type
testdata/Builtins.lc 411:37-411:42  Type
testdata/Builtins.lc 411:37-411:112  ({a : DefaultFragOp V1} -> FragmentOperation V2) -> {c : DefaultFragOp V2} -> FragmentOperation V3
testdata/Builtins.lc 411:37-412:36  Type | Type->Type
testdata/Builtins.lc 411:37-412:77  {a : DefaultFragOp V1} -> FragmentOperation V2 | {a} -> {b : DefaultFragOp a} -> FragmentOperation a
testdata/Builtins.lc 411:69-411:76  {a} -> {b:Nat} -> {c} -> {d} -> {e : a ~ VecScalar b Bool} -> {f : c ~ VecScalar b d} -> {g : Num d} -> Blending d -> a -> FragmentOperation (Color c)
testdata/Builtins.lc 411:69-411:87  VecScalar V2 Bool -> FragmentOperation (Color (VecScalar V3 V2))
testdata/Builtins.lc 411:69-411:112  FragmentOperation (Color (VecS V1 4)) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ ('Succ ('Succ ('Succ a))))))} -> FragmentOperation (Color (VecS Float ('Succ ('Succ ('Succ ('Succ a)))))) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ ('Succ ('Succ a)))))} -> FragmentOperation (Color (VecS Float ('Succ ('Succ ('Succ a))))) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ ('Succ a))))} -> FragmentOperation (Color (VecS Float ('Succ ('Succ a)))) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ a)))} -> FragmentOperation (Color (VecS Float ('Succ a))) | a:Nat -> {b : DefaultFragOp (Color (VecS V1 a))} -> FragmentOperation (Color (VecS V2 a)) | a:Type -> b:Nat -> {c : DefaultFragOp (Color (VecS a b))} -> FragmentOperation (Color (VecS a b)) | a:Type -> {b : DefaultFragOp (Color a)} -> FragmentOperation (Color a)
testdata/Builtins.lc 411:77-411:87  {a} -> Blending a
testdata/Builtins.lc 411:88-411:112  VecS Bool 4
testdata/Builtins.lc 411:89-411:91  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 411:89-411:96  Bool -> Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 411:89-411:101  Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 411:89-411:106  Bool -> VecS Bool 4
testdata/Builtins.lc 411:92-411:96  Bool
testdata/Builtins.lc 411:97-411:101  Bool
testdata/Builtins.lc 411:102-411:106  Bool
testdata/Builtins.lc 411:107-411:111  Bool
testdata/Builtins.lc 412:31-412:36  Type
testdata/Builtins.lc 412:31-412:77  ({a : DefaultFragOp V1} -> FragmentOperation V2) -> {c : DefaultFragOp V2} -> FragmentOperation V3
testdata/Builtins.lc 412:60-412:67  ComparisonFunction -> Bool -> FragmentOperation (Depth Float)
testdata/Builtins.lc 412:60-412:72  Bool -> FragmentOperation (Depth Float)
testdata/Builtins.lc 412:60-412:77  FragmentOperation (Depth Float) | a:Type -> {b : DefaultFragOp (Depth a)} -> FragmentOperation (Depth a)
testdata/Builtins.lc 412:68-412:72  ComparisonFunction
testdata/Builtins.lc 412:73-412:77  Bool
testdata/Builtins.lc 419:6-419:17  Nat -> Type->Type | Type
testdata/Builtins.lc 419:6-421:14  Type
testdata/Builtins.lc 419:24-419:27  Type
testdata/Builtins.lc 420:3-420:13  FrameBuffer V5 V4 | Type | {a:Nat} -> {b} -> FragOps' b -> Stream (Fragment a (RemSemantics b)) -> FrameBuffer a b -> FrameBuffer a b
testdata/Builtins.lc 420:19-420:27  Type->Type
testdata/Builtins.lc 420:19-420:29  Type
testdata/Builtins.lc 420:19-420:106  Type
testdata/Builtins.lc 420:28-420:29  Type
testdata/Builtins.lc 420:33-420:68  Type
testdata/Builtins.lc 420:33-420:106  Type
testdata/Builtins.lc 420:34-420:48  Nat -> Type->Type
testdata/Builtins.lc 420:34-420:50  Type->Type
testdata/Builtins.lc 420:49-420:50  Nat
testdata/Builtins.lc 420:51-420:67  Type
testdata/Builtins.lc 420:52-420:64  Type->Type
testdata/Builtins.lc 420:65-420:66  Type
testdata/Builtins.lc 420:72-420:83  Nat -> Type->Type
testdata/Builtins.lc 420:72-420:85  Type->Type
testdata/Builtins.lc 420:72-420:87  Type
testdata/Builtins.lc 420:72-420:106  Type
testdata/Builtins.lc 420:84-420:85  Nat
testdata/Builtins.lc 420:86-420:87  Type
testdata/Builtins.lc 420:91-420:102  Nat -> Type->Type
testdata/Builtins.lc 420:91-420:104  Type->Type
testdata/Builtins.lc 420:91-420:106  Type
testdata/Builtins.lc 420:103-420:104  Nat
testdata/Builtins.lc 420:105-420:106  Type
testdata/Builtins.lc 421:3-421:14  FrameBuffer V7 V6 | Type | {a:Nat} -> {b} -> {c} -> {d : SameLayerCounts c} -> {e : PreFrameBuffer a b ~ TFFrameBuffer c} -> c -> FrameBuffer a b
testdata/Builtins.lc 421:19-421:120  Type
testdata/Builtins.lc 421:20-421:36  Type->Type
testdata/Builtins.lc 421:20-421:38  Type
testdata/Builtins.lc 421:37-421:38  Type
testdata/Builtins.lc 421:40-421:55  Type->Type
testdata/Builtins.lc 421:40-421:57  Type
testdata/Builtins.lc 421:40-421:120  Type
testdata/Builtins.lc 421:56-421:57  V2
testdata/Builtins.lc 421:59-421:73  Nat -> Type->Type
testdata/Builtins.lc 421:59-421:75  Type->Type
testdata/Builtins.lc 421:59-421:77  Type
testdata/Builtins.lc 421:59-421:79  Type->Type
testdata/Builtins.lc 421:59-421:95  Type
testdata/Builtins.lc 421:59-421:120  Type
testdata/Builtins.lc 421:74-421:75  Nat
testdata/Builtins.lc 421:76-421:77  Type
testdata/Builtins.lc 421:78-421:79  Type -> Type->Type
testdata/Builtins.lc 421:80-421:93  Type->Type
testdata/Builtins.lc 421:80-421:95  Type
testdata/Builtins.lc 421:94-421:95  Type
testdata/Builtins.lc 421:100-421:101  Type
testdata/Builtins.lc 421:100-421:120  Type
testdata/Builtins.lc 421:105-421:116  Nat -> Type->Type
testdata/Builtins.lc 421:105-421:118  Type->Type
testdata/Builtins.lc 421:105-421:120  Type
testdata/Builtins.lc 421:117-421:118  Nat
testdata/Builtins.lc 421:119-421:120  Type
testdata/Builtins.lc 423:1-423:11  {a:Nat} -> {b} -> {c} -> FragOps' b -> (c -> RemSemantics b) -> Stream (Fragment a c) -> FrameBuffer a b -> FrameBuffer a b
testdata/Builtins.lc 423:34-423:44  {a:Nat} -> {b} -> FragOps' b -> Stream (Fragment a (RemSemantics b)) -> FrameBuffer a b -> FrameBuffer a b
testdata/Builtins.lc 423:34-423:48  Stream (Fragment V1 (RemSemantics V0)) -> FrameBuffer V2 V1 -> FrameBuffer V3 V2
testdata/Builtins.lc 423:34-423:76  FrameBuffer V2 V1 -> FrameBuffer V3 V2
testdata/Builtins.lc 423:34-423:79  FrameBuffer V2 V1
testdata/Builtins.lc 423:45-423:48  V9
testdata/Builtins.lc 423:49-423:76  Stream (Fragment V2 (RemSemantics V1))
testdata/Builtins.lc 423:50-423:62  {a} -> {b} -> {c:Nat} -> a->b -> Stream (Fragment c a) -> Stream (Fragment c b)
testdata/Builtins.lc 423:50-423:70  Stream (Fragment V0 V2) -> Stream (Fragment V1 V2)
testdata/Builtins.lc 423:63-423:70  V10
testdata/Builtins.lc 423:71-423:75  V6
testdata/Builtins.lc 423:77-423:79  V4
testdata/Builtins.lc 425:1-425:20  {a} -> a->a
testdata/Builtins.lc 425:25-425:26  V1
testdata/Builtins.lc 428:1-428:9  {a} -> FrameBuffer 1 a -> Image 1 a
testdata/Builtins.lc 428:24-428:35  Nat -> Type->Type
testdata/Builtins.lc 428:24-428:37  Type->Type
testdata/Builtins.lc 428:24-428:39  Type
testdata/Builtins.lc 428:24-428:52  Type
testdata/Builtins.lc 428:36-428:37  V1
testdata/Builtins.lc 428:38-428:39  V1
testdata/Builtins.lc 428:43-428:48  Nat -> Type->Type
testdata/Builtins.lc 428:43-428:50  Type->Type
testdata/Builtins.lc 428:43-428:52  Type
testdata/Builtins.lc 428:49-428:50  V1
testdata/Builtins.lc 428:51-428:52  Type
testdata/Builtins.lc 429:1-429:14  FrameBuffer 1 (Tuple2 (Depth Float) (Color (VecS Float 4))) -> Image 1 (Color (VecS Float 4))
testdata/Builtins.lc 429:24-429:35  Nat -> Type->Type
testdata/Builtins.lc 429:24-429:37  Type->Type
testdata/Builtins.lc 429:24-429:72  Type
testdata/Builtins.lc 429:36-429:37  V1
testdata/Builtins.lc 429:38-429:72  Type
testdata/Builtins.lc 429:39-429:44  Type->Type
testdata/Builtins.lc 429:39-429:50  Type
testdata/Builtins.lc 429:45-429:50  Type
testdata/Builtins.lc 429:52-429:57  Type->Type
testdata/Builtins.lc 429:52-429:71  Type
testdata/Builtins.lc 429:58-429:71  Type
testdata/Builtins.lc 429:59-429:62  Nat -> Type->Type
testdata/Builtins.lc 429:59-429:64  Type->Type
testdata/Builtins.lc 429:63-429:64  V1
testdata/Builtins.lc 429:65-429:70  Type
testdata/Builtins.lc 429:76-429:81  Nat -> Type->Type
testdata/Builtins.lc 429:76-429:83  Type->Type
testdata/Builtins.lc 429:76-429:105  Type
testdata/Builtins.lc 429:82-429:83  V1
testdata/Builtins.lc 429:84-429:105  Type
testdata/Builtins.lc 429:85-429:90  Type->Type
testdata/Builtins.lc 429:91-429:104  Type
testdata/Builtins.lc 429:92-429:95  Nat -> Type->Type
testdata/Builtins.lc 429:92-429:97  Type->Type
testdata/Builtins.lc 429:96-429:97  V1
testdata/Builtins.lc 429:98-429:103  Type
testdata/Builtins.lc 431:6-431:12  Type
testdata/Builtins.lc 431:6-432:12  Type
testdata/Builtins.lc 432:3-432:12  Output | Type | {a:Nat} -> {b} -> FrameBuffer a b -> Output
testdata/Builtins.lc 432:26-432:37  Nat -> Type->Type
testdata/Builtins.lc 432:26-432:39  Type->Type
testdata/Builtins.lc 432:26-432:41  Type
testdata/Builtins.lc 432:26-432:51  Type
testdata/Builtins.lc 432:38-432:39  V3
testdata/Builtins.lc 432:40-432:41  V1
testdata/Builtins.lc 432:45-432:51  Type
testdata/Builtins.lc 438:1-438:8  {a} -> {b : Num (MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 438:10-438:17  {a} -> {b : Num (MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 438:19-438:26  {a} -> {b : Num (MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 438:34-438:37  Type->Type
testdata/Builtins.lc 438:34-438:58  Type
testdata/Builtins.lc 438:34-438:73  Type
testdata/Builtins.lc 438:38-438:58  Type
testdata/Builtins.lc 438:39-438:55  Type->Type
testdata/Builtins.lc 438:56-438:57  V1
testdata/Builtins.lc 438:62-438:63  Type
testdata/Builtins.lc 438:62-438:73  Type
testdata/Builtins.lc 438:67-438:68  Type
testdata/Builtins.lc 438:67-438:73  Type
testdata/Builtins.lc 438:72-438:73  Type
testdata/Builtins.lc 439:1-439:9  {a} -> {b} -> {c : a ~ MatVecScalarElem b} -> {d : Num a} -> b -> a->b
testdata/Builtins.lc 439:11-439:19  {a} -> {b} -> {c : a ~ MatVecScalarElem b} -> {d : Num a} -> b -> a->b
testdata/Builtins.lc 439:21-439:29  {a} -> {b} -> {c : a ~ MatVecScalarElem b} -> {d : Num a} -> b -> a->b
testdata/Builtins.lc 439:34-439:80  Type
testdata/Builtins.lc 439:35-439:36  V3
testdata/Builtins.lc 439:35-439:38  Type->Type
testdata/Builtins.lc 439:35-439:57  Type
testdata/Builtins.lc 439:37-439:38  Type -> Type->Type
testdata/Builtins.lc 439:39-439:55  Type->Type
testdata/Builtins.lc 439:39-439:57  Type
testdata/Builtins.lc 439:56-439:57  V1
testdata/Builtins.lc 439:59-439:62  Type->Type
testdata/Builtins.lc 439:59-439:64  Type
testdata/Builtins.lc 439:59-439:80  Type
testdata/Builtins.lc 439:63-439:64  Type
testdata/Builtins.lc 439:69-439:70  Type
testdata/Builtins.lc 439:69-439:80  Type
testdata/Builtins.lc 439:74-439:75  Type
testdata/Builtins.lc 439:74-439:80  Type
testdata/Builtins.lc 439:79-439:80  Type
testdata/Builtins.lc 440:1-440:8  {a} -> {b} -> {c:Nat} -> {d : Num a} -> {e : b ~ VecScalar c a} -> b -> b->b
testdata/Builtins.lc 440:10-440:17  {a} -> {b} -> {c:Nat} -> {d : Num a} -> {e : b ~ VecScalar c a} -> b -> b->b
testdata/Builtins.lc 440:34-440:75  Type
testdata/Builtins.lc 440:35-440:38  Type->Type
testdata/Builtins.lc 440:35-440:40  Type
testdata/Builtins.lc 440:39-440:40  V5
testdata/Builtins.lc 440:42-440:43  V4
testdata/Builtins.lc 440:42-440:45  Type->Type
testdata/Builtins.lc 440:42-440:59  Type
testdata/Builtins.lc 440:42-440:75  Type
testdata/Builtins.lc 440:44-440:45  Type -> Type->Type
testdata/Builtins.lc 440:46-440:55  Nat -> Type->Type
testdata/Builtins.lc 440:46-440:57  Type->Type
testdata/Builtins.lc 440:46-440:59  Type
testdata/Builtins.lc 440:56-440:57  V2
testdata/Builtins.lc 440:58-440:59  Type
testdata/Builtins.lc 440:64-440:65  Type
testdata/Builtins.lc 440:64-440:75  Type
testdata/Builtins.lc 440:69-440:70  Type
testdata/Builtins.lc 440:69-440:75  Type
testdata/Builtins.lc 440:74-440:75  Type
testdata/Builtins.lc 441:1-441:9  {a} -> {b} -> {c:Nat} -> {d : Num a} -> {e : b ~ VecScalar c a} -> b -> a->b
testdata/Builtins.lc 441:11-441:19  {a} -> {b} -> {c:Nat} -> {d : Num a} -> {e : b ~ VecScalar c a} -> b -> a->b
testdata/Builtins.lc 441:34-441:75  Type
testdata/Builtins.lc 441:35-441:38  Type->Type
testdata/Builtins.lc 441:35-441:40  Type
testdata/Builtins.lc 441:39-441:40  V5
testdata/Builtins.lc 441:42-441:43  V4
testdata/Builtins.lc 441:42-441:45  Type->Type
testdata/Builtins.lc 441:42-441:59  Type
testdata/Builtins.lc 441:42-441:75  Type
testdata/Builtins.lc 441:44-441:45  Type -> Type->Type
testdata/Builtins.lc 441:46-441:55  Nat -> Type->Type
testdata/Builtins.lc 441:46-441:57  Type->Type
testdata/Builtins.lc 441:46-441:59  Type
testdata/Builtins.lc 441:56-441:57  V2
testdata/Builtins.lc 441:58-441:59  Type
testdata/Builtins.lc 441:64-441:65  Type
testdata/Builtins.lc 441:64-441:75  Type
testdata/Builtins.lc 441:69-441:70  Type
testdata/Builtins.lc 441:69-441:75  Type
testdata/Builtins.lc 441:74-441:75  Type
testdata/Builtins.lc 442:1-442:8  {a} -> {b : Signed (MatVecScalarElem a)} -> a->a
testdata/Builtins.lc 442:34-442:40  Type->Type
testdata/Builtins.lc 442:34-442:61  Type
testdata/Builtins.lc 442:34-442:71  Type
testdata/Builtins.lc 442:41-442:61  Type
testdata/Builtins.lc 442:42-442:58  Type->Type
testdata/Builtins.lc 442:59-442:60  V1
testdata/Builtins.lc 442:65-442:66  Type
testdata/Builtins.lc 442:65-442:71  Type
testdata/Builtins.lc 442:70-442:71  Type
testdata/Builtins.lc 444:1-444:9  {a} -> {b} -> {c:Nat} -> {d : Integral a} -> {e : b ~ VecScalar c a} -> b -> b->b
testdata/Builtins.lc 444:11-444:18  {a} -> {b} -> {c:Nat} -> {d : Integral a} -> {e : b ~ VecScalar c a} -> b -> b->b
testdata/Builtins.lc 444:20-444:28  {a} -> {b} -> {c:Nat} -> {d : Integral a} -> {e : b ~ VecScalar c a} -> b -> b->b
