main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 368:54-368:55  V1
testdata/Builtins.lc 368:60-368:66  Type
testdata/Builtins.lc 368:60-368:94  Type
testdata/Builtins.lc 368:70-368:71  Type
testdata/Builtins.lc 368:70-368:94  Type
testdata/Builtins.lc 368:75-368:90  PrimitiveType -> Type->Type
testdata/Builtins.lc 368:75-368:92  Type->Type
testdata/Builtins.lc 368:75-368:94  Type
testdata/Builtins.lc 368:91-368:92  V5
testdata/Builtins.lc 368:93-368:94  Type
testdata/Builtins.lc 369:1-369:13  {a:PrimitiveType} -> {b} -> {c} -> {d:Unit} -> {e : b ~ FTRepr' c} -> c -> Stream (Primitive a b)
testdata/Builtins.lc 369:41-369:104  Type
testdata/Builtins.lc 369:42-369:56  Type->Type
testdata/Builtins.lc 369:42-369:58  Type
testdata/Builtins.lc 369:57-369:58  V3
testdata/Builtins.lc 369:60-369:61  Type
testdata/Builtins.lc 369:60-369:74  Type
testdata/Builtins.lc 369:60-369:104  Type
testdata/Builtins.lc 369:64-369:71  Type->Type
testdata/Builtins.lc 369:64-369:74  Type
testdata/Builtins.lc 369:72-369:74  V2
testdata/Builtins.lc 369:79-369:81  Type
testdata/Builtins.lc 369:79-369:104  Type
testdata/Builtins.lc 369:85-369:100  PrimitiveType -> Type->Type
testdata/Builtins.lc 369:85-369:102  Type->Type
testdata/Builtins.lc 369:85-369:104  Type
testdata/Builtins.lc 369:101-369:102  V6
testdata/Builtins.lc 369:103-369:104  Type
testdata/Builtins.lc 371:18-371:74  Type
testdata/Builtins.lc 371:19-371:21  V5
testdata/Builtins.lc 371:25-371:26  Type | V4
testdata/Builtins.lc 371:31-371:46  PrimitiveType -> Type->Type
testdata/Builtins.lc 371:31-371:48  Type->Type
testdata/Builtins.lc 371:31-371:51  Type
testdata/Builtins.lc 371:31-371:74  Type
testdata/Builtins.lc 371:47-371:48  V2
testdata/Builtins.lc 371:49-371:51  Type
testdata/Builtins.lc 371:55-371:70  PrimitiveType -> Type->Type
testdata/Builtins.lc 371:55-371:72  Type->Type
testdata/Builtins.lc 371:55-371:74  Type
testdata/Builtins.lc 371:71-371:72  PrimitiveType
testdata/Builtins.lc 371:73-371:74  Type
testdata/Builtins.lc 372:1-372:14  {a} -> {b} -> {c:PrimitiveType} -> a->b -> Stream (Primitive c a) -> Stream (Primitive c b)
testdata/Builtins.lc 372:19-372:28  {a} -> {b} -> a->b -> Stream a -> Stream b
testdata/Builtins.lc 372:19-372:45  Stream (Primitive V0 V4) -> Stream (Primitive V1 V4) | V2->V2 -> Stream (Primitive V1 V3) -> Stream (Primitive V2 V3)
testdata/Builtins.lc 372:29-372:45  Primitive V0 V6 -> Primitive V1 V6
testdata/Builtins.lc 372:30-372:42  {a} -> {b} -> {c:PrimitiveType} -> a->b -> Primitive c a -> Primitive c b
testdata/Builtins.lc 372:43-372:44  V8->V8
testdata/Builtins.lc 374:1-374:6  {a} -> String -> c:PrimitiveType -> a -> Stream (Primitive c a)
testdata/Builtins.lc 374:15-374:21  {a:PrimitiveType} -> {b} -> {c:Unit} -> String -> b -> Stream (Primitive a b)
testdata/Builtins.lc 374:15-374:24  {a} -> {b:Unit} -> String -> a -> Stream (Primitive V6 a)
testdata/Builtins.lc 374:15-374:26  V0 -> Stream (Primitive V4 V1)
testdata/Builtins.lc 374:15-374:28  Stream (Primitive V2 V1)
testdata/Builtins.lc 374:23-374:24  V3
testdata/Builtins.lc 374:25-374:26  V5
testdata/Builtins.lc 374:27-374:28  V2
testdata/Builtins.lc 375:1-375:12  {a} -> b:PrimitiveType -> a -> Stream (Primitive b (FTRepr' a))
testdata/Builtins.lc 375:19-375:31  {a:PrimitiveType} -> {b} -> {c} -> {d:Unit} -> {e : b ~ FTRepr' c} -> c -> Stream (Primitive a b)
testdata/Builtins.lc 375:19-375:34  {a} -> {b} -> {c:Unit} -> {d : a ~ FTRepr' b} -> b -> Stream (Primitive V7 a)
testdata/Builtins.lc 375:19-375:36  Stream (Primitive V2 (FTRepr' V1))
testdata/Builtins.lc 375:33-375:34  V3
testdata/Builtins.lc 375:35-375:36  V2
testdata/Builtins.lc 378:5-378:17  Type->Type
testdata/Builtins.lc 378:23-378:25  Type
testdata/Builtins.lc 378:23-388:82  Type | Type->Type
testdata/Builtins.lc 379:25-379:26  Type
testdata/Builtins.lc 379:25-379:31  Type->Type
testdata/Builtins.lc 379:25-388:82  Type
testdata/Builtins.lc 379:30-379:31  Type | Type->Type
testdata/Builtins.lc 380:19-380:35  Type
testdata/Builtins.lc 380:19-385:44  Type->Type
testdata/Builtins.lc 380:19-388:82  Type
testdata/Builtins.lc 380:39-380:45  Type | Type->Type
testdata/Builtins.lc 380:39-385:44  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 380:40-380:41  Type
testdata/Builtins.lc 380:43-380:44  Type
testdata/Builtins.lc 381:19-381:44  Type
testdata/Builtins.lc 381:19-386:58  Type->Type
testdata/Builtins.lc 381:19-388:82  Type
testdata/Builtins.lc 381:48-381:57  Type | Type->Type
testdata/Builtins.lc 381:48-386:58  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 381:49-381:50  Type
testdata/Builtins.lc 381:49-381:53  Type->Type
testdata/Builtins.lc 381:52-381:53  Type
testdata/Builtins.lc 381:55-381:56  Type
testdata/Builtins.lc 382:19-382:53  Type
testdata/Builtins.lc 382:19-387:70  Type->Type
testdata/Builtins.lc 382:19-388:82  Type
testdata/Builtins.lc 382:57-382:69  Type | Type->Type
testdata/Builtins.lc 382:57-387:70  Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 382:58-382:59  Type
testdata/Builtins.lc 382:58-382:62  Type -> Type->Type
testdata/Builtins.lc 382:58-382:65  Type->Type
testdata/Builtins.lc 382:61-382:62  Type
testdata/Builtins.lc 382:64-382:65  Type
testdata/Builtins.lc 382:67-382:68  Type
testdata/Builtins.lc 383:19-383:62  Type
testdata/Builtins.lc 383:19-388:82  Type->Type
testdata/Builtins.lc 383:66-383:81  Type | Type->Type
testdata/Builtins.lc 383:66-388:82  Type | Type -> Type -> Type -> Type -> Type->Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 383:67-383:68  Type
testdata/Builtins.lc 383:67-383:71  Type -> Type -> Type->Type
testdata/Builtins.lc 383:67-383:74  Type -> Type->Type
testdata/Builtins.lc 383:67-383:77  Type->Type
testdata/Builtins.lc 383:70-383:71  Type
testdata/Builtins.lc 383:73-383:74  Type
testdata/Builtins.lc 383:76-383:77  Type
testdata/Builtins.lc 383:79-383:80  Type
testdata/Builtins.lc 384:25-384:30  Type
testdata/Builtins.lc 384:25-384:36  Type->Type
testdata/Builtins.lc 384:34-384:36  Type | Type->Type
testdata/Builtins.lc 385:43-385:44  Type | Type->Type
testdata/Builtins.lc 386:52-386:58  Type | Type->Type
testdata/Builtins.lc 386:53-386:54  Type
testdata/Builtins.lc 386:56-386:57  Type
testdata/Builtins.lc 387:61-387:70  Type | Type->Type
testdata/Builtins.lc 387:62-387:63  Type
testdata/Builtins.lc 387:62-387:66  Type->Type
testdata/Builtins.lc 387:65-387:66  Type
testdata/Builtins.lc 387:68-387:69  Type
testdata/Builtins.lc 388:70-388:82  Type | Type->Type
testdata/Builtins.lc 388:71-388:72  Type
testdata/Builtins.lc 388:71-388:75  Type -> Type->Type
testdata/Builtins.lc 388:71-388:78  Type->Type
testdata/Builtins.lc 388:74-388:75  Type
testdata/Builtins.lc 388:77-388:78  Type
testdata/Builtins.lc 388:80-388:81  Type
testdata/Builtins.lc 391:6-391:14  Nat -> Type->Type | Type
testdata/Builtins.lc 391:18-391:21  Type
testdata/Builtins.lc 391:25-391:29  Type
testdata/Builtins.lc 391:25-391:37  Type
testdata/Builtins.lc 391:33-391:37  Type
testdata/Builtins.lc 393:6-393:20  Nat -> Type->Type
testdata/Builtins.lc 393:27-393:33  Type->Type
testdata/Builtins.lc 393:27-393:48  Type
testdata/Builtins.lc 393:34-393:48  Type
testdata/Builtins.lc 393:35-393:43  Nat -> Type->Type
testdata/Builtins.lc 393:35-393:45  Type->Type
testdata/Builtins.lc 393:44-393:45  V3
testdata/Builtins.lc 393:46-393:47  V1
testdata/Builtins.lc 395:1-395:15  {a} -> {b:Nat} -> a->Float -> Fragment b a -> Fragment b a
testdata/Builtins.lc 395:19-395:63  Type
testdata/Builtins.lc 395:20-395:21  V3
testdata/Builtins.lc 395:25-395:30  Type
testdata/Builtins.lc 395:35-395:43  Nat -> Type->Type
testdata/Builtins.lc 395:35-395:45  Type->Type
testdata/Builtins.lc 395:35-395:47  Type
testdata/Builtins.lc 395:35-395:63  Type
testdata/Builtins.lc 395:44-395:45  V2
testdata/Builtins.lc 395:46-395:47  Type
testdata/Builtins.lc 395:51-395:59  Nat -> Type->Type
testdata/Builtins.lc 395:51-395:61  Type->Type
testdata/Builtins.lc 395:51-395:63  Type
testdata/Builtins.lc 395:60-395:61  Nat
testdata/Builtins.lc 395:62-395:63  Type
testdata/Builtins.lc 397:1-397:16  {a} -> {b:Nat} -> a->Float -> Stream (Fragment b a) -> Stream (Fragment b a)
testdata/Builtins.lc 397:21-397:30  {a} -> {b} -> a->b -> Stream a -> Stream b
testdata/Builtins.lc 397:21-397:49  Stream (Fragment V0 V1) -> Stream (Fragment V1 V2)
testdata/Builtins.lc 397:31-397:49  Fragment V0 V1 -> Fragment V1 V2
testdata/Builtins.lc 397:32-397:46  {a} -> {b:Nat} -> a->Float -> Fragment b a -> Fragment b a
testdata/Builtins.lc 397:47-397:48  V5
testdata/Builtins.lc 399:1-399:11  {a} -> {b} -> {c} -> {d:PrimitiveType} -> {e : a ~ InterpolatedType b} -> {f : c ~ JoinTupleType (VecS Float 4) a} -> c->Float -> b -> RasterContext d -> Primitive d c -> Stream (Fragment 1 a)
testdata/Builtins.lc 399:20-403:55  Type
testdata/Builtins.lc 399:21-399:22  V7
testdata/Builtins.lc 399:21-399:43  Type
testdata/Builtins.lc 399:25-399:41  Type->Type
testdata/Builtins.lc 399:25-399:43  Type
testdata/Builtins.lc 399:42-399:43  V5
testdata/Builtins.lc 399:45-399:46  V4
testdata/Builtins.lc 399:45-399:78  Type
testdata/Builtins.lc 399:45-403:55  Type
testdata/Builtins.lc 399:49-399:62  Type -> Type->Type
testdata/Builtins.lc 399:49-399:76  Type->Type
testdata/Builtins.lc 399:49-399:78  Type
testdata/Builtins.lc 399:63-399:76  Type
testdata/Builtins.lc 399:64-399:67  Nat -> Type->Type
testdata/Builtins.lc 399:64-399:69  Type->Type
testdata/Builtins.lc 399:68-399:69  Nat
testdata/Builtins.lc 399:70-399:75  Type
testdata/Builtins.lc 399:77-399:78  Type
testdata/Builtins.lc 400:20-403:55  Type
testdata/Builtins.lc 400:21-400:22  Type
testdata/Builtins.lc 400:26-400:31  Type
testdata/Builtins.lc 401:20-401:21  Type
testdata/Builtins.lc 401:20-403:55  Type
testdata/Builtins.lc 402:20-402:33  PrimitiveType->Type
testdata/Builtins.lc 402:20-402:35  Type
testdata/Builtins.lc 402:20-403:55  Type
testdata/Builtins.lc 402:34-402:35  V5
testdata/Builtins.lc 403:20-403:29  PrimitiveType -> Type->Type
testdata/Builtins.lc 403:20-403:31  Type->Type
testdata/Builtins.lc 403:20-403:33  Type
testdata/Builtins.lc 403:20-403:55  Type
testdata/Builtins.lc 403:30-403:31  PrimitiveType
testdata/Builtins.lc 403:32-403:33  Type
testdata/Builtins.lc 403:37-403:51  Nat -> Type->Type
testdata/Builtins.lc 403:37-403:53  Type->Type
testdata/Builtins.lc 403:37-403:55  Type
testdata/Builtins.lc 403:52-403:53  Nat
testdata/Builtins.lc 403:54-403:55  Type
testdata/Builtins.lc 405:1-405:15  {a} -> {b:Nat} -> a->Bool -> Fragment b a -> Bool
testdata/Builtins.lc 405:19-405:54  Type
testdata/Builtins.lc 405:20-405:21  V3
testdata/Builtins.lc 405:25-405:29  Type
testdata/Builtins.lc 405:34-405:42  Nat -> Type->Type
testdata/Builtins.lc 405:34-405:44  Type->Type
testdata/Builtins.lc 405:34-405:46  Type
testdata/Builtins.lc 405:34-405:54  Type
testdata/Builtins.lc 405:43-405:44  V2
testdata/Builtins.lc 405:45-405:46  Type
testdata/Builtins.lc 405:50-405:54  Type
testdata/Builtins.lc 407:20-407:79  Type
testdata/Builtins.lc 407:21-407:22  V3
testdata/Builtins.lc 407:26-407:30  Type
testdata/Builtins.lc 407:35-407:55  Type
testdata/Builtins.lc 407:35-407:79  Type
testdata/Builtins.lc 407:36-407:50  Nat -> Type->Type
testdata/Builtins.lc 407:36-407:52  Type->Type
testdata/Builtins.lc 407:51-407:52  V2
testdata/Builtins.lc 407:53-407:54  Type
testdata/Builtins.lc 407:59-407:79  Type
testdata/Builtins.lc 407:60-407:74  Nat -> Type->Type
testdata/Builtins.lc 407:60-407:76  Type->Type
testdata/Builtins.lc 407:75-407:76  Nat
testdata/Builtins.lc 407:77-407:78  Type
testdata/Builtins.lc 408:1-408:16  {a} -> {b:Nat} -> a->Bool -> Stream (Fragment b a) -> Stream (Fragment b a)
testdata/Builtins.lc 408:21-408:33  {a} -> a->Bool -> Stream a -> Stream a
testdata/Builtins.lc 408:21-408:52  Stream (Fragment V0 V3) -> Stream (Fragment V1 V4) | V1->Bool -> Stream (Fragment V1 V2) -> Stream (Fragment V2 V3)
testdata/Builtins.lc 408:34-408:52  Fragment V0 V4 -> Bool
testdata/Builtins.lc 408:35-408:49  {a} -> {b:Nat} -> a->Bool -> Fragment b a -> Bool
testdata/Builtins.lc 408:50-408:51  V5->Bool
testdata/Builtins.lc 410:1-410:12  {a} -> {b} -> {c:Nat} -> a->b -> Fragment c a -> Fragment c b
testdata/Builtins.lc 410:16-410:56  Type
testdata/Builtins.lc 410:17-410:18  V5
testdata/Builtins.lc 410:22-410:23  Type | V4
testdata/Builtins.lc 410:28-410:36  Nat -> Type->Type
testdata/Builtins.lc 410:28-410:38  Type->Type
testdata/Builtins.lc 410:28-410:40  Type
testdata/Builtins.lc 410:28-410:56  Type
testdata/Builtins.lc 410:37-410:38  V2
testdata/Builtins.lc 410:39-410:40  Type
testdata/Builtins.lc 410:44-410:52  Nat -> Type->Type
testdata/Builtins.lc 410:44-410:54  Type->Type
testdata/Builtins.lc 410:44-410:56  Type
testdata/Builtins.lc 410:53-410:54  Nat
testdata/Builtins.lc 410:55-410:56  Type
testdata/Builtins.lc 412:1-412:13  {a} -> {b} -> {c:Nat} -> a->b -> Stream (Fragment c a) -> Stream (Fragment c b)
testdata/Builtins.lc 412:18-412:27  {a} -> {b} -> a->b -> Stream a -> Stream b
testdata/Builtins.lc 412:18-412:43  Stream (Fragment V0 V2) -> Stream (Fragment V1 V2)
testdata/Builtins.lc 412:28-412:43  Fragment V0 V2 -> Fragment V1 V2
testdata/Builtins.lc 412:29-412:40  {a} -> {b} -> {c:Nat} -> a->b -> Fragment c a -> Fragment c b
testdata/Builtins.lc 412:41-412:42  V6
testdata/Builtins.lc 416:6-416:11  Nat -> Type->Type | Type
testdata/Builtins.lc 416:6-420:68  Type
testdata/Builtins.lc 416:15-416:18  Type
testdata/Builtins.lc 416:22-416:26  Type
testdata/Builtins.lc 416:22-416:34  Type
testdata/Builtins.lc 416:30-416:34  Type
testdata/Builtins.lc 417:3-417:13  Image V6 (Color V3) | {a:Nat} -> {b:Nat} -> {c} -> {d} -> {e : Num c} -> {f : d ~ VecScalar b c} -> d -> Image a (Color d)
testdata/Builtins.lc 417:3-418:57  Type
testdata/Builtins.lc 417:47-418:57  Type
testdata/Builtins.lc 417:48-417:51  Type->Type
testdata/Builtins.lc 417:48-417:53  Type
testdata/Builtins.lc 417:52-417:53  V3
testdata/Builtins.lc 417:55-417:60  V2
testdata/Builtins.lc 417:55-417:76  Type
testdata/Builtins.lc 417:55-418:57  Type
testdata/Builtins.lc 417:63-417:72  Nat -> Type->Type
testdata/Builtins.lc 417:63-417:74  Type->Type
testdata/Builtins.lc 417:63-417:76  Type
testdata/Builtins.lc 417:73-417:74  V4
testdata/Builtins.lc 417:75-417:76  Type
testdata/Builtins.lc 418:26-418:31  Type
testdata/Builtins.lc 418:26-418:57  Type
testdata/Builtins.lc 418:36-418:41  Nat -> Type->Type
testdata/Builtins.lc 418:36-418:43  Type->Type
testdata/Builtins.lc 418:36-418:57  Type
testdata/Builtins.lc 418:42-418:43  Nat | V7
testdata/Builtins.lc 418:42-418:57  Image V6 (Color V3) -> Type
testdata/Builtins.lc 418:44-418:57  Type
testdata/Builtins.lc 418:45-418:50  Type->Type
testdata/Builtins.lc 418:51-418:56  Type
testdata/Builtins.lc 419:3-419:13  Image V1 (Depth Float) | {a:Nat} -> Float -> Image a (Depth Float)
testdata/Builtins.lc 419:3-419:68  Type
testdata/Builtins.lc 419:37-419:42  Type
testdata/Builtins.lc 419:37-419:68  Type
testdata/Builtins.lc 419:47-419:52  Nat -> Type->Type
testdata/Builtins.lc 419:47-419:54  Type->Type
testdata/Builtins.lc 419:47-419:68  Type
testdata/Builtins.lc 419:53-419:54  Nat | V2
testdata/Builtins.lc 419:53-419:68  Image V1 (Depth Float) -> Type
testdata/Builtins.lc 419:55-419:68  Type
testdata/Builtins.lc 419:56-419:61  Type->Type
testdata/Builtins.lc 419:62-419:67  Type
testdata/Builtins.lc 420:3-420:15  Image V1 (Stencil Int) | {a:Nat} -> Int -> Image a (Stencil Int)
testdata/Builtins.lc 420:3-420:68  Type
testdata/Builtins.lc 420:37-420:40  Type
testdata/Builtins.lc 420:37-420:68  Type
testdata/Builtins.lc 420:47-420:52  Nat -> Type->Type
testdata/Builtins.lc 420:47-420:54  Type->Type
testdata/Builtins.lc 420:47-420:68  Type
testdata/Builtins.lc 420:53-420:54  Nat | V2
testdata/Builtins.lc 420:53-420:68  Image V1 (Stencil Int) -> Type
testdata/Builtins.lc 420:55-420:68  Type
testdata/Builtins.lc 420:56-420:63  Type->Type
testdata/Builtins.lc 420:64-420:67  Type
testdata/Builtins.lc 423:6-423:20  Nat -> Type->Type | Type
testdata/Builtins.lc 423:27-423:30  Type
testdata/Builtins.lc 426:5-426:18  Type->Type
testdata/Builtins.lc 426:26-426:31  Type
testdata/Builtins.lc 426:26-426:55  Type->Type
testdata/Builtins.lc 426:26-428:91  Type | Type->Type
testdata/Builtins.lc 426:35-426:49  Nat -> Type->Type
testdata/Builtins.lc 426:35-426:52  Type->Type
testdata/Builtins.lc 426:35-426:55  Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 426:50-426:52  Nat
testdata/Builtins.lc 426:53-426:55  Type
testdata/Builtins.lc 427:20-427:44  Type
testdata/Builtins.lc 427:20-427:74  Type->Type
testdata/Builtins.lc 427:20-428:91  Type
testdata/Builtins.lc 427:48-427:62  Nat -> Type->Type
testdata/Builtins.lc 427:48-427:65  Type->Type
testdata/Builtins.lc 427:48-427:74  Nat -> Type->Type | Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 427:63-427:65  Nat
testdata/Builtins.lc 427:66-427:74  Type
testdata/Builtins.lc 427:67-427:69  Type
testdata/Builtins.lc 427:71-427:73  Type
testdata/Builtins.lc 428:20-428:57  Type
testdata/Builtins.lc 428:20-428:91  Type->Type
testdata/Builtins.lc 428:61-428:75  Nat -> Type->Type
testdata/Builtins.lc 428:61-428:78  Type->Type
testdata/Builtins.lc 428:61-428:91  Nat -> Type->Type | Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 428:76-428:78  Nat
testdata/Builtins.lc 428:79-428:91  Type
testdata/Builtins.lc 428:80-428:82  Type
testdata/Builtins.lc 428:80-428:86  Type->Type
testdata/Builtins.lc 428:84-428:86  Type
testdata/Builtins.lc 428:88-428:90  Type
testdata/Builtins.lc 431:5-431:20  Type->Type
testdata/Builtins.lc 431:28-431:33  Type
testdata/Builtins.lc 431:28-431:41  Type->Type
testdata/Builtins.lc 431:28-433:99  Type | Type->Type
testdata/Builtins.lc 431:37-431:41  Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 432:22-432:46  Type
testdata/Builtins.lc 432:22-432:64  Type->Type
testdata/Builtins.lc 432:22-433:99  Type
testdata/Builtins.lc 432:50-432:54  a:Type -> a -> a->Type
testdata/Builtins.lc 432:50-432:58  Nat -> Nat->Type
testdata/Builtins.lc 432:50-432:61  Nat->Type
testdata/Builtins.lc 432:50-432:64  Nat -> Type->Type | Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 432:55-432:58  Type
testdata/Builtins.lc 432:59-432:61  Nat
testdata/Builtins.lc 432:62-432:64  Nat
testdata/Builtins.lc 433:22-433:59  Type
testdata/Builtins.lc 433:22-433:99  Type->Type
testdata/Builtins.lc 433:63-433:65  Type -> Type->Type
testdata/Builtins.lc 433:63-433:82  Type->Type
testdata/Builtins.lc 433:63-433:99  Nat -> Type->Type | Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 433:66-433:82  Type
testdata/Builtins.lc 433:67-433:71  a:Type -> a -> a->Type
testdata/Builtins.lc 433:67-433:75  Nat -> Nat->Type
testdata/Builtins.lc 433:67-433:78  Nat->Type
testdata/Builtins.lc 433:72-433:75  Type
testdata/Builtins.lc 433:76-433:78  Nat
testdata/Builtins.lc 433:79-433:81  Nat
testdata/Builtins.lc 433:83-433:99  Type
testdata/Builtins.lc 433:84-433:88  a:Type -> a -> a->Type
testdata/Builtins.lc 433:84-433:92  Nat -> Nat->Type
testdata/Builtins.lc 433:84-433:95  Nat->Type
testdata/Builtins.lc 433:89-433:92  Type
testdata/Builtins.lc 433:93-433:95  Nat
testdata/Builtins.lc 433:96-433:98  Nat
testdata/Builtins.lc 435:7-435:20  Type->Type
testdata/Builtins.lc 435:7-435:65  Type
testdata/Builtins.lc 435:29-435:42  {a} -> {b} -> {c : DefaultFragOp b} -> FragmentOperation b
testdata/Builtins.lc 435:46-435:63  Type->Type
testdata/Builtins.lc 435:46-435:65  Type
testdata/Builtins.lc 435:64-435:65  Type
testdata/Builtins.lc 436:37-436:44  Type
testdata/Builtins.lc 436:37-436:112  ({a : DefaultFragOp V1} -> FragmentOperation V2) -> {c : DefaultFragOp V2} -> FragmentOperation V3
testdata/Builtins.lc 436:37-437:36  Type | Type->Type
testdata/Builtins.lc 436:37-437:77  {a : DefaultFragOp V1} -> FragmentOperation V2 | {a} -> {b : DefaultFragOp a} -> FragmentOperation a
testdata/Builtins.lc 436:69-436:76  {a} -> {b:Nat} -> {c} -> {d} -> {e : a ~ VecScalar b Bool} -> {f : c ~ VecScalar b d} -> {g : Num d} -> Blending d -> a -> FragmentOperation (Color c)
testdata/Builtins.lc 436:69-436:87  VecScalar V2 Bool -> FragmentOperation (Color (VecScalar V3 V2))
testdata/Builtins.lc 436:69-436:112  FragmentOperation (Color (VecS V1 4)) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ ('Succ ('Succ ('Succ a))))))} -> FragmentOperation (Color (VecS Float ('Succ ('Succ ('Succ ('Succ a)))))) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ ('Succ ('Succ a)))))} -> FragmentOperation (Color (VecS Float ('Succ ('Succ ('Succ a))))) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ ('Succ a))))} -> FragmentOperation (Color (VecS Float ('Succ ('Succ a)))) | a:Nat -> {b : DefaultFragOp (Color (VecS Float ('Succ a)))} -> FragmentOperation (Color (VecS Float ('Succ a))) | a:Nat -> {b : DefaultFragOp (Color (VecS V1 a))} -> FragmentOperation (Color (VecS V2 a)) | a:Type -> b:Nat -> {c : DefaultFragOp (Color (VecS a b))} -> FragmentOperation (Color (VecS a b)) | a:Type -> {b : DefaultFragOp (Color a)} -> FragmentOperation (Color a)
testdata/Builtins.lc 436:77-436:87  {a} -> Blending a
testdata/Builtins.lc 436:88-436:112  VecS Bool 4
testdata/Builtins.lc 436:89-436:91  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 436:89-436:96  Bool -> Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 436:89-436:101  Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 436:89-436:106  Bool -> VecS Bool 4
testdata/Builtins.lc 436:92-436:96  Bool
testdata/Builtins.lc 436:97-436:101  Bool
testdata/Builtins.lc 436:102-436:106  Bool
testdata/Builtins.lc 436:107-436:111  Bool
testdata/Builtins.lc 437:31-437:36  Type
testdata/Builtins.lc 437:31-437:77  ({a : DefaultFragOp V1} -> FragmentOperation V2) -> {c : DefaultFragOp V2} -> FragmentOperation V3
testdata/Builtins.lc 437:60-437:67  ComparisonFunction -> Bool -> FragmentOperation (Depth Float)
testdata/Builtins.lc 437:60-437:72  Bool -> FragmentOperation (Depth Float)
testdata/Builtins.lc 437:60-437:77  FragmentOperation (Depth Float) | a:Type -> {b : DefaultFragOp (Depth a)} -> FragmentOperation (Depth a)
testdata/Builtins.lc 437:68-437:72  ComparisonFunction
testdata/Builtins.lc 437:73-437:77  Bool
testdata/Builtins.lc 444:6-444:17  Nat -> Type->Type | Type
testdata/Builtins.lc 444:6-446:14  Type
testdata/Builtins.lc 444:24-444:27  Type
testdata/Builtins.lc 445:3-445:13  FrameBuffer V5 V4 | Type | {a:Nat} -> {b} -> FragOps' b -> Stream (Fragment a (RemSemantics b)) -> FrameBuffer a b -> FrameBuffer a b
testdata/Builtins.lc 445:19-445:27  Type->Type
testdata/Builtins.lc 445:19-445:29  Type
testdata/Builtins.lc 445:19-445:106  Type
testdata/Builtins.lc 445:28-445:29  Type
testdata/Builtins.lc 445:33-445:68  Type
testdata/Builtins.lc 445:33-445:106  Type
testdata/Builtins.lc 445:34-445:48  Nat -> Type->Type
testdata/Builtins.lc 445:34-445:50  Type->Type
testdata/Builtins.lc 445:49-445:50  Nat
testdata/Builtins.lc 445:51-445:67  Type
testdata/Builtins.lc 445:52-445:64  Type->Type
testdata/Builtins.lc 445:65-445:66  Type
testdata/Builtins.lc 445:72-445:83  Nat -> Type->Type
testdata/Builtins.lc 445:72-445:85  Type->Type
testdata/Builtins.lc 445:72-445:87  Type
testdata/Builtins.lc 445:72-445:106  Type
testdata/Builtins.lc 445:84-445:85  Nat
testdata/Builtins.lc 445:86-445:87  Type
testdata/Builtins.lc 445:91-445:102  Nat -> Type->Type
testdata/Builtins.lc 445:91-445:104  Type->Type
testdata/Builtins.lc 445:91-445:106  Type
testdata/Builtins.lc 445:103-445:104  Nat
testdata/Builtins.lc 445:105-445:106  Type
testdata/Builtins.lc 446:3-446:14  FrameBuffer V7 V6 | Type | {a:Nat} -> {b} -> {c} -> {d : SameLayerCounts c} -> {e : PreFrameBuffer a b ~ TFFrameBuffer c} -> c -> FrameBuffer a b
testdata/Builtins.lc 446:19-446:120  Type
testdata/Builtins.lc 446:20-446:36  Type->Type
testdata/Builtins.lc 446:20-446:38  Type
testdata/Builtins.lc 446:37-446:38  Type
testdata/Builtins.lc 446:40-446:55  Type->Type
testdata/Builtins.lc 446:40-446:57  Type
testdata/Builtins.lc 446:40-446:120  Type
testdata/Builtins.lc 446:56-446:57  V2
testdata/Builtins.lc 446:59-446:73  Nat -> Type->Type
testdata/Builtins.lc 446:59-446:75  Type->Type
testdata/Builtins.lc 446:59-446:77  Type
testdata/Builtins.lc 446:59-446:95  Type
testdata/Builtins.lc 446:59-446:120  Type
testdata/Builtins.lc 446:74-446:75  Nat
testdata/Builtins.lc 446:76-446:77  Type
testdata/Builtins.lc 446:80-446:93  Type->Type
testdata/Builtins.lc 446:80-446:95  Type
testdata/Builtins.lc 446:94-446:95  Type
