main is not found
tooltips:
./testdata/accept/Builtins.lc 9:1-9:3  {a} -> a->a
./testdata/accept/Builtins.lc 199:14-199:40  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ a)))} -> 'VecS 'Bool (Succ (Succ a))
./testdata/accept/Builtins.lc 199:14-199:40  {a : 'Component ('VecS 'Bool (Succ (Succ V0)))} -> 'VecS 'Bool (Succ (Succ V1))
./testdata/accept/Builtins.lc 199:14-199:40  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ (Succ a))))} -> 'VecS 'Bool (Succ (Succ (Succ a)))
./testdata/accept/Builtins.lc 199:14-199:40  {a : 'Component ('VecS 'Bool (Succ (Succ (Succ V0))))} -> 'VecS 'Bool (Succ (Succ (Succ V1)))
./testdata/accept/Builtins.lc 199:14-199:40  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ (Succ (Succ a)))))} -> 'VecS 'Bool (Succ (Succ (Succ (Succ a))))
./testdata/accept/Builtins.lc 199:14-199:40  {a : 'Component ('VecS 'Bool (Succ (Succ (Succ (Succ V0)))))} -> 'VecS 'Bool (Succ (Succ (Succ (Succ V1))))
./testdata/accept/Builtins.lc 199:14-199:40  {a:'Unit} -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 199:14-199:16  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 199:17-199:22  V0
./testdata/accept/Builtins.lc 199:17-199:22  'Bool
./testdata/accept/Builtins.lc 199:23-199:28  'Bool
./testdata/accept/Builtins.lc 199:29-199:34  'Bool
./testdata/accept/Builtins.lc 199:35-199:40  'Bool
./testdata/accept/Builtins.lc 145:3-145:11  {a} -> {b : 'Component a}->a
./testdata/accept/Builtins.lc 141:7-146:15  Type
./testdata/accept/Builtins.lc 146:14-146:15  Type
./testdata/accept/Builtins.lc 149:20-200:35  {a} -> {b : 'Component a}->a
./testdata/accept/Builtins.lc 149:20-200:35  {a : 'Component V0}->V1
./testdata/accept/Builtins.lc 154:13-154:17  {a:'Unit}->'Bool
./testdata/accept/Builtins.lc 154:13-154:17  'Bool
./testdata/accept/Builtins.lc 155:20-200:35  {a : 'Component V0}->V1
./testdata/accept/Builtins.lc 160:13-160:21  {a:'Unit}->'Int
./testdata/accept/Builtins.lc 160:18-160:21  Type
./testdata/accept/Builtins.lc 160:13-160:14  'Int
./testdata/accept/Builtins.lc 162:20-200:35  {a : 'Component V0}->V1
./testdata/accept/Builtins.lc 167:13-167:22  {a:'Unit}->'Word
./testdata/accept/Builtins.lc 167:18-167:22  Type
./testdata/accept/Builtins.lc 167:13-167:14  'Word
./testdata/accept/Builtins.lc 167:13-167:14  'Int
./testdata/accept/Builtins.lc 169:20-200:35  {a : 'Component V0}->V1
./testdata/accept/Builtins.lc 174:13-174:16  {a:'Unit}->'Float
./testdata/accept/Builtins.lc 174:13-174:16  'Float
./testdata/accept/Builtins.lc 175:26-200:35  {a : 'Component V0}->V1
./testdata/accept/Builtins.lc 180:13-200:35  a:Type -> b:'Nat -> {c : 'Component ('VecS a b)} -> 'VecS a b
./testdata/accept/Builtins.lc 180:13-200:35  a:'Nat -> {b : 'Component ('VecS V1 a)} -> 'VecS V2 a
./testdata/accept/Builtins.lc 180:13-200:35  {a : 'Component ('VecS V1 V0)} -> 'VecS V2 V1
./testdata/accept/Builtins.lc 180:13-192:31  {a : 'Component ('VecS 'Float V0)} -> 'VecS 'Float V1
./testdata/accept/Builtins.lc 180:13-192:31  a:'Nat -> {b : 'Component ('VecS 'Float (Succ a))} -> 'VecS 'Float (Succ a)
./testdata/accept/Builtins.lc 180:13-192:31  {a : 'Component ('VecS 'Float (Succ V0))} -> 'VecS 'Float (Succ V1)
./testdata/accept/Builtins.lc 180:13-192:31  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ a)))} -> 'VecS 'Float (Succ (Succ a))
./testdata/accept/Builtins.lc 180:13-192:31  {a : 'Component ('VecS 'Float (Succ (Succ V0)))} -> 'VecS 'Float (Succ (Succ V1))
./testdata/accept/Builtins.lc 180:13-180:23  {a:'Unit} -> 'VecS 'Float (Succ (Succ Zero))
./testdata/accept/Builtins.lc 180:13-180:15  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 180:16-180:19  V0
./testdata/accept/Builtins.lc 180:16-180:19  'Float
./testdata/accept/Builtins.lc 180:20-180:23  'Float
./testdata/accept/Builtins.lc 186:13-192:31  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ (Succ a))))} -> 'VecS 'Float (Succ (Succ (Succ a)))
./testdata/accept/Builtins.lc 186:13-192:31  {a : 'Component ('VecS 'Float (Succ (Succ (Succ V0))))} -> 'VecS 'Float (Succ (Succ (Succ V1)))
./testdata/accept/Builtins.lc 186:13-186:27  {a:'Unit} -> 'VecS 'Float (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 186:13-186:15  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 186:16-186:19  V0
./testdata/accept/Builtins.lc 186:16-186:19  'Float
./testdata/accept/Builtins.lc 186:20-186:23  'Float
./testdata/accept/Builtins.lc 186:24-186:27  'Float
./testdata/accept/Builtins.lc 192:13-192:31  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ (Succ (Succ a)))))} -> 'VecS 'Float (Succ (Succ (Succ (Succ a))))
./testdata/accept/Builtins.lc 192:13-192:31  {a : 'Component ('VecS 'Float (Succ (Succ (Succ (Succ V0)))))} -> 'VecS 'Float (Succ (Succ (Succ (Succ V1))))
./testdata/accept/Builtins.lc 192:13-192:31  {a:'Unit} -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 192:13-192:15  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 192:16-192:19  V0
./testdata/accept/Builtins.lc 192:16-192:19  'Float
./testdata/accept/Builtins.lc 192:20-192:23  'Float
./testdata/accept/Builtins.lc 192:24-192:27  'Float
./testdata/accept/Builtins.lc 192:28-192:31  'Float
./testdata/accept/Builtins.lc 200:13-200:35  {a : 'Component ('VecS V1 V0)} -> 'VecS V2 V1
./testdata/accept/Builtins.lc 200:13-200:35  {a : 'Component ('VecS 'Bool V0)} -> 'VecS 'Bool V1
./testdata/accept/Builtins.lc 200:13-200:35  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ a))} -> 'VecS 'Bool (Succ a)
./testdata/accept/Builtins.lc 200:13-200:35  {a : 'Component ('VecS 'Bool (Succ V0))} -> 'VecS 'Bool (Succ V1)
./testdata/accept/Builtins.lc 200:13-200:35  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ a)))} -> 'VecS 'Bool (Succ (Succ a))
./testdata/accept/Builtins.lc 200:13-200:35  {a : 'Component ('VecS 'Bool (Succ (Succ V0)))} -> 'VecS 'Bool (Succ (Succ V1))
./testdata/accept/Builtins.lc 200:13-200:35  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ (Succ a))))} -> 'VecS 'Bool (Succ (Succ (Succ a)))
./testdata/accept/Builtins.lc 200:13-200:35  {a : 'Component ('VecS 'Bool (Succ (Succ (Succ V0))))} -> 'VecS 'Bool (Succ (Succ (Succ V1)))
./testdata/accept/Builtins.lc 200:13-200:35  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ (Succ (Succ a)))))} -> 'VecS 'Bool (Succ (Succ (Succ (Succ a))))
./testdata/accept/Builtins.lc 200:13-200:35  {a : 'Component ('VecS 'Bool (Succ (Succ (Succ (Succ V0)))))} -> 'VecS 'Bool (Succ (Succ (Succ (Succ V1))))
./testdata/accept/Builtins.lc 200:13-200:35  {a:'Unit} -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 200:13-200:15  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 200:16-200:20  V0
./testdata/accept/Builtins.lc 200:16-200:20  'Bool
./testdata/accept/Builtins.lc 200:21-200:25  'Bool
./testdata/accept/Builtins.lc 200:26-200:30  'Bool
./testdata/accept/Builtins.lc 200:31-200:35  'Bool
./testdata/accept/Builtins.lc 146:3-146:10  {a} -> {b : 'Component a}->a
./testdata/accept/Builtins.lc 204:10-204:18  V0
./testdata/accept/Builtins.lc 204:10-204:18  Type
./testdata/accept/Builtins.lc 204:25-204:28  Type
./testdata/accept/Builtins.lc 204:25-204:28  V1
./testdata/accept/Builtins.lc 205:10-205:29  Type
./testdata/accept/Builtins.lc 205:10-205:18  Type
./testdata/accept/Builtins.lc 205:25-205:29  Type
./testdata/accept/Builtins.lc 202:7-202:15  Type->Type
./testdata/accept/Builtins.lc 209:10-209:22  V0
./testdata/accept/Builtins.lc 209:10-209:22  Type
./testdata/accept/Builtins.lc 209:25-209:28  Type
./testdata/accept/Builtins.lc 209:25-209:28  V1
./testdata/accept/Builtins.lc 210:10-214:22  Type
./testdata/accept/Builtins.lc 210:10-210:22  Type
./testdata/accept/Builtins.lc 210:25-210:29  Type
./testdata/accept/Builtins.lc 211:10-214:22  Type
./testdata/accept/Builtins.lc 211:10-211:22  Type
./testdata/accept/Builtins.lc 211:25-211:30  Type
./testdata/accept/Builtins.lc 212:10-214:22  Type
./testdata/accept/Builtins.lc 212:10-214:22  Type -> 'Nat->Type
./testdata/accept/Builtins.lc 212:10-214:22  'Nat->Type
./testdata/accept/Builtins.lc 212:10-212:22  Type
./testdata/accept/Builtins.lc 213:10-214:22  'Nat->Type
./testdata/accept/Builtins.lc 213:10-214:22  Type
./testdata/accept/Builtins.lc 213:10-213:22  Type
./testdata/accept/Builtins.lc 214:10-214:22  'Nat->Type
./testdata/accept/Builtins.lc 214:10-214:22  Type
./testdata/accept/Builtins.lc 212:31-212:38  Type
./testdata/accept/Builtins.lc 207:7-207:19  Type->Type
./testdata/accept/Builtins.lc 218:10-218:18  V0
./testdata/accept/Builtins.lc 218:10-218:18  Type
./testdata/accept/Builtins.lc 218:25-218:30  Type
./testdata/accept/Builtins.lc 218:25-218:30  V1
./testdata/accept/Builtins.lc 219:10-230:18  Type
./testdata/accept/Builtins.lc 219:10-221:18  Type -> 'Nat->Type
./testdata/accept/Builtins.lc 219:10-221:18  'Nat->Type
./testdata/accept/Builtins.lc 219:10-221:18  Type
./testdata/accept/Builtins.lc 219:10-219:18  Type
./testdata/accept/Builtins.lc 220:10-221:18  'Nat->Type
./testdata/accept/Builtins.lc 220:10-221:18  Type
./testdata/accept/Builtins.lc 220:10-220:18  Type
./testdata/accept/Builtins.lc 221:10-221:18  'Nat->Type
./testdata/accept/Builtins.lc 221:10-221:18  Type
./testdata/accept/Builtins.lc 219:31-219:38  Type
./testdata/accept/Builtins.lc 222:10-230:18  Type
./testdata/accept/Builtins.lc 222:10-230:18  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 222:10-230:18  'Nat -> Type->Type
./testdata/accept/Builtins.lc 222:10-230:18  Type->Type
./testdata/accept/Builtins.lc 222:10-230:18  'Nat->Type
./testdata/accept/Builtins.lc 222:10-224:18  Type
./testdata/accept/Builtins.lc 222:10-224:18  'Nat->Type
./testdata/accept/Builtins.lc 222:10-222:18  Type
./testdata/accept/Builtins.lc 223:10-224:18  'Nat->Type
./testdata/accept/Builtins.lc 223:10-224:18  Type
./testdata/accept/Builtins.lc 223:10-223:18  Type
./testdata/accept/Builtins.lc 224:10-224:18  'Nat->Type
./testdata/accept/Builtins.lc 224:10-224:18  Type
./testdata/accept/Builtins.lc 225:10-230:18  'Nat->Type
./testdata/accept/Builtins.lc 225:10-230:18  Type
./testdata/accept/Builtins.lc 225:10-227:18  Type
./testdata/accept/Builtins.lc 225:10-227:18  'Nat->Type
./testdata/accept/Builtins.lc 225:10-225:18  Type
./testdata/accept/Builtins.lc 226:10-227:18  'Nat->Type
./testdata/accept/Builtins.lc 226:10-227:18  Type
./testdata/accept/Builtins.lc 226:10-226:18  Type
./testdata/accept/Builtins.lc 227:10-227:18  'Nat->Type
./testdata/accept/Builtins.lc 227:10-227:18  Type
./testdata/accept/Builtins.lc 228:10-230:18  'Nat->Type
./testdata/accept/Builtins.lc 228:10-230:18  Type
./testdata/accept/Builtins.lc 228:10-228:18  Type
./testdata/accept/Builtins.lc 229:10-230:18  'Nat->Type
./testdata/accept/Builtins.lc 229:10-230:18  Type
./testdata/accept/Builtins.lc 229:10-229:18  Type
./testdata/accept/Builtins.lc 230:10-230:18  'Nat->Type
./testdata/accept/Builtins.lc 230:10-230:18  Type
./testdata/accept/Builtins.lc 222:30-222:39  Type
./testdata/accept/Builtins.lc 216:7-216:15  Type->Type
./testdata/accept/Builtins.lc 232:6-232:20  Type
./testdata/accept/Builtins.lc 233:7-233:12  'BlendingFactor
./testdata/accept/Builtins.lc 234:7-234:10  'BlendingFactor
./testdata/accept/Builtins.lc 235:7-235:15  'BlendingFactor
./testdata/accept/Builtins.lc 236:7-236:23  'BlendingFactor
./testdata/accept/Builtins.lc 237:7-237:15  'BlendingFactor
./testdata/accept/Builtins.lc 238:7-238:23  'BlendingFactor
./testdata/accept/Builtins.lc 239:7-239:15  'BlendingFactor
./testdata/accept/Builtins.lc 240:7-240:23  'BlendingFactor
./testdata/accept/Builtins.lc 241:7-241:15  'BlendingFactor
./testdata/accept/Builtins.lc 242:7-242:23  'BlendingFactor
./testdata/accept/Builtins.lc 243:7-243:20  'BlendingFactor
./testdata/accept/Builtins.lc 244:7-244:28  'BlendingFactor
./testdata/accept/Builtins.lc 245:7-245:20  'BlendingFactor
./testdata/accept/Builtins.lc 246:7-246:28  'BlendingFactor
./testdata/accept/Builtins.lc 247:7-247:23  'BlendingFactor
./testdata/accept/Builtins.lc 249:6-249:19  Type
./testdata/accept/Builtins.lc 250:7-250:14  'BlendEquation
./testdata/accept/Builtins.lc 251:7-251:19  'BlendEquation
./testdata/accept/Builtins.lc 252:7-252:26  'BlendEquation
./testdata/accept/Builtins.lc 253:7-253:10  'BlendEquation
./testdata/accept/Builtins.lc 254:7-254:10  'BlendEquation
./testdata/accept/Builtins.lc 256:6-256:20  Type
./testdata/accept/Builtins.lc 257:7-257:12  'LogicOperation
./testdata/accept/Builtins.lc 258:7-258:10  'LogicOperation
./testdata/accept/Builtins.lc 259:7-259:17  'LogicOperation
./testdata/accept/Builtins.lc 260:7-260:11  'LogicOperation
./testdata/accept/Builtins.lc 261:7-261:18  'LogicOperation
./testdata/accept/Builtins.lc 262:7-262:11  'LogicOperation
./testdata/accept/Builtins.lc 263:7-263:10  'LogicOperation
./testdata/accept/Builtins.lc 264:7-264:9  'LogicOperation
./testdata/accept/Builtins.lc 265:7-265:10  'LogicOperation
./testdata/accept/Builtins.lc 266:7-266:12  'LogicOperation
./testdata/accept/Builtins.lc 267:7-267:13  'LogicOperation
./testdata/accept/Builtins.lc 268:7-268:16  'LogicOperation
./testdata/accept/Builtins.lc 269:7-269:19  'LogicOperation
./testdata/accept/Builtins.lc 270:7-270:17  'LogicOperation
./testdata/accept/Builtins.lc 271:7-271:11  'LogicOperation
./testdata/accept/Builtins.lc 272:7-272:10  'LogicOperation
./testdata/accept/Builtins.lc 274:6-274:22  Type
./testdata/accept/Builtins.lc 275:7-275:13  'StencilOperation
./testdata/accept/Builtins.lc 276:7-276:13  'StencilOperation
./testdata/accept/Builtins.lc 277:7-277:16  'StencilOperation
./testdata/accept/Builtins.lc 278:7-278:13  'StencilOperation
./testdata/accept/Builtins.lc 279:7-279:17  'StencilOperation
./testdata/accept/Builtins.lc 280:7-280:13  'StencilOperation
./testdata/accept/Builtins.lc 281:7-281:17  'StencilOperation
./testdata/accept/Builtins.lc 282:7-282:15  'StencilOperation
./testdata/accept/Builtins.lc 284:6-284:24  Type
./testdata/accept/Builtins.lc 285:7-285:12  'ComparisonFunction
./testdata/accept/Builtins.lc 286:7-286:11  'ComparisonFunction
./testdata/accept/Builtins.lc 287:7-287:12  'ComparisonFunction
./testdata/accept/Builtins.lc 288:7-288:13  'ComparisonFunction
./testdata/accept/Builtins.lc 289:7-289:14  'ComparisonFunction
./testdata/accept/Builtins.lc 290:7-290:15  'ComparisonFunction
./testdata/accept/Builtins.lc 291:7-291:13  'ComparisonFunction
./testdata/accept/Builtins.lc 292:7-292:13  'ComparisonFunction
./testdata/accept/Builtins.lc 294:6-294:21  Type
./testdata/accept/Builtins.lc 295:7-295:17  'ProvokingVertex
./testdata/accept/Builtins.lc 296:7-296:18  'ProvokingVertex
./testdata/accept/Builtins.lc 298:6-298:15  Type
./testdata/accept/Builtins.lc 299:7-299:9  'FrontFace
./testdata/accept/Builtins.lc 300:7-300:10  'FrontFace
./testdata/accept/Builtins.lc 302:6-302:14  Type
./testdata/accept/Builtins.lc 303:17-303:26  Type
./testdata/accept/Builtins.lc 303:7-303:16  'FrontFace->'CullMode
./testdata/accept/Builtins.lc 304:16-304:25  Type
./testdata/accept/Builtins.lc 304:7-304:15  'FrontFace->'CullMode
./testdata/accept/Builtins.lc 305:7-305:15  'CullMode
./testdata/accept/Builtins.lc 307:6-307:15  Type
./testdata/accept/Builtins.lc 308:17-308:22  Type
./testdata/accept/Builtins.lc 308:7-308:16  'Float->'PointSize
./testdata/accept/Builtins.lc 309:7-309:23  'PointSize
./testdata/accept/Builtins.lc 311:6-311:17  Type
./testdata/accept/Builtins.lc 312:7-312:18  'PolygonMode
./testdata/accept/Builtins.lc 313:20-313:29  Type
./testdata/accept/Builtins.lc 313:7-313:19  'PointSize->'PolygonMode
./testdata/accept/Builtins.lc 314:19-314:24  Type
./testdata/accept/Builtins.lc 314:7-314:18  'Float->'PolygonMode
./testdata/accept/Builtins.lc 316:6-316:19  Type
./testdata/accept/Builtins.lc 317:7-317:15  'PolygonOffset
./testdata/accept/Builtins.lc 318:14-318:19  Type
./testdata/accept/Builtins.lc 316:6-318:25  Type
./testdata/accept/Builtins.lc 318:20-318:25  Type
./testdata/accept/Builtins.lc 318:7-318:13  'Float -> 'Float->'PolygonOffset
./testdata/accept/Builtins.lc 320:6-320:28  Type
./testdata/accept/Builtins.lc 321:7-321:16  'PointSpriteCoordOrigin
./testdata/accept/Builtins.lc 322:7-322:16  'PointSpriteCoordOrigin
./testdata/accept/Builtins.lc 325:6-325:11  Type->Type
./testdata/accept/Builtins.lc 326:6-326:13  Type->Type
./testdata/accept/Builtins.lc 327:6-327:11  Type->Type
./testdata/accept/Builtins.lc 330:20-335:24  Type->Type
./testdata/accept/Builtins.lc 330:20-335:24  Type
./testdata/accept/Builtins.lc 330:20-330:22  Type
./testdata/accept/Builtins.lc 331:16-335:24  Type
./testdata/accept/Builtins.lc 331:24-331:42  Type -> Type->Type
./testdata/accept/Builtins.lc 331:24-331:42  Type->Type
./testdata/accept/Builtins.lc 331:24-331:42  Type
./testdata/accept/Builtins.lc 331:25-331:30  Type
./testdata/accept/Builtins.lc 331:25-331:30  Type->Type
./testdata/accept/Builtins.lc 331:34-331:39  Type
./testdata/accept/Builtins.lc 331:34-331:39  Type->Type
./testdata/accept/Builtins.lc 331:16-331:20  Type
./testdata/accept/Builtins.lc 332:16-335:24  Type
./testdata/accept/Builtins.lc 332:27-332:54  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 332:27-332:54  Type -> Type->Type
./testdata/accept/Builtins.lc 332:27-332:54  Type->Type
./testdata/accept/Builtins.lc 332:27-332:54  Type
./testdata/accept/Builtins.lc 332:28-332:33  Type
./testdata/accept/Builtins.lc 332:28-332:33  Type->Type
./testdata/accept/Builtins.lc 332:37-332:42  Type
./testdata/accept/Builtins.lc 332:37-332:42  Type->Type
./testdata/accept/Builtins.lc 332:46-332:51  Type
./testdata/accept/Builtins.lc 332:46-332:51  Type->Type
./testdata/accept/Builtins.lc 332:16-332:23  Type
./testdata/accept/Builtins.lc 333:16-335:24  Type
./testdata/accept/Builtins.lc 333:30-333:66  Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 333:30-333:66  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 333:30-333:66  Type -> Type->Type
./testdata/accept/Builtins.lc 333:30-333:66  Type->Type
./testdata/accept/Builtins.lc 333:30-333:66  Type
./testdata/accept/Builtins.lc 333:31-333:36  Type
./testdata/accept/Builtins.lc 333:31-333:36  Type->Type
./testdata/accept/Builtins.lc 333:40-333:45  Type
./testdata/accept/Builtins.lc 333:40-333:45  Type->Type
./testdata/accept/Builtins.lc 333:49-333:54  Type
./testdata/accept/Builtins.lc 333:49-333:54  Type->Type
./testdata/accept/Builtins.lc 333:58-333:63  Type
./testdata/accept/Builtins.lc 333:58-333:63  Type->Type
./testdata/accept/Builtins.lc 333:16-333:26  Type
./testdata/accept/Builtins.lc 334:16-335:24  Type
./testdata/accept/Builtins.lc 334:33-334:78  Type -> Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 334:33-334:78  Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 334:33-334:78  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 334:33-334:78  Type -> Type->Type
./testdata/accept/Builtins.lc 334:33-334:78  Type->Type
./testdata/accept/Builtins.lc 334:33-334:78  Type
./testdata/accept/Builtins.lc 334:34-334:39  Type
./testdata/accept/Builtins.lc 334:34-334:39  Type->Type
./testdata/accept/Builtins.lc 334:43-334:48  Type
./testdata/accept/Builtins.lc 334:43-334:48  Type->Type
./testdata/accept/Builtins.lc 334:52-334:57  Type
./testdata/accept/Builtins.lc 334:52-334:57  Type->Type
./testdata/accept/Builtins.lc 334:61-334:66  Type
./testdata/accept/Builtins.lc 334:61-334:66  Type->Type
./testdata/accept/Builtins.lc 334:70-334:75  Type
./testdata/accept/Builtins.lc 334:70-334:75  Type->Type
./testdata/accept/Builtins.lc 334:16-334:29  Type
./testdata/accept/Builtins.lc 335:19-335:24  Type
./testdata/accept/Builtins.lc 335:19-335:24  Type->Type
./testdata/accept/Builtins.lc 330:5-330:14  Type->Type
./testdata/accept/Builtins.lc 337:6-337:19  Type
./testdata/accept/Builtins.lc 338:7-338:15  'PrimitiveType
./testdata/accept/Builtins.lc 339:7-339:11  'PrimitiveType
./testdata/accept/Builtins.lc 340:7-340:12  'PrimitiveType
./testdata/accept/Builtins.lc 341:7-341:24  'PrimitiveType
./testdata/accept/Builtins.lc 342:7-342:20  'PrimitiveType
./testdata/accept/Builtins.lc 345:16-345:18  Type
./testdata/accept/Builtins.lc 345:22-345:48  Type
./testdata/accept/Builtins.lc 345:22-345:25  'Nat -> Type->Type
./testdata/accept/Builtins.lc 345:28-345:33  Type
./testdata/accept/Builtins.lc 345:37-345:48  Type
./testdata/accept/Builtins.lc 345:37-345:40  'Nat -> Type->Type
./testdata/accept/Builtins.lc 345:43-345:48  Type
./testdata/accept/Builtins.lc 345:1-345:12  'Tuple0 -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 348:14-348:25  Type
./testdata/accept/Builtins.lc 348:14-348:20  Type
./testdata/accept/Builtins.lc 348:14-348:25  V2
./testdata/accept/Builtins.lc 348:1-348:8  {a} -> 'String->a
./testdata/accept/Builtins.lc 349:14-349:25  Type
./testdata/accept/Builtins.lc 349:14-349:20  Type
./testdata/accept/Builtins.lc 349:14-349:25  V2
./testdata/accept/Builtins.lc 349:1-349:10  {a} -> 'String->a
./testdata/accept/Builtins.lc 351:6-351:17  Type->Type
./testdata/accept/Builtins.lc 352:28-352:81  Type
./testdata/accept/Builtins.lc 352:28-352:29  Type
./testdata/accept/Builtins.lc 352:32-352:41  Type->Type
./testdata/accept/Builtins.lc 352:28-352:81  V1
./testdata/accept/Builtins.lc 352:68-352:81  Type
./testdata/accept/Builtins.lc 352:68-352:79  Type->Type
./testdata/accept/Builtins.lc 352:80-352:81  Type
./testdata/accept/Builtins.lc 352:3-352:14  {a} -> {b} -> {c : a ~ 'ColorRepr b} -> b -> 'FragmentOut a
./testdata/accept/Builtins.lc 353:28-354:81  Type
./testdata/accept/Builtins.lc 353:28-354:81  V3
./testdata/accept/Builtins.lc 353:32-353:41  Type->Type
./testdata/accept/Builtins.lc 353:28-354:81  V1
./testdata/accept/Builtins.lc 353:45-353:46  Type
./testdata/accept/Builtins.lc 353:49-353:62  Type -> Type->Type
./testdata/accept/Builtins.lc 353:64-353:75  Type
./testdata/accept/Builtins.lc 353:64-353:69  Type->Type
./testdata/accept/Builtins.lc 353:70-353:75  Type
./testdata/accept/Builtins.lc 353:83-353:88  Type
./testdata/accept/Builtins.lc 354:68-354:81  Type
./testdata/accept/Builtins.lc 354:68-354:79  Type->Type
./testdata/accept/Builtins.lc 354:80-354:81  Type
./testdata/accept/Builtins.lc 353:3-353:19  {a} -> {b} -> {c} -> {d : b ~ 'ColorRepr c} -> {e : a ~ 'JoinTupleType ('Depth 'Float) b} -> 'Float -> c -> 'FragmentOut a
./testdata/accept/Builtins.lc 355:28-356:81  Type
./testdata/accept/Builtins.lc 355:28-356:81  V3
./testdata/accept/Builtins.lc 355:32-355:41  Type->Type
./testdata/accept/Builtins.lc 355:28-356:81  V1
./testdata/accept/Builtins.lc 355:45-355:46  Type
./testdata/accept/Builtins.lc 355:49-355:62  Type -> Type->Type
./testdata/accept/Builtins.lc 355:64-355:75  Type
./testdata/accept/Builtins.lc 355:64-355:69  Type->Type
./testdata/accept/Builtins.lc 355:70-355:75  Type
./testdata/accept/Builtins.lc 356:68-356:81  Type
./testdata/accept/Builtins.lc 356:68-356:79  Type->Type
./testdata/accept/Builtins.lc 356:80-356:81  Type
./testdata/accept/Builtins.lc 355:3-355:23  {a} -> {b} -> {c} -> {d : b ~ 'ColorRepr c} -> {e : a ~ 'JoinTupleType ('Depth 'Float) b} -> c -> 'FragmentOut a
./testdata/accept/Builtins.lc 358:23-358:36  Type
./testdata/accept/Builtins.lc 358:40-358:44  Type
./testdata/accept/Builtins.lc 358:6-358:19  'PrimitiveType->Type
./testdata/accept/Builtins.lc 359:26-359:34  Type
./testdata/accept/Builtins.lc 359:38-359:111  Type
./testdata/accept/Builtins.lc 359:38-359:49  Type
./testdata/accept/Builtins.lc 359:53-359:111  Type
./testdata/accept/Builtins.lc 359:53-359:66  Type
./testdata/accept/Builtins.lc 359:70-359:111  Type
./testdata/accept/Builtins.lc 359:70-359:85  Type
./testdata/accept/Builtins.lc 359:89-359:111  Type
./testdata/accept/Builtins.lc 359:89-359:102  'PrimitiveType->Type
./testdata/accept/Builtins.lc 359:103-359:111  'PrimitiveType
./testdata/accept/Builtins.lc 359:3-359:14  'CullMode -> 'PolygonMode -> 'PolygonOffset -> 'ProvokingVertex -> 'RasterContext Triangle
./testdata/accept/Builtins.lc 360:26-360:35  Type
./testdata/accept/Builtins.lc 360:39-360:108  Type
./testdata/accept/Builtins.lc 360:39-360:44  Type
./testdata/accept/Builtins.lc 360:48-360:108  Type
./testdata/accept/Builtins.lc 360:48-360:70  Type
./testdata/accept/Builtins.lc 360:89-360:108  Type
./testdata/accept/Builtins.lc 360:89-360:102  'PrimitiveType->Type
./testdata/accept/Builtins.lc 360:103-360:108  'PrimitiveType
./testdata/accept/Builtins.lc 360:3-360:11  'PointSize -> 'Float -> 'PointSpriteCoordOrigin -> 'RasterContext Point
./testdata/accept/Builtins.lc 361:26-361:31  Type
./testdata/accept/Builtins.lc 361:35-361:107  Type
./testdata/accept/Builtins.lc 361:35-361:50  Type
./testdata/accept/Builtins.lc 361:89-361:107  Type
./testdata/accept/Builtins.lc 361:89-361:102  'PrimitiveType->Type
