main is not found
tooltips:
./testdata/accept/Builtins.lc 9:1-9:3  {a} -> a->a
./testdata/accept/Builtins.lc 188:14-188:16  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 188:17-188:22  V0
./testdata/accept/Builtins.lc 188:17-188:22  'Bool
./testdata/accept/Builtins.lc 188:23-188:28  'Bool
./testdata/accept/Builtins.lc 188:29-188:34  'Bool
./testdata/accept/Builtins.lc 188:35-188:40  'Bool
./testdata/accept/Builtins.lc 134:3-134:11  {a} -> {b : 'Component a}->a
./testdata/accept/Builtins.lc 130:7-135:15  Type
./testdata/accept/Builtins.lc 135:14-135:15  Type
./testdata/accept/Builtins.lc 138:20-189:35  {a} -> {b : 'Component a}->a
./testdata/accept/Builtins.lc 138:20-189:35  {a : 'Component V0}->V1
./testdata/accept/Builtins.lc 143:13-143:17  {a:'Unit}->'Bool
./testdata/accept/Builtins.lc 143:13-143:17  'Bool
./testdata/accept/Builtins.lc 144:20-189:35  {a : 'Component V0}->V1
./testdata/accept/Builtins.lc 149:13-149:21  {a:'Unit}->'Int
./testdata/accept/Builtins.lc 149:18-149:21  Type
./testdata/accept/Builtins.lc 149:13-149:14  'Int
./testdata/accept/Builtins.lc 151:20-189:35  {a : 'Component V0}->V1
./testdata/accept/Builtins.lc 156:13-156:22  {a:'Unit}->'Word
./testdata/accept/Builtins.lc 156:18-156:22  Type
./testdata/accept/Builtins.lc 156:13-156:14  'Word
./testdata/accept/Builtins.lc 156:13-156:14  'Int
./testdata/accept/Builtins.lc 158:20-189:35  {a : 'Component V0}->V1
./testdata/accept/Builtins.lc 163:13-163:16  {a:'Unit}->'Float
./testdata/accept/Builtins.lc 163:13-163:16  'Float
./testdata/accept/Builtins.lc 164:26-189:35  {a : 'Component V0}->V1
./testdata/accept/Builtins.lc 169:13-189:35  a:Type -> b:'Nat -> {c : 'Component ('VecS a b)} -> 'VecS a b
./testdata/accept/Builtins.lc 169:13-189:35  a:'Nat -> {b : 'Component ('VecS V1 a)} -> 'VecS V2 a
./testdata/accept/Builtins.lc 169:13-189:35  {a : 'Component ('VecS V1 V0)} -> 'VecS V2 V1
./testdata/accept/Builtins.lc 169:13-181:31  {a : 'Component ('VecS 'Float V0)} -> 'VecS 'Float V1
./testdata/accept/Builtins.lc 169:13-181:31  a:'Nat -> {b : 'Component ('VecS 'Float (Succ a))} -> 'VecS 'Float (Succ a)
./testdata/accept/Builtins.lc 169:13-181:31  {a : 'Component ('VecS 'Float (Succ V0))} -> 'VecS 'Float (Succ V1)
./testdata/accept/Builtins.lc 169:13-181:31  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ a)))} -> 'VecS 'Float (Succ (Succ a))
./testdata/accept/Builtins.lc 169:13-181:31  {a : 'Component ('VecS 'Float (Succ (Succ V0)))} -> 'VecS 'Float (Succ (Succ V1))
./testdata/accept/Builtins.lc 169:13-169:23  {a:'Unit} -> 'VecS 'Float (Succ (Succ Zero))
./testdata/accept/Builtins.lc 169:13-169:15  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 169:16-169:19  V0
./testdata/accept/Builtins.lc 169:16-169:19  'Float
./testdata/accept/Builtins.lc 169:20-169:23  'Float
./testdata/accept/Builtins.lc 175:13-181:31  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ (Succ a))))} -> 'VecS 'Float (Succ (Succ (Succ a)))
./testdata/accept/Builtins.lc 175:13-181:31  {a : 'Component ('VecS 'Float (Succ (Succ (Succ V0))))} -> 'VecS 'Float (Succ (Succ (Succ V1)))
./testdata/accept/Builtins.lc 175:13-175:27  {a:'Unit} -> 'VecS 'Float (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 175:13-175:15  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 175:16-175:19  V0
./testdata/accept/Builtins.lc 175:16-175:19  'Float
./testdata/accept/Builtins.lc 175:20-175:23  'Float
./testdata/accept/Builtins.lc 175:24-175:27  'Float
./testdata/accept/Builtins.lc 181:13-181:31  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ (Succ (Succ a)))))} -> 'VecS 'Float (Succ (Succ (Succ (Succ a))))
./testdata/accept/Builtins.lc 181:13-181:31  {a : 'Component ('VecS 'Float (Succ (Succ (Succ (Succ V0)))))} -> 'VecS 'Float (Succ (Succ (Succ (Succ V1))))
./testdata/accept/Builtins.lc 181:13-181:31  {a:'Unit} -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 181:13-181:15  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 181:16-181:19  V0
./testdata/accept/Builtins.lc 181:16-181:19  'Float
./testdata/accept/Builtins.lc 181:20-181:23  'Float
./testdata/accept/Builtins.lc 181:24-181:27  'Float
./testdata/accept/Builtins.lc 181:28-181:31  'Float
./testdata/accept/Builtins.lc 189:13-189:35  {a : 'Component ('VecS V1 V0)} -> 'VecS V2 V1
./testdata/accept/Builtins.lc 189:13-189:35  {a : 'Component ('VecS 'Bool V0)} -> 'VecS 'Bool V1
./testdata/accept/Builtins.lc 189:13-189:35  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ a))} -> 'VecS 'Bool (Succ a)
./testdata/accept/Builtins.lc 189:13-189:35  {a : 'Component ('VecS 'Bool (Succ V0))} -> 'VecS 'Bool (Succ V1)
./testdata/accept/Builtins.lc 189:13-189:35  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ a)))} -> 'VecS 'Bool (Succ (Succ a))
./testdata/accept/Builtins.lc 189:13-189:35  {a : 'Component ('VecS 'Bool (Succ (Succ V0)))} -> 'VecS 'Bool (Succ (Succ V1))
./testdata/accept/Builtins.lc 189:13-189:35  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ (Succ a))))} -> 'VecS 'Bool (Succ (Succ (Succ a)))
./testdata/accept/Builtins.lc 189:13-189:35  {a : 'Component ('VecS 'Bool (Succ (Succ (Succ V0))))} -> 'VecS 'Bool (Succ (Succ (Succ V1)))
./testdata/accept/Builtins.lc 189:13-189:35  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ (Succ (Succ a)))))} -> 'VecS 'Bool (Succ (Succ (Succ (Succ a))))
./testdata/accept/Builtins.lc 189:13-189:35  {a : 'Component ('VecS 'Bool (Succ (Succ (Succ (Succ V0)))))} -> 'VecS 'Bool (Succ (Succ (Succ (Succ V1))))
./testdata/accept/Builtins.lc 189:13-189:35  {a:'Unit} -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 189:13-189:15  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 189:16-189:20  V0
./testdata/accept/Builtins.lc 189:16-189:20  'Bool
./testdata/accept/Builtins.lc 189:21-189:25  'Bool
./testdata/accept/Builtins.lc 189:26-189:30  'Bool
./testdata/accept/Builtins.lc 189:31-189:35  'Bool
./testdata/accept/Builtins.lc 135:3-135:10  {a} -> {b : 'Component a}->a
./testdata/accept/Builtins.lc 193:10-193:18  V0
./testdata/accept/Builtins.lc 193:10-193:18  Type
./testdata/accept/Builtins.lc 193:25-193:28  Type
./testdata/accept/Builtins.lc 193:25-193:28  V1
./testdata/accept/Builtins.lc 194:10-194:29  Type
./testdata/accept/Builtins.lc 194:10-194:18  Type
./testdata/accept/Builtins.lc 194:25-194:29  Type
./testdata/accept/Builtins.lc 191:7-191:15  Type->Type
./testdata/accept/Builtins.lc 198:10-198:18  V0
./testdata/accept/Builtins.lc 198:10-198:18  Type
./testdata/accept/Builtins.lc 198:25-198:30  Type
./testdata/accept/Builtins.lc 198:25-198:30  V1
./testdata/accept/Builtins.lc 199:10-210:18  Type
./testdata/accept/Builtins.lc 199:10-201:18  Type -> 'Nat->Type
./testdata/accept/Builtins.lc 199:10-201:18  'Nat->Type
./testdata/accept/Builtins.lc 199:10-201:18  Type
./testdata/accept/Builtins.lc 199:10-199:18  Type
./testdata/accept/Builtins.lc 200:10-201:18  'Nat->Type
./testdata/accept/Builtins.lc 200:10-201:18  Type
./testdata/accept/Builtins.lc 200:10-200:18  Type
./testdata/accept/Builtins.lc 201:10-201:18  'Nat->Type
./testdata/accept/Builtins.lc 201:10-201:18  Type
./testdata/accept/Builtins.lc 199:31-199:38  Type
./testdata/accept/Builtins.lc 202:10-210:18  Type
./testdata/accept/Builtins.lc 202:10-210:18  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 202:10-210:18  'Nat -> Type->Type
./testdata/accept/Builtins.lc 202:10-210:18  Type->Type
./testdata/accept/Builtins.lc 202:10-210:18  'Nat->Type
./testdata/accept/Builtins.lc 202:10-204:18  Type
./testdata/accept/Builtins.lc 202:10-204:18  'Nat->Type
./testdata/accept/Builtins.lc 202:10-202:18  Type
./testdata/accept/Builtins.lc 203:10-204:18  'Nat->Type
./testdata/accept/Builtins.lc 203:10-204:18  Type
./testdata/accept/Builtins.lc 203:10-203:18  Type
./testdata/accept/Builtins.lc 204:10-204:18  'Nat->Type
./testdata/accept/Builtins.lc 204:10-204:18  Type
./testdata/accept/Builtins.lc 205:10-210:18  'Nat->Type
./testdata/accept/Builtins.lc 205:10-210:18  Type
./testdata/accept/Builtins.lc 205:10-207:18  Type
./testdata/accept/Builtins.lc 205:10-207:18  'Nat->Type
./testdata/accept/Builtins.lc 205:10-205:18  Type
./testdata/accept/Builtins.lc 206:10-207:18  'Nat->Type
./testdata/accept/Builtins.lc 206:10-207:18  Type
./testdata/accept/Builtins.lc 206:10-206:18  Type
./testdata/accept/Builtins.lc 207:10-207:18  'Nat->Type
./testdata/accept/Builtins.lc 207:10-207:18  Type
./testdata/accept/Builtins.lc 208:10-210:18  'Nat->Type
./testdata/accept/Builtins.lc 208:10-210:18  Type
./testdata/accept/Builtins.lc 208:10-208:18  Type
./testdata/accept/Builtins.lc 209:10-210:18  'Nat->Type
./testdata/accept/Builtins.lc 209:10-210:18  Type
./testdata/accept/Builtins.lc 209:10-209:18  Type
./testdata/accept/Builtins.lc 210:10-210:18  'Nat->Type
./testdata/accept/Builtins.lc 210:10-210:18  Type
./testdata/accept/Builtins.lc 202:30-202:39  Type
./testdata/accept/Builtins.lc 196:7-196:15  Type->Type
./testdata/accept/Builtins.lc 212:6-212:20  Type
./testdata/accept/Builtins.lc 213:7-213:12  'BlendingFactor
./testdata/accept/Builtins.lc 214:7-214:10  'BlendingFactor
./testdata/accept/Builtins.lc 215:7-215:15  'BlendingFactor
./testdata/accept/Builtins.lc 216:7-216:23  'BlendingFactor
./testdata/accept/Builtins.lc 217:7-217:15  'BlendingFactor
./testdata/accept/Builtins.lc 218:7-218:23  'BlendingFactor
./testdata/accept/Builtins.lc 219:7-219:15  'BlendingFactor
./testdata/accept/Builtins.lc 220:7-220:23  'BlendingFactor
./testdata/accept/Builtins.lc 221:7-221:15  'BlendingFactor
./testdata/accept/Builtins.lc 222:7-222:23  'BlendingFactor
./testdata/accept/Builtins.lc 223:7-223:20  'BlendingFactor
./testdata/accept/Builtins.lc 224:7-224:28  'BlendingFactor
./testdata/accept/Builtins.lc 225:7-225:20  'BlendingFactor
./testdata/accept/Builtins.lc 226:7-226:28  'BlendingFactor
./testdata/accept/Builtins.lc 227:7-227:23  'BlendingFactor
./testdata/accept/Builtins.lc 229:6-229:19  Type
./testdata/accept/Builtins.lc 230:7-230:14  'BlendEquation
./testdata/accept/Builtins.lc 231:7-231:19  'BlendEquation
./testdata/accept/Builtins.lc 232:7-232:26  'BlendEquation
./testdata/accept/Builtins.lc 233:7-233:10  'BlendEquation
./testdata/accept/Builtins.lc 234:7-234:10  'BlendEquation
./testdata/accept/Builtins.lc 236:6-236:20  Type
./testdata/accept/Builtins.lc 237:7-237:12  'LogicOperation
./testdata/accept/Builtins.lc 238:7-238:10  'LogicOperation
./testdata/accept/Builtins.lc 239:7-239:17  'LogicOperation
./testdata/accept/Builtins.lc 240:7-240:11  'LogicOperation
./testdata/accept/Builtins.lc 241:7-241:18  'LogicOperation
./testdata/accept/Builtins.lc 242:7-242:11  'LogicOperation
./testdata/accept/Builtins.lc 243:7-243:10  'LogicOperation
./testdata/accept/Builtins.lc 244:7-244:9  'LogicOperation
./testdata/accept/Builtins.lc 245:7-245:10  'LogicOperation
./testdata/accept/Builtins.lc 246:7-246:12  'LogicOperation
./testdata/accept/Builtins.lc 247:7-247:13  'LogicOperation
./testdata/accept/Builtins.lc 248:7-248:16  'LogicOperation
./testdata/accept/Builtins.lc 249:7-249:19  'LogicOperation
./testdata/accept/Builtins.lc 250:7-250:17  'LogicOperation
./testdata/accept/Builtins.lc 251:7-251:11  'LogicOperation
./testdata/accept/Builtins.lc 252:7-252:10  'LogicOperation
./testdata/accept/Builtins.lc 254:6-254:22  Type
./testdata/accept/Builtins.lc 255:7-255:13  'StencilOperation
./testdata/accept/Builtins.lc 256:7-256:13  'StencilOperation
./testdata/accept/Builtins.lc 257:7-257:16  'StencilOperation
./testdata/accept/Builtins.lc 258:7-258:13  'StencilOperation
./testdata/accept/Builtins.lc 259:7-259:17  'StencilOperation
./testdata/accept/Builtins.lc 260:7-260:13  'StencilOperation
./testdata/accept/Builtins.lc 261:7-261:17  'StencilOperation
./testdata/accept/Builtins.lc 262:7-262:15  'StencilOperation
./testdata/accept/Builtins.lc 264:6-264:24  Type
./testdata/accept/Builtins.lc 265:7-265:12  'ComparisonFunction
./testdata/accept/Builtins.lc 266:7-266:11  'ComparisonFunction
./testdata/accept/Builtins.lc 267:7-267:12  'ComparisonFunction
./testdata/accept/Builtins.lc 268:7-268:13  'ComparisonFunction
./testdata/accept/Builtins.lc 269:7-269:14  'ComparisonFunction
./testdata/accept/Builtins.lc 270:7-270:15  'ComparisonFunction
./testdata/accept/Builtins.lc 271:7-271:13  'ComparisonFunction
./testdata/accept/Builtins.lc 272:7-272:13  'ComparisonFunction
./testdata/accept/Builtins.lc 274:6-274:21  Type
./testdata/accept/Builtins.lc 275:7-275:17  'ProvokingVertex
./testdata/accept/Builtins.lc 276:7-276:18  'ProvokingVertex
./testdata/accept/Builtins.lc 278:6-278:15  Type
./testdata/accept/Builtins.lc 279:7-279:9  'FrontFace
./testdata/accept/Builtins.lc 280:7-280:10  'FrontFace
./testdata/accept/Builtins.lc 282:6-282:14  Type
./testdata/accept/Builtins.lc 283:17-283:26  Type
./testdata/accept/Builtins.lc 283:7-283:16  'FrontFace->'CullMode
./testdata/accept/Builtins.lc 284:16-284:25  Type
./testdata/accept/Builtins.lc 284:7-284:15  'FrontFace->'CullMode
./testdata/accept/Builtins.lc 285:7-285:15  'CullMode
./testdata/accept/Builtins.lc 287:6-287:15  Type
./testdata/accept/Builtins.lc 288:17-288:22  Type
./testdata/accept/Builtins.lc 288:7-288:16  'Float->'PointSize
./testdata/accept/Builtins.lc 289:7-289:23  'PointSize
./testdata/accept/Builtins.lc 291:6-291:17  Type
./testdata/accept/Builtins.lc 292:7-292:18  'PolygonMode
./testdata/accept/Builtins.lc 293:20-293:29  Type
./testdata/accept/Builtins.lc 293:7-293:19  'PointSize->'PolygonMode
./testdata/accept/Builtins.lc 294:19-294:24  Type
./testdata/accept/Builtins.lc 294:7-294:18  'Float->'PolygonMode
./testdata/accept/Builtins.lc 296:6-296:19  Type
./testdata/accept/Builtins.lc 297:7-297:15  'PolygonOffset
./testdata/accept/Builtins.lc 298:14-298:19  Type
./testdata/accept/Builtins.lc 296:6-298:25  Type
./testdata/accept/Builtins.lc 298:20-298:25  Type
./testdata/accept/Builtins.lc 298:7-298:13  'Float -> 'Float->'PolygonOffset
./testdata/accept/Builtins.lc 300:6-300:28  Type
./testdata/accept/Builtins.lc 301:7-301:16  'PointSpriteCoordOrigin
./testdata/accept/Builtins.lc 302:7-302:16  'PointSpriteCoordOrigin
./testdata/accept/Builtins.lc 305:6-305:11  Type->Type
./testdata/accept/Builtins.lc 306:6-306:13  Type->Type
./testdata/accept/Builtins.lc 307:6-307:11  Type->Type
./testdata/accept/Builtins.lc 309:6-309:19  Type
./testdata/accept/Builtins.lc 310:7-310:15  'PrimitiveType
./testdata/accept/Builtins.lc 311:7-311:11  'PrimitiveType
./testdata/accept/Builtins.lc 312:7-312:12  'PrimitiveType
./testdata/accept/Builtins.lc 313:7-313:24  'PrimitiveType
./testdata/accept/Builtins.lc 314:7-314:20  'PrimitiveType
./testdata/accept/Builtins.lc 317:16-317:18  Type
./testdata/accept/Builtins.lc 317:22-317:48  Type
./testdata/accept/Builtins.lc 317:22-317:25  'Nat -> Type->Type
./testdata/accept/Builtins.lc 317:28-317:33  Type
./testdata/accept/Builtins.lc 317:37-317:48  Type
./testdata/accept/Builtins.lc 317:37-317:40  'Nat -> Type->Type
./testdata/accept/Builtins.lc 317:43-317:48  Type
./testdata/accept/Builtins.lc 317:1-317:12  'Tuple0 -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 320:14-320:25  Type
./testdata/accept/Builtins.lc 320:14-320:20  Type
./testdata/accept/Builtins.lc 320:14-320:25  V2
./testdata/accept/Builtins.lc 320:1-320:8  {a} -> 'String->a
./testdata/accept/Builtins.lc 321:14-321:25  Type
./testdata/accept/Builtins.lc 321:14-321:20  Type
./testdata/accept/Builtins.lc 321:14-321:25  V2
./testdata/accept/Builtins.lc 321:1-321:10  {a} -> 'String->a
./testdata/accept/Builtins.lc 323:23-323:36  Type
./testdata/accept/Builtins.lc 323:40-323:44  Type
./testdata/accept/Builtins.lc 323:6-323:19  'PrimitiveType->Type
./testdata/accept/Builtins.lc 324:26-324:34  Type
./testdata/accept/Builtins.lc 324:38-324:111  Type
./testdata/accept/Builtins.lc 324:38-324:49  Type
./testdata/accept/Builtins.lc 324:53-324:111  Type
./testdata/accept/Builtins.lc 324:53-324:66  Type
./testdata/accept/Builtins.lc 324:70-324:111  Type
./testdata/accept/Builtins.lc 324:70-324:85  Type
./testdata/accept/Builtins.lc 324:89-324:111  Type
./testdata/accept/Builtins.lc 324:89-324:102  'PrimitiveType->Type
./testdata/accept/Builtins.lc 324:103-324:111  'PrimitiveType
./testdata/accept/Builtins.lc 324:3-324:14  'CullMode -> 'PolygonMode -> 'PolygonOffset -> 'ProvokingVertex -> 'RasterContext Triangle
./testdata/accept/Builtins.lc 325:26-325:35  Type
./testdata/accept/Builtins.lc 325:39-325:108  Type
./testdata/accept/Builtins.lc 325:39-325:44  Type
./testdata/accept/Builtins.lc 325:48-325:108  Type
./testdata/accept/Builtins.lc 325:48-325:70  Type
./testdata/accept/Builtins.lc 325:89-325:108  Type
./testdata/accept/Builtins.lc 325:89-325:102  'PrimitiveType->Type
./testdata/accept/Builtins.lc 325:103-325:108  'PrimitiveType
./testdata/accept/Builtins.lc 325:3-325:11  'PointSize -> 'Float -> 'PointSpriteCoordOrigin -> 'RasterContext Point
./testdata/accept/Builtins.lc 326:26-326:31  Type
./testdata/accept/Builtins.lc 326:35-326:107  Type
./testdata/accept/Builtins.lc 326:35-326:50  Type
./testdata/accept/Builtins.lc 326:89-326:107  Type
./testdata/accept/Builtins.lc 326:89-326:102  'PrimitiveType->Type
./testdata/accept/Builtins.lc 326:103-326:107  'PrimitiveType
./testdata/accept/Builtins.lc 326:3-326:10  'Float -> 'ProvokingVertex -> 'RasterContext Line
./testdata/accept/Builtins.lc 324:103-326:107  Type
./testdata/accept/Builtins.lc 324:103-324:111  Type
./testdata/accept/Builtins.lc 325:103-326:107  Type
./testdata/accept/Builtins.lc 325:103-325:108  Type
./testdata/accept/Builtins.lc 326:103-326:107  Type
./testdata/accept/Builtins.lc 328:6-328:18  Type->Type
./testdata/accept/Builtins.lc 330:27-330:56  Type
./testdata/accept/Builtins.lc 330:27-330:35  Type->Type
./testdata/accept/Builtins.lc 330:36-330:37  Type
./testdata/accept/Builtins.lc 330:42-330:56  Type
./testdata/accept/Builtins.lc 330:42-330:54  Type->Type
./testdata/accept/Builtins.lc 330:55-330:56  Type
./testdata/accept/Builtins.lc 329:3-329:9  {a} -> {b : 'Floating a} -> 'Interpolated a
./testdata/accept/Builtins.lc 329:11-329:24  {a} -> {b : 'Floating a} -> 'Interpolated a
./testdata/accept/Builtins.lc 331:42-331:56  Type
./testdata/accept/Builtins.lc 331:42-331:54  Type->Type
./testdata/accept/Builtins.lc 331:55-331:56  Type
./testdata/accept/Builtins.lc 331:3-331:7  {a} -> 'Interpolated a
./testdata/accept/Builtins.lc 335:14-336:32  Type->Type
./testdata/accept/Builtins.lc 335:14-336:32  Type
./testdata/accept/Builtins.lc 335:14-335:15  Type
./testdata/accept/Builtins.lc 336:15-336:32  Type
./testdata/accept/Builtins.lc 336:26-336:32  Type -> Type->Type
./testdata/accept/Builtins.lc 336:26-336:32  Type->Type
./testdata/accept/Builtins.lc 336:26-336:32  Type
./testdata/accept/Builtins.lc 336:15-336:21  Type
./testdata/accept/Builtins.lc 335:5-335:12  Type->Type
./testdata/accept/Builtins.lc 339:27-342:82  Type->Type
./testdata/accept/Builtins.lc 339:27-342:82  Type
./testdata/accept/Builtins.lc 339:27-339:29  Type
./testdata/accept/Builtins.lc 340:36-342:82  Type
./testdata/accept/Builtins.lc 340:36-340:37  Type
./testdata/accept/Builtins.lc 341:23-342:82  Type
./testdata/accept/Builtins.lc 341:57-341:63  Type -> Type->Type
./testdata/accept/Builtins.lc 341:57-341:63  Type->Type
./testdata/accept/Builtins.lc 341:57-341:63  Type
./testdata/accept/Builtins.lc 341:23-341:53  Type
./testdata/accept/Builtins.lc 342:23-342:82  Type
./testdata/accept/Builtins.lc 342:73-342:82  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 342:73-342:82  Type -> Type->Type
./testdata/accept/Builtins.lc 342:73-342:82  Type->Type
./testdata/accept/Builtins.lc 342:73-342:82  Type
./testdata/accept/Builtins.lc 342:23-342:69  Type
./testdata/accept/Builtins.lc 339:5-339:21  Type->Type
./testdata/accept/Builtins.lc 344:18-344:22  Type
./testdata/accept/Builtins.lc 344:26-344:30  Type
./testdata/accept/Builtins.lc 344:6-344:14  Type->Type
./testdata/accept/Builtins.lc 345:60-345:70  Type
./testdata/accept/Builtins.lc 345:60-345:68  Type->Type
./testdata/accept/Builtins.lc 345:60-345:70  V1
./testdata/accept/Builtins.lc 345:3-345:13  {a} -> 'Blending a
./testdata/accept/Builtins.lc 346:27-346:70  Type
./testdata/accept/Builtins.lc 346:27-346:35  Type->Type
./testdata/accept/Builtins.lc 346:27-346:70  V1
./testdata/accept/Builtins.lc 346:42-346:56  Type
./testdata/accept/Builtins.lc 346:60-346:68  Type->Type
./testdata/accept/Builtins.lc 346:3-346:15  {a} -> {b : 'Integral a} -> 'LogicOperation -> 'Blending a
./testdata/accept/Builtins.lc 347:26-347:56  Type -> Type->Type
./testdata/accept/Builtins.lc 347:27-347:40  Type
./testdata/accept/Builtins.lc 347:42-347:55  Type
./testdata/accept/Builtins.lc 348:29-349:74  Type
./testdata/accept/Builtins.lc 348:29-348:97  Type -> Type->Type
./testdata/accept/Builtins.lc 348:30-348:62  Type
./testdata/accept/Builtins.lc 348:30-348:62  Type -> Type->Type
./testdata/accept/Builtins.lc 348:31-348:45  Type
./testdata/accept/Builtins.lc 348:47-348:61  Type
./testdata/accept/Builtins.lc 348:64-348:96  Type
./testdata/accept/Builtins.lc 348:64-348:96  Type -> Type->Type
./testdata/accept/Builtins.lc 348:65-348:79  Type
./testdata/accept/Builtins.lc 348:81-348:95  Type
./testdata/accept/Builtins.lc 349:29-349:74  Type
./testdata/accept/Builtins.lc 349:29-349:32  'Nat -> Type->Type
./testdata/accept/Builtins.lc 349:35-349:40  Type
./testdata/accept/Builtins.lc 349:60-349:74  Type
./testdata/accept/Builtins.lc 349:60-349:68  Type->Type
./testdata/accept/Builtins.lc 349:69-349:74  Type
./testdata/accept/Builtins.lc 347:3-347:8  'Tuple2 'BlendEquation 'BlendEquation -> 'Tuple2 ('Tuple2 'BlendingFactor 'BlendingFactor) ('Tuple2 'BlendingFactor 'BlendingFactor) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Blending 'Float
./testdata/accept/Builtins.lc 345:60-349:74  Type
./testdata/accept/Builtins.lc 346:27-349:74  Type
./testdata/accept/Builtins.lc 356:6-356:18  Type
./testdata/accept/Builtins.lc 357:6-357:16  Type
./testdata/accept/Builtins.lc 358:6-358:11  Type
./testdata/accept/Builtins.lc 360:27-360:31  Type
./testdata/accept/Builtins.lc 360:35-360:39  Type
./testdata/accept/Builtins.lc 360:6-360:23  Type->Type
./testdata/accept/Builtins.lc 361:27-362:101  Type
./testdata/accept/Builtins.lc 361:27-362:101  V7
./testdata/accept/Builtins.lc 361:34-361:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 361:27-362:101  'Nat
./testdata/accept/Builtins.lc 361:27-362:101  V5
./testdata/accept/Builtins.lc 361:46-361:50  Type
./testdata/accept/Builtins.lc 361:27-362:101  V4
./testdata/accept/Builtins.lc 361:60-361:69  'Nat -> Type->Type
./testdata/accept/Builtins.lc 361:27-362:101  V2
./testdata/accept/Builtins.lc 361:75-361:78  Type->Type
./testdata/accept/Builtins.lc 361:85-361:93  Type->Type
./testdata/accept/Builtins.lc 362:71-362:88  Type->Type
./testdata/accept/Builtins.lc 362:90-362:95  Type->Type
./testdata/accept/Builtins.lc 361:3-361:10  {a} -> {b:'Nat} -> {c} -> {d} -> {e : a ~ 'VecScalar b 'Bool} -> {f : c ~ 'VecScalar b d} -> {g : 'Num d} -> 'Blending d -> a -> 'FragmentOperation ('Color c)
./testdata/accept/Builtins.lc 363:26-363:44  Type
./testdata/accept/Builtins.lc 363:48-363:101  Type
./testdata/accept/Builtins.lc 363:48-363:52  Type
./testdata/accept/Builtins.lc 363:71-363:101  Type
./testdata/accept/Builtins.lc 363:71-363:88  Type->Type
./testdata/accept/Builtins.lc 363:90-363:101  Type
./testdata/accept/Builtins.lc 363:90-363:95  Type->Type
./testdata/accept/Builtins.lc 363:96-363:101  Type
./testdata/accept/Builtins.lc 363:3-363:10  'ComparisonFunction -> 'Bool -> 'FragmentOperation ('Depth 'Float)
./testdata/accept/Builtins.lc 364:26-364:38  Type
./testdata/accept/Builtins.lc 364:42-364:103  Type
./testdata/accept/Builtins.lc 364:42-364:52  Type
./testdata/accept/Builtins.lc 364:56-364:103  Type
./testdata/accept/Builtins.lc 364:56-364:66  Type
./testdata/accept/Builtins.lc 364:71-364:103  Type
./testdata/accept/Builtins.lc 364:71-364:88  Type->Type
./testdata/accept/Builtins.lc 364:90-364:103  Type
./testdata/accept/Builtins.lc 364:90-364:97  Type->Type
./testdata/accept/Builtins.lc 364:98-364:103  Type
./testdata/accept/Builtins.lc 364:3-364:12  'StencilTests -> 'StencilOps -> 'StencilOps -> 'FragmentOperation ('Stencil 'Int32)
./testdata/accept/Builtins.lc 361:27-364:103  Type
./testdata/accept/Builtins.lc 363:90-364:103  Type
./testdata/accept/Builtins.lc 367:32-371:146  Type->Type
./testdata/accept/Builtins.lc 367:32-371:146  Type
./testdata/accept/Builtins.lc 367:32-367:33  Type
./testdata/accept/Builtins.lc 368:14-371:146  Type
./testdata/accept/Builtins.lc 368:60-368:68  Type -> Type->Type
./testdata/accept/Builtins.lc 368:60-368:68  Type->Type
./testdata/accept/Builtins.lc 368:60-368:68  Type
./testdata/accept/Builtins.lc 368:14-368:56  Type
./testdata/accept/Builtins.lc 369:14-371:146  Type
./testdata/accept/Builtins.lc 369:82-369:94  Type -> Type -> Type->Type
