main is not found
tooltips:
./testdata/accept/Builtins.lc 9:1-9:3  {a} -> a->a
./testdata/accept/Builtins.lc 190:14-190:40  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ (Succ (Succ a)))))} -> 'VecS 'Bool (Succ (Succ (Succ (Succ a))))
./testdata/accept/Builtins.lc 190:14-190:40  {a : 'Component ('VecS 'Bool (Succ (Succ (Succ (Succ V0)))))} -> 'VecS 'Bool (Succ (Succ (Succ (Succ V1))))
./testdata/accept/Builtins.lc 190:14-190:40  {a:'Unit} -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 190:14-190:16  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 190:17-190:22  V0
./testdata/accept/Builtins.lc 190:17-190:22  'Bool
./testdata/accept/Builtins.lc 190:23-190:28  'Bool
./testdata/accept/Builtins.lc 190:29-190:34  'Bool
./testdata/accept/Builtins.lc 190:35-190:40  'Bool
./testdata/accept/Builtins.lc 136:3-136:11  {a} -> {b : 'Component a}->a
./testdata/accept/Builtins.lc 132:7-137:15  Type
./testdata/accept/Builtins.lc 137:14-137:15  Type
./testdata/accept/Builtins.lc 140:20-191:35  {a} -> {b : 'Component a}->a
./testdata/accept/Builtins.lc 140:20-191:35  {a : 'Component V0}->V1
./testdata/accept/Builtins.lc 145:13-145:17  {a:'Unit}->'Bool
./testdata/accept/Builtins.lc 145:13-145:17  'Bool
./testdata/accept/Builtins.lc 146:20-191:35  {a : 'Component V0}->V1
./testdata/accept/Builtins.lc 151:13-151:21  {a:'Unit}->'Int
./testdata/accept/Builtins.lc 151:18-151:21  Type
./testdata/accept/Builtins.lc 151:13-151:14  'Int
./testdata/accept/Builtins.lc 153:20-191:35  {a : 'Component V0}->V1
./testdata/accept/Builtins.lc 158:13-158:22  {a:'Unit}->'Word
./testdata/accept/Builtins.lc 158:18-158:22  Type
./testdata/accept/Builtins.lc 158:13-158:14  'Word
./testdata/accept/Builtins.lc 158:13-158:14  'Int
./testdata/accept/Builtins.lc 160:20-191:35  {a : 'Component V0}->V1
./testdata/accept/Builtins.lc 165:13-165:16  {a:'Unit}->'Float
./testdata/accept/Builtins.lc 165:13-165:16  'Float
./testdata/accept/Builtins.lc 166:26-191:35  {a : 'Component V0}->V1
./testdata/accept/Builtins.lc 171:13-191:35  a:Type -> b:'Nat -> {c : 'Component ('VecS a b)} -> 'VecS a b
./testdata/accept/Builtins.lc 171:13-191:35  a:'Nat -> {b : 'Component ('VecS V1 a)} -> 'VecS V2 a
./testdata/accept/Builtins.lc 171:13-191:35  {a : 'Component ('VecS V1 V0)} -> 'VecS V2 V1
./testdata/accept/Builtins.lc 171:13-183:31  {a : 'Component ('VecS 'Float V0)} -> 'VecS 'Float V1
./testdata/accept/Builtins.lc 171:13-183:31  a:'Nat -> {b : 'Component ('VecS 'Float (Succ a))} -> 'VecS 'Float (Succ a)
./testdata/accept/Builtins.lc 171:13-183:31  {a : 'Component ('VecS 'Float (Succ V0))} -> 'VecS 'Float (Succ V1)
./testdata/accept/Builtins.lc 171:13-183:31  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ a)))} -> 'VecS 'Float (Succ (Succ a))
./testdata/accept/Builtins.lc 171:13-183:31  {a : 'Component ('VecS 'Float (Succ (Succ V0)))} -> 'VecS 'Float (Succ (Succ V1))
./testdata/accept/Builtins.lc 171:13-171:23  {a:'Unit} -> 'VecS 'Float (Succ (Succ Zero))
./testdata/accept/Builtins.lc 171:13-171:15  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 171:16-171:19  V0
./testdata/accept/Builtins.lc 171:16-171:19  'Float
./testdata/accept/Builtins.lc 171:20-171:23  'Float
./testdata/accept/Builtins.lc 177:13-183:31  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ (Succ a))))} -> 'VecS 'Float (Succ (Succ (Succ a)))
./testdata/accept/Builtins.lc 177:13-183:31  {a : 'Component ('VecS 'Float (Succ (Succ (Succ V0))))} -> 'VecS 'Float (Succ (Succ (Succ V1)))
./testdata/accept/Builtins.lc 177:13-177:27  {a:'Unit} -> 'VecS 'Float (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 177:13-177:15  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 177:16-177:19  V0
./testdata/accept/Builtins.lc 177:16-177:19  'Float
./testdata/accept/Builtins.lc 177:20-177:23  'Float
./testdata/accept/Builtins.lc 177:24-177:27  'Float
./testdata/accept/Builtins.lc 183:13-183:31  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ (Succ (Succ a)))))} -> 'VecS 'Float (Succ (Succ (Succ (Succ a))))
./testdata/accept/Builtins.lc 183:13-183:31  {a : 'Component ('VecS 'Float (Succ (Succ (Succ (Succ V0)))))} -> 'VecS 'Float (Succ (Succ (Succ (Succ V1))))
./testdata/accept/Builtins.lc 183:13-183:31  {a:'Unit} -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 183:13-183:15  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 183:16-183:19  V0
./testdata/accept/Builtins.lc 183:16-183:19  'Float
./testdata/accept/Builtins.lc 183:20-183:23  'Float
./testdata/accept/Builtins.lc 183:24-183:27  'Float
./testdata/accept/Builtins.lc 183:28-183:31  'Float
./testdata/accept/Builtins.lc 191:13-191:35  {a : 'Component ('VecS V1 V0)} -> 'VecS V2 V1
./testdata/accept/Builtins.lc 191:13-191:35  {a : 'Component ('VecS 'Bool V0)} -> 'VecS 'Bool V1
./testdata/accept/Builtins.lc 191:13-191:35  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ a))} -> 'VecS 'Bool (Succ a)
./testdata/accept/Builtins.lc 191:13-191:35  {a : 'Component ('VecS 'Bool (Succ V0))} -> 'VecS 'Bool (Succ V1)
./testdata/accept/Builtins.lc 191:13-191:35  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ a)))} -> 'VecS 'Bool (Succ (Succ a))
./testdata/accept/Builtins.lc 191:13-191:35  {a : 'Component ('VecS 'Bool (Succ (Succ V0)))} -> 'VecS 'Bool (Succ (Succ V1))
./testdata/accept/Builtins.lc 191:13-191:35  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ (Succ a))))} -> 'VecS 'Bool (Succ (Succ (Succ a)))
./testdata/accept/Builtins.lc 191:13-191:35  {a : 'Component ('VecS 'Bool (Succ (Succ (Succ V0))))} -> 'VecS 'Bool (Succ (Succ (Succ V1)))
./testdata/accept/Builtins.lc 191:13-191:35  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ (Succ (Succ a)))))} -> 'VecS 'Bool (Succ (Succ (Succ (Succ a))))
./testdata/accept/Builtins.lc 191:13-191:35  {a : 'Component ('VecS 'Bool (Succ (Succ (Succ (Succ V0)))))} -> 'VecS 'Bool (Succ (Succ (Succ (Succ V1))))
./testdata/accept/Builtins.lc 191:13-191:35  {a:'Unit} -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 191:13-191:15  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 191:16-191:20  V0
./testdata/accept/Builtins.lc 191:16-191:20  'Bool
./testdata/accept/Builtins.lc 191:21-191:25  'Bool
./testdata/accept/Builtins.lc 191:26-191:30  'Bool
./testdata/accept/Builtins.lc 191:31-191:35  'Bool
./testdata/accept/Builtins.lc 137:3-137:10  {a} -> {b : 'Component a}->a
./testdata/accept/Builtins.lc 195:10-195:18  V0
./testdata/accept/Builtins.lc 195:10-195:18  Type
./testdata/accept/Builtins.lc 195:25-195:28  Type
./testdata/accept/Builtins.lc 195:25-195:28  V1
./testdata/accept/Builtins.lc 196:10-196:29  Type
./testdata/accept/Builtins.lc 196:10-196:18  Type
./testdata/accept/Builtins.lc 196:25-196:29  Type
./testdata/accept/Builtins.lc 193:7-193:15  Type->Type
./testdata/accept/Builtins.lc 200:10-200:18  V0
./testdata/accept/Builtins.lc 200:10-200:18  Type
./testdata/accept/Builtins.lc 200:25-200:30  Type
./testdata/accept/Builtins.lc 200:25-200:30  V1
./testdata/accept/Builtins.lc 201:10-212:18  Type
./testdata/accept/Builtins.lc 201:10-203:18  Type -> 'Nat->Type
./testdata/accept/Builtins.lc 201:10-203:18  'Nat->Type
./testdata/accept/Builtins.lc 201:10-203:18  Type
./testdata/accept/Builtins.lc 201:10-201:18  Type
./testdata/accept/Builtins.lc 202:10-203:18  'Nat->Type
./testdata/accept/Builtins.lc 202:10-203:18  Type
./testdata/accept/Builtins.lc 202:10-202:18  Type
./testdata/accept/Builtins.lc 203:10-203:18  'Nat->Type
./testdata/accept/Builtins.lc 203:10-203:18  Type
./testdata/accept/Builtins.lc 201:31-201:38  Type
./testdata/accept/Builtins.lc 204:10-212:18  Type
./testdata/accept/Builtins.lc 204:10-212:18  'Nat -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 204:10-212:18  'Nat -> Type->Type
./testdata/accept/Builtins.lc 204:10-212:18  Type->Type
./testdata/accept/Builtins.lc 204:10-212:18  'Nat->Type
./testdata/accept/Builtins.lc 204:10-206:18  Type
./testdata/accept/Builtins.lc 204:10-206:18  'Nat->Type
./testdata/accept/Builtins.lc 204:10-204:18  Type
./testdata/accept/Builtins.lc 205:10-206:18  'Nat->Type
./testdata/accept/Builtins.lc 205:10-206:18  Type
./testdata/accept/Builtins.lc 205:10-205:18  Type
./testdata/accept/Builtins.lc 206:10-206:18  'Nat->Type
./testdata/accept/Builtins.lc 206:10-206:18  Type
./testdata/accept/Builtins.lc 207:10-212:18  'Nat->Type
./testdata/accept/Builtins.lc 207:10-212:18  Type
./testdata/accept/Builtins.lc 207:10-209:18  Type
./testdata/accept/Builtins.lc 207:10-209:18  'Nat->Type
./testdata/accept/Builtins.lc 207:10-207:18  Type
./testdata/accept/Builtins.lc 208:10-209:18  'Nat->Type
./testdata/accept/Builtins.lc 208:10-209:18  Type
./testdata/accept/Builtins.lc 208:10-208:18  Type
./testdata/accept/Builtins.lc 209:10-209:18  'Nat->Type
./testdata/accept/Builtins.lc 209:10-209:18  Type
./testdata/accept/Builtins.lc 210:10-212:18  'Nat->Type
./testdata/accept/Builtins.lc 210:10-212:18  Type
./testdata/accept/Builtins.lc 210:10-210:18  Type
./testdata/accept/Builtins.lc 211:10-212:18  'Nat->Type
./testdata/accept/Builtins.lc 211:10-212:18  Type
./testdata/accept/Builtins.lc 211:10-211:18  Type
./testdata/accept/Builtins.lc 212:10-212:18  'Nat->Type
./testdata/accept/Builtins.lc 212:10-212:18  Type
./testdata/accept/Builtins.lc 204:30-204:39  Type
./testdata/accept/Builtins.lc 198:7-198:15  Type->Type
./testdata/accept/Builtins.lc 214:6-214:20  Type
./testdata/accept/Builtins.lc 215:7-215:12  'BlendingFactor
./testdata/accept/Builtins.lc 216:7-216:10  'BlendingFactor
./testdata/accept/Builtins.lc 217:7-217:15  'BlendingFactor
./testdata/accept/Builtins.lc 218:7-218:23  'BlendingFactor
./testdata/accept/Builtins.lc 219:7-219:15  'BlendingFactor
./testdata/accept/Builtins.lc 220:7-220:23  'BlendingFactor
./testdata/accept/Builtins.lc 221:7-221:15  'BlendingFactor
./testdata/accept/Builtins.lc 222:7-222:23  'BlendingFactor
./testdata/accept/Builtins.lc 223:7-223:15  'BlendingFactor
./testdata/accept/Builtins.lc 224:7-224:23  'BlendingFactor
./testdata/accept/Builtins.lc 225:7-225:20  'BlendingFactor
./testdata/accept/Builtins.lc 226:7-226:28  'BlendingFactor
./testdata/accept/Builtins.lc 227:7-227:20  'BlendingFactor
./testdata/accept/Builtins.lc 228:7-228:28  'BlendingFactor
./testdata/accept/Builtins.lc 229:7-229:23  'BlendingFactor
./testdata/accept/Builtins.lc 231:6-231:19  Type
./testdata/accept/Builtins.lc 232:7-232:14  'BlendEquation
./testdata/accept/Builtins.lc 233:7-233:19  'BlendEquation
./testdata/accept/Builtins.lc 234:7-234:26  'BlendEquation
./testdata/accept/Builtins.lc 235:7-235:10  'BlendEquation
./testdata/accept/Builtins.lc 236:7-236:10  'BlendEquation
./testdata/accept/Builtins.lc 238:6-238:20  Type
./testdata/accept/Builtins.lc 239:7-239:12  'LogicOperation
./testdata/accept/Builtins.lc 240:7-240:10  'LogicOperation
./testdata/accept/Builtins.lc 241:7-241:17  'LogicOperation
./testdata/accept/Builtins.lc 242:7-242:11  'LogicOperation
./testdata/accept/Builtins.lc 243:7-243:18  'LogicOperation
./testdata/accept/Builtins.lc 244:7-244:11  'LogicOperation
./testdata/accept/Builtins.lc 245:7-245:10  'LogicOperation
./testdata/accept/Builtins.lc 246:7-246:9  'LogicOperation
./testdata/accept/Builtins.lc 247:7-247:10  'LogicOperation
./testdata/accept/Builtins.lc 248:7-248:12  'LogicOperation
./testdata/accept/Builtins.lc 249:7-249:13  'LogicOperation
./testdata/accept/Builtins.lc 250:7-250:16  'LogicOperation
./testdata/accept/Builtins.lc 251:7-251:19  'LogicOperation
./testdata/accept/Builtins.lc 252:7-252:17  'LogicOperation
./testdata/accept/Builtins.lc 253:7-253:11  'LogicOperation
./testdata/accept/Builtins.lc 254:7-254:10  'LogicOperation
./testdata/accept/Builtins.lc 256:6-256:22  Type
./testdata/accept/Builtins.lc 257:7-257:13  'StencilOperation
./testdata/accept/Builtins.lc 258:7-258:13  'StencilOperation
./testdata/accept/Builtins.lc 259:7-259:16  'StencilOperation
./testdata/accept/Builtins.lc 260:7-260:13  'StencilOperation
./testdata/accept/Builtins.lc 261:7-261:17  'StencilOperation
./testdata/accept/Builtins.lc 262:7-262:13  'StencilOperation
./testdata/accept/Builtins.lc 263:7-263:17  'StencilOperation
./testdata/accept/Builtins.lc 264:7-264:15  'StencilOperation
./testdata/accept/Builtins.lc 266:6-266:24  Type
./testdata/accept/Builtins.lc 267:7-267:12  'ComparisonFunction
./testdata/accept/Builtins.lc 268:7-268:11  'ComparisonFunction
./testdata/accept/Builtins.lc 269:7-269:12  'ComparisonFunction
./testdata/accept/Builtins.lc 270:7-270:13  'ComparisonFunction
./testdata/accept/Builtins.lc 271:7-271:14  'ComparisonFunction
./testdata/accept/Builtins.lc 272:7-272:15  'ComparisonFunction
./testdata/accept/Builtins.lc 273:7-273:13  'ComparisonFunction
./testdata/accept/Builtins.lc 274:7-274:13  'ComparisonFunction
./testdata/accept/Builtins.lc 276:6-276:21  Type
./testdata/accept/Builtins.lc 277:7-277:17  'ProvokingVertex
./testdata/accept/Builtins.lc 278:7-278:18  'ProvokingVertex
./testdata/accept/Builtins.lc 280:6-280:15  Type
./testdata/accept/Builtins.lc 281:7-281:9  'FrontFace
./testdata/accept/Builtins.lc 282:7-282:10  'FrontFace
./testdata/accept/Builtins.lc 284:6-284:14  Type
./testdata/accept/Builtins.lc 285:17-285:26  Type
./testdata/accept/Builtins.lc 285:7-285:16  'FrontFace->'CullMode
./testdata/accept/Builtins.lc 286:16-286:25  Type
./testdata/accept/Builtins.lc 286:7-286:15  'FrontFace->'CullMode
./testdata/accept/Builtins.lc 287:7-287:15  'CullMode
./testdata/accept/Builtins.lc 289:6-289:15  Type
./testdata/accept/Builtins.lc 290:17-290:22  Type
./testdata/accept/Builtins.lc 290:7-290:16  'Float->'PointSize
./testdata/accept/Builtins.lc 291:7-291:23  'PointSize
./testdata/accept/Builtins.lc 293:6-293:17  Type
./testdata/accept/Builtins.lc 294:7-294:18  'PolygonMode
./testdata/accept/Builtins.lc 295:20-295:29  Type
./testdata/accept/Builtins.lc 295:7-295:19  'PointSize->'PolygonMode
./testdata/accept/Builtins.lc 296:19-296:24  Type
./testdata/accept/Builtins.lc 296:7-296:18  'Float->'PolygonMode
./testdata/accept/Builtins.lc 298:6-298:19  Type
./testdata/accept/Builtins.lc 299:7-299:15  'PolygonOffset
./testdata/accept/Builtins.lc 300:14-300:19  Type
./testdata/accept/Builtins.lc 298:6-300:25  Type
./testdata/accept/Builtins.lc 300:20-300:25  Type
./testdata/accept/Builtins.lc 300:7-300:13  'Float -> 'Float->'PolygonOffset
./testdata/accept/Builtins.lc 302:6-302:28  Type
./testdata/accept/Builtins.lc 303:7-303:16  'PointSpriteCoordOrigin
./testdata/accept/Builtins.lc 304:7-304:16  'PointSpriteCoordOrigin
./testdata/accept/Builtins.lc 307:6-307:11  Type->Type
./testdata/accept/Builtins.lc 308:6-308:13  Type->Type
./testdata/accept/Builtins.lc 309:6-309:11  Type->Type
./testdata/accept/Builtins.lc 312:20-317:24  Type->Type
./testdata/accept/Builtins.lc 312:20-317:24  Type
./testdata/accept/Builtins.lc 312:20-312:22  Type
./testdata/accept/Builtins.lc 313:16-317:24  Type
./testdata/accept/Builtins.lc 313:24-313:42  Type -> Type->Type
./testdata/accept/Builtins.lc 313:24-313:42  Type->Type
./testdata/accept/Builtins.lc 313:24-313:42  Type
./testdata/accept/Builtins.lc 313:25-313:30  Type
./testdata/accept/Builtins.lc 313:25-313:30  Type->Type
./testdata/accept/Builtins.lc 313:34-313:39  Type
./testdata/accept/Builtins.lc 313:34-313:39  Type->Type
./testdata/accept/Builtins.lc 313:16-313:20  Type
./testdata/accept/Builtins.lc 314:16-317:24  Type
./testdata/accept/Builtins.lc 314:27-314:54  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 314:27-314:54  Type -> Type->Type
./testdata/accept/Builtins.lc 314:27-314:54  Type->Type
./testdata/accept/Builtins.lc 314:27-314:54  Type
./testdata/accept/Builtins.lc 314:28-314:33  Type
./testdata/accept/Builtins.lc 314:28-314:33  Type->Type
./testdata/accept/Builtins.lc 314:37-314:42  Type
./testdata/accept/Builtins.lc 314:37-314:42  Type->Type
./testdata/accept/Builtins.lc 314:46-314:51  Type
./testdata/accept/Builtins.lc 314:46-314:51  Type->Type
./testdata/accept/Builtins.lc 314:16-314:23  Type
./testdata/accept/Builtins.lc 315:16-317:24  Type
./testdata/accept/Builtins.lc 315:30-315:66  Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 315:30-315:66  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 315:30-315:66  Type -> Type->Type
./testdata/accept/Builtins.lc 315:30-315:66  Type->Type
./testdata/accept/Builtins.lc 315:30-315:66  Type
./testdata/accept/Builtins.lc 315:31-315:36  Type
./testdata/accept/Builtins.lc 315:31-315:36  Type->Type
./testdata/accept/Builtins.lc 315:40-315:45  Type
./testdata/accept/Builtins.lc 315:40-315:45  Type->Type
./testdata/accept/Builtins.lc 315:49-315:54  Type
./testdata/accept/Builtins.lc 315:49-315:54  Type->Type
./testdata/accept/Builtins.lc 315:58-315:63  Type
./testdata/accept/Builtins.lc 315:58-315:63  Type->Type
./testdata/accept/Builtins.lc 315:16-315:26  Type
./testdata/accept/Builtins.lc 316:16-317:24  Type
./testdata/accept/Builtins.lc 316:33-316:78  Type -> Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 316:33-316:78  Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 316:33-316:78  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 316:33-316:78  Type -> Type->Type
./testdata/accept/Builtins.lc 316:33-316:78  Type->Type
./testdata/accept/Builtins.lc 316:33-316:78  Type
./testdata/accept/Builtins.lc 316:34-316:39  Type
./testdata/accept/Builtins.lc 316:34-316:39  Type->Type
./testdata/accept/Builtins.lc 316:43-316:48  Type
./testdata/accept/Builtins.lc 316:43-316:48  Type->Type
./testdata/accept/Builtins.lc 316:52-316:57  Type
./testdata/accept/Builtins.lc 316:52-316:57  Type->Type
./testdata/accept/Builtins.lc 316:61-316:66  Type
./testdata/accept/Builtins.lc 316:61-316:66  Type->Type
./testdata/accept/Builtins.lc 316:70-316:75  Type
./testdata/accept/Builtins.lc 316:70-316:75  Type->Type
./testdata/accept/Builtins.lc 316:16-316:29  Type
./testdata/accept/Builtins.lc 317:19-317:24  Type
./testdata/accept/Builtins.lc 317:19-317:24  Type->Type
./testdata/accept/Builtins.lc 312:5-312:14  Type->Type
./testdata/accept/Builtins.lc 319:6-319:19  Type
./testdata/accept/Builtins.lc 320:7-320:15  'PrimitiveType
./testdata/accept/Builtins.lc 321:7-321:11  'PrimitiveType
./testdata/accept/Builtins.lc 322:7-322:12  'PrimitiveType
./testdata/accept/Builtins.lc 323:7-323:24  'PrimitiveType
./testdata/accept/Builtins.lc 324:7-324:20  'PrimitiveType
./testdata/accept/Builtins.lc 327:16-327:18  Type
./testdata/accept/Builtins.lc 327:22-327:48  Type
./testdata/accept/Builtins.lc 327:22-327:25  'Nat -> Type->Type
./testdata/accept/Builtins.lc 327:28-327:33  Type
./testdata/accept/Builtins.lc 327:37-327:48  Type
./testdata/accept/Builtins.lc 327:37-327:40  'Nat -> Type->Type
./testdata/accept/Builtins.lc 327:43-327:48  Type
./testdata/accept/Builtins.lc 327:1-327:12  'Tuple0 -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 330:14-330:25  Type
./testdata/accept/Builtins.lc 330:14-330:20  Type
./testdata/accept/Builtins.lc 330:14-330:25  V2
./testdata/accept/Builtins.lc 330:1-330:8  {a} -> 'String->a
./testdata/accept/Builtins.lc 331:14-331:25  Type
./testdata/accept/Builtins.lc 331:14-331:20  Type
./testdata/accept/Builtins.lc 331:14-331:25  V2
./testdata/accept/Builtins.lc 331:1-331:10  {a} -> 'String->a
./testdata/accept/Builtins.lc 333:24-333:28  Type
./testdata/accept/Builtins.lc 333:32-333:36  Type
./testdata/accept/Builtins.lc 333:6-333:20  Type->Type
./testdata/accept/Builtins.lc 334:31-334:90  Type
./testdata/accept/Builtins.lc 334:31-334:90  V5
./testdata/accept/Builtins.lc 334:35-334:44  Type->Type
./testdata/accept/Builtins.lc 334:31-334:90  V3
./testdata/accept/Builtins.lc 334:31-334:90  V2
./testdata/accept/Builtins.lc 334:68-334:82  Type->Type
./testdata/accept/Builtins.lc 334:3-334:17  {a} -> {b} -> {c} -> {d : a ~ 'ColorRepr b} -> c->b -> 'FragmentShader c->a
./testdata/accept/Builtins.lc 335:31-336:90  Type
./testdata/accept/Builtins.lc 335:31-336:90  V7
./testdata/accept/Builtins.lc 335:35-335:44  Type->Type
./testdata/accept/Builtins.lc 335:31-336:90  V5
./testdata/accept/Builtins.lc 335:31-336:90  V4
./testdata/accept/Builtins.lc 335:52-335:65  Type -> Type->Type
./testdata/accept/Builtins.lc 335:67-335:78  Type
./testdata/accept/Builtins.lc 335:67-335:72  Type->Type
./testdata/accept/Builtins.lc 335:73-335:78  Type
./testdata/accept/Builtins.lc 335:31-336:90  V3
./testdata/accept/Builtins.lc 335:92-335:102  Type -> Type->Type
./testdata/accept/Builtins.lc 335:93-335:98  Type
./testdata/accept/Builtins.lc 336:68-336:82  Type->Type
./testdata/accept/Builtins.lc 335:3-335:22  {a} -> {b} -> {c} -> {d} -> {e : a ~ 'ColorRepr b} -> {f : c ~ 'JoinTupleType ('Depth 'Float) a} -> (d -> 'Tuple2 'Float b) -> 'FragmentShader d->c
./testdata/accept/Builtins.lc 337:31-338:90  Type
./testdata/accept/Builtins.lc 337:31-338:90  V7
./testdata/accept/Builtins.lc 337:35-337:44  Type->Type
./testdata/accept/Builtins.lc 337:31-338:90  V5
./testdata/accept/Builtins.lc 337:31-338:90  V4
./testdata/accept/Builtins.lc 337:52-337:65  Type -> Type->Type
./testdata/accept/Builtins.lc 337:67-337:78  Type
./testdata/accept/Builtins.lc 337:67-337:72  Type->Type
./testdata/accept/Builtins.lc 337:73-337:78  Type
./testdata/accept/Builtins.lc 337:31-338:90  V3
./testdata/accept/Builtins.lc 338:68-338:82  Type->Type
./testdata/accept/Builtins.lc 337:3-337:26  {a} -> {b} -> {c} -> {d} -> {e : a ~ 'ColorRepr b} -> {f : c ~ 'JoinTupleType ('Depth 'Float) a} -> d->b -> 'FragmentShader d->c
./testdata/accept/Builtins.lc 334:31-338:90  Type
./testdata/accept/Builtins.lc 335:31-338:90  Type
./testdata/accept/Builtins.lc 340:23-340:36  Type
./testdata/accept/Builtins.lc 340:40-340:44  Type
./testdata/accept/Builtins.lc 340:6-340:19  'PrimitiveType->Type
./testdata/accept/Builtins.lc 341:26-341:34  Type
./testdata/accept/Builtins.lc 341:38-341:111  Type
./testdata/accept/Builtins.lc 341:38-341:49  Type
./testdata/accept/Builtins.lc 341:53-341:111  Type
./testdata/accept/Builtins.lc 341:53-341:66  Type
./testdata/accept/Builtins.lc 341:70-341:111  Type
./testdata/accept/Builtins.lc 341:70-341:85  Type
./testdata/accept/Builtins.lc 341:89-341:111  Type
./testdata/accept/Builtins.lc 341:89-341:102  'PrimitiveType->Type
./testdata/accept/Builtins.lc 341:103-341:111  'PrimitiveType
./testdata/accept/Builtins.lc 341:3-341:14  'CullMode -> 'PolygonMode -> 'PolygonOffset -> 'ProvokingVertex -> 'RasterContext Triangle
./testdata/accept/Builtins.lc 342:26-342:35  Type
./testdata/accept/Builtins.lc 342:39-342:108  Type
./testdata/accept/Builtins.lc 342:39-342:44  Type
./testdata/accept/Builtins.lc 342:48-342:108  Type
./testdata/accept/Builtins.lc 342:48-342:70  Type
./testdata/accept/Builtins.lc 342:89-342:108  Type
./testdata/accept/Builtins.lc 342:89-342:102  'PrimitiveType->Type
./testdata/accept/Builtins.lc 342:103-342:108  'PrimitiveType
./testdata/accept/Builtins.lc 342:3-342:11  'PointSize -> 'Float -> 'PointSpriteCoordOrigin -> 'RasterContext Point
./testdata/accept/Builtins.lc 343:26-343:31  Type
./testdata/accept/Builtins.lc 343:35-343:107  Type
./testdata/accept/Builtins.lc 343:35-343:50  Type
./testdata/accept/Builtins.lc 343:89-343:107  Type
./testdata/accept/Builtins.lc 343:89-343:102  'PrimitiveType->Type
./testdata/accept/Builtins.lc 343:103-343:107  'PrimitiveType
./testdata/accept/Builtins.lc 343:3-343:10  'Float -> 'ProvokingVertex -> 'RasterContext Line
./testdata/accept/Builtins.lc 341:103-343:107  Type
./testdata/accept/Builtins.lc 341:103-341:111  Type
./testdata/accept/Builtins.lc 342:103-343:107  Type
./testdata/accept/Builtins.lc 342:103-342:108  Type
./testdata/accept/Builtins.lc 343:103-343:107  Type
./testdata/accept/Builtins.lc 345:6-345:18  Type->Type
./testdata/accept/Builtins.lc 347:27-347:61  Type
./testdata/accept/Builtins.lc 347:27-347:35  Type->Type
./testdata/accept/Builtins.lc 347:36-347:37  Type
./testdata/accept/Builtins.lc 347:42-347:61  Type
./testdata/accept/Builtins.lc 347:42-347:43  Type
./testdata/accept/Builtins.lc 347:47-347:61  Type
./testdata/accept/Builtins.lc 347:47-347:59  Type->Type
./testdata/accept/Builtins.lc 347:60-347:61  Type
./testdata/accept/Builtins.lc 346:3-346:9  {a} -> {b : 'Floating a} -> a -> 'Interpolated a
./testdata/accept/Builtins.lc 346:11-346:24  {a} -> {b : 'Floating a} -> a -> 'Interpolated a
./testdata/accept/Builtins.lc 348:42-348:61  Type
./testdata/accept/Builtins.lc 348:42-348:43  Type
./testdata/accept/Builtins.lc 348:47-348:61  Type
./testdata/accept/Builtins.lc 348:47-348:59  Type->Type
./testdata/accept/Builtins.lc 348:60-348:61  Type
./testdata/accept/Builtins.lc 348:3-348:7  {a} -> a -> 'Interpolated a
./testdata/accept/Builtins.lc 352:14-356:73  Type->Type
./testdata/accept/Builtins.lc 352:14-356:73  Type
./testdata/accept/Builtins.lc 352:14-352:15  Type
./testdata/accept/Builtins.lc 353:15-356:73  Type
